Gene = TMPPE
index = 1460
Annotated 5SS: [83]
Annotated 3SS: [2497]
SMsplice 5SS: [83]
SMsplice 3SS: [1975]
top_k =  1000
Partition function (log Z): -9.348250103750075

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.8703287999976758
Position 1035: 0.17101399590190108
Position 4322: 0.1686203345108033
Position 4673: 0.15795589777250194
Position 2300: 0.14354869968190082
Position 2337: 0.08868853600693413
Position 5344: 0.059719826847480735
Position 3188: 0.05379674801760275
Position 3054: 0.03392768502952749
Position 661: 0.029353461942072473
Position 4441: 0.02834534344218294
Position 688: 0.026027251151367226
Position 2128: 0.021405633542710724
Position 4634: 0.02034322664627329
Position 5379: 0.015474393814361598
Position 1809: 0.014477329104668858
Position 657: 0.01281280804664459
Position 721: 0.011892431766568672
Position 5715: 0.010835896501379484
Position 4120: 0.01057465224133893
Position 226: 0.009931470163081655
Position 2807: 0.0072230585312787685
Position 569: 0.007066508388499021
Position 5760: 0.0068739512057070275
Position 463: 0.004974554299905977
Position 2864: 0.004425333153408168
Position 2405: 0.004257609669601816
Position 70: 0.003038883373035218
Position 468: 0.0029506350590612195
Position 2256: 0.0027653022845727884
Position 4651: 0.0026118430470751146
Position 391: 0.002501537005456969
Position 3573: 0.0022189195654833513
Position 2420: 0.0019765422702991966
Position 3329: 0.001955224275182059
Position 89: 0.0017373793392646047
Position 3874: 0.001597662935118144
Position 139: 0.0014948911654188296
Position 2146: 0.0014711432324095196
Position 6205: 0.0013947730080149001
Position 13: 0.001074899888033747
Position 2692: 0.0010669285009731158
Position 596: 0.0009452753665632855
Position 1668: 0.0009287498490945049
Position 914: 0.0008562945277278527
Position 2578: 0.0008180713728929687
Position 62: 0.0005844468993450093
Position 677: 0.0005812601359009005
Position 1257: 0.0004719489069224099
Position 3546: 0.00036295192569682174
Position 274: 0.00033739406947757027
Position 998: 0.00026586176893990323
Position 3921: 0.00024190476818921377
Position 600: 0.0002169408107177468
Position 3302: 0.000206045263618059
Position 698: 0.0002041135723444531
Position 258: 0.00019045664190057648
Position 1145: 0.00015330014722076288
Position 777: 0.0001029633716580692
Position 1084: 8.490071828868117e-05
Position 1674: 8.446785638255923e-05
Position 1014: 7.09140838329513e-05
