Gene = NPDC1
index = 954
Annotated 5SS: [ 326 3277 5142 5390 5533 5690 5847 6233]
Annotated 3SS: [3129 5015 5218 5465 5604 5766 6135 6338]
SMsplice 5SS: [ 326 3277 5142 5390 5533 5690 5847 6233]
SMsplice 3SS: [3129 5015 5278 5465 5604 5766 6135 6338]
top_k =  1000
Partition function (log Z): 14.008906307318398

Sorted 5' Splice Sites (High to Low Probability):
Position 5847: 0.9977610279315178
Position 6233: 0.9975069781861833
Position 326: 0.9897163486228951
Position 5142: 0.963412221772066
Position 3277: 0.9538754427301345
Position 5690: 0.9381608002947497
Position 5533: 0.7725275809322834
Position 5390: 0.7251979945244108
Position 6055: 0.17021241136134718
Position 4384: 0.11095790459991942
Position 4389: 0.0737150419868713
Position 2063: 0.05275545360546044
Position 1449: 0.021973973762267267
Position 4474: 0.02082366621034246
Position 3333: 0.018862164592980835
Position 745: 0.016006918920489024
Position 1178: 0.012969797444230753
Position 1822: 0.01278108956410052
Position 1183: 0.011520176075339455
Position 4408: 0.008943465086931656
Position 4480: 0.007328077889713442
Position 4544: 0.005955862194093055
Position 1837: 0.004961718320453193
Position 3182: 0.004933377403180196
Position 4540: 0.004804272136368159
Position 668: 0.004656991525209634
Position 1343: 0.00459885393445103
Position 2032: 0.0038241927485761266
Position 4907: 0.00367531193434888
Position 1224: 0.0035484070166883425
Position 2559: 0.0034441895693808696
Position 4695: 0.0031151382595374943
Position 1460: 0.002924026786662715
Position 6354: 0.0026605919017630136
Position 5394: 0.0025150628279172692
Position 1847: 0.002407364859501346
Position 2915: 0.0022914025547693625
Position 5407: 0.002229805778178332
Position 5335: 0.0018701532283839889
Position 5493: 0.0017735476220204658
Position 4685: 0.0017575187250843639
Position 2160: 0.0015869559889305292
Position 1780: 0.0013599510423761359
Position 1300: 0.0013503380776479787
Position 1923: 0.001218291676028043
Position 831: 0.0011277015921704588
Position 2149: 0.0010805041995380566
Position 2925: 0.0009780054896980184
Position 2403: 0.0009262935466513229
Position 3415: 0.0009180535020696733
Position 447: 0.0009123046634761823
Position 1865: 0.0007780631227622739
Position 4080: 0.0007725611215867323
Position 1277: 0.0005752028432324015
Position 2506: 0.00047662459716406655
Position 705: 0.0004597619954128233
Position 2554: 0.0004179208264517728
Position 5527: 0.00038976892866005107
Position 4417: 0.0003835921367349205
Position 4446: 0.00029121392517602376
Position 1275: 0.0002885434978415651
Position 5692: 0.0002639210186816061
Position 984: 0.00025432355744495514
Position 3036: 0.0002460869571556129
Position 555: 0.00023862291480703838
Position 1785: 0.0002378191431991669
Position 4314: 0.00021863059823864936
Position 3485: 0.000212075366557511
Position 2646: 0.00019179866434876114
Position 1933: 0.00017760778834913866
Position 5400: 0.00017390120579646091
Position 4622: 0.00016843356545883961
Position 2027: 0.00016381585578867077
Position 2398: 0.00012771128502914647
Position 3714: 0.00012561348001347
Position 1672: 0.0001247450555841887
Position 2687: 0.00012417694485875315
Position 759: 0.00011542729842408902
Position 1152: 0.00010808414087104751
Position 3193: 8.840962866199498e-05
Position 5694: 8.347983866694568e-05
Position 6208: 7.85822044048056e-05
Position 2476: 7.68189405797726e-05
Position 3250: 7.646571248175993e-05
Position 4196: 7.239750460646461e-05
Position 4297: 6.948270184271635e-05
Position 4353: 6.798392520375535e-05
Position 3447: 6.023327798283953e-05
Position 2898: 5.956317927252185e-05
Position 4550: 5.628046143118538e-05
Position 4742: 5.3742218720722294e-05
Position 2120: 5.3562741350823984e-05
Position 6386: 4.8517088712529296e-05
Position 6247: 4.757945064348688e-05
Position 4374: 4.727967273989257e-05
Position 3568: 4.2496301581854685e-05
Position 821: 4.235023902533505e-05
Position 3205: 4.223987541899182e-05
Position 1001: 4.1502959340354494e-05
Position 1614: 3.917081598910131e-05
Position 5613: 3.27831740407275e-05
Position 1270: 3.2054436123443276e-05
Position 42: 2.9323958439292006e-05
Position 3132: 2.7203021079243823e-05
