Gene = CYP3A7-CYP3A51P
index = 422
Annotated 5SS: [   80  4044 12807 14790 17577 17926 19345 20548 21634 24371 26068 27291]
Annotated 3SS: [ 3949 12753 14689 17462 17836 19195 20419 21566 24209 25840 27127 49866]
SMsplice 5SS: [   80  4044 12807 14790 17577 17926 21634 24371 26068 27291 29588 49948]
SMsplice 3SS: [ 3949 12753 14689 17462 17836 21566 24209 25840 27127 29506 49866 50134]
top_k =  1000
Partition function (log Z): 3.1260647593148834

Sorted 5' Splice Sites (High to Low Probability):
Position 29588: 0.9891169404818231
Position 14790: 0.9827208648187304
Position 17577: 0.9732260979244309
Position 24371: 0.9645198073175835
Position 80: 0.9458505702869441
Position 26068: 0.8865506239418868
Position 17926: 0.8856127481923324
Position 21634: 0.8426699504823643
Position 4044: 0.7290351348889533
Position 4708: 0.637537060614059
Position 27291: 0.571709791359713
Position 12807: 0.5323432938061137
Position 49948: 0.48644516474983557
Position 4359: 0.3983124191991494
Position 29355: 0.2504186832245721
Position 13026: 0.2178584997235356
Position 19345: 0.21119069735521107
Position 250: 0.1781376253589713
Position 20548: 0.16869144850976736
Position 5996: 0.16233026421764793
Position 18138: 0.14464490113709036
Position 5940: 0.1319755228270648
Position 25009: 0.13098383286535942
Position 18962: 0.10944180144371377
Position 9452: 0.10539480898746696
Position 21315: 0.10359467076139232
Position 26648: 0.10031391196636556
Position 24805: 0.08886472859850036
Position 23480: 0.0850126822228651
Position 26638: 0.08193337278249875
Position 8489: 0.07303511568619206
Position 24048: 0.07187571750014482
Position 282: 0.07152711161764781
Position 26328: 0.07129683014001183
Position 20364: 0.07027640998196555
Position 22891: 0.06059984777107134
Position 939: 0.05590636900733165
Position 2261: 0.05050490303834562
Position 18291: 0.0487800412870184
Position 25082: 0.03885219731857971
Position 1331: 0.036930885076219985
Position 27911: 0.03572424886143158
Position 21129: 0.03380693066371451
Position 6026: 0.033434719128949165
Position 4039: 0.032107745660868055
Position 14929: 0.03207930712968098
Position 24405: 0.030195017058796934
Position 18094: 0.026749747348356643
Position 23594: 0.026474140319467054
Position 16615: 0.024731107538340753
Position 17292: 0.021405949091957976
Position 19151: 0.019795684095347692
Position 28766: 0.017656738696119213
Position 2279: 0.0175504655485998
Position 327: 0.016486675262567356
Position 29740: 0.01642822837617855
Position 2898: 0.015896387383585776
Position 2836: 0.015853386133480776
Position 5673: 0.015208823600569982
Position 21718: 0.014259085715244585
Position 4134: 0.013605884211745798
Position 18044: 0.01273513362196322
Position 35029: 0.012515172249871693
Position 27846: 0.01211282138481544
Position 1577: 0.0117275156137194
Position 36218: 0.011675605561063156
Position 236: 0.011098903950819795
Position 774: 0.010824973925420471
Position 25940: 0.010752882187009746
Position 14535: 0.009989147839921787
Position 664: 0.008954800514833744
Position 17625: 0.00885743524970029
Position 27212: 0.008769863189436084
Position 33870: 0.008629666479702695
Position 863: 0.00846736672893394
Position 16939: 0.008466996036553905
Position 25892: 0.008454848152578348
Position 16871: 0.008397983993958672
Position 21664: 0.008375087990492977
Position 22123: 0.008339084454991017
Position 440: 0.00832359931194619
Position 7443: 0.008265208107868844
Position 2887: 0.008119544135785388
Position 21756: 0.005705024266828604
Position 19971: 0.005583275893255897
Position 34869: 0.005579476043705807
Position 23797: 0.0054761244690172284
Position 22837: 0.00522379013160368
Position 22773: 0.004832206995815978
Position 2488: 0.004555070297396001
Position 35502: 0.004551166050681498
Position 6228: 0.004159929463994547
Position 6593: 0.004073518957487902
Position 27016: 0.004064956055082953
Position 6785: 0.003983214869657078
Position 28279: 0.003918319687345024
Position 8327: 0.00388017780878019
Position 749: 0.0038592427008772743
Position 90: 0.0038455731727568662
Position 7291: 0.0036929705586026948
Position 17635: 0.0036429299707930146
Position 24080: 0.003632391305773099
Position 27825: 0.003442895916377611
Position 36087: 0.003440837432689373
Position 4347: 0.003422794042238174
Position 19977: 0.0034137652357297942
Position 448: 0.003061828722185683
Position 21684: 0.0030543302856573377
Position 27053: 0.0030378862041187654
Position 28560: 0.002951687653533367
Position 24840: 0.0028836863922318324
Position 15647: 0.0028792569264114863
Position 19068: 0.0027950742762240235
Position 3063: 0.0027789562283289256
Position 17642: 0.0026060748687237053
