Gene = PPCS
index = 1057
Annotated 5SS: [515 792]
Annotated 3SS: [ 687 3043]
SMsplice 5SS: [515]
SMsplice 3SS: [687]
top_k =  1000
Partition function (log Z): -9.613860138337902

Sorted 5' Splice Sites (High to Low Probability):
Position 792: 0.7327129734739657
Position 515: 0.6225007342319714
Position 166: 0.2549217597129793
Position 1009: 0.17906457567630457
Position 1769: 0.10109212913963667
Position 255: 0.08259028340827228
Position 70: 0.045072415895306805
Position 25: 0.019844061931882498
Position 50: 0.019325992182904428
Position 145: 0.01076387050266626
Position 1838: 0.01009828453852539
Position 2747: 0.007934233375226439
Position 1529: 0.0042529044184138
Position 2994: 0.0040394335001376885
Position 203: 0.003751584083435618
Position 621: 0.0026348228616185046
Position 2238: 0.002623619741342963
Position 1721: 0.002393529212584268
Position 1742: 0.002253745436420619
Position 951: 0.0020582267254970125
Position 244: 0.0013803584215832138
Position 1717: 0.0011355669500397972
Position 2998: 0.0010754459790682123
Position 445: 0.0007152455833535074
Position 2489: 0.00048477460630857273
Position 1181: 0.00044480531576740966
Position 842: 0.00037770377488633805
Position 530: 0.0003120639955391479
Position 386: 0.00030768036499233405
Position 450: 0.00021036453040154793
Position 1460: 0.00018917478759085203
Position 115: 0.00016706643887171472
Position 120: 0.00013528856442366743
Position 1773: 0.00011971665613644836
Position 129: 0.00010687412257952705
Position 3354: 9.060125338267401e-05
Position 3239: 9.038416713219352e-05
Position 3728: 5.612444024089262e-05
Position 1470: 5.4707002301917185e-05
Position 312: 4.926624021367932e-05
Position 124: 3.893689846438922e-05
Position 1213: 3.389432282441201e-05
Position 1444: 2.2755942039468464e-05
Position 722: 2.2673453384311324e-05
Position 1497: 2.0464664736645603e-05
Position 118: 1.3095727800833125e-05
Position 1013: 1.089383555749207e-05
Position 1338: 9.335621566740282e-06
Position 249: 8.422714025834916e-06
Position 1042: 7.901317839011393e-06
Position 988: 6.229921258985564e-06
Position 33: 4.647808878315614e-06
Position 1020: 3.834113475141369e-06
Position 1475: 2.4376839730360258e-06
Position 1483: 1.923542663110773e-06
Position 1683: 1.1393123597674168e-06
Position 2065: 1.0046875283998239e-06
Position 646: 5.375319514025974e-07
Position 519: 2.9469070479416487e-07
Position 770: 2.498552372158325e-07
Position 480: 2.047768753307289e-07
Position 720: 2.0042786568152436e-07
Position 701: 1.1037992938148541e-07
Position 661: 6.039674305004881e-08
Position 741: 2.8656138805666812e-08
Position 672: 1.3652666682811555e-08
Position 882: 1.3552809176640644e-08
Position 674: 3.331018629058012e-09
Position 735: 1.6220740471578365e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 687: 0.9353518244178215
Position 3043: 0.2497948358877678
Position 892: 0.18460156235092387
Position 1594: 0.1698163863698974
Position 3089: 0.0870991601789259
Position 303: 0.07035187581067583
