Gene = TMEM234
index = 1435
Annotated 5SS: [  19  459 1195 5067]
Annotated 3SS: [ 306 1127 4973 5377]
SMsplice 5SS: [ 208  459 1195 5067]
SMsplice 3SS: [ 306 1127 4973 5200]
top_k =  1000
Partition function (log Z): -4.154329755498738

Sorted 5' Splice Sites (High to Low Probability):
Position 5067: 0.9443727717793868
Position 459: 0.8972769797587635
Position 1195: 0.7182698610232469
Position 4889: 0.5213948566581101
Position 19: 0.5053784948651401
Position 4597: 0.3805488348122963
Position 2626: 0.32541318820321397
Position 922: 0.30260013904600497
Position 212: 0.19915832537992947
Position 5437: 0.08743670855216809
Position 4313: 0.06881096210945561
Position 4821: 0.05130216769268295
Position 2440: 0.04050964757127951
Position 23: 0.03004962764484268
Position 255: 0.028354424997200298
Position 2244: 0.025805558109522883
Position 2966: 0.01620599059397149
Position 5942: 0.013399894893225893
Position 5441: 0.0131792315938107
Position 5159: 0.012133929008665157
Position 659: 0.011358582692318717
Position 529: 0.011320720948349074
Position 641: 0.011014076743793975
Position 4290: 0.007070330992496004
Position 699: 0.005658129334717294
Position 4825: 0.004751416528427474
Position 2477: 0.003478377640305643
Position 3185: 0.00323461222452291
Position 5395: 0.002268082286391256
Position 2621: 0.002089593456846005
Position 5123: 0.00162349767974455
Position 4773: 0.0015103725143052601
Position 574: 0.0014706691057221975
Position 5086: 0.0014280887045536018
Position 5537: 0.0010924576946252525
Position 934: 0.0008382565205633686
Position 393: 0.0008063803506737928
Position 272: 0.0007902720014630001
Position 535: 0.0007601071595134141
Position 4119: 0.0006077264711941373
Position 278: 0.0003929900966850785
Position 4163: 0.00030045358591543824
Position 4533: 0.0002625361265487829
Position 1918: 0.00023990053004872936
Position 488: 0.00021277046592049707
Position 284: 0.00013582859078652246
Position 5270: 0.00012156826630056679
Position 312: 6.441954204264775e-05
Position 463: 4.729997164642975e-05
Position 668: 2.67374914946662e-05
Position 511: 2.4154426682351885e-05
Position 607: 2.2057149395691946e-05
Position 11: 2.151530183669683e-05
Position 771: 1.729633378997757e-05
Position 3291: 1.6541287935017222e-05
Position 5071: 9.286911571871791e-06
Position 3255: 7.853774793862502e-06
Position 3121: 7.707765886759789e-06
Position 3465: 7.5086180256764075e-06
Position 324: 5.161518192358189e-06
Position 2997: 3.300300806828878e-06
Position 2704: 3.2084586388717226e-06
Position 469: 2.7668513961140598e-06
Position 740: 2.3667942264403004e-06
Position 265: 1.2847650145971833e-06
Position 1444: 9.019763939431328e-07
Position 178: 8.79465335392322e-07
Position 3650: 2.4816777969333905e-07
Position 5155: 1.2582029957102564e-07
Position 295: 5.8596664803487735e-08
Position 419: 2.9358021344933883e-08
Position 314: 2.5418138234483797e-08
Position 3128: 2.5341361719134636e-08
Position 330: 1.9367847130032917e-08
Position 341: 1.865517369199415e-08
Position 493: 6.5901059059337905e-09
Position 346: 1.5830642572118683e-09
Position 1247: 4.068025236390442e-10
Position 1199: 3.393603461374206e-10
Position 1111: 1.9827503476028714e-10
Position 1294: 1.836576382915806e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4973: 0.9504166420066327
Position 5200: 0.6885696653208548
Position 306: 0.606363997573322
Position 1127: 0.4063670463793061
Position 4684: 0.35189092506504005
Position 4426: 0.33377711332174176
Position 817: 0.22512256075536616
Position 4747: 0.21881603812771538
Position 1044: 0.1795465201389733
Position 2408: 0.11734905401223387
Position 2503: 0.10013895602721772
Position 1110: 0.08122555024658906
Position 2346: 0.0778255189214858
Position 5493: 0.06252291786163074
Position 5576: 0.05724482949523097
Position 356: 0.05260893472728776
Position 4206: 0.04970093576911611
Position 5753: 0.04497816297716135
Position 2476: 0.0393841853144249
Position 5730: 0.038564032177728365
Position 5508: 0.0352433622214261
Position 4553: 0.03322236508513757
Position 4289: 0.0310635267967176
Position 5807: 0.031040273414966575
Position 122: 0.026581261085644986
Position 752: 0.02368091377535859
Position 6043: 0.022860732768779368
Position 389: 0.01983731862091463
Position 311: 0.019449845350874052
Position 784: 0.019377531393039698
Position 5377: 0.01821517134676166
Position 986: 0.018137478769673143
Position 559: 0.017957913878558343
Position 5727: 0.017682860483555215
Position 5226: 0.017528454855501106
Position 5246: 0.016381106180564327
Position 2369: 0.015401498481777454
Position 1154: 0.014981176131712062
Position 4947: 0.01418699236149588
Position 2171: 0.012307188598974627
Position 2381: 0.010862609936755835
Position 2886: 0.01053616118775248
Position 3905: 0.010400417221317895
Position 2140: 0.00960479260037733
Position 5312: 0.009584425925738662
Position 5710: 0.007529594112637908
Position 5153: 0.007450121566754808
Position 4888: 0.007257167139314454
Position 2351: 0.0056048620263710386
Position 2795: 0.0045641196660478325
Position 4357: 0.004182432815304858
Position 3065: 0.004070733569795334
Position 1049: 0.003725444719812384
Position 3926: 0.0034212229876104516
Position 5138: 0.0033819200560122895
Position 4248: 0.003244668618899343
Position 5603: 0.0030449651314465825
Position 151: 0.0028894526134639344
Position 4221: 0.0028173531107824833
Position 5323: 0.0027166733091555134
Position 5432: 0.0023283700610439257
Position 5038: 0.0020863056138968354
Position 2385: 0.0016283766694970827
Position 2102: 0.001545164532227383
Position 4489: 0.0014622802601807745
Position 998: 0.0014193982747755763
Position 2116: 0.0013762251336987637
Position 171: 0.0012838046527141225
Position 3390: 0.0011950057423586722
Position 5410: 0.0011539364315865793
Position 640: 0.0010745812084612019
Position 2434: 0.0010463914856433515
Position 368: 0.0010094538022058493
Position 4312: 0.0009918994403955261
Position 2596: 0.0009379329716644975
Position 5823: 0.0008226654037829213
Position 5283: 0.0007863560548485264
Position 2521: 0.0007606105875500347
Position 1882: 0.0007529900716890125
Position 5659: 0.0007287291333047856
Position 1060: 0.0006912987778994304
Position 2801: 0.0006273667566813933
Position 3215: 0.0005303130394802216
Position 2686: 0.00045585864385444796
Position 6005: 0.0004201135359769934
Position 6080: 0.00040145474019790696
Position 786: 0.0003369595852471623
Position 2066: 0.00028025171804844077
Position 528: 0.0002797364345342902
Position 282: 0.0002720837150277856
Position 2011: 0.0002686424473751233
Position 825: 0.0002658654191665358
Position 124: 0.0002525038803783093
Position 790: 0.0002444883707135184
Position 3024: 0.00022381824853195698
Position 1091: 0.00017563072802180728
Position 1800: 0.00014773531559522117
Position 1792: 0.00014599088492144523
Position 1087: 0.00012692742187120495
Position 1736: 0.00011354903298071251
Position 419: 0.00011125339298554783
Position 904: 0.00010041209326762726
Position 2233: 9.338552191421282e-05
Position 574: 8.756638400661364e-05
Position 5512: 8.535222812647524e-05
Position 3901: 7.772580337957569e-05
Position 822: 7.668698900071659e-05
Position 493: 7.214459796311309e-05
Position 539: 7.213784417619904e-05
Position 1682: 6.720363536301475e-05
Position 830: 5.453752622304866e-05
Position 595: 5.3519814042839966e-05
Position 839: 4.8904174786402865e-05
Position 1349: 4.505118964217311e-05
Position 761: 4.372431120960227e-05
Position 835: 3.74307557497149e-05
Position 416: 3.37333787345206e-05
Position 895: 3.0008950901618725e-05
Position 3740: 2.910991570877748e-05
Position 5380: 2.7452389711711087e-05
Position 428: 2.344722014254934e-05
Position 2017: 2.338684866900534e-05
Position 2173: 2.2873423940826613e-05
Position 651: 2.2569538788275483e-05
Position 1751: 2.22261959000209e-05
Position 775: 2.0666675898399493e-05
Position 1070: 2.064330734883481e-05
Position 2276: 1.992403689633266e-05
Position 2213: 1.765383630209683e-05
Position 1007: 1.6878380573320186e-05
Position 458: 1.6029887004456174e-05
Position 2243: 1.5750905559449506e-05
Position 5761: 1.5107465243191905e-05
Position 2060: 1.271171935408581e-05
Position 1194: 1.1858884673412158e-05
Position 1294: 1.1782288741683375e-05
Position 5383: 1.1673672075233117e-05
Position 832: 9.817729858367305e-06
Position 1385: 8.757613017983895e-06
Position 852: 7.970944865201584e-06
Position 864: 7.355030411763052e-06
Position 1733: 5.2198689865121675e-06
Position 658: 4.385600434433852e-06
Position 1899: 3.971682366455249e-06
Position 475: 3.733251223317066e-06
Position 916: 3.4586846000595736e-06
Position 645: 3.4213812978687655e-06
Position 686: 3.2942300896368683e-06
Position 5257: 3.0879347337146906e-06
Position 2282: 2.529384261459301e-06
Position 671: 2.3034910213642928e-06
Position 1073: 2.207726677725465e-06
Position 578: 2.1890046253829117e-06
Position 846: 2.1159605195643274e-06
Position 401: 2.021237649031882e-06
Position 178: 1.858082331629029e-06
Position 589: 1.6163344615606562e-06
Position 5288: 1.4218298762821823e-06
Position 2625: 1.359711345064958e-06
Position 184: 1.3513125740196585e-06
Position 520: 1.152589104939097e-06
Position 875: 5.622518604792991e-07
Position 692: 5.616161696760524e-07
Position 919: 4.1545796403443963e-07
Position 431: 2.254803755195726e-07
Position 2992: 2.2295480321816435e-07
Position 2703: 1.0474933758364558e-07
Position 437: 9.641715785944057e-08
Position 1351: 6.180063145405119e-08
Position 504: 5.0363417177259355e-08
Position 1000: 8.076517049336198e-09
Position 225: 1.8913369508594457e-09
Position 189: 9.231713749140479e-10
Position 238: 4.485844915861728e-10
Position 235: 3.9500088637145883e-10
Position 195: 2.0703435744082715e-10
Position 1225: 1.4811746566622968e-10
Position 204: 1.3050990488350773e-10
Position 197: 7.859875270054441e-11
Position 212: 6.98587523753711e-11
Position 199: 6.372409923744403e-11
Position 243: 3.67741612475898e-11
Position 248: 9.566952460690128e-12
Position 246: 1.5712238935080946e-12
Position 207: 1.0111345157114618e-12
