Gene = ERMP1
index = 507
Annotated 5SS: [  428  2391  8026  9222 20229 20993 22007 23107 27507 28091 31942 34312
 35301 45688]
Annotated 3SS: [ 2088  7897  9115 20081 20899 21793 22885 27331 27899 31788 34108 35184
 45523 45808]
SMsplice 5SS: [  428  8026  9222 19651 20229 20993 22007 23107 31942 35301 45688 46057]
SMsplice 3SS: [ 7897  9115 19557 20081 20899 21793 22885 31788 35184 45523 45808 46747]
top_k =  1000
Partition function (log Z): 3.3026732453293675

Sorted 5' Splice Sites (High to Low Probability):
Position 35301: 0.9960185287031205
Position 46057: 0.9554878713124129
Position 428: 0.9540607861653889
Position 8026: 0.9387912892561706
Position 19651: 0.8943542665242237
Position 31942: 0.878059116300052
Position 23107: 0.8293729553916616
Position 9222: 0.8023723505916541
Position 45688: 0.7389324370490727
Position 20993: 0.7181058307965258
Position 22007: 0.6416610746721635
Position 2391: 0.565461269539732
Position 17349: 0.5016084117303067
Position 28091: 0.4192473167891073
Position 20229: 0.3712099986331953
Position 7552: 0.3572784850460046
Position 27507: 0.34213864760967966
Position 38051: 0.33576454003036454
Position 25967: 0.3107648779200241
Position 14005: 0.3087715941421685
Position 41512: 0.2754016880310696
Position 40891: 0.23888534970280637
Position 35728: 0.18656077498831075
Position 20298: 0.17206445830830108
Position 20302: 0.16970639249318828
Position 10807: 0.1696388201095721
Position 19960: 0.1529496584409707
Position 28251: 0.14885840422985516
Position 11817: 0.13724076860001125
Position 21952: 0.1361620235306299
Position 6694: 0.11003906155807124
Position 31961: 0.10053597861088517
Position 34312: 0.09308968035122525
Position 12272: 0.08487616772261825
Position 22337: 0.08334327541993979
Position 35595: 0.07749160456689964
Position 45611: 0.07701967143267723
Position 46921: 0.07496851131841976
Position 34338: 0.06766409836898928
Position 18297: 0.06726096589320513
Position 2312: 0.06128033325438264
Position 20599: 0.05934981872785737
Position 23278: 0.054830394453350084
Position 41495: 0.052556594665176495
Position 938: 0.047098374657416536
Position 35511: 0.04472579463697465
Position 27512: 0.04371902305292559
