Gene = PBRM1
index = 1001
Annotated 5SS: [   140   1214  11216  17581  21515  27972  31370  35010  36466  37760
  45112  50820  52441  62452  64363  70401  76193  90644  92361  93289
 100660 103173 115664 116431 117947 121465 124990 128967 129293]
Annotated 3SS: [  1115  11067  17436  21397  27902  31270  34923  36369  37667  44897
  50677  52342  62174  64256  69757  75980  90457  92202  93024 100513
 103014 115479 116219 117744 121299 124833 128895 129075 131477]
SMsplice 5SS: [   140   1214  11216  17581  21515  27972  31370  37760  45112  50820
  52441  53657  62452  64363  70401  75616  76193  90644  92361  93289
 100660 103173 115664 117947 120867 121465 124990 128967 129293]
SMsplice 3SS: [  1086  11067  17436  21370  27902  31270  37667  44897  50677  52342
  53504  62174  64256  70310  75484  75980  90493  92202  93024 100513
 103014 115479 117744 120772 121299 124833 128895 129075 131477]
top_k =  1000
Partition function (log Z): -17.261142125808107

Sorted 5' Splice Sites (High to Low Probability):
Position 45112: 0.9890148435055041
Position 11216: 0.9887163845709595
Position 1214: 0.9785370165218272
Position 52441: 0.9723335609551071
Position 31370: 0.9657891357728204
Position 140: 0.9542707363483995
Position 53657: 0.9445662422443277
Position 37760: 0.9374450040394603
Position 64363: 0.9229879983606141
Position 27972: 0.9195582870463944
Position 21515: 0.9062872246654932
Position 50820: 0.8955726829850769
Position 17581: 0.8528904020988167
Position 36466: 0.7479083012625268
Position 62452: 0.7276402670068883
Position 25213: 0.4532354694289955
Position 68346: 0.44014260346640555
Position 25424: 0.3827303151550929
Position 76193: 0.3476638963462534
Position 35010: 0.3204668125072532
Position 4887: 0.3008935581089347
Position 8615: 0.2934449626645523
Position 33832: 0.279137393604738
Position 22627: 0.2572167131196778
Position 8421: 0.2532056565570995
Position 7546: 0.21785969438197633
Position 10725: 0.20899583598870144
Position 59650: 0.15495234671984004
Position 52803: 0.15060995750168993
Position 7960: 0.14540465369126537
Position 46321: 0.12749592600458348
Position 29118: 0.1262320257227128
Position 37223: 0.12492791179789378
Position 62686: 0.11937654599740583
Position 34844: 0.10316258231170469
Position 52837: 0.09923834397826038
Position 26976: 0.09403639866327772
Position 21538: 0.08305210959368198
Position 17896: 0.07530080160155535
Position 17788: 0.06915357162658965
Position 53438: 0.06727974823300945
Position 48505: 0.0635424938193449
Position 10932: 0.053708342503160963
Position 39780: 0.05209031352888976
Position 4883: 0.04735289462213878
Position 701: 0.04271390867902521
Position 34574: 0.040202608665154085
Position 45535: 0.03925458812857617
Position 26909: 0.0385178474480029
Position 28424: 0.036612926982914205
Position 29069: 0.036461307288462017
Position 56240: 0.035691025066392566
Position 206: 0.035607730372764476
Position 45402: 0.03358743022674825
Position 11022: 0.03350723538983215
Position 55245: 0.03320395660773159
Position 68034: 0.03301960270532821
Position 5018: 0.03140109369731949
Position 56320: 0.028189507337975084
Position 5004: 0.028121679694877662
Position 28483: 0.027235840652555725
Position 51668: 0.026402869435391225
Position 53408: 0.026358176044769362
Position 31427: 0.025604141747647025
Position 52422: 0.024090186641362532
Position 56296: 0.02375806766907251
Position 4203: 0.023621784659331714
Position 38917: 0.02267071059342132
Position 24408: 0.02236298033845815
Position 50993: 0.021924342690710724
Position 923: 0.02065715912881887
Position 46287: 0.02010029623101061
Position 55545: 0.019895828725442117
Position 55566: 0.019258104019098637
Position 34073: 0.01650279898165302
Position 20544: 0.016482313178262806
Position 28070: 0.015905941718822723
Position 49795: 0.01575671878008497
Position 50811: 0.014775172107740153
Position 10533: 0.01456975828179822
Position 22986: 0.013012028666477429
Position 59264: 0.012115502393880595
Position 56390: 0.012097297325525325
Position 29008: 0.011698752637827891
