Gene = KIAA0141
index = 729
Annotated 5SS: [  165   888  1720  4491  5933  6267  6467  9594 10591 10779 13550]
Annotated 3SS: [  772  1601  4342  5773  6180  6369  9450 10431 10685 13389 14712]
SMsplice 5SS: [  165   888  1720  4491  6344  9594 10591 10779 13550]
SMsplice 3SS: [  772  1601  4342  6180  9450 10431 10685 13389 15745]
top_k =  1000
Partition function (log Z): 6.949085833400257

Sorted 5' Splice Sites (High to Low Probability):
Position 10591: 0.9877122965915737
Position 9594: 0.9672823375352099
Position 4491: 0.9023897321729344
Position 888: 0.861720614555088
Position 1720: 0.8572495487430843
Position 13550: 0.8439629557826321
Position 165: 0.744121726527548
Position 10779: 0.5847445751931669
Position 6267: 0.5795987356555298
Position 5933: 0.44623280906887564
Position 6732: 0.3284428948989979
Position 6344: 0.3066160327499637
Position 13207: 0.2171463344092786
Position 15904: 0.20795559334402916
Position 263: 0.19744471572574512
Position 15097: 0.16642320028838672
Position 6517: 0.15652725243810284
Position 14953: 0.12633468218886976
Position 6467: 0.12307549076755124
Position 7847: 0.10504662169158654
Position 10845: 0.08667734728476288
Position 3403: 0.08472783087609714
Position 8292: 0.07856403078425032
Position 16122: 0.0720967493916008
Position 6584: 0.07167829172510906
Position 7928: 0.06088841643240931
Position 7473: 0.05541248451402572
Position 6329: 0.0492046240647337
Position 2642: 0.04383960238366445
Position 6500: 0.04359626809458384
Position 14684: 0.04076839047706506
Position 643: 0.03332450448638554
Position 16992: 0.030869011847233414
Position 15888: 0.029242766458982293
Position 14400: 0.028614330346500388
Position 4421: 0.02814965461861576
Position 10154: 0.026154396987283435
Position 684: 0.01963190997089499
Position 3535: 0.016588677698244843
Position 6317: 0.01642155739231002
Position 14931: 0.01636605819909042
Position 12383: 0.015245817343135145
Position 4790: 0.013562072078484373
Position 15375: 0.01334461008106727
Position 7552: 0.012718133987795876
Position 2350: 0.012125748485947845
Position 11293: 0.012028264453319431
Position 12334: 0.01199449069284109
Position 11454: 0.011140655841317001
Position 13071: 0.010186944284026056
Position 1893: 0.00990857087478642
Position 10014: 0.009682627997841033
Position 2496: 0.009320847825395632
Position 12903: 0.008678058858758286
Position 13612: 0.008523920753588618
Position 13748: 0.008511496118625115
Position 11832: 0.007982934839655263
Position 371: 0.0078888790185163
Position 7155: 0.0075988671796622075
Position 12467: 0.007555057704454003
Position 5980: 0.006969317839299643
Position 7772: 0.006300853449958538
Position 1843: 0.006160899866963444
Position 11895: 0.00578338969997613
Position 4083: 0.005272924409478139
Position 6259: 0.004137140569055135
Position 5194: 0.003960409818607797
Position 7414: 0.003755913108239963
Position 1833: 0.003738830996889255
Position 11360: 0.003630250194745367
Position 7865: 0.0036202814743307096
Position 15344: 0.003569115556224639
Position 5085: 0.003458693607151372
Position 11012: 0.003200128551335069
Position 9915: 0.0030788913251804254
Position 13404: 0.002910255180323825
Position 15044: 0.002906797216128007
Position 12064: 0.002904640676638459
Position 13576: 0.0027952050196967527
Position 1531: 0.002761950329734061
Position 9971: 0.0026185517114885246
Position 85: 0.002539881396867167
Position 10979: 0.0025155011134742142
Position 10162: 0.0025145623402234446
Position 8878: 0.00237206873470507
Position 9885: 0.0023281387882292826
Position 5203: 0.0022442777442773223
Position 8937: 0.0021511844597589514
Position 6053: 0.001962257707521803
Position 12244: 0.0019210166549667833
Position 600: 0.0019208305330010314
Position 254: 0.0017660543134030442
Position 3488: 0.001724599017919657
Position 12412: 0.0017049272202827213
Position 6524: 0.0016748729691879096
Position 8283: 0.0015861532640259442
Position 11332: 0.0014653210563918447
Position 12770: 0.0012827220952602264
Position 10609: 0.0012000317361220353
Position 480: 0.0011308035082699438
Position 3015: 0.0010937571259219728
Position 3008: 0.001067160932251214
Position 10497: 0.0010274988279673348
Position 745: 0.0010037982534187658
Position 7008: 0.0009200201095188089
Position 3825: 0.0008864387576335323
Position 13616: 0.0007680524556122585
Position 2390: 0.0007385437027307681
Position 33: 0.0007213347403875206
Position 12266: 0.000710084863312843
Position 1400: 0.0006957196595251969
Position 6031: 0.0006616462232463657
Position 635: 0.0006288216301922459
Position 2600: 0.0006135433891746028
Position 2852: 0.0006033740102417255
Position 304: 0.0004802109821326565
Position 10166: 0.00044178682019931277
Position 8423: 0.0004107411965937007
Position 8334: 0.0003936985472158932
Position 3088: 0.00038694659809365614
Position 8259: 0.0003753269965065598
Position 10804: 0.00036807671943907066
Position 4627: 0.0003603082415120364
Position 5177: 0.00035175349413139027
Position 5198: 0.0003313091938165881
Position 11238: 0.000309359855701892
Position 2710: 0.0002895457880118253
Position 367: 0.0002782547949333415
Position 6187: 0.00026741702138648773
Position 9864: 0.0002561458957486924
Position 3769: 0.00023887574698022439
Position 452: 0.00023672573282855784
Position 2199: 0.00023080800673232118
Position 663: 0.00021795197334997945
Position 3452: 0.0002110559739801763
Position 627: 0.0001994746982392096
Position 5705: 0.00019859138634805524
Position 1641: 0.0001980143884511825
Position 2505: 0.0001954409543070261
Position 15340: 0.000188134020020269
Position 660: 0.0001834281249129699
Position 1779: 0.00017282506876972953
Position 3622: 0.0001584499757807375
Position 2167: 0.00015621510910946538
Position 1043: 0.0001549354140036217
Position 3022: 0.00015486675381854773
Position 3827: 0.00015234948327777782
Position 3648: 0.00014762202008519724
Position 10620: 0.00014400583907157416
Position 219: 0.0001300982233677357
Position 4746: 0.00012125221273479671
Position 1533: 0.000107456376567946
Position 9536: 9.748071296654872e-05
Position 1739: 8.661720665458578e-05
Position 2395: 7.897120579778959e-05
Position 2668: 7.56245138249429e-05
Position 3519: 7.137034503701021e-05
Position 6036: 7.068627404544833e-05
Position 120: 5.7527945280592605e-05
Position 2888: 5.472840199538988e-05
Position 379: 5.3308860007676034e-05
Position 2333: 5.241802273984614e-05
Position 1410: 5.194681883653469e-05
Position 682: 4.288250449842555e-05
Position 3147: 4.059030786801053e-05
Position 508: 3.772324733879063e-05
Position 808: 3.7156598179457425e-05
Position 520: 3.6957040875105755e-05
Position 89: 3.679395390096564e-05
Position 4998: 3.28200911905057e-05
Position 5720: 2.887492533138359e-05
Position 4610: 2.554909190357469e-05
Position 353: 1.5058086782238839e-05
Position 413: 1.3549730160257789e-05
Position 1247: 1.2988908536356972e-05
Position 329: 1.1107063168373932e-05
Position 767: 9.819730253143972e-06
Position 865: 9.085914568549679e-06
Position 1074: 8.280740935324087e-06
Position 10549: 7.705801204167339e-06
Position 465: 6.952990014142555e-06
Position 514: 6.876227135385398e-06
Position 1684: 6.447853528812297e-06
Position 1607: 6.293865488473542e-06
Position 136: 6.0889461720499026e-06
Position 722: 6.0422448229687945e-06
Position 6588: 5.788161888807921e-06
Position 1916: 5.542143640487959e-06
Position 1384: 3.993446195949807e-06
Position 550: 3.4294809457250913e-06
Position 733: 3.353212867557518e-06
Position 10704: 2.526531029678903e-06
Position 739: 2.374050638009808e-06
Position 174: 1.9906940885600095e-06
Position 1818: 1.6995218773172622e-06
Position 871: 1.4969787693070782e-06
Position 547: 1.4412580637532699e-06
Position 1304: 1.3321501080645456e-06
Position 533: 1.2987676021946058e-06
Position 189: 1.2764740769776329e-06
Position 117: 1.1392264452415756e-06
Position 1602: 1.1208076167561027e-06
Position 2287: 7.69749410689074e-07
Position 2253: 6.897872467213764e-07
Position 692: 5.067150408279934e-07
Position 358: 4.5743223800887913e-07
Position 1755: 3.4068796186451166e-07
Position 395: 1.7981534496186057e-07
Position 487: 1.4639250271084422e-09
Position 76: 9.877348801566365e-10
Position 819: 2.1856563765931031e-10
Position 759: 1.5097256508213986e-10
Position 753: 6.25248564184875e-11
Position 528: 1.388177669291772e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 6180: 0.961655365000856
Position 10431: 0.9456918285288447
Position 9450: 0.9379472086361387
Position 13389: 0.9213763919174639
Position 4342: 0.8707655774199021
Position 1601: 0.8264500104140179
Position 772: 0.7564993340088093
Position 10685: 0.6616277760194696
Position 15745: 0.48740281211630343
Position 6369: 0.3676829156695281
Position 16857: 0.2660072797171958
Position 5773: 0.2475646111061999
Position 6583: 0.21357544011009394
Position 17240: 0.2047429376638992
Position 13045: 0.1794984523213678
Position 14776: 0.17071344244196535
Position 7694: 0.1003628330820709
Position 17367: 0.09775241474027117
Position 8212: 0.07903467469091478
Position 542: 0.07874307254622907
Position 7673: 0.0728849453059784
Position 5719: 0.06517464732032988
Position 15974: 0.06298793847638158
Position 4369: 0.059199895741847114
Position 14851: 0.05718756355112116
Position 6628: 0.05643404594439841
Position 16014: 0.05360559417636428
Position 3306: 0.05214947371593091
Position 2466: 0.051196692864035206
Position 5798: 0.04767674167242927
Position 14985: 0.046161199594633225
Position 13125: 0.0435748306781498
Position 12191: 0.035253552857250355
Position 5704: 0.03450165043401624
Position 15043: 0.033514864279763155
Position 10449: 0.03182995296938371
Position 14712: 0.030979297308246643
Position 14564: 0.03085536174007186
Position 9503: 0.029432609612036913
Position 1581: 0.026788528809676717
Position 5677: 0.026075948612275524
Position 6426: 0.02603230802909333
Position 9709: 0.022909990351426848
Position 7199: 0.02030527780592447
Position 15183: 0.01999207045160718
Position 9910: 0.017261162654920184
Position 3437: 0.01700672775207769
Position 7154: 0.015147499145467279
Position 14524: 0.014956732487333597
Position 6587: 0.01392360091018065
Position 3332: 0.013800386242601733
Position 6402: 0.013514038593304991
Position 698: 0.013003092392656616
Position 7391: 0.01260252766006732
Position 10496: 0.011463388208642226
Position 15128: 0.011461368543290556
Position 5623: 0.011342198950983968
Position 7387: 0.010888648155724342
Position 14281: 0.010848905495454385
Position 11196: 0.010731842868767242
Position 563: 0.010153603065312437
Position 14036: 0.009734403048861789
Position 3219: 0.00898755985792592
Position 5021: 0.008970362981672302
Position 7008: 0.008764199768645476
Position 10718: 0.008731223980448833
Position 17128: 0.008726724949300092
Position 6423: 0.008430023629774516
Position 6713: 0.007982587752156104
Position 10767: 0.007981402472474171
Position 15159: 0.00779008569464201
Position 12647: 0.0072125110452965395
Position 11158: 0.007131362585633823
Position 14253: 0.00698327348664636
Position 2116: 0.006886816871443882
Position 11186: 0.006664646746985268
Position 1606: 0.006214411289212082
Position 12811: 0.006213787440495388
Position 2096: 0.006147906585566268
Position 5628: 0.0061389573811589165
Position 1621: 0.006022675494885226
Position 4569: 0.005782596180487949
Position 6610: 0.005726884044311761
Position 5744: 0.0053394531237670765
Position 5812: 0.005137004660428934
Position 797: 0.005057658061085413
Position 1753: 0.005026474047443161
Position 16783: 0.0048646129677755775
Position 11787: 0.0047361203183199875
Position 3387: 0.004673232160208885
Position 7457: 0.004596015563182232
Position 11688: 0.004527424940607143
Position 8799: 0.004523253194464018
Position 13656: 0.004314913719517651
Position 16761: 0.004144290412963831
Position 10063: 0.0035950005021114823
Position 12411: 0.003367400797415618
Position 744: 0.0033169499229951833
Position 547: 0.0033144059083806974
Position 14796: 0.0032640140197510376
Position 9864: 0.003188306595105037
Position 14829: 0.00310582198588592
Position 11548: 0.0030201628213333124
Position 4674: 0.002985861312811881
Position 654: 0.002799103752013801
Position 14199: 0.00275384664999789
Position 15697: 0.002656656076229669
Position 3254: 0.0025630333510537635
Position 5843: 0.002528341269281129
Position 2900: 0.0025021551903779975
Position 7900: 0.0023402635519760204
Position 13330: 0.0023185329844817443
Position 8086: 0.0022952760976776097
Position 11948: 0.0022266714449672934
Position 6895: 0.002223382301918685
Position 10867: 0.0022168822609634907
Position 15980: 0.002088555467106913
Position 3168: 0.001944248661031802
Position 1786: 0.001942173482491372
Position 7317: 0.0019035449986786154
Position 3941: 0.0018905718250765485
Position 3977: 0.001860056296149065
Position 1530: 0.0018321796826047728
Position 14202: 0.001734401100001037
Position 5834: 0.0017071641530116784
Position 14061: 0.0016155732611179859
Position 16072: 0.0016080595235511605
Position 6667: 0.00157902919698117
Position 7142: 0.0015670823118430167
Position 13103: 0.0015133763077055692
Position 4610: 0.0015101360146878794
Position 4709: 0.0014902875170214778
Position 3188: 0.001451078698578288
Position 7314: 0.0014295717787659468
Position 1436: 0.001416027721459561
Position 11246: 0.0013686286911858733
Position 13235: 0.0013531506778778756
Position 11237: 0.0013387675001142743
Position 16957: 0.0013232079893377956
Position 6405: 0.0012753945306635916
Position 715: 0.0012499776472236972
Position 13640: 0.001198051211673374
Position 2495: 0.0010996733466904338
Position 12967: 0.001090531799178869
Position 4545: 0.001025956276865592
Position 12141: 0.0010250810269737416
Position 6211: 0.001018433307774896
Position 11831: 0.0009826924122341865
Position 1439: 0.0009812179031064812
Position 3992: 0.0009633860135841389
Position 5149: 0.0009538457798276193
Position 15473: 0.0008979309229532168
Position 11589: 0.0008832439029347342
Position 5916: 0.0008822576150343857
Position 819: 0.0008661962473656482
Position 13714: 0.0008630710283929005
Position 6687: 0.0008206703988132365
Position 6435: 0.0008115967194175352
Position 14228: 0.0008085699501502057
Position 3353: 0.0008071796428402333
Position 4409: 0.0007980360063016229
Position 2777: 0.0007942517872184826
Position 7026: 0.0007742899523182317
Position 15856: 0.0007670297509902165
Position 1802: 0.0007565594177891493
Position 11914: 0.0007410284539956544
Position 2253: 0.0007321839452059503
Position 5652: 0.0006814910643749184
