Gene = EEPD1
index = 481
Annotated 5SS: [   526   2054  85888 128077 131672 134629 144039]
Annotated 3SS: [   983  85835 127965 131536 134489 143843 145857]
SMsplice 5SS: [   526   3301   4444  11657  14476  23386  25648  27388  29102  39044
  59502  72621  85994  99985 116872 128077 131672 134629 144039]
SMsplice 3SS: [  3262   4346  11504  14359  23258  25439  27295  28996  38923  59386
  72553  85835  99859 116760 127965 131536 134489 143843 145857]
top_k =  1000
Partition function (log Z): -59.98038833170937

Sorted 5' Splice Sites (High to Low Probability):
Position 11657: 0.9756336923256292
Position 27388: 0.9580716206543998
Position 14476: 0.7951648258666536
Position 4444: 0.7654166973356114
Position 3301: 0.724201605108446
Position 29102: 0.7021839289965969
Position 25648: 0.6105326177251609
Position 4084: 0.5089550397215427
Position 19107: 0.4059164914702024
Position 22641: 0.37203099750970525
Position 526: 0.36515860353809476
Position 2054: 0.3021487843413056
Position 8537: 0.2779308615957446
Position 550: 0.267263702974499
Position 18246: 0.25839803157209307
Position 11231: 0.245118285203603
Position 25631: 0.20386203172321368
Position 4777: 0.19720310928803172
Position 619: 0.18106993399694435
Position 1422: 0.17444394766648794
Position 11332: 0.16268645339794394
Position 4818: 0.15210146904459584
Position 25666: 0.1403174966271167
Position 20793: 0.13722243768691852
Position 20933: 0.10743390848745098
Position 29097: 0.0929244594195212
Position 2144: 0.08488716812738617
Position 8153: 0.07873436322852925
Position 1404: 0.07826840256039184
Position 29854: 0.06779503556779355
Position 16793: 0.06482816256721291
Position 4313: 0.05604113836187316
Position 3901: 0.05186454379758024
Position 4934: 0.04952664644916766
Position 1141: 0.04787879458269042
Position 1093: 0.03855630841077448
Position 32668: 0.03837781157556325
Position 2306: 0.03837031065688165
Position 149: 0.03624153950017368
Position 555: 0.035928900544934056
Position 999: 0.035361628071950174
Position 11177: 0.03233134989397717
Position 5007: 0.028684176416064244
Position 6687: 0.027300320542141758
Position 3018: 0.025847791637769665
Position 17916: 0.023690128362899784
Position 18557: 0.023101906818225937
Position 24224: 0.023024289813345967
Position 1758: 0.021716416659729863
Position 4460: 0.021546535150288714
Position 18561: 0.02129828116486077
Position 919: 0.020462029514448046
Position 4885: 0.019904068819598504
Position 1672: 0.01784885158212218
Position 31385: 0.01739605693215201
Position 14529: 0.01674310195598351
Position 11351: 0.016432327315548216
Position 1341: 0.016368084441235754
Position 8302: 0.016112772899872962
Position 22749: 0.0156910285043552
Position 9134: 0.01542950329966256
Position 2401: 0.01526588485042557
Position 31016: 0.014357176478803873
Position 9857: 0.013597385781508868
Position 213: 0.013499460964810535
Position 32564: 0.012423027371655314
Position 140: 0.012356595687435188
Position 1720: 0.012303407254115734
Position 11673: 0.012065519878745996
Position 16280: 0.012005165134771213
Position 156: 0.010779859607992716
Position 3129: 0.010647021327851624
Position 18441: 0.010266145279468874
Position 1455: 0.010139324365247237
Position 11711: 0.009757067822569715
Position 7201: 0.00965646727937101
Position 16294: 0.00947707907984631
Position 6754: 0.00884608908954335
Position 1707: 0.008740334131308158
Position 8506: 0.008431859149284817
Position 18291: 0.007910961311366491
Position 8414: 0.007751370263631695
Position 5610: 0.007623713283330214
Position 4988: 0.007479649419626835
Position 8250: 0.007348943101654114
Position 16078: 0.00681970748320788
Position 8493: 0.006769860671398518
Position 31380: 0.006469322422545412
Position 8020: 0.006330097090045468
Position 16833: 0.006034034101068062
Position 5415: 0.0058725060523463855
Position 8272: 0.005523569217196969
Position 18729: 0.005485457231253012
Position 8077: 0.005125752271601303
Position 6775: 0.004947808374535076
Position 3634: 0.004762833025294174
Position 7998: 0.004170280672130859
Position 2098: 0.003957855521540297
Position 2273: 0.003746123372662843
Position 7383: 0.0036598779478112255
Position 249: 0.0036258048028027343
Position 488: 0.0035960315354317423
Position 652: 0.003562235223847081
Position 6782: 0.003536272802984964
Position 686: 0.003298779913864927
Position 27795: 0.0030212260426051665
Position 4228: 0.0029575171728399153
Position 1045: 0.0026324884246757205
Position 11630: 0.0025186721784384953
Position 3841: 0.0024881024352848124
Position 1473: 0.002405839838150571
Position 16284: 0.0020542567317067832
Position 1772: 0.0019964617013767424
Position 1373: 0.0019777507007030432
Position 18138: 0.0018772542200477305
Position 16454: 0.0018061260859763585
Position 267: 0.001346128525137025
Position 1382: 0.0013313090926523117
Position 1258: 0.0012954177166573158
Position 19630: 0.001186195676334899
Position 3730: 0.001119983654198999
Position 3113: 0.0010801102023758463
Position 6779: 0.0010691040411565707
Position 2875: 0.0010601668537596695
Position 4796: 0.0008953063297544581
Position 1431: 0.0008526703860825076
Position 2725: 0.0008143398076527876
Position 684: 0.0007175405631215913
Position 899: 0.000614406917435711
Position 707: 0.0006023037852240545
Position 1858: 0.0005837467815093345
Position 32047: 0.0005692470347981077
Position 2392: 0.0005654052380369141
Position 612: 0.0005557790302845515
Position 1244: 0.0005486617554275557
Position 188: 0.0005198740720260416
Position 1390: 0.00043724737414812766
Position 3197: 0.00034164582297838673
Position 2841: 0.0003386725609311755
Position 3383: 0.0003376734435941123
Position 690: 0.000287313119739991
Position 751: 0.0002732893524893913
Position 380: 0.00022932931166399568
Position 867: 0.0001991934080026091
Position 2083: 0.00019516069437329668
Position 15970: 0.0001787746391174141
Position 2829: 0.00017174972463049773
Position 4951: 0.00012735347735229365
Position 701: 0.00012712975396375744
Position 4506: 9.37758425633155e-05
Position 2016: 8.965418508171331e-05
Position 2778: 6.633066555685039e-05
Position 562: 5.899661488583879e-05
