Gene = FAM205A
index = 530
Annotated 5SS: [ 184  859 1446]
Annotated 3SS: [ 812 1384 2478]
SMsplice 5SS: [ 184 4485]
SMsplice 3SS: [4379 5887]
top_k =  1000
Partition function (log Z): -5.564996297677872

Sorted 5' Splice Sites (High to Low Probability):
Position 184: 0.9198491405111595
Position 4485: 0.9170349955278986
Position 2586: 0.3706951450744966
Position 1446: 0.3590049258091837
Position 471: 0.34411990942585047
Position 2582: 0.3225534808965695
Position 736: 0.15474073907351624
Position 859: 0.13892070956166838
Position 4136: 0.08845361254396954
Position 3116: 0.0756294255088856
Position 484: 0.05344212650721909
Position 1580: 0.05312490612453964
Position 3549: 0.049356940603583296
Position 6018: 0.04209838858606597
Position 595: 0.029710599481829164
Position 2350: 0.028128060128881537
Position 653: 0.02757574971516321
Position 475: 0.02533660073606723
Position 732: 0.022927301614262836
Position 949: 0.01854821188175502
Position 5261: 0.012907973033985335
Position 2010: 0.012304846195125885
Position 2664: 0.01017152805404278
Position 661: 0.00839019993877342
Position 2794: 0.005033636729027953
Position 2069: 0.004829459123559428
Position 2365: 0.004697598925914416
Position 3266: 0.003595592848227196
Position 3148: 0.0020653165710219816
Position 1263: 0.0012799283664957585
Position 1657: 0.0011897175098125974
Position 5730: 0.0011262279470508627
Position 1996: 0.0011039289680123854
Position 620: 0.0009608577049229685
Position 155: 0.0008944896102205172
Position 895: 0.0008467611596310267
Position 997: 0.0007908038668633453
Position 1897: 0.0006777777641592206
Position 1068: 0.0005740669210576979
Position 115: 0.00041376617914825025
Position 393: 0.0003975290835325154
Position 130: 0.0002741777948144085
Position 2199: 0.00022444411723988823
Position 2999: 0.00019648278589942423
Position 494: 0.00019549956354822314
Position 679: 0.00016522507567016408
Position 6077: 0.0001510995288975949
Position 2141: 9.529142988939912e-05
Position 2129: 9.236404147417075e-05
Position 691: 7.784886978235183e-05
Position 11: 6.906742936504738e-05
Position 237: 6.841467734330891e-05
Position 31: 6.63211119199875e-05
Position 502: 6.365079385878065e-05
Position 42: 4.1084007235857985e-05
Position 1033: 3.768839695739233e-05
Position 192: 3.344411315642092e-05
Position 421: 2.6910311049939e-05
Position 505: 2.2186053302395352e-05
Position 825: 2.193858483445521e-05
Position 4922: 2.0135112099439438e-05
Position 304: 1.71280929810032e-05
Position 723: 1.543441954357579e-05
Position 1750: 1.1774713660977232e-05
Position 925: 8.379260365934862e-06
Position 579: 6.914304774128141e-06
Position 63: 4.155526430363286e-06
Position 774: 2.3702892667985867e-06
Position 70: 2.1604095209120558e-06
Position 740: 1.9347953923944437e-06
Position 689: 6.485170525635783e-07
