Gene = CEP19
index = 349
Annotated 5SS: [ 365 3766]
Annotated 3SS: [3565 4380]
SMsplice 5SS: [396]
SMsplice 3SS: [4380]
top_k =  1000
Partition function (log Z): -9.80700633978167

Sorted 5' Splice Sites (High to Low Probability):
Position 3766: 0.4804025622856098
Position 396: 0.4319412989002933
Position 365: 0.33819631512407017
Position 104: 0.19920158042758102
Position 2744: 0.12107915166989913
Position 649: 0.09707383267076522
Position 94: 0.08137095696595714
Position 567: 0.039586708366841375
Position 164: 0.034710813255970356
Position 2555: 0.03216636095977285
Position 1265: 0.028433289991316127
Position 4443: 0.028031099621735195
Position 2854: 0.018791375582462293
Position 2222: 0.014139844541344763
Position 2007: 0.012919876210119903
Position 445: 0.011824064929844226
Position 154: 0.010919009120952863
Position 2368: 0.010208877027614194
Position 4223: 0.009187993172431875
Position 817: 0.00577921346732174
Position 2506: 0.00386172743905702
Position 737: 0.003696740228382206
Position 114: 0.003183070392105386
Position 122: 0.0026325715278405696
Position 1398: 0.002445385665558798
Position 1577: 0.002430033424150021
Position 202: 0.002396006306022032
Position 5799: 0.001869331238288149
Position 3034: 0.001847553549727339
Position 4486: 0.0018277833369400817
Position 3877: 0.0011701181728367728
Position 400: 0.0008802937380307475
Position 692: 0.0007498873131879545
Position 626: 0.0006624391269069154
Position 4344: 0.0006363963249903993
Position 4337: 0.0004971205924578975
Position 290: 0.00042962310911669324
Position 975: 0.0003692754778956321
Position 3816: 0.00028752518313959535
Position 1675: 0.0002245532951049167
Position 3122: 0.00021114453037159844
Position 4166: 0.0001416746275472807
Position 5738: 0.00012560685311906376
Position 3658: 0.00011464105669939547
Position 2772: 0.0001142811119796666
Position 206: 8.713972857670824e-05
Position 1301: 2.4118215353752428e-05
Position 156: 1.8454574539075495e-05
Position 314: 1.6008920349134536e-05
Position 471: 1.5075540618286927e-05
Position 450: 1.0332598279279398e-05
Position 253: 9.943380515060148e-06
Position 814: 7.65083380698665e-06
Position 1269: 6.228804018532355e-06
Position 2080: 5.0273653719642684e-06
Position 435: 4.830500855792421e-06
Position 295: 4.822826580585871e-06
Position 827: 3.966296093545012e-06
Position 185: 3.674681675478685e-06
Position 2533: 3.3918211588586036e-06
Position 280: 3.2380507507902396e-06
Position 1063: 2.508691039857875e-06
Position 1081: 2.326802289320873e-06
Position 351: 2.2580820744098894e-06
Position 478: 1.759150330562187e-06
Position 261: 1.5482209943042892e-06
Position 886: 1.084199185458748e-06
Position 1826: 4.792226769188788e-07
Position 1241: 4.3631484113817077e-07
Position 342: 3.55136698862723e-07
Position 388: 2.860215363544342e-07
Position 414: 2.2789279564833785e-07
Position 325: 2.2272244334140073e-07
Position 317: 2.2230806179261136e-07
Position 214: 1.1514849501799736e-07
Position 45: 6.114020910650761e-08
Position 220: 4.2664909130210735e-08
Position 51: 8.114882899550723e-09
Position 501: 9.378479658523084e-11
Position 628: 3.4753010817940784e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 4380: 0.6199372348641042
Position 3568: 0.36299464339906357
Position 236: 0.14077699960222587
Position 556: 0.13034441252174403
Position 2321: 0.11691741229157453
Position 3565: 0.09547782326961327
Position 5688: 0.06603241910471469
Position 3601: 0.054905282135053364
Position 4097: 0.050957952251902666
Position 4316: 0.049761333632562466
Position 2666: 0.041756656227692375
Position 4876: 0.036224303152912106
Position 2589: 0.025163627828726342
Position 2696: 0.017441558454751725
Position 2396: 0.015580508985774203
Position 4034: 0.015157539809511832
Position 1041: 0.013887598957445964
Position 2382: 0.012770288111791305
Position 2853: 0.011284874653376025
Position 1912: 0.010895574078362896
Position 261: 0.008512611660218312
Position 467: 0.008350234465634236
Position 2817: 0.008085593360176821
Position 4688: 0.008053353037569221
Position 444: 0.0073750167233747705
Position 3815: 0.006882863614832789
Position 4846: 0.005762074747371088
Position 2669: 0.005533463337892045
Position 2201: 0.005378764215603179
Position 514: 0.005249089421620682
Position 5664: 0.004652821424446104
Position 1453: 0.0044514942968142766
Position 2641: 0.004353426730883546
Position 363: 0.004348192808367935
Position 2149: 0.004273455837094145
Position 5979: 0.003561518998177691
Position 518: 0.003478459537534119
Position 322: 0.0034258216740660334
Position 2297: 0.003263010447003772
Position 4901: 0.0025306710737589273
Position 4673: 0.002384695437827324
Position 2760: 0.0018520011742582524
Position 4502: 0.0018490548860312609
Position 3210: 0.0017436688205687
Position 1825: 0.0016551059874759704
Position 2702: 0.0015177716669956187
Position 1917: 0.0015115909993614987
Position 3965: 0.0014901505253345519
Position 2576: 0.0013213963636991926
Position 209: 0.001077889022201414
Position 2123: 0.0010723872798501072
Position 1268: 0.0010337826128414
Position 336: 0.0010279369022713114
Position 4797: 0.0010274074617616948
Position 2608: 0.0009654382740872698
Position 1166: 0.0009536842682831136
Position 3667: 0.0009516514447714534
Position 206: 0.0009199421772036052
Position 4319: 0.0008220712991316715
Position 3548: 0.0008003271955038064
Position 2126: 0.0007449019704706327
Position 5951: 0.0007241433744613208
Position 1701: 0.0007145446388082395
Position 2795: 0.0007059839559543314
Position 1139: 0.0006879434524650507
Position 2049: 0.0006113969569778233
Position 501: 0.0006044580338013218
Position 2593: 0.0005451280746745389
Position 1458: 0.0005379914507387905
Position 1296: 0.0005346820750503268
Position 1514: 0.0005316905259497294
Position 1618: 0.0005089070896858461
Position 5844: 0.0005024407201314506
Position 3018: 0.000501666898365688
Position 1648: 0.0004867927739252872
Position 4996: 0.00043105905823347427
Position 3837: 0.00041959861565166103
Position 1942: 0.0003832603845012697
Position 3877: 0.0003695172092224113
Position 4137: 0.00036842635395135676
Position 683: 0.000353167286257172
Position 1173: 0.00035079665457715713
Position 4110: 0.0003280648972901382
Position 5798: 0.0003230100516173197
Position 4362: 0.00031251667909693785
Position 5666: 0.0002942304129752015
Position 2743: 0.00028951841338629644
Position 4390: 0.0002803202606431134
Position 242: 0.0002742029097465702
Position 2098: 0.0002676390175444198
Position 708: 0.00026234793059310525
Position 2256: 0.0002591234982823538
Position 1750: 0.0002577273984126734
Position 1893: 0.0002482732439016062
Position 4195: 0.00023639346021452136
Position 478: 0.0001930615733866386
Position 2725: 0.00018696549720266504
Position 1058: 0.0001839126906988854
Position 3057: 0.00013380775043134454
Position 1995: 0.00012768566244268046
Position 3249: 0.00012743178257830726
Position 558: 0.0001258773635960072
Position 4560: 0.000119916051729093
Position 4575: 0.00011346215568889295
Position 1229: 9.253942104186252e-05
Position 1168: 8.640116911966444e-05
Position 2768: 8.335154040577453e-05
Position 997: 5.285124604099324e-05
Position 2077: 3.79333568874512e-05
Position 2482: 3.435166031859007e-05
Position 2208: 3.35225479922494e-05
Position 1095: 2.9741857938010672e-05
Position 185: 2.6593126833070757e-05
Position 1300: 2.5094238474579802e-05
Position 691: 2.4516074764020763e-05
Position 714: 2.344603722826783e-05
Position 270: 2.0214999609891514e-05
Position 2393: 1.3821973090214893e-05
Position 1715: 1.3598275394564001e-05
Position 1674: 1.2165238441769948e-05
Position 1861: 1.1922443522056652e-05
Position 1103: 1.0926645883411823e-05
Position 498: 9.569069475609965e-06
Position 574: 6.695133472642239e-06
Position 645: 3.952667510362916e-06
Position 921: 2.7341515569509525e-06
Position 1198: 2.4430910314548932e-06
Position 369: 2.0638118368039276e-06
Position 1151: 1.9837279973183916e-06
Position 1534: 1.905089503365783e-06
Position 836: 1.87421853674779e-06
Position 388: 1.843335560927709e-06
Position 162: 1.6926919856320784e-06
Position 571: 1.5644758175424342e-06
Position 736: 1.4462802327453501e-06
Position 876: 1.1094152977562298e-06
Position 1787: 1.7422133737361624e-07
Position 1060: 1.4411489535513734e-07
Position 1063: 1.347282864952287e-07
Position 496: 9.601812486811071e-08
Position 1424: 8.352658943233424e-08
Position 1339: 7.485777929854879e-08
Position 393: 5.989634086607947e-08
Position 1066: 4.8100891088022086e-08
Position 1241: 4.253029619060556e-08
