Gene = TMEM44
index = 1445
Annotated 5SS: [  247  4943  7429  9797 10102 16227 17757 22410 29039 40285]
Annotated 3SS: [ 4815  7334  9629 10014 16055 17627 22304 28879 40254 44685]
SMsplice 5SS: [  262  2110  2320  2602  2818  3033  3248  3463  3679  4943  7429  9797
 16227 22410 27874 29065 37382]
SMsplice 3SS: [ 2019  2221  2482  2695  2910  3125  3341  3556  4815  7334  9629 16055
 22304 27724 28879 37237 44521]
top_k =  1000
Partition function (log Z): 6.644132630560594

Sorted 5' Splice Sites (High to Low Probability):
Position 9797: 0.9852532323771114
Position 29065: 0.978849960851069
Position 22024: 0.9404740117248077
Position 22410: 0.8960816125897032
Position 16227: 0.8812963598408591
Position 37382: 0.8542303985751996
Position 4943: 0.8249676302269394
Position 2602: 0.7830744557120595
Position 7429: 0.7726295136469297
Position 2110: 0.7510794926653142
Position 2320: 0.7191192222337837
Position 3463: 0.6240022371390954
Position 3679: 0.6118011736957467
Position 10444: 0.5669389937143958
Position 2961: 0.5042245356925237
Position 3176: 0.4996630146224995
Position 2818: 0.4695211798931473
Position 27874: 0.44973301258962206
Position 12840: 0.4455555163590026
Position 17757: 0.4365683686617238
Position 3033: 0.4291449104405173
Position 17127: 0.41596292057929685
Position 3248: 0.3888519932243681
Position 7220: 0.3570397377605855
Position 262: 0.34366476315334127
Position 3320: 0.336360194533128
Position 1617: 0.3323030547238747
Position 2461: 0.2966408993827289
Position 2746: 0.2863444378652824
Position 1176: 0.27758748605241607
Position 17529: 0.2763138345705282
Position 3535: 0.2509718487705508
Position 6876: 0.20883731106315856
Position 15759: 0.20436904676926956
Position 24934: 0.2016510659724779
Position 7216: 0.18555997500667779
Position 247: 0.18270940316300407
Position 3607: 0.18215443508603435
Position 15690: 0.17007127947758977
Position 10267: 0.1411704636841181
Position 40285: 0.13367943705706403
Position 10102: 0.13310457633612932
Position 1565: 0.12049946841165808
Position 2179: 0.11018011970852469
Position 1294: 0.10989752195998545
Position 2674: 0.10627105649444772
Position 16963: 0.08661823684791431
Position 2041: 0.08370190715654316
Position 3925: 0.06528754435155215
Position 3748: 0.051896598779296296
Position 5277: 0.04966122265333399
Position 984: 0.04867158019979199
Position 10547: 0.041528823579470686
Position 444: 0.03956734055656941
Position 4422: 0.03757188820147365
Position 10046: 0.03561481343321255
Position 10451: 0.03287875270716897
Position 10128: 0.028844816077181642
Position 15919: 0.02878827620302426
Position 11911: 0.0247734302905491
Position 16556: 0.02285202258973095
Position 10201: 0.021972589591281455
Position 649: 0.021551400007621756
Position 15672: 0.02127379069303345
Position 10188: 0.021232607091785535
Position 16344: 0.01927153487481923
Position 10240: 0.01782473509415985
Position 7105: 0.016492266886121845
Position 12079: 0.016462842188134347
Position 10114: 0.015813231559404724
Position 1858: 0.014711130463586512
Position 76: 0.014443981808099655
Position 10579: 0.014119317170399602
Position 7122: 0.014114932666504636
Position 15827: 0.01368160928575246
Position 7057: 0.013645885485481003
Position 7597: 0.013517638806292474
Position 24219: 0.013096674306293138
Position 771: 0.012466840378506575
Position 4607: 0.01135370666757054
Position 13689: 0.011286292609634214
Position 847: 0.011100462981503868
Position 1428: 0.00916522081492145
Position 10248: 0.008305033828649175
Position 2392: 0.008155001789489703
Position 363: 0.00799031102308247
Position 7613: 0.007584622600631197
Position 17525: 0.007489830069806162
Position 7241: 0.0074258199932037555
Position 631: 0.00678742408711572
Position 6783: 0.006652300362990361
Position 12560: 0.006188424500514855
Position 22527: 0.0061584325204303405
Position 759: 0.005831956443179478
Position 24437: 0.005735244860752545
Position 12008: 0.005538519601876132
Position 5317: 0.005380862017096337
Position 14259: 0.005289759890763411
Position 7202: 0.004765936692806327
Position 828: 0.004568775205410442
Position 1833: 0.004567625836069566
Position 636: 0.004197004157489763
Position 9829: 0.004090324807329895
Position 1546: 0.00401452787409141
Position 10446: 0.003942913873121478
Position 877: 0.003926891225803403
Position 5986: 0.003287506282958128
Position 29039: 0.0028182074317869604
Position 22435: 0.002737255767898799
Position 1394: 0.002627419060204892
Position 10269: 0.002434468531009691
Position 1180: 0.0023476883155562696
Position 9301: 0.0022031455256822994
Position 22760: 0.001997075936769094
Position 807: 0.0019005950658071145
Position 3391: 0.0015762707283062988
Position 7024: 0.0015133011383253096
Position 1111: 0.0013816209058783737
Position 10205: 0.0013455770773258126
Position 1216: 0.0012266018845867705
Position 22733: 0.0012018843670489612
Position 16207: 0.0011866559146814718
Position 31430: 0.0011307753385554303
Position 11383: 0.0010918374992423597
Position 6864: 0.001001296535854645
Position 11988: 0.0009118358541401196
Position 12085: 0.000868491776159901
Position 2889: 0.0008542258825870476
Position 273: 0.0008490252598127873
Position 12103: 0.0008090586937802875
Position 1226: 0.0007674674630777583
Position 7136: 0.0007401335996781004
Position 7937: 0.0006619229693309372
Position 3104: 0.0006519825696826789
Position 2402: 0.0005654050850887218
Position 2248: 0.0005646512802298059
Position 9675: 0.0005631661189797511
Position 10851: 0.000547946520127616
Position 509: 0.0005184418721167906
Position 1710: 0.0004997908146708066
Position 9724: 0.0004921362236960266
Position 10280: 0.00047672949000549664
Position 10244: 0.0004549271109357922
Position 10700: 0.00043621898299452285
Position 1687: 0.0004213586654799861
Position 1639: 0.0004206080058783536
Position 1421: 0.0003352933515948154
Position 9857: 0.0003040871430981262
Position 930: 0.0002729625476514312
Position 7645: 0.00026667282857506286
Position 517: 0.00024614284554053215
Position 544: 0.0002379634469251933
Position 2971: 0.00021623399452720213
Position 2258: 0.00020996079725814083
Position 401: 0.00020510546182485442
Position 2612: 0.00020298461745678535
Position 185: 0.00018465879032769373
Position 10001: 0.00018101842759206402
Position 1001: 0.00016248028871830892
Position 205: 0.00014987198259176345
Position 2533: 0.00014425188451659075
Position 1201: 0.0001389452893714099
Position 2330: 8.811295782806545e-05
Position 1071: 7.213441462023385e-05
Position 9586: 6.752163516797241e-05
Position 865: 5.455966373371327e-05
Position 1311: 5.194284359496186e-05
Position 391: 5.018278918331078e-05
Position 10132: 4.9476361058587676e-05
Position 470: 4.831877086822063e-05
Position 4424: 4.190136625302405e-05
Position 2756: 4.150674520872136e-05
Position 3817: 3.3484487040573466e-05
Position 9813: 2.961155949895157e-05
Position 5737: 2.6870720908170594e-05
Position 3186: 2.4975495550636e-05
