Gene = PIP
index = 1032
Annotated 5SS: [ 135 3223 7113]
Annotated 3SS: [3116 6997 7440]
SMsplice 5SS: [ 135 3223 7113]
SMsplice 3SS: [3116 6997 7440]
top_k =  1000
Partition function (log Z): -5.252219273587791

Sorted 5' Splice Sites (High to Low Probability):
Position 3223: 0.9787328550784381
Position 135: 0.8591965906454178
Position 7113: 0.6157131858598308
Position 5276: 0.3998741655838097
Position 3495: 0.3743531035919883
Position 3815: 0.23827148310947013
Position 6064: 0.17565993908686303
Position 3468: 0.10886604316467244
Position 5533: 0.10580254716189667
Position 3833: 0.06967604138417861
Position 3612: 0.0649310865881322
Position 3658: 0.06427615751756871
Position 1197: 0.06191566167452068
Position 4523: 0.06073753559568817
Position 1048: 0.05337141364566262
Position 513: 0.048391552606165116
Position 278: 0.028464917819554143
Position 2491: 0.02664157549529719
Position 701: 0.026588998827791453
Position 4612: 0.026429232059810983
Position 6219: 0.025876353558286946
Position 394: 0.02383642292590565
Position 384: 0.023328288148150467
Position 3533: 0.021791178749771056
Position 2486: 0.02123420666715133
Position 2494: 0.020373490920817815
Position 4464: 0.01881754282247633
Position 2536: 0.016690578629316645
Position 1184: 0.013862787006519993
Position 6460: 0.013396533873511888
Position 4235: 0.013251702935813167
Position 5271: 0.008306013144538146
Position 3936: 0.008238148802087867
Position 5997: 0.007440039416040792
Position 759: 0.005525057079382544
Position 879: 0.004506733021121144
Position 1800: 0.002597713387197663
Position 1427: 0.002457030351405543
Position 2736: 0.0020813463997205223
Position 7035: 0.00197896799316436
Position 1276: 0.0019365382280721944
Position 3822: 0.001851050723308883
Position 5975: 0.0017443457206986254
Position 988: 0.0017044523049184479
Position 3157: 0.0014668112051565497
Position 7279: 0.0014074217074989232
Position 4379: 0.0013598800215792648
Position 371: 0.0012876573243473706
Position 1716: 0.0012766608232234935
Position 1555: 0.001197080890396452
Position 677: 0.001081552503940391
Position 391: 0.0009504943925365816
Position 3616: 0.0008213422253253255
Position 946: 0.0008106299241266103
Position 788: 0.0007405835680391452
Position 1725: 0.000724138693321917
Position 2654: 0.000722256666340903
Position 4593: 0.0007003960305376714
Position 4362: 0.0005926066282685721
Position 6410: 0.0004658742895166382
Position 4294: 0.00044230477359055796
Position 3505: 0.00035492835245628775
Position 7117: 0.000314770242143656
Position 4616: 0.00031050711188566253
Position 7509: 0.00029233342140226127
Position 4606: 0.00024174373146365497
Position 3153: 0.00021149342140101965
Position 3220: 0.00021096372188848892
Position 3516: 0.00014974300024457452
Position 3227: 0.00010467500597070114
