Gene = NRF1
index = 962
Annotated 5SS: [   111  45860  59829  66044  78832  97519  98857  99862 105662 115651]
Annotated 3SS: [ 45630  59713  65916  78690  97359  98658  99759 105503 115525 143302]
SMsplice 5SS: [   111  38389  42243  43154  45508  45860  59829  66044  68686  78832
  97519  99862 105662 115651 120034 120642]
SMsplice 3SS: [ 38248  42086  43038  45365  45627  59713  65916  68598  78690  97359
  99759 105503 115525 119938 120498 143302]
top_k =  1000
Partition function (log Z): -74.98597645148324

Sorted 5' Splice Sites (High to Low Probability):
Position 111: 0.7950624543561048
Position 7437: 0.5346332038372094
Position 12900: 0.16012434127221567
Position 13627: 0.12021950286636267
Position 92: 0.1103772979708063
Position 6603: 0.08965866602318086
Position 12259: 0.08052268260252694
Position 512: 0.07876991359516773
Position 1972: 0.07836199687447448
Position 12198: 0.07769980766157285
Position 18455: 0.03545876494101314
Position 2004: 0.033824298841454804
Position 1908: 0.02414808717509565
Position 719: 0.012889656935833318
Position 578: 0.011780593416310053
Position 920: 0.010348227029056953
Position 7252: 0.008743640092565773
Position 1397: 0.004795079853880844
Position 3579: 0.004654208580276886
Position 12878: 0.004315236827479862
Position 8519: 0.00424140495657033
Position 4113: 0.003955206055320417
Position 1534: 0.002681315539997899
Position 5921: 0.002358501134879694
Position 4908: 0.002331169060362473
Position 1392: 0.0023244597015090454
Position 6840: 0.0021908816556976815
Position 4166: 0.0021454888582947483
Position 1010: 0.0019107414266294961
Position 9937: 0.0012773812619127694
Position 12344: 0.0012628372358302587
Position 606: 0.001197161130507877
Position 6548: 0.0011920293167196681
Position 1040: 0.0009406567881082195
Position 3177: 0.0008096817319990625
Position 488: 0.0005650896573642392
Position 1658: 0.0004580717575647923
Position 819: 0.000323069722272905
Position 1136: 0.0002288714484188891
Position 1401: 0.00014078048643070988
Position 1702: 0.00011639591970653753
Position 867: 0.00010651596474292002
Position 887: 6.333293199489801e-05
Position 1165: 3.122953998799608e-05
Position 775: 2.879459468149119e-05
Position 767: 2.721019290750577e-05
Position 1125: 2.7121775625104867e-05
Position 1117: 2.1443127115039267e-05
Position 702: 2.1339331666184358e-05
Position 1608: 1.65162971557497e-05
Position 381: 1.2314689470380873e-05
Position 1650: 1.2309479557299958e-05
Position 1146: 1.2092477057517535e-05
Position 1754: 1.0496923978546636e-05
Position 811: 8.802698680396876e-06
Position 70: 6.005107380655032e-06
Position 35: 4.744549903131435e-06
Position 1538: 4.32006851466094e-06
Position 1587: 3.48506416588464e-06
Position 908: 3.4060000472049823e-06
Position 1591: 3.3072613192653827e-06
Position 1585: 3.3067066966592053e-06
Position 1589: 3.269500753785266e-06
Position 1583: 2.9906012986892354e-06
Position 697: 2.947763265156418e-06
Position 64: 2.7526151373997863e-06
Position 905: 2.289031351010479e-06
Position 1104: 1.8593258963513025e-06
Position 1054: 1.5693948123589291e-06
Position 3043: 1.5388461251051072e-06
Position 2062: 1.4358068017363745e-06
Position 1003: 1.422178601246867e-06
Position 1324: 1.1993422394110938e-06
Position 3023: 7.316448476899691e-07
Position 2143: 7.181377783643337e-07
Position 896: 6.876119541800519e-07
Position 1722: 3.957566462219867e-07
Position 1353: 3.489974926021565e-07
Position 1099: 2.564825941888649e-07
Position 1690: 2.5415272471886693e-07
Position 1079: 2.439495186277198e-07
Position 1200: 1.6015504406071333e-07
Position 1102: 1.446672780432269e-07
Position 1001: 1.1364838286492004e-07
Position 1219: 9.097983518586376e-08
