Gene = CFAP57
index = 359
Annotated 5SS: [  124   581  9521 11548 13027 14530 25363 26317 27174 34603 37587 43087
 47208 49136 49966 50668 51875 54797 59835 60295 62084 62309 71030]
Annotated 3SS: [  401  9203 11260 12818 14376 25222 26150 27059 34389 37412 42924 47051
 49041 49774 50493 51715 54652 59735 60177 61948 62164 70896 81646]
SMsplice 5SS: [   73   581  4882  9521 11548 14530 25363 27174 34603 35004 37587 43087
 47208 49136 50592 51875 54797 59835 60295 62084 62309 71030]
SMsplice 3SS: [  404  4790  9203 11260 14376 25222 27059 34389 34884 37412 42924 47051
 49041 50493 51715 54652 59690 60177 61889 62164 70896 81646]
top_k =  1000
Partition function (log Z): 24.48859585451693

Sorted 5' Splice Sites (High to Low Probability):
Position 71030: 0.9970217797775781
Position 54797: 0.9869722491114116
Position 62309: 0.9775100780038741
Position 14530: 0.970868514699514
Position 27174: 0.9490651449055826
Position 25363: 0.9485266408852021
Position 37587: 0.932672524596493
Position 51875: 0.9315138662203993
Position 34603: 0.9111339759869517
Position 43087: 0.8495352055773362
Position 49136: 0.8380293802949951
Position 62084: 0.8365284283209923
Position 11548: 0.8306006680088516
Position 4882: 0.8177545020164242
Position 60295: 0.81285292197717
Position 9521: 0.7842049104817146
Position 13027: 0.731204766170206
Position 73: 0.7154418514625279
Position 47208: 0.5610519935808764
Position 581: 0.5596184614815537
Position 56206: 0.5498820570304881
Position 12232: 0.5333890846207251
Position 59835: 0.516387994858143
Position 16149: 0.49376419272195987
Position 50592: 0.4600347981008236
Position 50668: 0.4455586735080218
Position 3977: 0.4449783835491019
Position 2157: 0.4410445275220107
Position 61507: 0.4300693183925581
Position 35004: 0.42539773802389264
Position 61832: 0.4096823920208252
Position 36249: 0.3963870037195977
Position 49966: 0.39631568871750117
Position 73337: 0.373175589499279
Position 5079: 0.37057763762151663
Position 9928: 0.3653834357693831
Position 11980: 0.3603159688905326
Position 26317: 0.33459839399850355
Position 71250: 0.31636197772568714
Position 59799: 0.31381915862984194
Position 45855: 0.31224175312241076
Position 51108: 0.3076258545207187
Position 5499: 0.30083806679274605
Position 54433: 0.27773814444752554
Position 45630: 0.2774975124861852
Position 616: 0.24873442432213708
Position 34965: 0.2326170087914369
Position 60507: 0.22802313196990545
Position 25817: 0.22571824365240134
Position 9817: 0.21393631618813086
Position 15808: 0.19081146366580648
Position 47302: 0.18542532647793175
Position 52908: 0.17440696274304707
Position 42330: 0.1605362499601871
Position 27783: 0.15541174444345146
Position 57258: 0.1493666976831333
Position 52914: 0.13559629773127754
Position 62062: 0.13487187886741095
Position 4908: 0.13012586822155264
Position 66358: 0.12808560069741967
Position 43036: 0.11645166210879213
Position 73871: 0.11525381502452096
Position 33119: 0.11166915032844728
Position 58638: 0.10747674469851586
Position 33135: 0.10547321168396791
Position 11291: 0.10502514198401162
Position 58652: 0.10056780459396882
Position 50242: 0.09255807562047035
Position 6740: 0.09254292447137914
Position 61336: 0.0868988626737028
Position 36620: 0.08059071909618344
Position 60580: 0.07103895211495362
Position 8143: 0.06825072081139025
Position 73726: 0.06453703165438124
Position 124: 0.06442659608770537
Position 952: 0.06100314640287215
Position 61299: 0.0579735614557131
Position 79937: 0.057448866519299
Position 37874: 0.051397968302648415
Position 50953: 0.04904593879646661
Position 61417: 0.04883705994231404
Position 67322: 0.04829157006641026
Position 173: 0.04607436884876282
Position 79548: 0.043945305285726266
Position 55197: 0.043699514818598933
Position 12002: 0.04228774425611353
Position 33179: 0.03865380928610343
Position 64118: 0.03684409620965584
Position 49857: 0.03654315320165579
Position 9540: 0.03650958162200345
Position 37007: 0.03572192275179469
Position 69459: 0.0347369216448551
Position 38847: 0.032949444230690204
Position 50697: 0.032615509267404585
Position 5138: 0.03175435306922836
Position 37500: 0.03039606104442646
Position 37148: 0.030276566835148892
Position 73913: 0.029712507343975184
Position 61748: 0.02944099746703846
Position 7235: 0.028434555392492622
Position 11261: 0.027612621044913924
Position 3962: 0.027421191620239527
Position 13007: 0.025981228090486773
Position 167: 0.02371391443150513
Position 37978: 0.023337857856823494
Position 27178: 0.022932801803889943
Position 38131: 0.022739444997218163
Position 60664: 0.022305009184801335
Position 44772: 0.021627832590072813
Position 54342: 0.02151813754977972
Position 4438: 0.021153336777897578
Position 60297: 0.02090415943548542
Position 10813: 0.018802298308569162
Position 36634: 0.017415341793675564
Position 62042: 0.017266130743629305
Position 49148: 0.016869405755387992
Position 56263: 0.01651205649939
Position 52973: 0.015803470602683133
Position 72299: 0.015744208993995014
Position 7537: 0.015499474935317116
Position 41427: 0.01500854349948357
Position 55916: 0.014728039156198207
Position 56020: 0.014203387498342612
Position 35130: 0.013583926593182928
Position 72039: 0.013534272080611622
Position 33139: 0.012466670053477572
Position 2212: 0.012188511475275854
Position 26702: 0.012081364102071925
Position 42346: 0.011848463613356026
Position 51013: 0.011844441514904073
Position 36284: 0.01182136165565289
Position 5705: 0.011586262381123256
Position 2257: 0.011556552257408727
