Gene = ARPC4
index = 97
Annotated 5SS: [  567  5220  7739  9199 11456]
Annotated 3SS: [ 5100  7626  9102 11284 13651]
SMsplice 5SS: [  148  5220  7739  9199 11456]
SMsplice 3SS: [ 5100  7626  9102 11284 13651]
top_k =  1000
Partition function (log Z): 0.2329938511498213

Sorted 5' Splice Sites (High to Low Probability):
Position 9199: 0.9857189675166265
Position 11456: 0.9703232416739432
Position 5220: 0.854549671216094
Position 7739: 0.8299733075305994
Position 148: 0.503440411571897
Position 11150: 0.49399402816914195
Position 11927: 0.2836049630676039
Position 14099: 0.2732288019342514
Position 13788: 0.2677221713742165
Position 11774: 0.2629533962177797
Position 7510: 0.22485397698470105
Position 567: 0.17216767847685427
Position 805: 0.1283241610962852
Position 7766: 0.0912076866226158
Position 1124: 0.09070612949917231
Position 14400: 0.08913903675929348
Position 12164: 0.08662401780649942
Position 5240: 0.08605215756862925
Position 3: 0.07406476454201164
Position 5045: 0.04024656182751343
Position 730: 0.036351995791743995
Position 285: 0.026238446111055753
Position 13768: 0.02552151619565531
Position 624: 0.024312465458548684
Position 5445: 0.022844179278458214
Position 1367: 0.022312803572296015
Position 4023: 0.020270148479764282
Position 876: 0.01892994123874287
Position 1883: 0.01827428220301852
Position 5389: 0.01549325155147974
Position 1926: 0.014879356150273498
Position 175: 0.013631239734118769
Position 12423: 0.011732333761106719
Position 8928: 0.011378991558287548
Position 4169: 0.011224687623682637
Position 29: 0.011222486522490001
Position 452: 0.010960587185546709
Position 10715: 0.009438219992409139
Position 628: 0.009023846110165412
Position 8472: 0.008794748975557558
Position 12418: 0.008610474170544575
Position 4672: 0.00786961086741489
Position 11394: 0.007390395784689971
Position 7718: 0.007308657875969007
Position 788: 0.005677270910925022
Position 11595: 0.005414163378620582
Position 8595: 0.005320713963668442
Position 13856: 0.0053066695241763455
Position 1096: 0.005113225678961883
Position 620: 0.004687925869073306
Position 6887: 0.004519143221089122
Position 11769: 0.003978224419838776
Position 1759: 0.003932696411765694
Position 7384: 0.0028409150910906214
Position 13574: 0.002700463587514616
Position 418: 0.002688185962825109
Position 11407: 0.0025218401409641262
Position 4849: 0.0023158590771396198
Position 9452: 0.002246829733721264
Position 4963: 0.0022428266322274083
Position 4979: 0.0020935997799301077
Position 11997: 0.0018606832555299717
Position 3523: 0.0017584296131661677
