Gene = TMEM173
index = 1421
Annotated 5SS: [ 241  581 1313 1632 2001 4521 5462]
Annotated 3SS: [ 487 1085 1447 1891 4281 5274 6335]
SMsplice 5SS: [ 241  581 1632 2001 4521 5462]
SMsplice 3SS: [ 487 1447 1891 4445 5274 6335]
top_k =  1000
Partition function (log Z): 4.6190320987054045

Sorted 5' Splice Sites (High to Low Probability):
Position 4521: 0.9936244183301126
Position 241: 0.9464401292140291
Position 581: 0.9400793887815352
Position 2001: 0.9138993763971288
Position 1632: 0.7666082742610633
Position 5462: 0.5014147136128243
Position 1313: 0.33295038019136136
Position 4341: 0.1026325880296913
Position 1350: 0.0625083834888229
Position 4080: 0.05142765886054175
Position 5046: 0.03821605344988114
Position 5478: 0.03818820175547886
Position 181: 0.03205918472484879
Position 1649: 0.03121456734273116
Position 1220: 0.031151096837315408
Position 5834: 0.02769941513342464
Position 5473: 0.02591855405970929
Position 5469: 0.02558897401199414
Position 1341: 0.023328672070745782
Position 4773: 0.019406503087151295
Position 4726: 0.018334941680472686
Position 4070: 0.014040983874384119
Position 4095: 0.010656132436262055
Position 1448: 0.00963753204057958
Position 6224: 0.009616737082762946
Position 4923: 0.008605720772137098
Position 1811: 0.0084628205868838
Position 174: 0.005163496372526417
Position 1176: 0.004770482827429524
Position 133: 0.004367568091735619
Position 5665: 0.004312159785325006
Position 4900: 0.00416054133924667
Position 6410: 0.004043835804366469
Position 5801: 0.0038109786150809623
Position 5728: 0.0030935916262713947
Position 2216: 0.002317673298085947
Position 766: 0.0022695898975976913
Position 154: 0.0021004561542928685
Position 4233: 0.002058669026619332
Position 705: 0.0017088068296579881
Position 863: 0.0016838033386667845
Position 1682: 0.0016827722984453213
Position 948: 0.0015690003045757477
Position 717: 0.0014637245850772545
Position 1769: 0.001207163942138463
Position 6236: 0.0010744051113816798
Position 1557: 0.0009510152420449247
Position 6146: 0.0009084711897421905
Position 411: 0.0008865121359442567
Position 4336: 0.0008471802029592532
Position 4646: 0.00083135109402866
Position 2506: 0.0008265718399767511
Position 1326: 0.0007876737824509811
Position 4355: 0.0007311067583620076
Position 360: 0.0007258553103514792
Position 422: 0.0007244107322767643
Position 1703: 0.0007199900158560442
Position 3459: 0.0006943304066982833
Position 1272: 0.000548322226038633
Position 5295: 0.0005450830421388757
Position 645: 0.00038874117516528935
Position 1800: 0.00037017958577692083
Position 6440: 0.00032294235109610846
Position 3397: 0.0002930198775840294
Position 5085: 0.00029262252914227587
Position 1227: 0.00027327067729625455
Position 186: 0.00026288210564545255
Position 1666: 0.00023980922140271003
Position 4383: 0.00021546967973928087
Position 1773: 0.0002068697786783474
Position 5995: 0.0001815333734998432
Position 4927: 0.00017722481820112588
Position 272: 0.00017178100589781593
Position 1473: 0.00016076734375296183
Position 919: 0.00015830898866357098
Position 128: 0.00013168734109030974
Position 854: 0.0001289698297269949
Position 264: 0.00011902997939065653
Position 565: 0.00011470133900952419
Position 744: 0.00011232729507886433
Position 176: 0.00011089301055961863
Position 3278: 0.00011075625823268865
Position 4830: 0.00010223450296583997
Position 135: 9.662950979357388e-05
Position 1155: 9.46763724490205e-05
Position 1352: 8.988471870083177e-05
Position 156: 7.126435650011835e-05
Position 6416: 5.8025126902844665e-05
Position 6374: 5.313768122301346e-05
Position 6447: 5.0241375593964746e-05
Position 797: 4.874805780502974e-05
Position 1076: 4.781405233583146e-05
Position 1009: 4.432467541869842e-05
Position 222: 4.400722184944454e-05
Position 4782: 3.171433771737388e-05
Position 198: 3.134794597673853e-05
Position 137: 2.9411326891747727e-05
Position 1684: 2.654704077448649e-05
Position 1669: 2.6080529639196315e-05
Position 2442: 2.4378756769874487e-05
Position 163: 1.9843039820274038e-05
Position 4029: 1.699742743429765e-05
Position 1061: 1.3776845498146073e-05
Position 1422: 1.3345814538217312e-05
Position 1129: 1.3227060728922339e-05
Position 58: 1.1534190715772163e-05
Position 232: 1.0966731363329752e-05
Position 201: 9.51187102130983e-06
Position 448: 7.475291562280499e-06
Position 1118: 4.531207216230195e-06
Position 1504: 3.5071265825476846e-06
Position 1429: 3.312427759607639e-06
Position 158: 3.0168386881284824e-06
Position 838: 2.970205844010613e-06
Position 848: 2.676442439499925e-06
Position 126: 2.6385292842595514e-06
Position 791: 2.5199810538232235e-06
Position 32: 2.235181757243167e-06
Position 4525: 1.5525273515824514e-06
Position 188: 1.1832059812056797e-06
Position 563: 9.744344244039903e-07
Position 247: 9.466896994705999e-07
Position 245: 8.200911701447688e-07
Position 950: 7.132358364706269e-07
Position 190: 4.952927139429048e-07
Position 721: 4.941319943695431e-07
Position 754: 3.017512711110264e-07
Position 867: 2.838123382091279e-07
Position 973: 2.100124992992337e-07
Position 446: 1.3789231099299127e-07
Position 761: 3.989911796581828e-08
Position 16: 3.927060387349413e-08
Position 469: 1.7986625809043593e-08
Position 451: 1.1232463476228516e-08
Position 1262: 2.6664690738727207e-09
Position 520: 8.717782115629345e-10
Position 466: 5.70625635223773e-10
Position 663: 3.2073488632024523e-10
Position 1165: 2.7928862103234625e-10
Position 807: 1.575739114078242e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 6335: 0.9049077814153536
Position 1891: 0.8817238409973237
Position 487: 0.8284417532177168
Position 1447: 0.7445709398994503
Position 5274: 0.5432865622116513
Position 4445: 0.4935577105742787
Position 4281: 0.36685622252336914
Position 1085: 0.2897623708616332
Position 4442: 0.2183663608042418
Position 1126: 0.11470374262702389
Position 1604: 0.05985528752946413
Position 523: 0.0474530986887323
Position 5313: 0.040403218079292744
Position 3917: 0.0371397685654227
Position 6370: 0.034198492486680804
Position 5695: 0.034046153221404474
Position 3875: 0.033412347929847645
Position 4626: 0.031829943698908444
Position 5888: 0.026701932012302663
Position 1250: 0.0251011350448238
Position 386: 0.025059847763384525
Position 4802: 0.021223166134598674
Position 324: 0.017466109721733014
Position 4881: 0.015335765329485745
Position 5159: 0.014732388954214427
Position 1194: 0.010879757778662659
Position 1904: 0.010828062585272944
Position 405: 0.010629776444525488
Position 1239: 0.009761970603525764
Position 5019: 0.008049314412185723
Position 890: 0.007975527735570262
Position 1769: 0.0076539882731360125
Position 1931: 0.006597493311657864
Position 4232: 0.006244553504470133
Position 3995: 0.006165780943021916
Position 1279: 0.006148809171111076
Position 5650: 0.0058634881214396405
Position 4645: 0.005807194771025802
Position 5339: 0.005251144850153397
Position 4932: 0.004874973161343679
Position 4341: 0.004735480847787709
Position 1312: 0.0046717640999301
Position 554: 0.00433207188657716
Position 5248: 0.0038636696371851997
Position 5912: 0.00366269524251622
Position 4469: 0.003475788447471279
Position 6373: 0.003471276345190045
Position 6394: 0.00339582179282865
Position 6631: 0.003114004757224595
Position 1919: 0.00275853491867619
Position 1871: 0.002457724586993478
Position 704: 0.0023106296490467944
Position 6695: 0.002204297900643097
Position 380: 0.0021845451358080375
Position 411: 0.0019114060515728229
Position 6129: 0.0018146557969949651
Position 6344: 0.0017819305926457163
Position 4620: 0.0017041976373647907
Position 1459: 0.0016737984219216302
Position 1862: 0.0015894772726732169
Position 3929: 0.0015715649380693452
Position 4313: 0.0014872462620940993
Position 4014: 0.0014729917768915638
Position 5628: 0.0013816979680729275
Position 5594: 0.0012940058159820514
Position 1099: 0.0012099423377594548
Position 2104: 0.0012023362968510193
Position 4655: 0.0011936672941870172
Position 2083: 0.001050029414852944
Position 4483: 0.0009991943544203894
Position 1728: 0.0009810205814442196
Position 4985: 0.0009640706280649207
Position 4635: 0.0009454752110048493
Position 359: 0.0008948188580287899
Position 5078: 0.0008192365048126458
Position 5608: 0.0008114499313793648
Position 4890: 0.0007673318514619844
Position 6530: 0.0007188315622084965
Position 4584: 0.0006701614649360883
Position 4289: 0.0006023398252800026
Position 2272: 0.000564786603051558
Position 6595: 0.0005461350014818794
Position 5535: 0.0004935431421683439
Position 5143: 0.0004831446639900623
Position 4807: 0.00047960785751774356
Position 6643: 0.00041376605608466684
Position 6185: 0.00041125804251759715
Position 6049: 0.0004108771381487175
Position 3165: 0.0003895987569262035
Position 1792: 0.0003149543417122334
Position 1197: 0.00030031057563435537
Position 5200: 0.0002645536227463544
Position 1373: 0.0002429955144607728
Position 6822: 0.00022037895165401947
Position 779: 0.00022012014122687235
Position 498: 0.00020487779405001447
Position 1631: 0.00019688130952985486
Position 3382: 0.00019495705709753265
Position 1790: 0.00018781912797495508
Position 4662: 0.0001827970257824796
Position 5675: 0.00017515957211463343
Position 331: 0.00017087647181176444
Position 3252: 0.00016810165056592666
Position 1165: 0.00016654836189947028
Position 733: 0.0001644922611744216
Position 4776: 0.00016335329261919621
Position 945: 0.00015007626896365014
Position 4915: 0.0001476088104148335
Position 5591: 0.00014477343774677923
Position 6052: 0.0001439499526676783
Position 1142: 0.00014394020505331697
Position 6274: 0.00014363721584126376
Position 933: 0.00013925498333573148
Position 2138: 0.00012541526055282696
Position 559: 0.00012431628882425623
Position 5894: 0.00012401881739746505
Position 5703: 0.00012292386267144414
Position 3754: 0.00011848611164422384
Position 3424: 0.00011616685946025458
Position 1404: 0.00010901754370324087
Position 6536: 9.636739650683818e-05
Position 1326: 8.152335138055e-05
Position 2408: 7.817239720260393e-05
Position 3387: 7.652143573827956e-05
Position 3971: 7.625645481510016e-05
Position 4804: 7.30431286362024e-05
Position 438: 6.903279382394236e-05
