Gene = TTC14
index = 1502
Annotated 5SS: [ 293  886 1194 2180 2478 2878 3708 4243 4474 5636 6681]
Annotated 3SS: [ 760  993 2094 2347 2721 3635 4122 4350 5517 6570 7499]
SMsplice 5SS: [ 293  886 1194 3849 4243 4474 5636]
SMsplice 3SS: [ 760  993 3635 4122 4350 5517 7499]
top_k =  1000
Partition function (log Z): 3.7923924959843403

Sorted 5' Splice Sites (High to Low Probability):
Position 4474: 0.9666902937526007
Position 886: 0.9510797334118156
Position 4243: 0.8645843880176163
Position 5636: 0.8567500759450928
Position 1194: 0.8069565227525448
Position 3849: 0.7020108055009975
Position 293: 0.6820901345929468
Position 2180: 0.4440108042663112
Position 2478: 0.4108981308157238
Position 6681: 0.2628584246593535
Position 7193: 0.19252698716068797
Position 3996: 0.19218168560880539
Position 3708: 0.16029407209377378
Position 4283: 0.10490193229736412
Position 396: 0.10171549390016388
Position 1349: 0.1005124095281169
Position 7171: 0.09911394160354235
Position 2878: 0.09580856563366957
Position 3503: 0.07579665168047425
Position 5861: 0.07277953301647498
Position 2209: 0.06471746171344671
Position 3989: 0.05285795312722473
Position 5327: 0.05029199862995888
Position 6656: 0.04691023491732984
Position 2575: 0.04203068975328149
Position 1730: 0.03823218573967673
Position 7874: 0.03379004630610666
Position 2907: 0.03136064532848021
Position 7106: 0.029831436579179707
Position 598: 0.02898372749656778
Position 1598: 0.027425761675676435
Position 6752: 0.024007141891879594
Position 70: 0.022009133213063727
Position 5132: 0.017479949758383947
Position 2429: 0.016074467987145877
Position 700: 0.013955454046087728
Position 2165: 0.009441212097903422
Position 7252: 0.0093394902927418
Position 365: 0.008927460852577547
Position 7209: 0.008328103259045257
Position 1159: 0.007925293060806186
Position 1084: 0.006957679241004176
Position 2555: 0.006793118645104847
Position 239: 0.006668331345251523
Position 7071: 0.0064300635140474875
Position 2129: 0.006280153902195845
Position 3013: 0.005978261986142515
Position 2922: 0.005008241756496361
Position 5729: 0.004803959806251308
Position 1126: 0.004151260782540772
Position 3289: 0.0038621228962568963
Position 1462: 0.003838650744833208
Position 3431: 0.0037090208644076496
Position 4226: 0.0034871292582161454
Position 504: 0.0027583308435725853
Position 5758: 0.002722484488963491
Position 7925: 0.002683954061315218
Position 918: 0.0026289250704242544
Position 5140: 0.0022767768601208004
Position 7046: 0.001782580263981131
Position 173: 0.0017434061866686815
Position 2443: 0.0014620439980294517
Position 421: 0.00136014162970416
Position 1447: 0.001321088718121301
Position 4247: 0.001256595082521748
Position 1137: 0.0011628741599860192
Position 940: 0.0010063850172340122
Position 1282: 0.001002491893779588
Position 6142: 0.0009212399011056361
Position 6757: 0.0008410382958783799
Position 1092: 0.0007403222588059176
Position 707: 0.0007272335712091599
Position 2441: 0.000726942737514357
Position 4028: 0.0007164891141332225
Position 5210: 0.0006351900867607676
Position 4000: 0.0006234941937473089
Position 4504: 0.0005871766853114702
Position 890: 0.0005592504939724698
Position 4478: 0.0005240220261657845
Position 2264: 0.0004692836937131114
Position 2999: 0.00042317478675798635
Position 102: 0.00037255067225131394
Position 963: 0.00033815307733600587
Position 2389: 0.0002981521401987949
Position 3075: 0.0002919286174644731
Position 641: 0.0002740782763513528
Position 1605: 0.00024548223173189804
Position 435: 0.00021422927033910673
Position 4956: 0.00019088092629730057
Position 4981: 0.0001811409288355728
Position 2069: 0.0001688171427539551
Position 3507: 0.00016861337311155472
Position 6651: 0.00016769280104945061
Position 4809: 0.00014898218058647883
Position 7063: 0.0001464774812642564
Position 456: 0.00013796559344651682
Position 4798: 0.00013386263638900996
Position 1818: 0.00012642322871659663
Position 1315: 0.00012250366919116452
Position 3067: 0.0001146195677676106
Position 5121: 0.00011083366588536588
Position 1081: 0.00011005100720520004
Position 1042: 0.00010774113308207987
Position 1467: 0.00010521426892898177
Position 880: 9.120390740441318e-05
Position 602: 8.85426145770888e-05
Position 5386: 8.037265012424613e-05
Position 382: 8.024101393156905e-05
Position 5136: 7.830335496780268e-05
Position 303: 7.782659194568333e-05
Position 5836: 6.881480667702902e-05
Position 5366: 6.839628158929603e-05
Position 226: 6.74279171867284e-05
Position 4457: 6.617884655999554e-05
Position 371: 5.8918458942789365e-05
Position 1147: 5.756827877548465e-05
Position 307: 5.225311906363416e-05
Position 54: 5.216033790229206e-05
Position 1684: 4.843473874785987e-05
Position 6058: 4.386009065077561e-05
Position 4511: 4.293657949135467e-05
Position 1156: 4.254741628439614e-05
Position 2064: 3.673765600317578e-05
Position 4214: 3.461527114139546e-05
Position 931: 3.1013962401058995e-05
Position 1108: 2.957282675826001e-05
Position 2218: 2.7773926424838593e-05
Position 4967: 2.772458702115889e-05
Position 1198: 2.551714399208457e-05
Position 575: 2.5198195751848624e-05
Position 923: 2.4756086188074698e-05
Position 15: 2.4702555549440237e-05
Position 5824: 2.4462598285169877e-05
Position 423: 2.4050702672024738e-05
Position 1521: 2.1943978670953143e-05
Position 2116: 2.0273253817272322e-05
Position 621: 1.7653423249181964e-05
Position 1139: 1.2543968440123493e-05
Position 38: 1.2043826415766003e-05
Position 155: 1.0560052271732323e-05
Position 5168: 8.214584465897234e-06
Position 554: 6.71682950954066e-06
Position 4313: 6.690401559276074e-06
Position 1838: 6.674065719371977e-06
Position 1459: 5.9614938557534865e-06
Position 1271: 5.530366258716596e-06
Position 6159: 4.852171592648971e-06
Position 9: 4.784122950920886e-06
Position 1494: 4.633333359370773e-06
Position 7095: 3.5488022728334215e-06
Position 644: 2.6953434542245117e-06
Position 459: 1.056653359251087e-06
Position 649: 8.896973903803628e-07
Position 774: 4.769900217124219e-07
Position 4: 4.6566669048442177e-07
Position 563: 2.4648707622557786e-07
Position 634: 1.5214044254666395e-07
Position 13: 4.5963674464261644e-09
Position 1835: 7.87734341363609e-10
Position 176: 3.651450874880451e-10
Position 281: 1.2609883663506272e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 4350: 0.965346267490195
Position 4122: 0.9252811485952204
Position 5517: 0.8908762268281768
Position 3635: 0.853203185466129
Position 993: 0.8485323345473685
Position 7499: 0.7615404331798775
Position 760: 0.6614173672133361
Position 6936: 0.4117654171263834
Position 2347: 0.4031380014378783
Position 1988: 0.39152653947339283
Position 6570: 0.27443069833993133
Position 3935: 0.16867470242538557
Position 2721: 0.1283811604165535
Position 2094: 0.12465549795231129
Position 656: 0.06829021091166376
Position 1271: 0.06164104894335473
Position 5757: 0.060334903338927146
Position 6587: 0.05776284468664974
Position 7105: 0.05715375116992876
Position 8575: 0.04538075751464042
Position 3334: 0.0426453378795351
Position 2320: 0.04244420705344334
Position 597: 0.04008165317727787
Position 3652: 0.032985717216220796
Position 5171: 0.025726000703678212
Position 3878: 0.023577951425441297
Position 661: 0.020793284449346115
Position 1020: 0.02032606597299031
Position 5002: 0.018157500985450017
Position 8634: 0.017922653890420116
Position 3337: 0.01677607457686465
Position 4077: 0.01673916057769088
Position 2298: 0.016732569049895903
Position 4151: 0.016698422546443503
Position 1415: 0.01531690938172164
Position 8651: 0.014812191268089813
Position 1702: 0.013968021903779515
Position 794: 0.013845357604616861
Position 3846: 0.012894282717803487
Position 3167: 0.012811560765972308
Position 1623: 0.010428153033539353
