Gene = TTC33
index = 1507
Annotated 5SS: [  152  9178 25714 27631]
Annotated 3SS: [ 8955 25631 27498 39476]
SMsplice 5SS: [  152  9178 15479 15756 25768 27631 34806]
SMsplice 3SS: [ 8955 15402 15582 25631 27498 34757 39476]
top_k =  1000
Partition function (log Z): -8.123039043598308

Sorted 5' Splice Sites (High to Low Probability):
Position 27631: 0.9991630176064514
Position 20491: 0.9639697462257826
Position 9178: 0.9514775368354157
Position 34806: 0.8920391294301225
Position 152: 0.8736577782792873
Position 39579: 0.8018041295442295
Position 15756: 0.7355363729965116
Position 9962: 0.5275870257890488
Position 25768: 0.45485022106915385
Position 15479: 0.45448291000165386
Position 25714: 0.44219937824422034
Position 13580: 0.4208061843025853
Position 1928: 0.29958304462064017
Position 1620: 0.2549060557574098
Position 530: 0.1477075253648861
Position 29269: 0.1446927389751312
Position 40273: 0.09015976315791475
Position 9541: 0.08933554762370823
Position 2998: 0.08122428229144835
Position 28934: 0.08047243581979416
Position 39007: 0.06483749185913076
Position 2757: 0.05375272468945602
Position 6706: 0.045576406418189906
Position 35188: 0.04325167677600064
Position 8462: 0.038685389002234886
Position 34992: 0.03537770058453196
Position 40541: 0.03032494622453194
Position 15490: 0.01912256168972522
Position 36039: 0.013075933332316722
Position 23990: 0.01306231628917138
Position 23032: 0.010224071742813562
Position 9093: 0.00806817386849804
Position 105: 0.007594634395484688
Position 9484: 0.007489210740734106
Position 39835: 0.006592387686869026
Position 228: 0.005210519581808658
Position 514: 0.0035494767229149863
Position 9495: 0.003131451669828349
Position 9450: 0.002635779300695186
Position 286: 0.0023188730948669905
Position 628: 0.002155772416510859
Position 986: 0.0020549298248279182
Position 2512: 0.0017980409343976529
Position 1424: 0.0015589741815049542
Position 1562: 0.001368950160033179
Position 26817: 0.0012878016834331728
Position 2286: 0.0011253203967574441
Position 5043: 0.0009115889671383693
Position 6460: 0.0008840650068518202
Position 20460: 0.0008742481173974188
Position 1776: 0.0008665312737099151
Position 1688: 0.000845676615539727
Position 23208: 0.0008275497177578287
Position 779: 0.0007612468178097099
Position 909: 0.0007538898996363776
Position 1847: 0.0007332491059987965
Position 28676: 0.0006819695477368664
Position 1301: 0.0006780939534590391
Position 22038: 0.0006380239697364688
Position 495: 0.0006069914569553943
Position 22882: 0.000517325552882196
Position 835: 0.00045707340578726474
Position 1397: 0.0004143349811869525
Position 3866: 0.00037171270507996095
Position 245: 0.000290213843093489
Position 368: 0.00027235856354150865
Position 4804: 0.0002515355128779695
Position 1911: 0.00024859919217056316
Position 948: 0.0002433586715033178
Position 89: 0.00023644863957146341
Position 1972: 0.00022139873397343445
Position 3220: 0.00018715804489170698
Position 2871: 0.0001622895534253782
Position 1905: 0.0001567363980486302
Position 5814: 0.0001566675022999836
Position 6377: 0.0001290166096485581
Position 3: 0.00012609137860639745
Position 535: 0.0001225255589832099
Position 197: 8.762305853364513e-05
Position 454: 8.731199216296996e-05
Position 4277: 5.6398148510412726e-05
Position 1968: 5.289778161757632e-05
Position 166: 3.875109754762048e-05
Position 1832: 2.7241527660255186e-05
Position 2543: 2.618135976099769e-05
Position 398: 2.2406458043541252e-05
Position 1419: 2.068436413975153e-05
Position 1829: 1.9916727766116248e-05
Position 1400: 1.3964699696954519e-05
Position 711: 1.3686837566078997e-05
Position 829: 1.170257753184121e-05
Position 518: 9.626537515235022e-06
Position 1315: 9.212814015735574e-06
Position 295: 8.383379192130186e-06
Position 996: 5.617947641445676e-06
Position 1465: 4.141313248217829e-06
Position 785: 3.9372393831066436e-06
Position 1287: 3.811878067402864e-06
Position 1244: 3.112500053991764e-06
Position 1160: 3.0083582551830105e-06
Position 1325: 2.9925170963740403e-06
Position 290: 2.973493620225665e-06
Position 588: 2.9259947335789185e-06
Position 1665: 2.2320253496915435e-06
Position 973: 2.2123806251926662e-06
Position 359: 1.8550563633756867e-06
Position 292: 1.7509358636329303e-06
Position 1547: 1.5415956374848096e-06
Position 252: 1.4659704383695954e-06
Position 185: 1.4272285717305935e-06
Position 923: 1.3675405078632059e-06
Position 863: 1.3150464191781643e-06
Position 1322: 1.1083714889192414e-06
Position 601: 1.0370674925262552e-06
Position 497: 9.60529140172015e-07
Position 1138: 8.604693121018464e-07
Position 803: 6.939604530879004e-07
Position 932: 6.162689318995411e-07
Position 58: 3.919147062054246e-07
Position 22: 1.0868399452216588e-07
Position 118: 5.323212757503917e-08
Position 82: 5.0011104201694715e-08
Position 372: 4.9351852865072516e-08
Position 615: 2.8475074912361067e-08
Position 328: 1.402886911741223e-08
Position 689: 9.377491583474944e-09
Position 569: 4.53300098685016e-09
Position 19: 2.1045699335591925e-09
Position 390: 2.9807324873406174e-10
Position 1225: 1.974502390370388e-10
Position 6726: 1.3362624400751016e-10
Position 635: 1.3318123836044602e-10
Position 61: 4.045751579797804e-11
Position 6413: 1.3254866408738256e-11
Position 2103: 1.9895334067721356e-12
Position 2208: 1.9178690531812284e-12
Position 2116: 3.496157500630351e-13
Position 220: 3.4015942442774567e-13
Position 1902: 1.1055365592862682e-13
Position 800: 5.097281658307254e-15
Position 1105: 4.271408335322247e-15
Position 1207: 4.248450061901045e-15
Position 731: 3.4853189946856655e-15
Position 1001: 2.9864544843551798e-15
Position 957: 2.1182444978049617e-15
Position 1074: 2.079047150322309e-15
Position 1673: 4.577814324965628e-16
Position 960: 7.192384190949875e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 27498: 0.9993442098400455
Position 39476: 0.9754192696927224
Position 20318: 0.9648468051837343
Position 25631: 0.8970495993133742
Position 8955: 0.8532313064461752
Position 15582: 0.7242489288752612
Position 34757: 0.6024975812560384
Position 9790: 0.501862282534442
Position 15402: 0.4648730358571353
Position 34700: 0.29062718932096804
