Gene = FAM206A
index = 532
Annotated 5SS: [ 385 1509 2257 5092 5274]
Annotated 3SS: [1456 2126 5014 5203 5367]
SMsplice 5SS: [ 385 1509 2257 5274]
SMsplice 3SS: [1292 2126 5203 6295]
top_k =  1000
Partition function (log Z): 0.9005520080080385

Sorted 5' Splice Sites (High to Low Probability):
Position 385: 0.9878528713131932
Position 1509: 0.9350708892446865
Position 5274: 0.8044959455899361
Position 2257: 0.8019977734670333
Position 5092: 0.4840526666416842
Position 1201: 0.39615264058420846
Position 662: 0.35027516156472094
Position 4297: 0.21168030316992828
Position 5133: 0.19239664062351824
Position 1212: 0.15954824359335296
Position 5565: 0.12192429340069484
Position 1821: 0.1081986639453131
Position 6154: 0.09919169218035756
Position 2236: 0.08704065616026324
Position 42: 0.0771870305145507
Position 4567: 0.05821233177965669
Position 4144: 0.05282070920621187
Position 5531: 0.04491289223792662
Position 629: 0.023033871829241128
Position 3531: 0.018690601652791156
Position 5049: 0.012108241920453752
Position 2307: 0.0110440053794141
Position 4611: 0.009381992914401074
Position 1836: 0.009200232425028296
Position 1568: 0.007154342083359464
Position 5470: 0.0064779258006420985
Position 1831: 0.00605966754361617
Position 1353: 0.004418402384098069
Position 1907: 0.004056791025275494
Position 374: 0.0039092513839150585
Position 1409: 0.003861383562541321
Position 776: 0.0029167291646665866
Position 1795: 0.0027753994479480714
Position 882: 0.002455352861229976
Position 4084: 0.002340664519358663
Position 4841: 0.0022743350618871267
Position 5417: 0.0021635802762011106
Position 1304: 0.0021257118381099393
Position 909: 0.0017130517908970427
Position 1412: 0.001411139120236115
Position 5591: 0.0012817480817891478
Position 2751: 0.001261388103432513
Position 5841: 0.001154935133661976
Position 3894: 0.0011213063277046987
Position 1207: 0.001030466079297013
Position 1555: 0.0009169111147413345
Position 4108: 0.0008089737523296675
Position 4281: 0.0007546292998533552
Position 5877: 0.0007223361422396912
Position 5070: 0.0007168540612899096
Position 886: 0.0006462169408889342
Position 389: 0.00044542767326540597
Position 5585: 0.00039607283800095506
Position 805: 0.00033114442659707436
Position 3721: 0.00020859619531080547
Position 638: 0.00020115440190838872
Position 3227: 0.00016217508706930868
Position 1187: 0.00016122977156966738
Position 1475: 0.00015952244204350499
Position 4845: 0.0001582866270795027
Position 2767: 0.00015242398801421244
Position 36: 0.000141044512119092
Position 6382: 0.0001349409186875498
Position 2267: 0.00012376948076366778
Position 22: 0.00010542431665240402
Position 1396: 9.50673280868382e-05
Position 107: 8.250640349564227e-05
Position 1185: 8.070681399153139e-05
Position 1646: 5.406828611852913e-05
Position 1978: 4.5399027288286455e-05
Position 1445: 4.5154159669670255e-05
Position 1229: 4.1957261868069734e-05
Position 603: 3.916042901199645e-05
Position 809: 3.129542856145511e-05
Position 925: 2.8964372848882745e-05
Position 1773: 2.84482962133316e-05
Position 1992: 2.7305668840973678e-05
Position 617: 2.2845489639598824e-05
Position 1766: 2.0886477824054716e-05
Position 678: 1.73712977681704e-05
Position 336: 1.615648017454895e-05
Position 300: 1.2893697322747053e-05
Position 1082: 7.918736173235303e-06
Position 146: 7.59072931061545e-06
Position 219: 6.880044009113194e-06
Position 1560: 6.702723820982297e-06
Position 339: 4.897585932720463e-06
Position 128: 3.7932979321904557e-06
Position 396: 3.449184585861275e-06
Position 732: 3.3031337332827977e-06
Position 201: 3.272418028936482e-06
Position 558: 2.689196809314256e-06
Position 2583: 2.3771190028373033e-06
Position 269: 2.1962875577550466e-06
Position 976: 1.644172861650984e-06
Position 401: 1.3244289231247118e-06
Position 785: 1.2024069032426365e-06
Position 241: 9.814611881806868e-07
Position 495: 9.215542738219618e-07
Position 64: 8.137510720976502e-07
Position 120: 6.175183684359137e-07
Position 897: 5.904496219720038e-07
Position 71: 5.131482461674989e-07
Position 285: 3.0653571069785164e-07
Position 437: 2.1729821015835483e-07
Position 2389: 5.807273598263308e-08
Position 1487: 3.846647219401362e-08
Position 1777: 3.6052837590996026e-08
Position 1034: 3.286571225411541e-08
Position 351: 3.976322068640148e-09
Position 435: 3.341591610665286e-09
Position 171: 2.6063594186627844e-09
Position 446: 1.4100995435501224e-09
Position 523: 1.4883639230464437e-10
Position 518: 1.1044792931709505e-10
Position 619: 8.667066653935094e-11
Position 687: 7.315956424048989e-11
Position 695: 4.198773061348178e-11
Position 487: 6.391369753375265e-13
Position 516: 9.997847982346183e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1292: 0.869248848558119
Position 5203: 0.8322567953721589
Position 2126: 0.7989215636326801
Position 6295: 0.63667392061682
Position 5367: 0.3875115630911098
Position 4918: 0.268650265595918
Position 1032: 0.26842105588586296
Position 528: 0.23591077736043917
Position 4202: 0.20415974356744052
Position 5014: 0.18302477968039343
Position 1051: 0.14989087350800337
Position 1657: 0.12069502297122196
Position 499: 0.09515280063875058
Position 6000: 0.08333250809549883
Position 4949: 0.07546977454067358
Position 195: 0.07270288067978212
Position 1078: 0.07084230340138326
Position 4964: 0.06682662079504519
Position 4471: 0.0611642719058634
Position 4924: 0.054905232283667386
Position 2065: 0.047884871751810595
Position 1456: 0.036017396877121896
Position 2149: 0.03550167018996903
Position 4862: 0.031144014032641474
Position 967: 0.029955807965790875
Position 4039: 0.029824561762029352
Position 5343: 0.028280010649700177
Position 1007: 0.02775872770931577
Position 5694: 0.025803187449221984
Position 4042: 0.02476050304513762
Position 6188: 0.024234311534161557
Position 502: 0.023421950828235262
Position 3983: 0.013906339074238322
Position 1303: 0.013548735658643361
Position 1978: 0.011517647646775429
Position 1428: 0.010550208107600337
Position 6019: 0.00943335168168492
Position 534: 0.008396052872645771
Position 5494: 0.007769502928957769
Position 4816: 0.007761948484678037
Position 1326: 0.006763052942578329
Position 3312: 0.006502869206050181
Position 1103: 0.006289026863749684
Position 3341: 0.00607434804459283
Position 3407: 0.005672761866458899
Position 5413: 0.005533564697549722
Position 4752: 0.00534675460694372
Position 4803: 0.005032477602323134
Position 6005: 0.004990568031632854
Position 1364: 0.004705383985797519
Position 576: 0.004547779397046608
Position 1271: 0.004266816141560166
Position 1883: 0.004178241910270309
Position 6771: 0.004132495355972208
Position 453: 0.003991787322997875
Position 6228: 0.0031938685097706605
Position 2202: 0.0031821282049685393
Position 4018: 0.0030336136987577237
Position 1349: 0.002841463969294201
Position 763: 0.002547448748433884
Position 141: 0.0025252673466905234
Position 6040: 0.0024761850781650748
Position 4439: 0.0021419874788666986
Position 1673: 0.002034573440041985
Position 5053: 0.0020182033616574016
Position 1438: 0.0019496380015681476
Position 1392: 0.0018787907835959752
Position 5906: 0.0018449847728024616
Position 3146: 0.001562189082887229
Position 1739: 0.0015529909889220146
Position 1687: 0.001277799884081711
Position 916: 0.0011120423001396355
Position 5392: 0.0011101538331419432
Position 603: 0.0009722122072184266
Position 3451: 0.0009696870565248517
Position 1172: 0.0009447718338251865
Position 4548: 0.000924355222625487
Position 1108: 0.0009082835017227202
Position 5874: 0.000880438584032843
Position 1660: 0.0008743248960603002
Position 2569: 0.0008687455851477106
Position 1753: 0.0008392174340854431
Position 2161: 0.0008215208438822027
Position 5431: 0.0007904346845923171
Position 6715: 0.0007612981484921445
Position 5268: 0.0007380291233465329
Position 3671: 0.000721633001344228
Position 1852: 0.000663093049142662
Position 5212: 0.000655135525098322
Position 1563: 0.0006443981998481535
Position 1318: 0.0006135112240235977
Position 230: 0.0005989690158676207
Position 1067: 0.0005784174886135678
Position 2104: 0.0005192547717597409
Position 728: 0.000516911869795007
Position 5380: 0.0004885178614375262
Position 879: 0.00047652536362432477
Position 4898: 0.0004598156320343055
Position 2654: 0.0004211148205830071
Position 913: 0.00036517338464379776
Position 6302: 0.00035206628560367737
Position 6532: 0.00034735216157628815
Position 552: 0.0003413587527037749
Position 2171: 0.000339839494905431
Position 3743: 0.00033695579702891954
Position 1201: 0.0003359793277550288
Position 3938: 0.0003255126287698544
Position 859: 0.0003187183583904452
Position 6475: 0.00030526430871774237
Position 3054: 0.0002848205160278048
Position 986: 0.0002652880097987538
Position 1342: 0.0002392911626931248
Position 6774: 0.00023821219051414782
Position 6571: 0.00022523396438326251
Position 5461: 0.0002238011131964473
Position 629: 0.00022102101908473413
Position 5252: 0.0002119887100116116
Position 2463: 0.00021162181779522441
Position 6358: 0.00018883862511163946
Position 3697: 0.0001661424402460195
Position 3558: 0.00014446448777194584
Position 5920: 0.000140088167548478
Position 1679: 0.00013749863964712002
Position 1800: 0.00012778775219684968
Position 1497: 0.0001240338436170018
Position 3414: 0.0001235140956151846
Position 2607: 0.00012035239775548243
Position 299: 0.00011518256210857439
Position 1406: 0.0001075395298102896
Position 4737: 0.00010703970162853045
Position 1145: 9.486021754448935e-05
Position 6509: 8.58777437848197e-05
Position 192: 7.402931267807086e-05
Position 4076: 7.277467900667159e-05
Position 190: 6.69302768324558e-05
Position 2430: 6.539376423863531e-05
Position 2093: 6.215395120282938e-05
Position 232: 5.8364920170597574e-05
Position 661: 5.759161773253625e-05
Position 324: 4.745026916623957e-05
Position 1766: 4.7211106863877406e-05
Position 6651: 4.69284289352947e-05
Position 615: 4.383101713690368e-05
Position 3117: 4.134990654739549e-05
Position 5563: 4.096595850219678e-05
Position 241: 3.910285931452752e-05
Position 3255: 3.5883758658936436e-05
Position 1396: 3.5461850787767146e-05
Position 882: 2.8556047030310028e-05
Position 1465: 2.512842912893725e-05
Position 861: 2.486387591751659e-05
Position 461: 2.472071828306226e-05
Position 775: 2.449799119401466e-05
Position 277: 2.332720351757228e-05
Position 2493: 2.048956277663061e-05
Position 261: 1.5937008014832606e-05
Position 3315: 1.5470822555961216e-05
Position 885: 1.4557893916810411e-05
Position 3515: 1.3291888489772227e-05
Position 1205: 1.2995242737415665e-05
Position 3915: 1.1716825131751782e-05
Position 2207: 1.1246814332860084e-05
Position 440: 7.465677318876493e-06
Position 257: 7.0514021851347694e-06
Position 1773: 5.5414080028518035e-06
Position 317: 5.4039734125954675e-06
Position 633: 4.524515204267932e-06
Position 2042: 3.766618989808833e-06
Position 922: 3.606239463971131e-06
Position 818: 3.509127723347229e-06
Position 2670: 3.091889585467823e-06
Position 779: 2.6031891501617877e-06
Position 1513: 2.544658293156296e-06
Position 781: 2.3237429505893986e-06
Position 813: 2.0173978229824505e-06
Position 835: 1.9704709010518395e-06
Position 652: 1.3426367877672833e-06
Position 2733: 1.2199987692188691e-06
Position 735: 9.779482874285662e-07
Position 1992: 8.549497085409094e-07
Position 332: 8.226172344088711e-07
Position 2222: 7.03999415504993e-07
Position 785: 5.705573218906844e-07
Position 1930: 5.644936702366807e-07
Position 820: 5.53551463050174e-07
Position 609: 5.493092461523355e-07
Position 1809: 5.197980096700757e-07
Position 838: 5.039829407010802e-07
Position 1995: 3.994423173246944e-07
Position 665: 3.4003394209190537e-07
Position 2253: 2.8150015223065665e-07
Position 803: 2.2979538599258817e-07
Position 788: 1.9505862241898088e-07
Position 828: 8.473606384117903e-08
Position 801: 8.101200144971167e-08
Position 832: 7.712970891063751e-08
Position 2189: 5.2307637279931374e-08
Position 695: 2.8745006972269603e-08
Position 687: 2.750384988197134e-08
Position 677: 1.3965975855709966e-09
Position 671: 1.3290932283786242e-09
Position 2583: 3.0274862899761884e-11
Position 712: 2.455487847353078e-11
Position 704: 1.4180052529890507e-11
Position 732: 8.88712927751249e-12
Position 389: 4.960509934110856e-12
Position 638: 2.7143017046611902e-12
Position 396: 6.299957347290094e-15
