Gene = TMEM261
index = 1442
Annotated 5SS: [607]
Annotated 3SS: [1429]
SMsplice 5SS: [521]
SMsplice 3SS: [1429]
top_k =  1000
Partition function (log Z): -8.4220751355418

Sorted 5' Splice Sites (High to Low Probability):
Position 1642: 0.4355804548805069
Position 521: 0.41952125143765384
Position 950: 0.33980353184112955
Position 273: 0.2613088455698374
Position 15: 0.2036477917999011
Position 2033: 0.10779931804837016
Position 1319: 0.09512278164491654
Position 27: 0.06589083930597335
Position 743: 0.05913425544580588
Position 607: 0.057930705369778575
Position 2775: 0.03643228350250903
Position 1404: 0.028945843472459272
Position 312: 0.02553942630505073
Position 1094: 0.022679512466725643
Position 2141: 0.02179551003135637
Position 1727: 0.021587092319114144
Position 1178: 0.020428338304845053
Position 641: 0.018750593165276743
Position 3264: 0.018344062858517307
Position 1233: 0.017832236493010266
Position 1719: 0.013126366379962184
Position 720: 0.011321586842013166
Position 497: 0.010218046252343696
Position 636: 0.0066604503722378465
Position 2123: 0.004768342944438959
Position 2193: 0.0046485409210971105
Position 385: 0.004189008976822594
Position 652: 0.0037926624116294883
Position 986: 0.003637794963435491
Position 2608: 0.0034844767228423565
Position 2520: 0.003248642154638396
Position 1182: 0.0024993870705025405
Position 1342: 0.0021038063952923706
Position 115: 0.0020724234009417697
Position 1381: 0.0020341002687342025
Position 1409: 0.0018868948932377657
Position 678: 0.0016661520091404397
Position 715: 0.0015680259964465715
Position 1084: 0.0015295254614052331
Position 1348: 0.0010774629089623296
Position 1198: 0.0010661426950189007
Position 723: 0.00103304723441524
Position 1810: 0.0008758053036872148
Position 3164: 0.00048807195041472627
Position 594: 0.00047191282016221636
Position 31: 0.00042397256077943
Position 794: 0.0003902197169992799
Position 1754: 0.0003823982253050228
Position 921: 0.0003539395194842285
Position 2009: 0.00029203181381522983
Position 1506: 0.0002755571910845443
Position 338: 0.00022561158215102906
Position 344: 0.00016883172894105924
Position 481: 0.00015496027939469002
Position 527: 0.00015232819212101435
Position 1670: 0.00014643547674200933
Position 862: 0.00011987040955493637
Position 858: 0.00010385020487380816
Position 1445: 5.745880945296756e-05
Position 57: 4.457766998975467e-05
Position 461: 4.369941338572057e-05
Position 1497: 4.040057388994231e-05
Position 755: 3.297564839726284e-05
Position 703: 1.782689896098703e-05
Position 486: 6.6445532358701245e-06
Position 290: 1.4981651014165596e-06
Position 362: 5.165724388538279e-07
Position 323: 4.557315329578175e-07
Position 525: 4.3817218165547865e-07
Position 237: 9.149310234923952e-08
Position 347: 3.1721273508351814e-08
Position 118: 1.2866211168466289e-08
Position 96: 4.971308276144671e-09
Position 280: 4.171349326729628e-09
Position 277: 1.3214500133778223e-09
Position 571: 2.920002340949584e-10
Position 534: 1.0092699980157374e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1429: 0.8028019459992943
Position 843: 0.2977966926637658
Position 1904: 0.19470747306777675
Position 3320: 0.17011788982832932
Position 2638: 0.0981610981166726
Position 420: 0.08342071092536288
Position 1232: 0.08100686441126814
Position 3070: 0.06872166309435564
Position 2708: 0.06839054772996048
Position 3407: 0.06463215950271754
Position 1049: 0.05656593675142929
Position 590: 0.05261476804898735
Position 1955: 0.047956997594419695
Position 104: 0.027834735863956014
Position 985: 0.02419633671569509
