Gene = KIAA0040
index = 728
Annotated 5SS: [  154 15183 26232]
Annotated 3SS: [15108 26055 31646]
SMsplice 5SS: [  154  1666 16394 26232]
SMsplice 3SS: [ 1481 16318 26131 31646]
top_k =  1000
Partition function (log Z): -17.70058394789429

Sorted 5' Splice Sites (High to Low Probability):
Position 154: 0.9862414109567236
Position 1666: 0.6536055826362105
Position 732: 0.37908308117123707
Position 9631: 0.31948673563569707
Position 433: 0.28203506294808695
Position 6371: 0.20224194542439103
Position 14145: 0.1164702413665412
Position 6900: 0.10228750239576903
Position 3665: 0.08178096167409925
Position 3618: 0.07929531879330416
Position 3463: 0.07381990224204837
Position 8543: 0.05433940426704045
Position 15183: 0.05224740015564899
Position 7124: 0.04184948935522301
Position 8614: 0.03903677751952936
Position 9348: 0.028346715823301474
Position 8436: 0.02337298710323427
Position 8394: 0.020357394357911368
Position 4006: 0.015040402590286816
Position 400: 0.012916665139125986
Position 5252: 0.012541916270014209
Position 8474: 0.008897380902420962
Position 8714: 0.008576993805355362
Position 8661: 0.00828862141253608
Position 4322: 0.007092873747680037
Position 3753: 0.0038295654998692784
Position 4284: 0.0035194133038340828
Position 7522: 0.002658750740360367
Position 3922: 0.001939565099355947
Position 1900: 0.0016074106219270295
Position 6920: 0.001329125064083479
Position 7909: 0.0011396254340502632
Position 2612: 0.0011087697716510678
Position 321: 0.0010347449107087519
Position 3329: 0.0009986964570254816
Position 9925: 0.0009419862709562756
Position 7374: 0.0007709684671939516
Position 1455: 0.0007609643846784227
Position 2171: 0.0006025726912715646
Position 809: 0.0005775449805140369
Position 814: 0.0005096387306496404
Position 640: 0.00041155931762710033
Position 1880: 0.000394466421277125
Position 6384: 0.00037857656288124627
Position 1184: 0.0003656786686983254
Position 1093: 0.0002931366686465363
Position 1670: 0.0002351359293847877
Position 2669: 0.00022288338296982342
Position 7534: 0.00022235754122134466
Position 5484: 0.00020601925116432398
Position 2594: 0.00017087543258308873
Position 3056: 0.0001611463647472915
Position 737: 0.00015168053057588795
Position 544: 0.000142010116490386
Position 3074: 0.00012436504727876137
Position 2234: 0.00012000699302074831
Position 3423: 0.00010842786323493523
Position 3001: 0.00010570714632799808
Position 407: 8.835060074886773e-05
Position 1098: 8.108000554124558e-05
Position 2894: 6.363363744993423e-05
Position 3523: 4.6302499678618894e-05
Position 2002: 4.0367890791409753e-05
Position 658: 2.9597701390240058e-05
Position 524: 2.85781050145528e-05
Position 1238: 2.8546836740845652e-05
Position 288: 2.7424639769680264e-05
Position 1307: 2.6760056183764294e-05
Position 3286: 2.577732332036883e-05
Position 624: 2.4577848346646653e-05
Position 31: 2.421078275784174e-05
Position 3791: 1.5408255544714125e-05
Position 1267: 1.4231005639893449e-05
Position 1192: 1.4083769845400273e-05
Position 2811: 1.2904233684834003e-05
Position 1398: 9.903758710833216e-06
Position 697: 9.864804588742181e-06
Position 1327: 8.997255536227937e-06
Position 3334: 8.687648242047672e-06
Position 1855: 6.996428228686391e-06
Position 694: 6.851751324964062e-06
Position 379: 4.0460103054740796e-06
Position 412: 2.3468118976660398e-06
Position 158: 2.1014297225432466e-06
Position 835: 1.9634524134166106e-06
Position 6914: 1.7906729158787287e-06
Position 4979: 1.6700419047392985e-06
Position 173: 1.6598938624941471e-06
Position 4650: 1.638198031692565e-06
Position 758: 1.4904870276473799e-06
Position 1285: 1.3634955588426918e-06
Position 90: 1.162759523274513e-06
Position 315: 2.777778465368778e-07
Position 2390: 2.0942374932404368e-07
Position 210: 1.417149392284978e-07
Position 325: 1.3671504723587962e-07
Position 2162: 8.660259987021384e-08
Position 354: 8.439500800950715e-08
Position 229: 7.394597077694279e-08
Position 37: 5.0399275874029044e-08
Position 323: 2.8590908492668328e-08
Position 178: 1.3288028339382918e-08
Position 468: 1.1813573555511175e-08
Position 1023: 2.9829237707872707e-09
Position 526: 2.106346301068847e-09
Position 597: 1.2538166809688934e-09
Position 238: 8.68632090255881e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1481: 0.45622159436038134
Position 9454: 0.44407230077626764
Position 543: 0.36753214848499605
Position 7732: 0.21540464968393674
Position 3554: 0.19866868168205648
Position 15108: 0.18381396474291767
Position 1371: 0.17241490136328658
Position 6774: 0.1694330807971742
Position 14063: 0.14824120422136852
Position 8348: 0.12262110963530184
Position 351: 0.1016624908329593
Position 6164: 0.0835894826132119
Position 8537: 0.07210135810972813
Position 6220: 0.06644099880142906
Position 3328: 0.058092030656838524
Position 11013: 0.05765843311804429
Position 6224: 0.04707806655285303
Position 248: 0.04189668086034637
Position 245: 0.040507813290001686
Position 315: 0.03927155380127682
Position 221: 0.038755735165257495
Position 15372: 0.0351746897419044
Position 14381: 0.033188680470153345
Position 3277: 0.03006570215531566
Position 6892: 0.02777374289761583
Position 3738: 0.021970819951365978
Position 9253: 0.019434702411669055
Position 12478: 0.01845105788763714
Position 9155: 0.018369105452890156
Position 9829: 0.017091433139608862
Position 15615: 0.017072710413744564
Position 1538: 0.016078821203613352
