Gene = KIAA1143
index = 734
Annotated 5SS: [ 168 7439]
Annotated 3SS: [7293 8109]
SMsplice 5SS: [ 168 5962 7439 8318]
SMsplice 3SS: [ 5847  7293  8109 12280]
top_k =  1000
Partition function (log Z): -2.6459676794756835

Sorted 5' Splice Sites (High to Low Probability):
Position 7439: 0.9820499116770036
Position 8318: 0.7636591750006617
Position 168: 0.7319715861285601
Position 5962: 0.5510412430863239
Position 5973: 0.35911596936661994
Position 3553: 0.3405254864494585
Position 3035: 0.2557851360149111
Position 10236: 0.21091800879162825
Position 83: 0.12863269639087144
Position 78: 0.09392753191162104
Position 8680: 0.05982078435708384
Position 7925: 0.04716861299283845
Position 11839: 0.043946599273073386
Position 5245: 0.03886699085145992
Position 3796: 0.03826976928813521
Position 10295: 0.035419342185384374
Position 428: 0.028828825049515634
Position 4313: 0.027057321841699622
Position 1578: 0.026590703433840932
Position 4226: 0.022874403081731363
Position 901: 0.01883250676827422
Position 5945: 0.01879072122199063
Position 10386: 0.018274266049617866
Position 4952: 0.017262280713439587
Position 496: 0.016401195155080532
Position 3025: 0.013453891424942634
Position 132: 0.013104489464217783
Position 2600: 0.0115022587443162
Position 10231: 0.011225173391515878
Position 3241: 0.011179304503443704
Position 6473: 0.011156809067130468
Position 8232: 0.010816717324524907
Position 672: 0.010328740171014057
Position 5209: 0.00949017047580343
Position 6874: 0.008890457712699206
Position 3557: 0.008394721192134604
Position 9574: 0.00786529565717966
Position 6862: 0.0078265475330023
Position 243: 0.007796018692894867
Position 4167: 0.006774265119201273
Position 4250: 0.006224648490310328
Position 7771: 0.0059385432097875685
Position 8188: 0.005904054421870166
Position 8055: 0.005615664842340067
Position 2708: 0.005245673161058653
Position 483: 0.005103963473138798
Position 11059: 0.0032188707309939585
Position 11625: 0.0030768335683372455
Position 6294: 0.0022934786726566186
Position 7487: 0.0016976630565586574
Position 7451: 0.0015794757916298004
Position 6374: 0.001425490678240856
Position 4367: 0.001345765223519362
Position 7386: 0.0013406961139848716
Position 2185: 0.0013304193174635466
Position 1625: 0.0012842815660593513
Position 1539: 0.0012494361796354329
Position 740: 0.0012486244146750715
Position 2405: 0.0011252493035389544
Position 7443: 0.001062487460380411
Position 1277: 0.0009699461360507707
Position 3040: 0.0009091113938199166
Position 87: 0.0008477385962185304
Position 10034: 0.0007503263467973423
Position 9584: 0.0007344904449560459
Position 7744: 0.0006194284168428806
Position 3070: 0.0005934043468745526
Position 421: 0.0005845981236455967
Position 8324: 0.0005065607006804811
Position 3300: 0.0004898218443720423
Position 779: 0.0004467162947438201
Position 7717: 0.00043147718456519103
Position 6996: 0.000424162952104366
Position 7625: 0.0003577855791588035
Position 7886: 0.0003413831409039757
Position 5903: 0.00031654838368257165
Position 3813: 0.0002935615979815613
Position 2461: 0.00027658197866296314
Position 3256: 0.00025607197574833794
Position 3182: 0.00024508185267222153
Position 4218: 0.00023336187809385895
Position 2181: 0.00022676487932627823
Position 9313: 0.00022045907405927626
Position 9125: 0.00019414305077732123
Position 6485: 0.00015839529658462747
Position 1591: 0.00015826951868332654
Position 1677: 0.0001568201157032234
Position 722: 0.00014501477046831472
Position 4282: 0.00013477554070245615
Position 637: 0.0001296184187255186
Position 2069: 0.00012361807596738937
Position 7360: 9.18796567868277e-05
Position 2685: 8.661351459206882e-05
Position 6014: 6.473195296117689e-05
Position 8281: 5.4045083310570257e-05
Position 613: 5.253848831304378e-05
Position 7682: 5.228257071005929e-05
Position 4639: 4.139085317746498e-05
Position 4535: 3.704062883154746e-05
Position 402: 3.0313915225002284e-05
Position 3537: 2.5493302807345348e-05
Position 7940: 2.275029191210552e-05
Position 247: 1.0945051853785002e-05
Position 4256: 1.0567161331161159e-05
Position 5225: 9.449700101272855e-06
Position 4423: 8.11438993542727e-06
Position 156: 7.4827813769482355e-06
Position 414: 6.837620295883047e-06
Position 1041: 2.7890496366544096e-06
Position 7642: 2.3851572451884245e-06
Position 358: 2.0563120506322355e-06
Position 889: 2.0130177380045945e-06
Position 257: 1.5603783893543513e-06
Position 1197: 1.421303432699295e-06
Position 6: 1.4044482314176772e-06
Position 590: 1.210585596861536e-06
Position 315: 6.740707290041261e-07
Position 624: 4.974063936006348e-07
Position 905: 2.3723192288517452e-07
Position 252: 1.7583761196114582e-07
Position 292: 1.6247242329977544e-07
Position 576: 1.3553152765030293e-07
Position 2134: 7.646402961540141e-08
Position 1441: 6.66417992969894e-08
Position 747: 6.263908076404815e-08
Position 826: 5.961120683084284e-08
Position 187: 5.5546187541371364e-08
Position 449: 5.2425406706658516e-08
Position 487: 3.044690448288769e-08
Position 182: 2.539615285477639e-08
Position 500: 1.823617901118527e-08
Position 107: 1.8220538287343652e-08
Position 185: 9.446196031732488e-09
Position 378: 2.0756375855784106e-09
Position 400: 2.0050099498859093e-09
Position 361: 1.9862871278903e-09
Position 380: 2.8260824429937276e-10
Position 22: 2.4110460607237557e-10
Position 11: 7.982079349905412e-11
Position 467: 6.348999159876682e-11
Position 41: 9.43472955022118e-12
Position 34: 3.952706997693488e-12
Position 506: 5.787728318490359e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 7293: 0.9778449953155882
Position 5847: 0.8013475336365455
Position 8109: 0.5338618999562599
Position 12280: 0.38920149603091514
Position 10138: 0.375574132613204
Position 3422: 0.2857517698004426
Position 8054: 0.2316308271485501
Position 2956: 0.2213019207907903
Position 11558: 0.15440158076749724
Position 3406: 0.0634799902724895
Position 5864: 0.05813352405561223
Position 8573: 0.055925066929204986
Position 5867: 0.05514137290825069
Position 2910: 0.03550311220177013
Position 12276: 0.03383611202328663
Position 4096: 0.03338260833322417
Position 7713: 0.033307742284508036
Position 9815: 0.03223801642013879
Position 4941: 0.03085147201872893
Position 5126: 0.030634565524848455
Position 10451: 0.030233178916017157
Position 8187: 0.030158441530932216
Position 7825: 0.027095738776122976
Position 1360: 0.025912953798431646
Position 9385: 0.02519063211932574
Position 12804: 0.023149098979051274
Position 530: 0.020200668127426498
Position 3720: 0.019395864820856985
Position 10167: 0.01857429491355635
Position 9606: 0.017970437860427253
Position 4050: 0.016684147688344468
Position 310: 0.015207747883403216
Position 4166: 0.014463554083258343
Position 12141: 0.014324332999883557
Position 10164: 0.013777748853900585
Position 10357: 0.013498813206733
Position 9476: 0.012739155353757052
Position 10470: 0.012571661809557112
Position 8399: 0.012170060337659936
Position 2885: 0.011450496965157582
Position 5809: 0.01064856686292582
Position 6318: 0.010296392227390441
Position 9573: 0.010080348552754172
Position 10379: 0.009788599236025385
Position 8172: 0.009618286148812192
Position 6785: 0.00946089645016913
Position 3121: 0.008868453470556027
Position 2532: 0.008678698369179812
Position 10059: 0.007905104705249095
Position 7255: 0.006880593540978771
Position 10426: 0.006651945525510432
Position 8115: 0.006017209441528813
Position 7530: 0.006013311399288891
Position 12442: 0.005463232119634892
Position 11409: 0.005151291721765498
Position 3359: 0.0051029624538622455
Position 8157: 0.00478150320398173
Position 349: 0.004598171171998905
Position 8196: 0.004466666048464726
Position 6717: 0.004339718284745922
Position 480: 0.004320131272260742
Position 326: 0.004047170391729771
Position 8755: 0.004033511760189328
Position 5102: 0.0038249195500452164
Position 9909: 0.003820012561738722
Position 10901: 0.003406456385695842
Position 5477: 0.0032876629471864263
Position 3674: 0.0031154636317921847
Position 3285: 0.0030941023086285525
Position 8679: 0.002997997988033458
Position 8060: 0.0029733432379066417
Position 704: 0.002964091077300744
Position 6655: 0.0029163905107864574
Position 11108: 0.0029163459460311565
Position 12018: 0.0028272430598044805
Position 2289: 0.002711588598279425
Position 7295: 0.002698578475816074
Position 8826: 0.0025860511742714855
Position 10200: 0.002539945122850396
Position 10124: 0.002513405815656814
