Gene = C1orf94
index = 195
Annotated 5SS: [  440 20244 23363 24590 30565 34737]
Annotated 3SS: [19554 23101 24413 30486 34539 41015]
SMsplice 5SS: [  440 19670 22707 24590 27641 30565 30737 34737]
SMsplice 3SS: [19554 22626 24491 27491 30486 30650 34539 41015]
top_k =  1000
Partition function (log Z): -7.223691156988686

Sorted 5' Splice Sites (High to Low Probability):
Position 440: 0.9999999999273761
Position 19670: 0.9999999965914981
Position 30565: 0.9904891819016807
Position 34737: 0.9513252317112613
Position 27641: 0.6141202234518018
Position 22707: 0.5243382349433404
Position 30737: 0.43672283931494826
Position 27556: 0.38587976601797347
Position 30792: 0.3006904155088034
Position 32770: 0.23108836703127447
Position 30844: 0.22894488683830708
Position 36510: 0.16357774701687458
Position 39748: 0.09858977394299032
Position 37153: 0.09405707201359487
Position 31344: 0.07935958196794823
Position 39352: 0.0455216542001875
Position 37072: 0.044763206137181585
Position 31985: 0.0356867631715551
Position 36756: 0.03456939393235167
Position 32185: 0.0307449193541958
Position 34471: 0.022983713980435028
Position 36504: 0.018903343089179483
Position 32005: 0.01860815100196501
Position 40686: 0.01839605593497632
Position 37228: 0.01738120543646516
Position 31241: 0.016624180485898525
Position 38155: 0.015908152253943333
Position 33516: 0.013142912341350399
Position 32209: 0.012428511723595511
Position 30884: 0.011186635606652581
Position 36640: 0.009940140854768794
Position 32726: 0.008942713596714322
Position 40797: 0.007209699449481836
Position 36432: 0.006355846337850246
Position 37214: 0.005840464411120884
Position 38105: 0.00549019535742732
Position 39725: 0.0054533859342074265
Position 37104: 0.0041994833432515396
Position 30733: 0.004118873253764045
Position 37059: 0.003861025804692212
Position 32758: 0.0035483918600767816
Position 31668: 0.003424710356311971
Position 31348: 0.0031482812333967934
Position 32096: 0.0031215573606682995
Position 34781: 0.0029351807782247103
Position 34766: 0.002661329991188716
Position 37434: 0.002654665904209386
Position 38846: 0.002646166792252837
Position 32191: 0.0025659113601892965
Position 40423: 0.0020520641333976655
Position 36666: 0.00143187384370744
Position 37802: 0.0012574219094582562
Position 36837: 0.0011987739734719118
Position 36287: 0.0009407730740110335
Position 41016: 0.000889397340383584
Position 38047: 0.0008760102445804156
Position 38123: 0.0008601025885585602
Position 31471: 0.0007911635881615021
Position 34961: 0.0007905707978886935
Position 32552: 0.0007419082826185835
Position 34825: 0.0005183361617316034
Position 34802: 0.0004978942397701212
Position 38488: 0.0004273631549816008
Position 37068: 0.00025469052394778036
Position 35816: 0.000213953820260097
Position 3148: 4.882717914925358e-10
Position 116: 3.689024199740266e-10
Position 2631: 1.634792979170588e-10
Position 6832: 7.848879288159946e-11
Position 5107: 6.274960858119978e-11
Position 3318: 3.5127819207920326e-11
Position 1263: 6.958351509766541e-12
Position 1771: 6.431896892319616e-12
Position 1150: 3.148280949266665e-12
Position 2635: 3.0280116526108113e-12
Position 133: 3.0178120193806143e-12
Position 2054: 1.908888719623691e-12
Position 130: 1.7937806141764627e-12
Position 2136: 1.3492136237943682e-12
Position 127: 1.3044621250483556e-12
Position 2554: 1.2284644555638758e-12
Position 4810: 8.719617803077317e-13
Position 2163: 6.847641137071809e-13
Position 1536: 6.014101337170166e-13
Position 1936: 5.085812053291646e-13
Position 978: 4.479317347943995e-13
Position 136: 3.820247123929954e-13
Position 1254: 3.3551414481550634e-13
Position 444: 3.193051707705718e-13
Position 154: 3.023806035486828e-13
Position 3613: 2.6203624651628565e-13
Position 1811: 2.3581662258133976e-13
Position 1468: 2.07322318721271e-13
Position 4006: 1.9806057006676682e-13
Position 2374: 1.645985996637833e-13
Position 2831: 1.450686384203099e-13
Position 1985: 1.187890097888087e-13
Position 228: 7.289211486368719e-14
Position 141: 3.573682248244458e-14
Position 3061: 1.8635373451169936e-14
Position 3140: 1.1826279229634277e-14
Position 622: 6.806388636663589e-15
Position 533: 6.280904083865201e-15
Position 713: 5.534385882980246e-15
Position 336: 3.02867444776842e-15
Position 523: 2.5987966137630335e-15
Position 139: 2.423273796214275e-15
Position 399: 2.083972557835893e-15
Position 618: 1.929279155915557e-15
Position 702: 1.663822302408248e-15
Position 671: 1.4709934527119058e-15
Position 994: 1.140482689082437e-15
Position 1224: 1.7467531614482836e-16
Position 569: 1.6564466431729573e-16
Position 396: 1.0413347185897389e-16
Position 613: 9.80111933669502e-17
Position 510: 4.983727835872517e-17
Position 605: 4.278114499754119e-17
Position 490: 2.623460885283551e-17
Position 1070: 1.5941493536103156e-17
Position 1164: 1.5302073200754682e-17
Position 550: 1.3576902092623956e-17
Position 1084: 9.213660963299121e-18
Position 629: 8.31002387612629e-18
Position 1874: 5.650805600392548e-18
Position 746: 4.536555789036052e-18
Position 1370: 3.480718264984035e-18
Position 1217: 2.9810035682125837e-18
Position 576: 1.307738684050584e-19
Position 1028: 8.655098020802929e-24
Position 1161: 8.283887906149553e-24

Sorted 3' Splice Sites (High to Low Probability):
Position 19554: 0.9999999965914981
Position 27491: 0.9999999894697755
Position 30486: 0.9911984954819534
Position 30650: 0.9809962115337086
Position 34539: 0.8776084209101294
Position 41015: 0.8705861239846991
Position 22626: 0.5243382349433404
Position 36396: 0.24233932657619284
Position 32631: 0.2165528395690377
Position 36984: 0.14537854645806056
Position 31922: 0.08587184688619286
Position 39583: 0.07887591268906703
Position 39160: 0.04493511735399245
Position 31081: 0.042487671800223864
Position 41120: 0.03889170771096981
Position 34647: 0.032884769262912956
Position 31273: 0.03168787781152489
Position 36275: 0.028251001068858382
Position 34560: 0.027846436849733945
Position 37932: 0.024815123513906242
Position 34331: 0.024319005663684178
Position 40626: 0.022244342771714963
Position 37056: 0.020566469643551712
Position 31171: 0.019882774407309286
Position 34563: 0.017608242874043396
Position 39501: 0.016851509073204474
Position 39558: 0.014412337503435556
Position 32047: 0.013373242014483313
Position 32577: 0.012810710724947995
Position 40861: 0.012104630390842622
Position 40978: 0.009841735693024262
Position 36988: 0.008880659133355305
Position 33429: 0.0072059530056369295
Position 32664: 0.006526555243960684
Position 33369: 0.005019840073400583
Position 32519: 0.004966677905629317
Position 34949: 0.0043987400914113515
Position 37320: 0.003907253216278285
Position 40419: 0.003883286756587014
Position 39599: 0.003722189770366465
Position 32050: 0.0029966922414360764
Position 38576: 0.0027008048859770623
Position 31038: 0.0023856697043782697
Position 32374: 0.0022632743250310004
Position 31523: 0.002090696044711945
Position 40243: 0.0020520641333976655
Position 34626: 0.0020446984626524326
Position 31319: 0.001965949364541041
Position 31474: 0.0013561689020434493
Position 32487: 0.001288999766006887
Position 37764: 0.001285001075433217
Position 31087: 0.0012061666064235304
Position 34960: 0.0011223525568271277
