Gene = TMEM61
index = 1451
Annotated 5SS: [ 289 5655]
Annotated 3SS: [ 5304 11043]
SMsplice 5SS: [  53  289 5655]
SMsplice 3SS: [  161  5518 11043]
top_k =  1000
Partition function (log Z): -2.4652945690880763

Sorted 5' Splice Sites (High to Low Probability):
Position 289: 0.9596941475660568
Position 5655: 0.661135363444209
Position 53: 0.6423367437595853
Position 3613: 0.4965251857375467
Position 7460: 0.46440495834705153
Position 9797: 0.4640899257100375
Position 3144: 0.30387487672810815
Position 8342: 0.303504857558811
Position 7382: 0.24938016899463378
Position 6534: 0.24804502826726613
Position 10128: 0.2419598749071694
Position 9081: 0.16371491084721074
Position 5490: 0.11616529844696957
Position 5868: 0.11221408476157237
Position 9645: 0.08804784072895333
Position 10261: 0.08773521527962987
Position 5694: 0.07208218051337566
Position 1454: 0.07157531487416399
Position 8386: 0.06842335396412384
Position 1713: 0.06796704047101072
Position 8045: 0.06714524648044749
Position 5211: 0.056787732219428705
Position 5454: 0.05641453728504278
Position 7039: 0.04890243587374591
Position 6988: 0.04717274229006392
Position 5872: 0.04626813569695962
Position 10500: 0.03840061026263893
Position 8896: 0.03658161198321541
Position 9399: 0.03174322390664842
Position 3404: 0.030393403050886572
Position 26: 0.029795174116182436
Position 4049: 0.025709774762954617
Position 7820: 0.02323279793497628
Position 10027: 0.022410840723864397
Position 1791: 0.020157827655117755
Position 7473: 0.01964393014062889
Position 7393: 0.019428622308484942
Position 7016: 0.016191279658937536
Position 1579: 0.015076107391669497
Position 7830: 0.014608053537432655
Position 7116: 0.014299638066479508
Position 9989: 0.013215761173369018
Position 3485: 0.012795383456465801
Position 4004: 0.011995148076739043
Position 1082: 0.011811389873319105
Position 1511: 0.011510972609976265
Position 5519: 0.011077279590868279
Position 9344: 0.010424011824719312
Position 10528: 0.010354057973269397
Position 9846: 0.007278641012114531
Position 10250: 0.007242585316108483
Position 5961: 0.006703356600731304
Position 9041: 0.006674682071402868
Position 2879: 0.006460158889303852
Position 1564: 0.006441099182939659
Position 3929: 0.006144338477623464
Position 10762: 0.006026820621609275
Position 6891: 0.005720480731251606
Position 3947: 0.004717120390169088
Position 4065: 0.004679574920646473
Position 7174: 0.004054810690121303
Position 5882: 0.0038416084483890818
Position 7957: 0.003553918119366503
Position 7688: 0.0030297417492012105
Position 7012: 0.002424638256043974
Position 10018: 0.0018778615107926514
Position 7169: 0.0018152427829591679
Position 3736: 0.001802043538829236
Position 1239: 0.0017664658074252014
Position 3918: 0.0015643339229800281
Position 1546: 0.0013775344622719218
Position 7953: 0.0010055761885226916
Position 7195: 0.000981555206799731
Position 8254: 0.0008898917923045699
Position 1047: 0.000873939434107495
Position 550: 0.0008584652541032981
Position 5192: 0.0008550817229147373
Position 8906: 0.000841632318680689
Position 7869: 0.0007914863622922992
