Gene = TMEM248
index = 1440
Annotated 5SS: [  237 20800 24037 27470 29911 32145]
Annotated 3SS: [20622 23750 27318 29726 32000 34276]
SMsplice 5SS: [  237  9490 20719 27519 29911 32145]
SMsplice 3SS: [ 9385 20622 27318 29726 32000 36169]
top_k =  1000
Partition function (log Z): -4.33532661306452

Sorted 5' Splice Sites (High to Low Probability):
Position 32145: 0.8966574281393048
Position 237: 0.8685610312021176
Position 20719: 0.8271922414959408
Position 9490: 0.6392274225620096
Position 29911: 0.6226185546946131
Position 27519: 0.40959339290648933
Position 9644: 0.3447960736918613
Position 30044: 0.25349991012428963
Position 27403: 0.2498172570468297
Position 6553: 0.23977864507296726
Position 24037: 0.2181243696079865
Position 1022: 0.20303434536002612
Position 1252: 0.19732783828866873
Position 6039: 0.1789566088785005
Position 6079: 0.17369950545889787
Position 20800: 0.1728077583241662
Position 27411: 0.1540017241669698
Position 27845: 0.13465286556211245
Position 23919: 0.12808116630366864
Position 9085: 0.12057484638421347
Position 759: 0.10818062523037016
Position 644: 0.09960457723965761
Position 12520: 0.09348300604503224
Position 30011: 0.0866991289915723
Position 29264: 0.07973206351442964
Position 27470: 0.07420304523828138
Position 34729: 0.06740944447114265
Position 30715: 0.06538186045225916
Position 17378: 0.06394286082649563
Position 924: 0.058162451193473824
Position 27496: 0.05405895884817106
Position 32348: 0.05108715934468941
Position 29300: 0.04351369245456755
Position 27986: 0.03279363379882598
Position 27414: 0.03201626974454091
Position 156: 0.026964581149791417
Position 34627: 0.0264045170666968
Position 869: 0.025875602831368298
Position 35998: 0.024215084492291646
Position 28031: 0.022523049805743947
Position 951: 0.018284619187935808
Position 29775: 0.017924401595431152
Position 31060: 0.007838131359737146
Position 27523: 0.0070871878007089375
Position 7706: 0.007056662933822431
Position 29939: 0.006928001329635505
Position 23337: 0.006598912430204508
Position 33443: 0.006531242106728637
Position 625: 0.006159164860663995
Position 36975: 0.005310653648105398
Position 30017: 0.005210371678155523
Position 27397: 0.004895861103978886
Position 694: 0.004749653270357434
Position 32659: 0.003918519695154334
Position 31380: 0.0034500909240451675
Position 1473: 0.003346127641716052
Position 21838: 0.003333669736213082
Position 33453: 0.003299133509850209
Position 29098: 0.003070541986637686
Position 28049: 0.0028542337851090115
Position 29915: 0.002807291786441999
Position 28748: 0.0026855336344096203
Position 30345: 0.002468699125808678
Position 34437: 0.0021093346770580763
Position 31550: 0.0020735839622090554
Position 37230: 0.0019593559933366376
Position 29345: 0.00192832419952915
Position 2584: 0.0017887914376219236
Position 21414: 0.0017662799162606075
Position 31207: 0.0017574880289358196
Position 9767: 0.0014233547687754326
Position 11029: 0.0012758140915960802
Position 1088: 0.0011378049261082466
Position 34135: 0.0010784478262023435
Position 29841: 0.0010443130036006218
Position 31085: 0.0009409134032359763
Position 550: 0.0008495725190574712
Position 9561: 0.0007345178262532213
Position 27545: 0.0006552505205303678
Position 32161: 0.0006320912497598036
Position 28943: 0.000631221335824114
Position 359: 0.0005478438025352062
Position 33537: 0.0005325950913826121
Position 52: 0.00042133688600790666
Position 434: 0.00041655641472250623
Position 33334: 0.0002830621578396488
Position 9982: 0.00024568600834259946
Position 34508: 0.0002067486498220125
Position 265: 0.00019665834667655845
Position 657: 0.00016317261463828122
Position 118: 0.00016134484713657324
Position 1116: 0.0001296574035022404
Position 179: 9.026301838471615e-05
Position 315: 6.207670491874392e-05
Position 1085: 6.111410400118673e-05
Position 904: 3.9780197820242895e-05
Position 580: 3.557114514774493e-05
Position 553: 3.097694684535053e-05
Position 1077: 2.964460536312237e-05
Position 712: 2.511512668497599e-05
Position 32185: 2.469798793728258e-05
Position 71: 2.3841182167118945e-05
Position 418: 2.360856335752998e-05
Position 63: 2.1754862258682446e-05
Position 463: 1.6135319540978855e-05
Position 774: 1.3878390775861792e-05
Position 1139: 7.83809478061176e-06
Position 500: 7.524849213896892e-06
Position 648: 7.207251551308285e-06
Position 898: 5.243764625101005e-06
Position 389: 5.11050594742335e-06
Position 1127: 4.637306544809814e-06
Position 1262: 2.8826663170320768e-06
Position 975: 1.736841495368624e-06
Position 748: 5.718527707959371e-07
Position 673: 5.703788263308734e-07
Position 578: 4.6784803452700507e-07
Position 670: 1.9846810727879824e-07
Position 1186: 1.9595504751948726e-07
Position 605: 1.5055768015466866e-07
Position 14: 1.1704069769484652e-07
Position 1092: 7.039423741958739e-08
Position 275: 6.813593970516103e-08
Position 58: 5.814871935492485e-08
Position 309: 2.157965208748457e-08
Position 684: 2.142533588123254e-08
Position 448: 5.310579957054518e-09
Position 909: 7.579177861214003e-10
Position 597: 6.861464962178553e-10
Position 682: 3.861793017409763e-10
Position 729: 2.2931193588826694e-10
Position 675: 2.2042777464244205e-10
Position 586: 1.7477561783505394e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 20622: 0.9999999998201069
Position 29726: 0.9749162702131505
Position 27318: 0.9620706832361234
Position 32000: 0.899197706714267
Position 9385: 0.7063235534829754
Position 36169: 0.31431362554077574
Position 5885: 0.30357536849865
Position 6416: 0.22951003002076967
Position 23750: 0.20971437807050164
Position 9553: 0.17272755810440873
Position 34276: 0.1583612298982159
Position 27755: 0.15512799702496652
Position 23802: 0.1364911578411536
Position 1153: 0.13601111066843094
Position 837: 0.13169390239118775
Position 8985: 0.12057484638421347
Position 33185: 0.11190516720295132
Position 34580: 0.1088293088213847
Position 605: 0.07438883254424743
Position 29055: 0.07241665955204594
Position 9266: 0.06972132532754452
Position 17304: 0.06394286082649568
Position 35893: 0.062053207726496105
Position 1021: 0.05650995207317791
Position 32252: 0.05532067135107122
Position 461: 0.05222948993172618
Position 29144: 0.05165707053740916
Position 357: 0.05118084732620433
Position 12470: 0.050619002986587794
