Gene = RFC4
index = 1132
Annotated 5SS: [  271  2113  5579  9161 12038 13892 14206 14971 16370 16554]
Annotated 3SS: [ 1970  5499  9080 11917 13747 14084 14844 16288 16439 16630]
SMsplice 5SS: [  271  5579  9161 12038 13892 14206 14971 16370 16554]
SMsplice 3SS: [ 5499  9080 11917 13772 14084 14844 16288 16439 16630]
top_k =  1000
Partition function (log Z): 9.308204157340052

Sorted 5' Splice Sites (High to Low Probability):
Position 14206: 0.9915049272182761
Position 12038: 0.9602562539536039
Position 14971: 0.946735188503028
Position 16554: 0.9295551870927263
Position 5579: 0.8954405179213603
Position 13892: 0.8726705062255168
Position 9161: 0.8666969176798671
Position 271: 0.8568709433861988
Position 16370: 0.7676448208333992
Position 2113: 0.7072122571448032
Position 1136: 0.2194899471012558
Position 15806: 0.2165577784156841
Position 1140: 0.17914182582476612
Position 9698: 0.16215949077594435
Position 8082: 0.15827867214364164
Position 13670: 0.15775852572200316
Position 8063: 0.12540802405939966
Position 406: 0.12264416082157652
Position 12182: 0.11220852251049626
Position 8126: 0.09991508419209251
Position 5332: 0.0803297578298894
Position 3615: 0.06817732510027857
Position 9678: 0.06651628784017932
Position 8094: 0.0662704556293827
Position 2419: 0.06301539616539928
Position 5893: 0.061111067070420244
Position 12596: 0.04011494405480568
Position 15408: 0.036995674092533445
Position 10423: 0.03464775733370392
Position 8437: 0.033188695860491293
Position 8425: 0.02789842707887129
Position 5414: 0.027824939171417578
Position 3895: 0.024682516230227342
Position 9381: 0.02447833382452853
Position 10419: 0.02334354778563806
Position 15429: 0.020596052703700768
Position 15736: 0.016878556147319947
Position 11532: 0.01391807011971757
Position 626: 0.013283824083655084
Position 12544: 0.012289177651977398
Position 16562: 0.011307392672421576
Position 4003: 0.01009061001181325
Position 15123: 0.00965777349403909
Position 15473: 0.009490031406740075
Position 16558: 0.009219928535257018
Position 13548: 0.008786452177324537
Position 1275: 0.008677535584399277
Position 5407: 0.008512373806007311
Position 13190: 0.007584094602348348
Position 16289: 0.0075021351732746195
Position 2596: 0.006434121175286911
Position 13154: 0.006308549539535772
Position 12247: 0.006301386513883991
Position 16235: 0.004708847994174554
Position 12228: 0.004493622005899025
Position 4561: 0.004042775026732568
Position 10750: 0.004001414298401029
Position 13884: 0.0037704672398453437
Position 15831: 0.003597863236506902
Position 5062: 0.0035888091356502646
Position 377: 0.0035655264669352312
Position 1052: 0.0033058776064094496
Position 7282: 0.0031375912994363675
Position 14680: 0.002964514524518191
Position 1442: 0.0028553316670319358
Position 2064: 0.002628750260079197
Position 13876: 0.0022138651728515497
Position 2001: 0.0020662400823630834
Position 200: 0.0017710478333199363
Position 12400: 0.0016482080991160894
Position 802: 0.0016095459554625571
Position 166: 0.0015759672202911885
Position 14950: 0.0015739928295900256
Position 1480: 0.0015738064116511184
Position 11514: 0.0015041856047591819
Position 16189: 0.0011811555365274513
Position 12042: 0.0011609535215307532
Position 6091: 0.0011401902204358325
Position 989: 0.0011147052553787135
Position 16375: 0.0010215533946490432
Position 5342: 0.0009984955048266558
Position 469: 0.0009264305361897589
Position 474: 0.0008511085396377641
Position 1910: 0.0007211956505151978
Position 14595: 0.0007196289496767214
Position 1514: 0.0006964513988796933
Position 14369: 0.0006834073546798486
Position 304: 0.0006815922107221814
Position 14927: 0.0006088989709777135
Position 9366: 0.0005628837703735068
Position 13888: 0.0005451279438537719
Position 967: 0.0005317631200690264
Position 5916: 0.000529686316767299
Position 5690: 0.0005136899948483712
Position 4595: 0.0004985590477650802
Position 1168: 0.00040206165829052517
Position 8091: 0.00038613204127204304
Position 343: 0.0003338014896198967
Position 3571: 0.0003315400708700836
Position 85: 0.00028271225244169695
Position 14516: 0.00023104610596324187
Position 119: 0.00019908970447308854
Position 584: 0.00017399183173467324
Position 253: 0.00016148080366132518
Position 186: 0.0001467165841601329
Position 790: 0.00014206278918761745
Position 536: 0.00013971360554620497
Position 544: 0.00012223956357089176
Position 14977: 0.00010770089163101372
Position 1570: 0.00010109074275188579
Position 14757: 9.911197448323906e-05
Position 13896: 9.42482961454262e-05
Position 12458: 9.164614057624969e-05
