Gene = RP11-195F19.29
index = 1161
Annotated 5SS: [  142   614  1527  1812  8673  9021 10264]
Annotated 3SS: [  443  1469  1688  8572  8959 10093 10389]
SMsplice 5SS: [  142   614   923  1317  1527  1812  2250  2920  4343  8673  9021 10264]
SMsplice 3SS: [  443   846  1186  1402  1688  2116  2764  4231  8572  8827 10093 10389]
top_k =  1000
Partition function (log Z): 14.229531736169129

Sorted 5' Splice Sites (High to Low Probability):
Position 614: 0.9978401249329467
Position 8673: 0.9828908067963023
Position 142: 0.9607202378981131
Position 1527: 0.9236860563853047
Position 9021: 0.8936580748228009
Position 923: 0.8681859462087127
Position 2250: 0.7664751546529278
Position 1317: 0.7022106992314899
Position 1812: 0.6904296474560003
Position 2920: 0.625385902986679
Position 4343: 0.5922133776071572
Position 10264: 0.47998301497739115
Position 377: 0.36465597434987285
Position 2437: 0.2632478016485444
Position 4571: 0.22570213390944344
Position 381: 0.19040245584520868
Position 4395: 0.1273531764048043
Position 1061: 0.10690428182325498
Position 2263: 0.09589072123434116
Position 3497: 0.08154969261563674
Position 1646: 0.06083400477481909
Position 1689: 0.05643208267424041
Position 1874: 0.051391276311509686
Position 275: 0.050028583678964636
Position 8004: 0.04900858316491038
Position 7375: 0.04615658975079017
Position 6579: 0.042989483708699074
Position 2964: 0.04243299308568858
Position 5401: 0.0411051665850776
Position 4276: 0.037746179593796926
Position 9259: 0.03575624765245997
Position 6597: 0.029610993348684465
Position 4942: 0.02706880610734187
Position 6552: 0.02255474491236673
Position 2869: 0.022532909164832454
Position 1186: 0.02107752317723906
Position 13: 0.02100518688204179
Position 5589: 0.01913134761963957
Position 843: 0.018812826262471723
Position 5413: 0.018775500679986228
Position 8985: 0.01849230347950381
Position 4300: 0.014945001934549871
Position 6643: 0.0127944028872917
Position 796: 0.012575204756704499
Position 1486: 0.01117969425023915
Position 7355: 0.009306847960069097
Position 9185: 0.00892953928431189
Position 4417: 0.007836348730474734
Position 9355: 0.00746350204067921
Position 1897: 0.007330777762976947
Position 2387: 0.007027732559098752
Position 2146: 0.005055792615986654
Position 1120: 0.004892747552071407
Position 7983: 0.004827102089635578
Position 6542: 0.004303173439688293
Position 1453: 0.0039008094057217963
Position 2854: 0.003453593733219584
Position 1984: 0.0031273780423974732
Position 816: 0.003085917912600275
Position 5136: 0.0029400993663523537
Position 2000: 0.002699288045711119
Position 4998: 0.0025248389417475603
Position 4129: 0.002492647858820781
Position 9902: 0.0024212703950995127
Position 4891: 0.0024016216385202935
Position 1311: 0.002350960793773699
Position 3360: 0.0023100531546630734
Position 6759: 0.0021509118697621435
Position 6563: 0.002136570806965473
Position 3264: 0.0018098559132008088
Position 2210: 0.0017531600767782536
Position 745: 0.0015921679676070576
Position 1191: 0.0015535800755329422
Position 1326: 0.0014269118678856998
Position 5802: 0.0014106224518835601
Position 307: 0.0013571704757303256
Position 1321: 0.001350127192886354
Position 1301: 0.001190669693650215
Position 9530: 0.0011723945416134748
Position 1294: 0.0010087638153236387
Position 1726: 0.000983966008860794
Position 1548: 0.0009427688263467291
Position 2309: 0.000912827774831032
Position 3054: 0.0008855670513879769
Position 8922: 0.0008690912919195173
Position 847: 0.0008640258971255336
Position 10324: 0.0007696559850214277
Position 223: 0.0007391792067441003
Position 2244: 0.0006865345761019533
Position 9789: 0.0006421677153917814
Position 3082: 0.00061395767813577
Position 3211: 0.0005988639251661954
Position 2136: 0.0005550594980201801
Position 9214: 0.0005472930716892106
Position 2451: 0.0004702022176927102
Position 10228: 0.0003931914068582217
Position 1966: 0.0003818613545718594
Position 806: 0.00036271325253171653
Position 1784: 0.0003603254755078872
Position 1218: 0.0003406011424122575
Position 1235: 0.00032921922143069936
Position 858: 0.0003235574452790251
Position 1160: 0.0002954130746082578
Position 3398: 0.0002837592189674175
Position 2699: 0.00027333795022834806
Position 1832: 0.00024383504665696732
Position 2294: 0.00022237842006165662
Position 1211: 0.0002186274103113754
Position 2254: 0.0001868368921708048
Position 101: 0.00015122835245312893
Position 8852: 0.00014952809235992495
Position 4092: 0.00014803904032339136
Position 2304: 0.00014773265446358681
Position 1878: 0.00013951017074065222
Position 1997: 0.0001342582683433741
Position 481: 0.00011535292960940453
Position 1239: 0.0001044208444582452
Position 956: 9.156942849727257e-05
Position 1991: 8.48120155527427e-05
Position 1905: 6.847758028994595e-05
Position 2668: 6.048384002963968e-05
Position 10245: 5.923241949039202e-05
Position 2598: 5.583124631927662e-05
Position 525: 4.059238110688089e-05
Position 1404: 4.044952610646687e-05
Position 622: 3.6572249116431905e-05
Position 4779: 3.616520762737427e-05
Position 1196: 3.611301215741602e-05
Position 2686: 3.588637404001455e-05
Position 530: 3.4656263555198155e-05
Position 1756: 3.4318781758732746e-05
Position 2691: 2.9840424561689508e-05
Position 485: 2.9001914678911635e-05
Position 1533: 2.7916194517592075e-05
Position 4543: 2.550972775360919e-05
Position 766: 2.0659512124483096e-05
Position 1535: 1.8944141490968143e-05
Position 1981: 1.8206191250799128e-05
Position 2943: 1.659866007866829e-05
Position 263: 1.48730937100913e-05
Position 2617: 1.2489704074175012e-05
Position 583: 1.2288522319772828e-05
Position 258: 1.1404707855317233e-05
Position 8872: 1.1267414975389162e-05
Position 1944: 9.576779907111617e-06
Position 52: 9.313406719339098e-06
Position 1702: 8.935137614789969e-06
Position 1409: 8.132228707338828e-06
Position 6: 7.987583165084227e-06
Position 657: 7.389256494090822e-06
Position 493: 5.994475860162483e-06
Position 491: 3.857234592375626e-06
Position 2560: 3.633543596916521e-06
Position 1552: 3.4964448914749445e-06
Position 2968: 3.4474643418257755e-06
Position 1845: 3.2215226075870116e-06
Position 839: 2.5449652119121138e-06
Position 735: 2.0128875439588037e-06
Position 62: 1.8937645949994742e-06
Position 585: 9.08151143919956e-07
Position 803: 8.515529746226866e-07
Position 696: 7.901374992338561e-07
Position 712: 4.97109673459396e-07
Position 554: 3.101738989355402e-07
Position 1043: 2.405126168187486e-07
Position 1100: 5.8028693713659134e-08
Position 1834: 1.801690348292695e-08
Position 210: 1.1718049171377882e-08
Position 1056: 1.0825884725851029e-08
Position 432: 8.047072983189782e-09
Position 70: 7.119146117506869e-09
Position 1358: 2.8796145167572035e-09
Position 917: 6.364853816166102e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 8572: 0.980346618529542
Position 1402: 0.9388568911837359
Position 2116: 0.8921620298747197
Position 443: 0.8260819182827382
Position 8827: 0.8224513776652402
Position 4231: 0.7733452324354065
Position 1688: 0.7471856627946514
Position 10093: 0.668458582350507
Position 2764: 0.6660473355276177
Position 222: 0.5762843338492954
Position 846: 0.45685965296337333
Position 10389: 0.4507788331729247
Position 1186: 0.4053190684913502
Position 769: 0.26388037166088085
Position 4447: 0.21442860330514565
Position 9172: 0.2069553173677656
Position 475: 0.16234445425994448
