Gene = EDARADD
index = 479
Annotated 5SS: [  228 14997 20022 33173 73999]
Annotated 3SS: [14937 19981 33113 73952 87988]
SMsplice 5SS: [  228 11881 12138 14997 33173 39771 41552 49803 73999]
SMsplice 3SS: [11688 11983 14937 33113 39688 41446 49715 73952 87988]
top_k =  1000
Partition function (log Z): -39.48050250464068

Sorted 5' Splice Sites (High to Low Probability):
Position 228: 0.995916897237072
Position 14997: 0.941790477944842
Position 11881: 0.7264850311200534
Position 20443: 0.3806910058170047
Position 12321: 0.35436596910246254
Position 12138: 0.35334095263643855
Position 20022: 0.33422056601655686
Position 19364: 0.2836999683902315
Position 19627: 0.13849582556599951
Position 12051: 0.1256079900950662
Position 13773: 0.0998658400635212
Position 12104: 0.09608270707208313
Position 12326: 0.09492755182724433
Position 3770: 0.08375167850104831
Position 4825: 0.07258322450496589
Position 4861: 0.07067361114889179
Position 1383: 0.06277508239789382
Position 11870: 0.06084529719548786
Position 7259: 0.05180975590201117
Position 15940: 0.044531909809708524
Position 12389: 0.039955592864806044
Position 829: 0.030605553982486634
Position 18154: 0.028210487024268892
Position 861: 0.024999030878483864
Position 15108: 0.024778090905517896
Position 7552: 0.023882438718985
Position 2624: 0.02064534182288048
Position 632: 0.01655403577821398
Position 11098: 0.015716764770703995
Position 12039: 0.015386998759636866
Position 13867: 0.014782572011780678
Position 12644: 0.014069490437023954
Position 9533: 0.008789356566215312
Position 16481: 0.008723926201391652
Position 16355: 0.007110173714364702
Position 20928: 0.007105839522851964
Position 3800: 0.006686143380658476
Position 1105: 0.006643741210741393
Position 23342: 0.0055267261697950765
Position 3430: 0.004470118889986294
Position 10157: 0.0036323807991499027
Position 9678: 0.003453090950441497
Position 15001: 0.0033129769561961618
Position 15022: 0.002368717556730881
Position 68: 0.0018402626400843235
Position 16566: 0.0018284699024781169
Position 4660: 0.0012091907760257213
Position 14068: 0.0011766314587813808
Position 15226: 0.0011381467071980087
Position 16375: 0.0010055445051152306
Position 16336: 0.0008488404807317007
Position 12953: 0.000687362594776442
Position 2378: 0.0005375996891743162
Position 18031: 0.00047300347103523355
Position 232: 0.00039006568558806965
Position 16529: 0.0003108825282052176
Position 3349: 0.00026763602351842774
Position 1690: 0.00023827397357685547
Position 2329: 0.00023750602999961462
Position 4177: 0.0002059880663462429
Position 2173: 0.00015784057545770421
Position 5922: 0.0001389741259759338
Position 4700: 0.00013697412803582564
Position 1155: 9.988542774891875e-05
Position 4607: 9.726053619359468e-05
Position 4582: 8.828252414892478e-05
Position 3774: 8.681456792621997e-05
Position 284: 5.484782739249396e-05
Position 538: 3.688129188304954e-05
Position 14946: 3.6007101495823765e-05
Position 4621: 3.5317876838039704e-05
Position 1234: 3.2530899194054375e-05
Position 689: 2.8975088545740953e-05
Position 2098: 2.8876219815484943e-05
Position 216: 2.3041171706758263e-05
Position 15842: 2.210198107863913e-05
Position 16025: 2.0932000817193476e-05
Position 3368: 1.7733306845412168e-05
Position 2367: 1.7101570197716633e-05
Position 987: 1.6213782323961223e-05
Position 2089: 1.5673243389533148e-05
Position 2695: 1.4929677262721449e-05
Position 545: 1.3844954915896338e-05
Position 983: 1.3201728797849985e-05
Position 565: 5.27964433980165e-06
Position 865: 3.526151647611292e-06
Position 697: 3.1460312899966176e-06
Position 636: 2.802970516511506e-06
Position 1064: 1.963634308624016e-06
Position 694: 1.6425113614195674e-06
Position 950: 1.59360547285116e-06
Position 738: 6.964567027980334e-07
Position 844: 6.502937266122769e-07
Position 730: 5.301049439236708e-07
Position 373: 3.041953384410912e-07
Position 3819: 2.785111583249105e-07
Position 375: 2.3652429402313211e-07
Position 477: 2.006813917479905e-07
Position 485: 1.8976640998168295e-07
Position 21: 1.2205812120276869e-07
Position 270: 5.007953653165782e-08
Position 524: 2.9210086823271187e-08
Position 640: 1.6392339633869907e-08
Position 112: 7.415019465835556e-09
Position 365: 3.111240509491926e-09
Position 436: 1.460000605176229e-09
Position 245: 1.0621027075873114e-09
Position 526: 8.048600979122985e-10
Position 2332: 1.0706747833177505e-10
Position 2433: 5.071728965197457e-11
Position 838: 1.2416941238722664e-12
Position 656: 2.0774031014549315e-22
Position 638: 1.8466743032882007e-22

Sorted 3' Splice Sites (High to Low Probability):
Position 14937: 0.9656495851673227
Position 11983: 0.7915418806374918
Position 11688: 0.7608077704395866
Position 20294: 0.4999569143214229
Position 19981: 0.2519080476921104
Position 19308: 0.24587542695222037
Position 12210: 0.19615859935996297
Position 23244: 0.19606269354982894
