Gene = TECPR1
index = 1388
Annotated 5SS: [  126   858  6330  7367  7681  8785 11182 11401 13743 15476 18831 19425
 20448 21028 21291 23213 24238 27246 27451 28590 29262 29866 30591 34316
 34560]
Annotated 3SS: [  702  6085  7183  7557  8658 11006 11299 13640 15329 18339 19278 20291
 20877 21132 23084 24134 27148 27370 28532 29080 29729 30497 34208 34439
 34747]
SMsplice 5SS: [  126   858  6330  7324  7644  8785 11182 11401 13743 15476 15770 19425
 20448 21028 21291 23213 24238 27246 27451 28590 29262 29866 34316 34560]
SMsplice 3SS: [  702  6085  7183  7557  8658 11006 11299 13640 15329 15659 19278 20225
 20877 21195 23084 24134 27148 27370 28532 29137 29729 34208 34439 35168]
top_k =  1000
Partition function (log Z): 63.0332226682838

Sorted 5' Splice Sites (High to Low Probability):
Position 19425: 0.9967870566832461
Position 126: 0.9944859045660877
Position 29262: 0.9941605411337123
Position 29866: 0.9938410801871899
Position 23213: 0.9921768880246487
Position 8785: 0.9909253637137867
Position 24238: 0.9615429466765905
Position 27451: 0.9463735614433132
Position 34316: 0.9461931854849368
Position 28590: 0.9241535279190809
Position 11401: 0.9233507735345576
Position 21291: 0.9186962796043832
Position 7644: 0.8783171777440053
Position 11182: 0.8776643595396358
Position 20448: 0.8652088518712759
Position 27246: 0.8347167869483195
Position 858: 0.82353901248768
Position 34560: 0.820965315342162
Position 15476: 0.8158951473669097
Position 13743: 0.7075183039311497
Position 21028: 0.5542970723845729
Position 15770: 0.5387262544973265
Position 6330: 0.4689457572676069
Position 7324: 0.42961582262699466
Position 20986: 0.3870478059690688
Position 3809: 0.3757009986123479
Position 27690: 0.37104018276990625
Position 18831: 0.35703744431858403
Position 18365: 0.31647453419056165
Position 6363: 0.30414753505871467
Position 30192: 0.29562067065086123
Position 351: 0.2844748245114907
Position 34892: 0.24613765078421526
Position 7367: 0.24510828469933693
Position 7250: 0.2024939465837721
Position 13751: 0.19814781845260707
Position 15745: 0.17322186113665605
Position 23744: 0.16969965388666838
Position 19677: 0.153169092784266
Position 28859: 0.15150983205839386
Position 6272: 0.1091420013098901
Position 29593: 0.10793979901118662
Position 4145: 0.10555910849937158
Position 9473: 0.10217625807635274
Position 1202: 0.09692237648351389
Position 3993: 0.09366239750913757
Position 7681: 0.09256204588607304
Position 15494: 0.08815257154929501
Position 833: 0.08557944920247997
Position 30740: 0.0851082317238526
Position 21875: 0.08318692207590903
Position 9477: 0.08216149690749294
Position 30221: 0.07507492907878949
Position 23787: 0.07351842997787825
Position 28449: 0.06780175741086093
Position 489: 0.05807143380254522
Position 28898: 0.05046326458113995
Position 13705: 0.049893758822746895
Position 11230: 0.0463679288362416
Position 21557: 0.04364430038901142
Position 8595: 0.042917305183048225
Position 35439: 0.04240985507847492
Position 21295: 0.04150485457989328
Position 34965: 0.040100178518208546
Position 21507: 0.038273460534606084
Position 30498: 0.037695615400011595
Position 21503: 0.037376989410959995
Position 4160: 0.03708134938324668
Position 21763: 0.03573441120743261
Position 28387: 0.035127137597036236
Position 462: 0.03426364290920482
Position 3218: 0.033952177545084866
Position 7347: 0.033795968347779634
Position 27251: 0.032925829218953685
Position 28904: 0.02867769929895975
Position 2204: 0.02709544194481276
Position 34333: 0.02674853140732013
Position 27829: 0.026673547303592962
Position 7697: 0.02617532493933832
Position 9682: 0.025334434808857748
Position 23478: 0.024986879642262445
Position 23805: 0.02485058585740604
Position 23709: 0.023888509312263995
Position 8120: 0.023642758860534494
Position 9344: 0.023607081720636906
Position 28620: 0.02249974121827358
Position 32992: 0.02247127336147711
Position 22821: 0.02185474546102685
Position 9678: 0.02074059287967554
Position 3670: 0.020733553566159052
Position 24251: 0.020708991568256074
Position 292: 0.02062949637677254
Position 35090: 0.020301858231668465
Position 36612: 0.017549394029127866
Position 13455: 0.01715467826302671
Position 26439: 0.016823750743402643
Position 30548: 0.016411425972089208
Position 15330: 0.016367856193004505
Position 25118: 0.016226513740510387
Position 28442: 0.016047387765612934
Position 9114: 0.014814358881826526
Position 13701: 0.014493171056667798
Position 29503: 0.013315635667154622
Position 9722: 0.012951057493911016
Position 1030: 0.012943247779560414
Position 9493: 0.012885405192184621
Position 9045: 0.012624928869226065
Position 20348: 0.012432237693088917
Position 13719: 0.012054124867896879
Position 12961: 0.011710461324984137
Position 9067: 0.011374456392056118
Position 4370: 0.010980004759025967
Position 9489: 0.010975784230081392
Position 6264: 0.01088030180869215
Position 13017: 0.010326554907462263
Position 23705: 0.01012929975461396
Position 9835: 0.009935348327783172
Position 28578: 0.009929571865500985
Position 1339: 0.00986978122327954
Position 11082: 0.009764273564731385
Position 23768: 0.009148482991185657
Position 27756: 0.008887715829616458
Position 16109: 0.00857800637550526
Position 23814: 0.008432428441737515
Position 34294: 0.008348025731111104
Position 35063: 0.008273127924612994
Position 25909: 0.0082335485401243
Position 33612: 0.007912177248478694
Position 3628: 0.0077280253997313395
Position 22744: 0.007550334401923405
Position 9686: 0.007310064094916224
Position 9142: 0.007213940740069726
Position 9616: 0.007127160732080628
Position 13755: 0.006969816088832538
Position 9049: 0.006879993476215362
Position 23854: 0.006771590635500007
Position 27430: 0.006753302319828935
Position 20078: 0.006752499421317539
Position 1063: 0.006683366606135495
Position 21856: 0.006534567959312439
Position 30571: 0.006242075106035084
Position 34405: 0.006187949172276942
Position 7371: 0.005954696954951676
Position 26607: 0.005943540867972693
Position 35323: 0.005900598450888272
Position 23415: 0.005830445091324941
Position 25182: 0.0057904963154920336
Position 25913: 0.005019205495921352
Position 31210: 0.004946588340948077
Position 15122: 0.004865277280994278
Position 9226: 0.004702021379684684
Position 30726: 0.004693979399976405
Position 37064: 0.004607517966561044
Position 28932: 0.004365232578277969
Position 9118: 0.00436134966441626
Position 9170: 0.004350637153294673
Position 29799: 0.004313431043466813
Position 626: 0.0042770366680319975
Position 2720: 0.0042436197280568255
Position 18357: 0.004202761097423971
Position 9300: 0.004130252098007876
Position 22939: 0.004110476588182915
Position 18222: 0.0040559599226915296
Position 21035: 0.004022757689923684
Position 9831: 0.003910023026806763
Position 30025: 0.0038289267090125174
Position 8754: 0.003641269981253808
Position 13461: 0.003610388425142756
Position 21311: 0.0035972694607468527
Position 10765: 0.0035714092558525087
Position 9839: 0.003486196577749519
Position 27167: 0.0034679324300961635
Position 9730: 0.003459223196572862
Position 6956: 0.0034170269706090195
Position 16025: 0.0034153882814808175
Position 20182: 0.0034096244735032765
Position 15952: 0.003408221727831544
Position 35037: 0.003382605737293779
Position 13883: 0.003336492325526588
Position 23176: 0.0033331127716725952
Position 23496: 0.0033090760364388196
Position 34283: 0.0033000064316754626
Position 19681: 0.0032902362330827534
Position 6276: 0.0032263529315664616
Position 10176: 0.003160681361858922
Position 9827: 0.0030751814686208008
Position 14185: 0.0028928403519662147
Position 9407: 0.0028897885795048333
Position 9497: 0.0027948821919918324
Position 9638: 0.00275247192904134
Position 9304: 0.002725004641671111
Position 14133: 0.00264572546127825
Position 18175: 0.002567063846724424
Position 7096: 0.0025432504377461674
Position 9714: 0.0025256565792861826
Position 21768: 0.0025040518793121845
Position 24757: 0.002496726214904082
Position 8064: 0.0024716471876339535
Position 9706: 0.002284222720461629
Position 13725: 0.0022512563734215845
Position 10762: 0.002248604597871094
Position 802: 0.0022121088889038984
Position 12806: 0.002169110917011088
Position 9561: 0.0021571222665748187
Position 35488: 0.0021514970321387253
Position 22817: 0.0021076339576806885
Position 20514: 0.0020865029308213216
Position 10769: 0.0020757255405149874
Position 30784: 0.002049045148174911
Position 6907: 0.0020153148577144704
Position 9146: 0.002007823122503419
Position 30565: 0.002005940077512434
Position 11359: 0.002000659528727814
Position 4277: 0.0019242320622516928
Position 20081: 0.0018588553745083958
Position 15667: 0.0017478431358458294
Position 29118: 0.0017317170241667988
Position 20979: 0.0016821225402010769
Position 20458: 0.0016674271626835615
Position 35104: 0.0016395274685607818
Position 29672: 0.001597944302253577
Position 24710: 0.0015938574293911923
Position 34725: 0.0015867116319762831
Position 24822: 0.001570810962877622
Position 28938: 0.0015479958367136312
Position 412: 0.0015200020672673732
Position 36074: 0.001509220579162383
Position 28384: 0.0015054436748214274
Position 7659: 0.0014858981412824118
Position 20119: 0.0014629549434967215
Position 9553: 0.001456535237197834
Position 34612: 0.0014424624157998896
Position 21942: 0.0014392390518523075
Position 9308: 0.0014252828572672337
Position 4119: 0.0013952666563354595
Position 34850: 0.0013888607149382466
Position 27962: 0.001337657804989747
Position 15141: 0.0012996999905715565
Position 27271: 0.0012427611700730119
Position 11455: 0.0012365778548497092
Position 13021: 0.0012099192291932413
Position 11148: 0.0011403289524409036
Position 34322: 0.0011364507054754782
Position 9090: 0.0011309520568957058
Position 9517: 0.0010956629246862998
Position 15466: 0.0010766754634484136
Position 34824: 0.001065795336062702
Position 35544: 0.0010610265410279389
Position 14128: 0.0010398287623950453
Position 13010: 0.0010320609828984282
Position 15699: 0.0010301854706039075
Position 8457: 0.0010280655064646952
Position 9340: 0.0010250152761623035
Position 5068: 0.0010213763852717473
Position 21851: 0.0010001000407311089
Position 28317: 0.0009788622371729803
Position 12919: 0.0009223504350695412
Position 21759: 0.0009184134242610593
Position 9328: 0.0008405502170839771
Position 4041: 0.0008291820857313525
Position 2626: 0.0007882529989622567
Position 21553: 0.0007856009401608499
Position 27236: 0.0007844604564668315
Position 9174: 0.0007792217821601942
Position 9710: 0.0007638030226314783
Position 9230: 0.0007632415633396267
Position 30508: 0.0007502180517459013
Position 35376: 0.0007053298650584764
Position 19939: 0.0006813745538210466
Position 15037: 0.0006778103289816449
Position 8333: 0.0006760116392486419
Position 345: 0.0006657355209188811
Position 17321: 0.0006480675983317625
Position 35328: 0.0006234155258881982
Position 27382: 0.0005976902003895759
Position 7701: 0.000580054347762369
Position 3514: 0.0005655007684872039
Position 9429: 0.0005612577288277034
Position 18372: 0.0005601825200790602
Position 29663: 0.0005540478389218114
Position 511: 0.0005507744667453301
Position 20295: 0.0005481621572809532
Position 25945: 0.0005373382234980421
Position 35456: 0.0005371770986760701
Position 14231: 0.000496536223796972
Position 34899: 0.0004834958141946814
Position 15346: 0.0004748531956989918
Position 9785: 0.0004685831105238904
Position 24590: 0.0004666437701695845
Position 21997: 0.00046437749117858915
Position 6345: 0.0004556302830893897
Position 9254: 0.0004400061859296524
Position 21316: 0.00042435181726643904
Position 35619: 0.00041941935092553264
Position 17678: 0.00041504245998409667
Position 23438: 0.00041115457916490603
Position 12756: 0.00040074721205324743
Position 9718: 0.00038130753456310103
Position 2411: 0.00038028039645158064
Position 34635: 0.00037758095314522434
Position 7328: 0.0003704259290748332
Position 35082: 0.0003674962268184297
Position 10878: 0.0003646807324830847
Position 21232: 0.0003570532768519442
Position 7621: 0.00034677046236840766
Position 30795: 0.0003411209981443142
Position 4067: 0.0003352462949719357
Position 12963: 0.0003351718336654147
Position 34945: 0.0003272405556572502
Position 34349: 0.0003254619800367737
Position 36738: 0.0003249996857813961
Position 3672: 0.000317377498769925
Position 29381: 0.00030883752123406455
Position 16064: 0.0003074004487112112
Position 34769: 0.0003034914639121899
Position 28050: 0.0002925300075666476
Position 13161: 0.00028784653237708677
Position 23841: 0.00028332712655979486
Position 34292: 0.0002823138935715506
Position 23654: 0.00026396425374461733
Position 9198: 0.0002606725302675324
Position 18872: 0.00024459944118780674
Position 28608: 0.00023601386966750062
Position 13834: 0.0002323919282758855
Position 29508: 0.0002281230527171671
Position 11606: 0.00021226896617849118
Position 25931: 0.00020359884754216314
Position 23341: 0.00020080363699891138
Position 28730: 0.00020027065279356137
Position 11296: 0.00019413584139587055
Position 15805: 0.00019392807831264283
Position 30013: 0.00019340675164090235
Position 759: 0.00018599682231844845
Position 34956: 0.00018446013947607815
Position 7845: 0.00017519312222248352
Position 7209: 0.00017511371958101206
Position 8571: 0.0001735697965472013
Position 34298: 0.0001693899113580272
Position 18416: 0.00016528798466845527
Position 28567: 0.00015788522078761464
Position 34658: 0.0001568902659680998
Position 34271: 0.00015157290368427855
Position 11215: 0.00014436323021020151
Position 34936: 0.0001441230513569459
Position 29167: 0.00013926466135932966
Position 29445: 0.00013925219030245134
Position 62: 0.00013351468474980584
Position 14093: 0.0001308669510460732
Position 8713: 0.000122445048023122
Position 29846: 0.00010775720525485294
Position 13159: 0.00010549186454921928
Position 11638: 9.520920006230154e-05
Position 21039: 9.436664331838691e-05
Position 7082: 8.851928368673933e-05
Position 21074: 8.707456566292004e-05
Position 29603: 7.96374258442909e-05
Position 7635: 7.396503276974639e-05
Position 575: 7.294723029408651e-05
Position 3287: 7.005429323455311e-05
Position 756: 6.666703168600125e-05
Position 11960: 6.144717106782654e-05
