Gene = CMTM7
index = 384
Annotated 5SS: [  395 50343 57882 60803]
Annotated 3SS: [50168 57782 60720 62569]
SMsplice 5SS: [  395 28689 44365 50343 57882 60803]
SMsplice 3SS: [28568 44270 50168 57782 60720 62732]
top_k =  1000
Partition function (log Z): -35.09995048044634

Sorted 5' Splice Sites (High to Low Probability):
Position 395: 0.9392217648393513
Position 5738: 0.4331399499825135
Position 11454: 0.18809105576128698
Position 7872: 0.1272456335015787
Position 9737: 0.11534008031530797
Position 1361: 0.1142357709784436
Position 3612: 0.10882186536374942
Position 8154: 0.0918745884396572
Position 4034: 0.0842330403404699
Position 1028: 0.02779734583547631
Position 6339: 0.027004010530403917
Position 6256: 0.02438003653643381
Position 902: 0.015043665244902821
Position 6760: 0.01434759006135355
Position 2892: 0.011920486425857565
Position 6307: 0.004821424007301092
Position 399: 0.004217138609697906
Position 6885: 0.0037671674615900744
Position 7793: 0.0037574434312030386
Position 2856: 0.003719241903611102
Position 633: 0.002904879556247737
Position 11490: 0.0022842660862138512
Position 5553: 0.0019624319461603273
Position 6704: 0.001829254335273297
Position 4940: 0.0016744304087521983
Position 6005: 0.0015516852641188357
Position 5338: 0.0014509415234060725
Position 9677: 0.0014479573223622826
Position 423: 0.0010373419564405663
Position 7877: 0.0010092670348139704
Position 4952: 0.000453658581863232
Position 6916: 0.00023959088836161184
Position 10005: 0.0002155959631798719
Position 7425: 0.00021495440596896827
Position 180: 0.00018211709883002997
Position 3303: 0.0001691570366759645
Position 102: 0.00016115661202951612
Position 6351: 0.0001425278245517874
Position 1760: 0.00011400008541887575
Position 6764: 0.00010714188012531667
Position 1378: 0.00010194599884363084
Position 536: 9.834261898565626e-05
Position 2886: 9.539068287042593e-05
Position 6658: 7.127545394706005e-05
Position 883: 6.655612632701778e-05
Position 1001: 5.9853172566388436e-05
Position 9113: 5.138150872284701e-05
Position 1060: 4.937825734497532e-05
Position 452: 3.995737247127851e-05
Position 982: 2.442082259778376e-05
Position 2135: 2.142044668291004e-05
Position 5849: 1.3714114887168045e-05
Position 2049: 1.3435641616091155e-05
Position 268: 1.3051416835188539e-05
Position 4707: 1.2221817650746576e-05
Position 1440: 1.0199921148096705e-05
Position 1309: 9.36460668814067e-06
Position 1068: 8.647016477883555e-06
Position 965: 7.854707507415169e-06
Position 1346: 7.048973056414617e-06
Position 642: 6.280885777744677e-06
Position 2122: 5.7773193231961614e-06
Position 383: 5.224362176720417e-06
Position 2023: 4.926074658302104e-06
Position 6047: 4.239031798482976e-06
Position 1409: 2.93913140953863e-06
Position 1032: 2.453999423702819e-06
Position 947: 2.3587143609615268e-06
Position 1901: 1.9242491088427355e-06
Position 1138: 1.8715534497029692e-06
Position 649: 1.8537382075133277e-06
Position 876: 1.6695717191827445e-06
Position 257: 1.5535017547511277e-06
Position 1520: 1.5142889488654866e-06
Position 4870: 1.4461066900641449e-06
Position 5760: 1.401340419961251e-06
Position 1246: 1.1321243611082626e-06
Position 910: 1.0639554389399879e-06
Position 562: 9.218677285602726e-07
