Gene = LINC00694
index = 785
Annotated 5SS: [85]
Annotated 3SS: [1123]
SMsplice 5SS: [271]
SMsplice 3SS: [1123]
top_k =  1000
Partition function (log Z): -11.037265511516626

Sorted 5' Splice Sites (High to Low Probability):
Position 271: 0.41736447806512206
Position 999: 0.3331855567415307
Position 85: 0.20504502416757744
Position 302: 0.041854688751064406
Position 1136: 0.016452842224937897
Position 1018: 0.015215013876663585
Position 1124: 0.011485311399227304
Position 846: 0.00991686610628414
Position 193: 0.0076928654166295
Position 154: 0.006899153700470303
Position 817: 0.00511995731087457
Position 458: 0.0038048139571591508
Position 1011: 0.0033603783567449515
Position 743: 0.0032818406595231625
Position 407: 0.002421516607323126
Position 171: 0.002025133345516217
Position 264: 0.0015830514501470282
Position 146: 0.00145683519301394
Position 859: 0.0013725990509005348
Position 515: 0.0009941840933131061
Position 984: 0.0007575580268610991
Position 72: 0.0005800373616352874
Position 512: 0.0004966077499379325
Position 306: 0.00043554815635513697
Position 676: 0.0004338639772713087
Position 30: 0.00038034107063303525
Position 947: 0.00031445848815148293
Position 311: 0.0002539739339705114
Position 586: 0.0002211437182422576
Position 623: 0.00020837128387245395
Position 580: 0.0001982925795839534
Position 788: 0.00018506048378499204
Position 575: 0.00017252615660893862
Position 601: 0.00015865384135842404
Position 821: 0.00014693963726659468
Position 138: 0.00012709154700610176
Position 365: 0.00010862000491373753
Position 1283: 9.044767137238219e-05
Position 868: 7.583887911605538e-05
Position 156: 6.600195048083008e-05
Position 1428: 6.456355303255341e-05
Position 374: 3.975875920160817e-05
Position 1285: 3.547079727636131e-05
Position 613: 3.47305142235032e-05
Position 877: 2.662283338152978e-05
Position 6: 1.9642171225420577e-05
Position 854: 1.777803756195905e-05
Position 519: 1.4616392255857473e-05
Position 451: 9.333891027388296e-06
Position 1529: 8.774168881403012e-06
Position 485: 6.381339803843772e-06
Position 287: 6.142108830528119e-06
Position 198: 2.114610081424765e-07
Position 255: 1.196444490439404e-07
Position 1003: 5.5139502039782295e-08
Position 1049: 3.1072388098137164e-08
Position 70: 1.1817342522502988e-08
Position 15: 8.307529677508674e-09
Position 17: 6.017902795112554e-09
Position 584: 8.278187313909736e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1123: 0.7809912634370157
Position 629: 0.08626846010454765
Position 1218: 0.050972339194238235
Position 845: 0.0412571371302971
Position 655: 0.024359877742524773
Position 1478: 0.02352262728830391
Position 399: 0.02107815627607062
Position 1629: 0.01033978409878634
Position 209: 0.006149447883745305
Position 901: 0.005172449531586475
Position 1221: 0.004986234152221221
Position 1412: 0.004461812680225444
Position 1451: 0.003474804171637971
Position 1548: 0.003251379494847279
Position 974: 0.0031714856155333135
Position 1656: 0.003123984322220772
Position 670: 0.002195377880525106
Position 169: 0.0016655287912534073
Position 947: 0.0014723062243192993
Position 882: 0.001401842728232222
Position 1353: 0.001178398630775914
Position 1366: 0.0011719997407893513
Position 821: 0.0010518926807802
Position 978: 0.0008883533665543272
Position 1682: 0.0008307618798606979
Position 327: 0.0008288893161136477
Position 1514: 0.0007394631335935373
Position 927: 0.0007088272038024805
Position 911: 0.0006687816954313573
Position 374: 0.0006465981365084178
Position 1372: 0.0005455588419945823
Position 1155: 0.0005377077662356078
Position 1798: 0.00047971947378829053
Position 264: 0.0004045281545740769
Position 1248: 0.00040021122358177113
Position 1275: 0.0003607602692690031
Position 1188: 0.0003270406810623982
Position 1326: 0.0003260448788067667
Position 1017: 0.000304298512278443
Position 1023: 0.0002964768274783797
Position 914: 0.00029308266277328543
Position 532: 0.0002856059468451902
Position 526: 0.0002663401811222043
Position 1311: 0.0002521868691592721
Position 1133: 0.0002501020265160697
Position 735: 0.0002061163975776483
Position 1304: 0.0001892875364258082
Position 1165: 0.00018575713019239803
Position 951: 0.000162065167515509
Position 437: 0.00015877033214281033
Position 512: 0.0001435104716371405
Position 850: 0.0001424137415300462
Position 296: 0.00013607442389334715
Position 1193: 0.00012270612214278104
Position 1783: 0.00012250126830167074
Position 180: 0.00011913349412491396
Position 292: 0.00011420939256377248
Position 1250: 9.448036069623883e-05
Position 1149: 9.145331381530219e-05
Position 779: 7.20463093252315e-05
Position 451: 6.35970485619486e-05
Position 599: 6.290272169983481e-05
Position 1579: 6.137626704355421e-05
Position 485: 5.998902318212419e-05
Position 192: 5.978785104994725e-05
Position 1280: 4.828484749279152e-05
Position 1728: 4.1744618559560484e-05
Position 997: 3.81916436500789e-05
Position 1522: 3.418934412320837e-05
Position 743: 3.242836356782094e-05
Position 868: 3.1695317882957e-05
Position 999: 3.1301525767818135e-05
Position 723: 2.8782086548247674e-05
Position 1135: 2.8614182700683644e-05
Position 1756: 2.6636370826477632e-05
Position 940: 2.0195689435120886e-05
Position 1733: 1.9529156467544452e-05
Position 859: 1.895184407055274e-05
Position 1481: 1.76894850178997e-05
Position 746: 1.4727738569797194e-05
Position 457: 1.3001525920837094e-05
Position 764: 8.197786101204389e-06
Position 378: 7.970901158382454e-06
Position 1080: 6.60672060438273e-06
Position 1225: 6.449708708695325e-06
Position 271: 4.471402139275363e-06
Position 222: 4.070460958152501e-06
Position 246: 4.019441942023368e-06
Position 537: 3.668967493377701e-06
Position 1768: 3.023487366041367e-06
Position 302: 2.262427441133126e-06
Position 1049: 8.826949294054194e-07
Position 959: 7.022861856433081e-07
Position 781: 6.596639560724148e-07
Position 1003: 5.502445630644965e-07
Position 138: 5.447640050617269e-08
Position 150: 5.106340472748135e-08
Position 275: 1.1013832626150574e-08
Position 414: 5.4569388284322904e-09
Position 601: 4.830153792602543e-09
Position 380: 2.2334703447415147e-09
Position 384: 2.195777804913118e-09
Position 154: 1.9372778383507876e-09
Position 70: 1.7539205219891886e-09
Position 84: 9.239024880128636e-10
Position 407: 7.298831271423685e-10
Position 311: 4.762678977676226e-10
Position 103: 4.751657997883948e-10
Position 146: 3.7471778471422237e-10
Position 77: 5.539503858301091e-12
