Gene = TMEM82
index = 1454
Annotated 5SS: [ 226  486  773 2159 4633]
Annotated 3SS: [ 412  597 1737 4444 5123]
SMsplice 5SS: [ 226  486  773 2159]
SMsplice 3SS: [ 412  597 2076 5123]
top_k =  1000
Partition function (log Z): -0.5510091890101596

Sorted 5' Splice Sites (High to Low Probability):
Position 486: 0.9856475283729484
Position 773: 0.9661355727331925
Position 226: 0.8897234438972527
Position 2159: 0.8876716964249298
Position 4633: 0.20186864142192082
Position 4495: 0.11267284602404445
Position 1966: 0.0987322871574759
Position 4531: 0.053452460691121834
Position 4800: 0.025391376915338097
Position 4480: 0.02411663716335775
Position 1084: 0.02375099062138828
Position 2918: 0.02132962061225365
Position 2886: 0.019569314288356808
Position 2881: 0.014585948639203969
Position 1692: 0.011053558850584795
Position 1078: 0.010962632710200537
Position 4855: 0.009279505081435296
Position 4258: 0.00901420460311922
Position 1319: 0.0067711866380580155
Position 4489: 0.006523229415006509
Position 659: 0.005462642531447951
Position 1961: 0.005386990638604155
Position 86: 0.003255339583502064
Position 4895: 0.0032358849030234035
Position 2533: 0.003160756135684621
Position 891: 0.002759414444756606
Position 4812: 0.0027582098659179417
Position 793: 0.0026094565781214275
Position 1182: 0.0024259674192769203
Position 4374: 0.0018803022752599961
Position 2211: 0.0018484658989217442
Position 4734: 0.0017146966016700366
Position 1583: 0.0015362278363694614
Position 4535: 0.0013997452577117775
Position 5054: 0.0010794548259984232
Position 2143: 0.0010261016727205997
Position 692: 0.0009922209603685144
Position 5087: 0.0009613147185266438
Position 1057: 0.0009601302122435283
Position 4564: 0.0009138236372171761
Position 1231: 0.000908254857166455
Position 2519: 0.0008558234893240811
Position 2752: 0.0008401631505613565
Position 1133: 0.0007550827436278247
Position 4070: 0.0007455832008574811
Position 4587: 0.0006781333065593957
Position 305: 0.0005859217604472442
Position 1898: 0.0005755833804303127
Position 4911: 0.00045111792928064073
Position 191: 0.0004268184477577247
Position 4589: 0.00033499483453279977
Position 1921: 0.0003317337865368108
Position 287: 0.0003032350261152856
Position 4594: 0.0003025135145888396
Position 4978: 0.00026808183447431336
Position 707: 0.0002628192180092312
Position 2271: 0.00024836601201009526
Position 4747: 0.00021468304644156779
Position 3027: 0.0002097806771715
Position 1676: 0.00019726644660940964
Position 1650: 0.00019031746019526787
Position 640: 0.0001831433809686769
Position 858: 0.0001487006298344969
Position 1785: 0.00014227540632905743
Position 1968: 0.00013209156258660177
Position 2726: 0.00012376784267172536
Position 1748: 0.00011373756390305668
Position 1046: 0.00010922538264208708
Position 82: 0.00010407643396260027
Position 77: 8.876783598698718e-05
Position 1485: 6.0613412344949544e-05
Position 3849: 5.590211537742493e-05
Position 700: 5.508906272213198e-05
Position 722: 5.147648690074592e-05
Position 2334: 4.0332488264857595e-05
Position 516: 4.0258290513183734e-05
Position 916: 3.9757690484606346e-05
Position 1520: 3.94867716187199e-05
Position 1414: 3.711789158103872e-05
Position 797: 3.2887624309226866e-05
Position 719: 3.155306686219758e-05
Position 3933: 2.5341979504536115e-05
Position 460: 2.53024270599703e-05
Position 1048: 2.4779129835506188e-05
Position 1407: 1.4150421070961559e-05
Position 140: 1.4017363809444406e-05
Position 490: 1.2702484342007512e-05
Position 472: 7.913931858399174e-06
Position 2106: 5.322263445000162e-06
Position 280: 4.963259772206325e-06
Position 439: 3.656549965150422e-06
Position 2814: 3.099982380727125e-06
Position 554: 2.5828828468118414e-06
Position 1002: 2.4930830196187544e-06
Position 840: 2.4682847704213474e-06
Position 746: 2.2419284899594194e-06
Position 2317: 1.917219509178485e-06
Position 479: 1.1394783441958178e-06
Position 1274: 1.0355390562459401e-06
Position 1151: 9.464772616910683e-07
Position 929: 9.346673753394523e-07
Position 1039: 6.251562055267107e-07
Position 1164: 5.288225302294966e-07
Position 4652: 2.0677257783384403e-07
Position 682: 1.634865268161857e-07
Position 433: 1.5300173743837145e-07
Position 90: 1.1302046472395666e-07
Position 730: 9.398312150641828e-08
Position 748: 9.156358711730826e-08
Position 695: 8.546752379299064e-08
Position 547: 3.0902365338311624e-08
Position 2041: 1.743850916635789e-08
Position 597: 1.1696548793333358e-08
Position 560: 7.421600722858027e-09
Position 996: 5.86696535694638e-09
Position 760: 7.251024451812098e-11
Position 588: 1.0692543460809595e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 597: 0.9601427274061038
Position 412: 0.8557407145578151
Position 2076: 0.6753751260931666
Position 5123: 0.49117196028107096
Position 4444: 0.2463016604158374
Position 5006: 0.2387457016368893
Position 2056: 0.15240272728552812
Position 4473: 0.11533326246417255
Position 1737: 0.10772151258099705
Position 4662: 0.09760684668776118
Position 4959: 0.08635850677057276
Position 4427: 0.06898392173104602
Position 2649: 0.06184449351081917
Position 2032: 0.04698935285701993
Position 356: 0.023953044259479275
Position 895: 0.019585538380239357
Position 607: 0.01610264278267466
Position 2806: 0.015680677163914334
Position 5220: 0.010708037830374393
Position 4293: 0.008895125036729491
Position 1109: 0.008614513677468535
Position 5138: 0.00846607530707819
Position 4626: 0.008421752071315363
Position 1830: 0.008401405704351892
Position 4977: 0.008305457917740316
Position 2007: 0.006792655118950829
Position 1582: 0.005301937506686941
Position 2262: 0.0051013052678104175
Position 2645: 0.005060910789390267
Position 2669: 0.004313768361613547
Position 943: 0.0042669453914535235
Position 4120: 0.003946945876455585
Position 958: 0.00352615553584224
Position 1603: 0.0028351885207820596
Position 2097: 0.0025490852957866226
Position 5186: 0.002495152851580861
Position 4632: 0.0023122285925676763
Position 4685: 0.0022714133476510593
Position 4123: 0.0022660290676948807
Position 1158: 0.002223651552689819
Position 850: 0.0019078418706070896
Position 1649: 0.0019070063987780723
Position 1026: 0.001785188777030693
Position 915: 0.0015690053300837347
Position 1785: 0.0015004526173921162
Position 4452: 0.0014550235845084628
Position 847: 0.0014363182623553217
Position 4449: 0.0013325412556152464
Position 4069: 0.0012818472348080279
Position 4446: 0.0012497045880111596
Position 5278: 0.0011999144489588552
Position 5494: 0.0009932958149455082
Position 553: 0.0009869343114312576
Position 640: 0.0008351761756255591
Position 1617: 0.000828018123092542
Position 1212: 0.000803378104729474
Position 449: 0.0007911522230248226
Position 1659: 0.0007426771486933394
Position 1746: 0.0006870661482235314
Position 2361: 0.0006693264156427226
Position 2157: 0.0006690010987378027
Position 3640: 0.0006604152061569101
Position 622: 0.0005683219248288901
Position 967: 0.0005666585994182938
Position 3962: 0.0005228661477124624
Position 4202: 0.0004914977492931332
Position 671: 0.0004863880972574657
Position 1469: 0.0004624486427184945
Position 2504: 0.0003813197187734031
Position 5474: 0.0003725314573290644
Position 1429: 0.0003703090326215112
Position 1181: 0.0003589690961723628
Position 4964: 0.0003581426646159807
Position 5016: 0.00034282310667926126
Position 1283: 0.0003355963825173164
Position 270: 0.0003146263234403255
Position 2705: 0.0002796190128750135
Position 5544: 0.00027231585840046933
Position 510: 0.0002652315824519905
Position 4479: 0.0002582273931834987
Position 1938: 0.0002337022942963643
Position 1767: 0.00022796385413572723
Position 983: 0.00022447649667704846
Position 3513: 0.00021035235916568409
Position 3664: 0.00020685058004590713
Position 3974: 0.00020345267287458284
Position 4151: 0.00020101256284557284
Position 4153: 0.00019961405203764682
Position 2440: 0.00019688691143759343
Position 433: 0.00016838158321223886
Position 4170: 0.00015897238434267748
Position 4382: 0.00015603803870816333
Position 1683: 0.00014746728636610775
Position 1868: 0.00014686301620708614
Position 4177: 0.00014482127307992844
Position 1478: 0.00013792795444734997
Position 4174: 0.00013761548953868585
Position 1162: 0.00012052574047487185
Position 1472: 0.00012010872039180816
Position 973: 0.00011897228684094775
Position 1005: 0.00011748321965540804
Position 5322: 0.00010544259785467371
Position 857: 0.0001018638385101257
Position 1946: 0.00010034929474030302
Position 1833: 9.480333292844658e-05
Position 2743: 8.959803158161703e-05
Position 3813: 8.286703437212328e-05
Position 1219: 7.712050570299572e-05
Position 3728: 7.635091801024631e-05
Position 4235: 6.826153146449787e-05
Position 2767: 6.493092321314912e-05
Position 772: 6.193781239847286e-05
Position 2786: 6.087625363825767e-05
Position 280: 5.5579043065288604e-05
Position 4054: 5.54307889634891e-05
Position 906: 5.284019020416244e-05
Position 2300: 4.9430915114899154e-05
Position 2983: 4.484064872465111e-05
Position 460: 4.3876515909713026e-05
Position 625: 4.2872174006807626e-05
Position 2347: 4.209475700919287e-05
