Gene = TMEM183A
index = 1423
Annotated 5SS: [  189   478  1425  7663  8755 11176 13563]
Annotated 3SS: [  387  1256  7502  8573 11094 13406 15468]
SMsplice 5SS: [  189   478  1425  3101  7663  8755 10534 11176 11903]
SMsplice 3SS: [  387  1256  2953  7502  8573 10369 11114 11789 15468]
top_k =  1000
Partition function (log Z): 12.035087658689097

Sorted 5' Splice Sites (High to Low Probability):
Position 478: 0.9899187293297136
Position 11176: 0.9782481980058426
Position 8755: 0.954769672455832
Position 11903: 0.9414323145755525
Position 189: 0.9399639948002814
Position 1425: 0.936229527246382
Position 10534: 0.7231352715168823
Position 7663: 0.6544491660976168
Position 13563: 0.6408571677033476
Position 3101: 0.5705345172889655
Position 13144: 0.23160269303969122
Position 15569: 0.20597254894448463
Position 11347: 0.19409649835747342
Position 13248: 0.17686441758904511
Position 11009: 0.12291986835238682
Position 14830: 0.10339010058195443
Position 7651: 0.08637660786210527
Position 7605: 0.08233519875135545
Position 12733: 0.07298396891835957
Position 11369: 0.07073097017128688
Position 14349: 0.07016403284778559
Position 14547: 0.06924980790853001
Position 16541: 0.06050231878330407
Position 11357: 0.04081383409596298
Position 9304: 0.03961847107732661
Position 16132: 0.03933430275495357
Position 14219: 0.03552000972466501
Position 261: 0.03387964122459585
Position 17032: 0.030402089240795554
Position 9280: 0.027458270906072956
Position 11538: 0.026970564818016154
Position 14503: 0.02601314036731699
Position 7844: 0.02416518334876906
Position 5687: 0.017041060973250068
Position 12598: 0.016834650320995417
Position 11455: 0.015233446251200846
Position 11016: 0.013375971100642156
Position 1713: 0.010751878171245007
Position 13506: 0.010731181855580942
Position 15508: 0.01045828277280646
Position 4301: 0.009916900748467792
Position 7531: 0.008863312778010732
Position 1813: 0.008435929897967747
Position 9513: 0.008020030426889264
Position 10841: 0.007824617899902431
Position 1046: 0.007510674863106649
Position 2239: 0.0073890520634257795
Position 15746: 0.006708897382019843
Position 3155: 0.006351403333940647
Position 298: 0.006270117361888085
Position 4535: 0.00583446677636213
Position 528: 0.005592716815845758
Position 3935: 0.0054858527940923095
Position 14622: 0.0047890829806898575
Position 12305: 0.004717889266890439
Position 9582: 0.004694523312351286
Position 12096: 0.004444710684421259
Position 1320: 0.0041789068428595665
Position 2973: 0.004161467411007069
Position 3106: 0.00389972739421039
Position 4342: 0.0036713448270479856
Position 13790: 0.0036477829468435194
Position 7743: 0.003557417265638669
Position 8759: 0.003390281663724824
Position 15307: 0.003104121463577319
Position 14541: 0.0030760505898647194
Position 8801: 0.0030386579484244884
Position 7330: 0.003036333541361979
Position 14784: 0.002922377091708353
Position 2464: 0.0029187521395864125
Position 8287: 0.002901549451815402
Position 14810: 0.0027592891707008595
Position 7586: 0.0024771317350710605
Position 8431: 0.0022206742344644185
Position 7076: 0.0022095578405979224
Position 10956: 0.0021289313605226917
Position 15770: 0.0020800236691168685
Position 10210: 0.002038964823860004
Position 7036: 0.0019225243334360586
Position 324: 0.0019192834902207008
Position 15630: 0.0015769337624406778
Position 1640: 0.0014202163736945815
Position 3545: 0.0013841446472727737
Position 9717: 0.001369313483772375
Position 13925: 0.0012654294893848653
Position 6941: 0.0012635454712841858
Position 15104: 0.001170002262879858
Position 8094: 0.00116130637640155
Position 8147: 0.001135404325509127
Position 3189: 0.0011247829172721909
Position 9128: 0.0011117497457595797
Position 14277: 0.0010750296188595443
Position 8480: 0.0010454123580771577
Position 9084: 0.0009001719355851265
Position 14009: 0.0008369406423777666
Position 7654: 0.0008329957552715924
Position 14868: 0.0007837892871339888
Position 3742: 0.000717579920986823
Position 1937: 0.0007000469834795702
Position 14740: 0.0006921305218125957
Position 9909: 0.0006876298169372502
Position 976: 0.000630575358763226
Position 1774: 0.0005452192276877107
Position 590: 0.0004794795326770847
Position 11400: 0.000397684323623747
Position 8016: 0.0003590920032349108
Position 15542: 0.0003444974767168578
Position 10857: 0.0003385387069661592
Position 14376: 0.00032621571276713224
Position 11956: 0.00031353790949751557
Position 2899: 0.00029750061734693325
Position 11283: 0.00029139780299197737
Position 11036: 0.00026330057552131507
Position 431: 0.0002429692646207206
Position 3727: 0.00023896810622230305
Position 4303: 0.0002236708971983805
Position 572: 0.00020534292091847422
Position 849: 0.00018947412360691395
Position 11: 0.00017294767078540596
