Gene = TMEM209
index = 1428
Annotated 5SS: [  126  1525  1711  2967  3649 12877 20307 21315 23876 27097 29987 31674
 31867 35099]
Annotated 3SS: [ 1387  1651  2834  3406 12674 20130 21242 23778 26970 29888 31558 31768
 35024 38992]
SMsplice 5SS: [  126  1525  1711  2967  3171  3649 18800 20307 23876 27097 29987 31674
 31867 34594 35122]
SMsplice 3SS: [ 1387  1618  2834  3046  3406 18655 20158 23778 26970 29888 31558 31768
 34475 35024 38992]
top_k =  1000
Partition function (log Z): 11.534109194034782

Sorted 5' Splice Sites (High to Low Probability):
Position 18800: 0.999999999999999
Position 31674: 0.9947646144193605
Position 2967: 0.9738801078515822
Position 20307: 0.963045894878094
Position 31867: 0.9427126797326775
Position 29987: 0.9342561587606746
Position 23876: 0.893312691009942
Position 126: 0.8627745200515236
Position 35122: 0.840915825044822
Position 1525: 0.8364915801293944
Position 27097: 0.8041670079333249
Position 34594: 0.6590235047969791
Position 1711: 0.620118684656788
Position 3649: 0.6184582598654618
Position 3171: 0.5980551582308217
Position 21315: 0.5713072579384001
Position 3578: 0.380260336422438
Position 12877: 0.3297922637136439
Position 7778: 0.3084609727591484
Position 15299: 0.30419449468198845
Position 25324: 0.29179292658063855
Position 36002: 0.2527432656414976
Position 1715: 0.2311278180213978
Position 3239: 0.1768205411192268
Position 35949: 0.1610970331806242
Position 12867: 0.11980283440884101
Position 35099: 0.11215965654546514
Position 1860: 0.11055177275572327
Position 25716: 0.10984434885667928
Position 17759: 0.09310710403257985
Position 31118: 0.09160977402726671
Position 8084: 0.08985288521232339
Position 23558: 0.08880573003335794
Position 17977: 0.08371462031497254
Position 1921: 0.07969458678885527
Position 34088: 0.06682945792535991
Position 2742: 0.06581377687886121
Position 37160: 0.056699609635905916
Position 34395: 0.053314362389780406
Position 3264: 0.05157345800138881
Position 13116: 0.05022358712312783
Position 39153: 0.04953375706691612
Position 11562: 0.044366273846941584
Position 22190: 0.04427873802343701
Position 25: 0.03619993412085263
Position 31908: 0.03259756480192667
Position 34881: 0.03209278355827124
Position 34877: 0.029570952711220663
Position 416: 0.029483300132109855
Position 27352: 0.028847865353450658
Position 1958: 0.026535717482636362
Position 20576: 0.02637108881311092
Position 532: 0.02613466006108954
Position 420: 0.025196246961747534
Position 36521: 0.023281826552868725
Position 35103: 0.02277809899687769
Position 37238: 0.02226367134141194
Position 35551: 0.019358160965032917
Position 3295: 0.01766203462755496
Position 2271: 0.01738007725837419
Position 4723: 0.01465407004910595
Position 36573: 0.014592693468327382
Position 1285: 0.01423984377754135
Position 8097: 0.013735139722763504
Position 1081: 0.012980924009697789
Position 27485: 0.011080826572475444
Position 9900: 0.009799126399748403
Position 1703: 0.008830454611927748
Position 3153: 0.008802712881554124
Position 35485: 0.008545788077443377
Position 38372: 0.007437351843016125
Position 27678: 0.0073574938588281845
Position 31961: 0.007222893647014686
Position 21796: 0.007109188475512034
Position 1583: 0.005812732503740978
Position 1493: 0.005628326250298114
Position 7549: 0.00504242457626602
Position 36416: 0.004990432959268144
Position 30418: 0.0048578830943876525
Position 926: 0.00482330446935882
Position 40386: 0.004808226760155051
