Gene = IK
index = 683
Annotated 5SS: [  155   768  4037  4378  5375  6283  6817  6958  8223  9893 11007 11395
 11564 12065 12426 13046 13939 14238 14444]
Annotated 3SS: [  700  3943  4317  5206  6167  6745  6910  8058  9783 10966 11168 11544
 11985 12344 12987 13849 14128 14408 14531]
SMsplice 5SS: [  155   768  4037  4378  5375  6283  6817  6958  7863  8223  9893 11007
 11395 12065 12426 13046 13939 14238 14444]
SMsplice 3SS: [  700  3943  4317  5206  6167  6745  6910  7731  8058  9783 10966 11211
 11985 12215 12987 13849 14128 14408 14531]
top_k =  1000
Partition function (log Z): 34.52585763259338

Sorted 5' Splice Sites (High to Low Probability):
Position 14238: 0.9942164045246565
Position 4037: 0.9905703436937828
Position 6817: 0.9792273272649745
Position 14444: 0.9388517974688109
Position 13046: 0.9260731820362627
Position 13939: 0.8370488034585356
Position 12426: 0.8241940011256955
Position 155: 0.8147655392909762
Position 8223: 0.8138725167889299
Position 6283: 0.8016155042555321
Position 11395: 0.7806978270549193
Position 9893: 0.7644405141848654
Position 4378: 0.7630833896602796
Position 768: 0.7269167676482404
Position 7863: 0.6289254353289077
Position 6958: 0.5959365362848739
Position 5375: 0.5625682501116729
Position 11007: 0.4552495819970067
Position 13299: 0.18231506067717712
Position 11788: 0.17340078420367008
Position 4411: 0.16445100117576886
Position 867: 0.15216937467845937
Position 11047: 0.1445929383109211
Position 11618: 0.1315261672632134
Position 13947: 0.12036137016044009
Position 238: 0.09521057154175606
Position 11461: 0.08545302188439773
Position 7467: 0.07563004940806457
Position 13306: 0.07410532218983427
Position 13693: 0.06876043253071697
Position 7668: 0.05523616509138249
Position 10091: 0.0540008711187546
Position 4389: 0.049650834598621726
Position 2600: 0.048823681287595073
Position 11420: 0.04615836224294376
Position 7003: 0.04450507247141638
Position 11564: 0.037092256015345965
Position 11674: 0.035707873241203676
Position 6301: 0.03362705359516095
Position 13065: 0.028348653659726913
Position 11793: 0.02640364065149252
Position 11011: 0.02513731820113157
Position 4723: 0.02386519439293666
Position 9904: 0.023322962935321587
Position 11640: 0.021916073597787036
Position 12764: 0.021301196732075457
Position 7542: 0.020828938878543715
Position 11127: 0.01822771741969331
Position 11082: 0.017984098551402854
Position 6627: 0.016632505487259766
Position 393: 0.015784497060125614
Position 57: 0.015375926332494403
Position 11125: 0.013797156754531822
Position 7414: 0.013138089251190529
Position 6490: 0.0125266810491739
Position 900: 0.012386381603010031
Position 12106: 0.011730294105748823
Position 4806: 0.011670017103310643
Position 7749: 0.01161886720312073
Position 7993: 0.010067856995194921
Position 8254: 0.010038300557471612
Position 12922: 0.009923761729512107
Position 3087: 0.009356941227068129
Position 11804: 0.009123114489562715
Position 4132: 0.00882139355299906
Position 6855: 0.008709145420779536
Position 11383: 0.008159446730797907
Position 13965: 0.007533532191558843
Position 12038: 0.007294452317020957
Position 41: 0.007260360782021663
Position 4880: 0.006858576023086885
Position 5111: 0.006651759174564939
Position 10357: 0.00651682862380814
Position 6838: 0.0056715745881094435
Position 4435: 0.005667291406889978
Position 11447: 0.0056195558606718515
Position 701: 0.005370604687017773
Position 13697: 0.005345335513134712
Position 4877: 0.005269048818292728
Position 832: 0.0051711161322446
Position 9954: 0.004920196593343827
Position 13730: 0.004895554760906973
Position 11109: 0.0047130532364990175
Position 3089: 0.004103075514748017
Position 5379: 0.004042928788384281
Position 935: 0.003995260790486774
Position 11456: 0.003940372556374774
Position 6821: 0.003591484853839661
Position 12307: 0.003513415788250016
Position 8159: 0.0035089665152144046
Position 3469: 0.0034944928214702157
Position 12734: 0.003493428777091029
Position 13967: 0.0030729804467922004
Position 3451: 0.003050307581445217
Position 3791: 0.0030478498441924807
Position 12808: 0.0029595868797950954
Position 14009: 0.0029191717913994056
Position 374: 0.0027336825363935727
Position 7845: 0.0026574581725513423
Position 826: 0.0025038657407075093
Position 4230: 0.0022034057648489826
Position 110: 0.0020218744494363986
Position 10114: 0.0019524164594638186
Position 12440: 0.0019079229389641814
Position 661: 0.0018718398802778562
Position 3072: 0.00181722869870117
Position 13651: 0.0017585189901604108
Position 1725: 0.0016611412930384161
Position 6250: 0.0016594492135836715
Position 114: 0.0016016450266345106
Position 242: 0.0015710972710536821
Position 244: 0.0015706554658973394
Position 246: 0.0013754532994854972
Position 1303: 0.0013552318760104156
Position 11051: 0.0013436630040181644
Position 9691: 0.001315578826982899
Position 964: 0.0013024645092970769
Position 5264: 0.001248251612394059
Position 2681: 0.00121998643389896
Position 2043: 0.0012118280187959013
Position 2386: 0.001163893970661714
Position 14242: 0.00115019514238968
Position 5793: 0.0011491112172138211
Position 1347: 0.0010796647665025979
Position 1763: 0.0010394869405552138
Position 10086: 0.0010085841603668037
Position 13977: 0.0009649143656128662
Position 248: 0.000957922617458086
Position 274: 0.0009122199208690874
Position 772: 0.0009109931180135656
Position 240: 0.0008385714015403242
Position 216: 0.0007609121297292447
Position 12623: 0.000714265223526899
Position 278: 0.0006982342955064648
Position 4049: 0.0006498266517263456
Position 14341: 0.0006446664199556745
Position 4221: 0.0006350519319357799
Position 250: 0.0005782110746253501
Position 6673: 0.0005704237586896443
Position 521: 0.0005596233791056321
Position 3528: 0.0005565513899649309
Position 282: 0.0005370859535858635
Position 10118: 0.0005364711540855171
Position 13851: 0.0005313419120386067
Position 12791: 0.0005148631614075647
Position 4941: 0.0004729718694450698
Position 551: 0.0004600816292760344
Position 7618: 0.00043023739281683264
Position 6962: 0.00042467562554718736
Position 5298: 0.00041943257292798654
Position 6440: 0.0004097351211485045
Position 14467: 0.00040249652677247505
Position 13943: 0.00040013891993826296
Position 252: 0.00038514925780842803
Position 7581: 0.0003815525787263484
Position 4692: 0.00037373397474793824
Position 820: 0.000368531009095846
Position 14259: 0.00032749980373392845
Position 254: 0.00031701994647207176
Position 14476: 0.0003023467477004964
Position 4396: 0.0002982245215337114
Position 7281: 0.0002958598466360379
Position 7569: 0.00028171417533440115
Position 5063: 0.0002810698453537951
Position 1060: 0.0002733448679286637
Position 6227: 0.0002573721822211338
Position 324: 0.00025703759204818966
Position 8142: 0.0002543460784145876
Position 3752: 0.0002513176740650946
Position 256: 0.0002291852977501185
Position 5435: 0.00022435809861345328
Position 397: 0.00021912731545309182
Position 800: 0.00021539763810263254
Position 8319: 0.00021118818051491905
Position 64: 0.00020191483356188
Position 258: 0.0001932582276596564
Position 925: 0.00018816272837832737
Position 4420: 0.00018453789916705226
Position 14359: 0.0001802233612273598
Position 7459: 0.0001795692254408831
Position 5115: 0.00017617551073035524
Position 5162: 0.00016440532357352242
Position 11704: 0.0001630336446208425
Position 7167: 0.00016215993331157596
Position 5124: 0.00015920111789970403
Position 260: 0.00015746385891089759
Position 4686: 0.00015466201245956248
Position 8899: 0.00014978116655077231
Position 6296: 0.00014254179023367813
Position 4954: 0.00013620543875760685
Position 262: 0.00012375319197808476
Position 87: 0.00011814832522671766
Position 11402: 0.00011655510808250983
Position 2274: 0.00011515037758528555
Position 12655: 0.00011259003404197287
Position 6979: 0.00010710036193239195
Position 8585: 0.00010364153589194797
Position 1566: 0.00010336146184069159
Position 11799: 0.00010290497646974262
Position 45: 9.616123547889476e-05
Position 264: 9.30507405477479e-05
Position 14146: 9.022510361650894e-05
Position 266: 8.981536215011092e-05
Position 554: 8.971176138041943e-05
Position 4182: 8.314328625546227e-05
Position 10830: 8.203542278044102e-05
Position 268: 8.0868277210862e-05
Position 3173: 7.795560350411828e-05
Position 823: 7.713153785950957e-05
Position 462: 7.182054295753448e-05
Position 270: 6.784084470979415e-05
Position 615: 6.492203024648766e-05
Position 6867: 6.433330271613101e-05
Position 6334: 6.11399255863669e-05
Position 6308: 6.023836198411896e-05
Position 2902: 5.8155573033827584e-05
Position 5008: 5.767547336367819e-05
Position 998: 5.5653468723072106e-05
Position 476: 5.43340051686729e-05
Position 2551: 5.420374749037506e-05
Position 7592: 5.35032378598638e-05
Position 2376: 5.262786296230566e-05
Position 7117: 5.240443683400092e-05
Position 6293: 4.7109742396433526e-05
Position 9247: 4.3946221967436275e-05
Position 5049: 4.390697357012879e-05
Position 7481: 4.165033698656543e-05
Position 1333: 4.163426849932969e-05
Position 3169: 3.6933803875865146e-05
Position 4041: 3.537246892195122e-05
Position 7540: 3.4162525120382334e-05
Position 2687: 2.9511679840548036e-05
Position 2566: 2.941996368611614e-05
Position 7187: 2.8605922378590588e-05
Position 6340: 2.549949886516389e-05
Position 1163: 2.5290263434557e-05
Position 14141: 2.4151347065223382e-05
Position 779: 2.2742459712916135e-05
Position 2532: 2.233637040949889e-05
Position 6287: 2.212054327443277e-05
Position 2625: 2.1054536723670162e-05
Position 39: 1.881336791842469e-05
Position 14492: 1.7524544388611267e-05
Position 7245: 1.6657650892265728e-05
Position 6198: 1.601249939082824e-05
Position 447: 1.5102558685354903e-05
Position 5612: 1.4478627912846775e-05
Position 440: 1.3637050658182236e-05
Position 11862: 1.3082540393470689e-05
Position 966: 1.3018808598525959e-05
Position 1195: 1.2620231068947641e-05
Position 4022: 1.2266838072728146e-05
Position 14017: 9.501781523216696e-06
Position 7510: 8.4857428656843e-06
Position 317: 7.99149980791446e-06
Position 95: 7.858380998639403e-06
Position 4105: 7.137891250988959e-06
Position 78: 5.995392194315939e-06
Position 5030: 5.8295609876346065e-06
Position 4027: 5.642323508754372e-06
Position 4206: 5.277145603646732e-06
Position 533: 5.20004802160473e-06
Position 6967: 5.0024313304884065e-06
Position 490: 4.920367192630677e-06
Position 5355: 4.02051477058076e-06
Position 4993: 3.910530311642246e-06
Position 4061: 3.902521206385489e-06
Position 4793: 3.759491128207706e-06
Position 4523: 3.2388897585701403e-06
Position 465: 2.9978194908593773e-06
Position 14233: 2.7710670409262986e-06
Position 415: 2.7395720180058093e-06
Position 4964: 2.7332149281951342e-06
Position 7236: 2.714425866530268e-06
Position 598: 2.5409555955932643e-06
Position 620: 2.4998775797395653e-06
Position 4946: 2.36168322158741e-06
Position 4153: 2.360207149917951e-06
Position 592: 1.8071047318990244e-06
Position 7260: 1.778777507524706e-06
Position 610: 1.7614856234409552e-06
Position 6746: 1.533454971352197e-06
Position 286: 1.293859731237348e-06
Position 581: 1.2781435046808332e-06
Position 583: 1.1583557443734147e-06
Position 14267: 9.402496870407543e-07
Position 4073: 8.040160140936204e-07
Position 89: 7.898680749014571e-07
Position 7820: 5.711804730501422e-07
Position 6952: 5.3027287267132e-07
Position 7084: 3.8196220968673697e-07
Position 355: 3.7538417066804377e-07
Position 14533: 3.7407529665505103e-07
Position 4208: 2.8328113226489913e-07
Position 420: 2.6606682265988436e-07
Position 7133: 1.7686878892972633e-07
Position 4505: 1.4070747895555076e-07
Position 288: 1.3722932962870432e-07
Position 348: 1.2955625706858204e-07
Position 272: 5.397427123595709e-08
Position 742: 3.3912402502303146e-08
Position 173: 3.390962163871636e-08
Position 5033: 4.447351614440604e-09
Position 4418: 6.364701179599598e-10
Position 683: 3.0697105899947495e-10
Position 993: 2.055553829947507e-10
Position 14381: 4.1549584594295617e-14
Position 4330: 6.411175277937922e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 3943: 0.9959762165257561
Position 6745: 0.9957962396992507
Position 14408: 0.9686489484060635
Position 4317: 0.9640251134235858
Position 12987: 0.9528455795316153
Position 14531: 0.9501812656058636
Position 13849: 0.8880967752529272
Position 700: 0.8099819413386748
Position 6167: 0.8085426581331641
Position 9783: 0.7962618718632527
Position 10966: 0.6979944171387099
Position 14128: 0.6552070741939058
Position 6910: 0.6388437947341298
Position 7731: 0.6360154521988518
Position 8058: 0.628970103044052
Position 11211: 0.5799898920533835
Position 5206: 0.5644159259406664
Position 12339: 0.3711026214632182
Position 12215: 0.3382397438154365
Position 14061: 0.33590163409130325
Position 11544: 0.278666571445493
Position 13160: 0.24192986047806928
Position 11168: 0.17807836347676265
Position 7413: 0.127253943615513
Position 11703: 0.12564846027579046
Position 11985: 0.10279970793561127
Position 8087: 0.09210103246884101
Position 8197: 0.06719207076408953
Position 13728: 0.06380523052487674
Position 650: 0.059730461735878655
Position 11179: 0.05203618347862981
Position 11226: 0.045553151940417196
Position 13588: 0.04521286236935244
Position 9978: 0.04397951850421588
Position 2478: 0.04162141496691268
Position 12552: 0.033553011523480204
Position 4621: 0.030472297665967197
Position 13547: 0.02434643535321833
Position 11146: 0.022692622415516478
Position 6094: 0.019831313948628866
Position 8023: 0.018887397629601604
Position 11621: 0.01888318242615965
Position 14358: 0.01853838048101758
Position 7621: 0.016802378522435994
Position 11273: 0.016579680611580175
Position 12187: 0.01567874556079085
Position 4296: 0.015122603404597156
Position 12292: 0.013935108265523771
Position 7082: 0.013325593256252948
Position 7929: 0.011008293206276033
Position 11563: 0.008698621332570607
Position 7228: 0.008662077883043677
Position 6489: 0.008339824972340945
Position 13894: 0.0070891799427123545
Position 2481: 0.006723343301538881
Position 10869: 0.006333070265301437
Position 7553: 0.006284533323306492
Position 13272: 0.006198935537974763
Position 9821: 0.006031423874273223
Position 13871: 0.005975889800901374
Position 2990: 0.005911670427725339
Position 13785: 0.005892729640740941
Position 6134: 0.005847726442963439
Position 10250: 0.0056328732858141805
Position 4862: 0.005625185598903252
Position 10872: 0.005114338447347733
Position 7748: 0.004885632939202582
Position 3361: 0.004867988177353592
Position 13634: 0.004688433361990525
Position 11253: 0.0046565467319922595
Position 6349: 0.004488534273057231
Position 12763: 0.004472578102719193
Position 5107: 0.004179154273004467
Position 6562: 0.004029512548639395
Position 2830: 0.00397206219593802
Position 768: 0.003756095983274369
Position 6282: 0.003647104017631558
Position 13166: 0.003597790728046147
Position 4503: 0.0035157391661261397
Position 2993: 0.003456436576613826
Position 4660: 0.0033744706972508717
Position 12268: 0.0033339667048838226
Position 862: 0.0032944831644484496
Position 3909: 0.0030076241278962222
Position 6539: 0.002991824594377675
Position 3718: 0.0029906552732569427
Position 6666: 0.0028815769413769866
Position 13382: 0.002837900188303647
Position 4573: 0.002723945239572801
Position 13600: 0.002676163018110522
Position 12401: 0.0026627511620667442
Position 9614: 0.002639502551123109
Position 8172: 0.0026199647057189054
Position 6110: 0.0026016185343500373
Position 14141: 0.0025948914707987626
Position 7667: 0.0025449059897905413
Position 4131: 0.002515486168148006
Position 11754: 0.0023772455432775797
Position 4978: 0.002307229254285094
Position 7255: 0.002272775059004304
Position 8145: 0.002259897731082558
Position 1112: 0.0020253611520505955
Position 13214: 0.0019813115401350347
Position 12548: 0.0019320256801395822
Position 12905: 0.0019301993510431046
Position 14047: 0.0018958198808917343
Position 465: 0.0018431948162854126
Position 4153: 0.0017657264191707313
Position 1461: 0.0016028929679349597
Position 11267: 0.0015685842882948457
Position 2851: 0.0015556248295871189
Position 6440: 0.0014211902004474413
Position 7078: 0.0014184080163334154
Position 4229: 0.0014058306450850007
Position 4250: 0.0014011103994786634
Position 2232: 0.0013804063829292248
Position 12781: 0.0013376662313024494
Position 13565: 0.0011800743354879353
Position 4593: 0.0011445121330668335
Position 4625: 0.0011319785224710804
Position 3384: 0.001104546474048197
Position 544: 0.0010907710233966014
Position 14163: 0.0010552837101811957
Position 14629: 0.0009984417298270663
Position 8094: 0.000997160186106138
Position 7533: 0.0009635491424956052
Position 6915: 0.0009118453817640027
Position 7417: 0.0008998519526877854
Position 3296: 0.0008908636157255837
Position 12098: 0.0008874413681485902
Position 5537: 0.0008873000361829011
Position 1810: 0.0008589541753858114
Position 9789: 0.0008190556194087618
Position 12572: 0.0008048875981380127
Position 5879: 0.0007994932678800046
Position 6417: 0.0007922613755292966
Position 6045: 0.0007692566870450273
Position 10731: 0.0007649371806071874
Position 9658: 0.0007477293176789102
Position 10274: 0.0007362093016317315
Position 1626: 0.0007347990944145647
Position 13497: 0.0006851562395037778
Position 4831: 0.0006714243835717049
Position 6616: 0.0006642643012160849
Position 8089: 0.0006257710606015487
Position 4933: 0.0005989357839317129
Position 2302: 0.0005939153180265534
Position 10813: 0.0005868044600598195
Position 9855: 0.0005833390419894917
Position 4206: 0.0005780144252860986
Position 3991: 0.0005733779107364428
Position 785: 0.0005704038881479981
Position 4799: 0.0005687172513379446
Position 6468: 0.0005451078782198839
Position 355: 0.0005018715846421247
Position 4108: 0.0004984449257135874
Position 5858: 0.00048466439591070856
Position 14566: 0.00043819295854534564
Position 299: 0.00043803772172440974
Position 4123: 0.0004209080440336727
Position 6019: 0.00041308521762759346
Position 5161: 0.000382241455812664
Position 6016: 0.00036909249141434006
Position 6565: 0.000361831651174466
Position 2433: 0.0003486733751977904
Position 1629: 0.00034557682565052126
Position 508: 0.00033782095482384414
Position 6178: 0.0003377549091119499
Position 4793: 0.00033726423828181907
Position 2579: 0.00032175947084611917
Position 4695: 0.00031499211850429177
Position 6184: 0.00030268810456557697
Position 11737: 0.0002991147333487566
Position 665: 0.00028107296734553077
Position 7308: 0.0002713755170765392
Position 12864: 0.0002589820428068807
Position 2901: 0.0002542645746693371
Position 4221: 0.00025248284454206047
Position 13479: 0.0002465978042276817
Position 5165: 0.000240103365186889
Position 8201: 0.00024007586651548076
Position 14387: 0.00023267068323888366
Position 3555: 0.0002239506539211808
Position 2826: 0.0002202797794781621
Position 4964: 0.00020777410253282737
Position 9953: 0.00018802645196026288
Position 2299: 0.00017734303505776634
Position 1087: 0.00017656585033089766
Position 1843: 0.00016084574091914733
Position 4605: 0.00016050687764457137
Position 7986: 0.00015804098951947032
Position 5699: 0.0001567110777477192
Position 5935: 0.00015288998967227912
Position 3963: 0.00015103486988994852
Position 4541: 0.00014789977873433933
Position 10153: 0.00014774603636223904
Position 5219: 0.00014225865124972307
Position 10004: 0.00014159868995877118
Position 6446: 0.00013800762564116154
Position 3433: 0.00013733429245124217
Position 4105: 0.0001308327140063649
Position 2210: 0.00013027651396842107
Position 6256: 0.00012872236817810357
Position 10734: 0.00011682796626341833
Position 6678: 0.0001099196607070747
Position 567: 0.00010912965112366024
Position 4919: 0.00010888954305659604
Position 513: 0.00010778377842698369
Position 473: 0.00010527415054230477
Position 8467: 0.00010364153589194789
Position 9699: 0.0001025536397148094
Position 7102: 0.00010238498921528274
Position 1655: 0.00010146362710230887
Position 3219: 0.00010090777887339536
Position 306: 0.00010022767976098243
Position 2510: 9.640138516162003e-05
Position 8809: 9.300093782066703e-05
Position 1947: 8.969230074605123e-05
Position 3640: 8.871649360302774e-05
Position 7958: 8.723989213020835e-05
Position 1302: 8.652758667480431e-05
Position 4993: 8.604984453318441e-05
Position 5020: 8.536463682251202e-05
Position 2512: 8.393547683194307e-05
Position 6377: 8.387829911301402e-05
Position 13169: 8.318912390350043e-05
Position 11678: 8.301874842536721e-05
Position 6300: 7.818972901991356e-05
Position 120: 7.292864593678886e-05
Position 4972: 7.083493204459987e-05
Position 5702: 6.668907277300736e-05
Position 415: 6.620740525637776e-05
Position 1277: 6.293248701177599e-05
Position 14539: 5.984427896032205e-05
Position 8678: 5.678022873010532e-05
Position 14032: 5.193117068320151e-05
Position 2269: 5.099301211225795e-05
Position 5561: 5.000689920887786e-05
Position 5008: 4.887303457490396e-05
Position 14576: 4.8732722884564295e-05
Position 1973: 4.7630260422380305e-05
Position 5246: 4.418913244558335e-05
Position 9019: 4.394622196743626e-05
Position 5242: 4.39378627837874e-05
Position 6386: 4.237363533552436e-05
Position 2995: 4.193650673506014e-05
Position 14590: 4.1865418677919455e-05
Position 6096: 3.811122338015562e-05
Position 4703: 3.7843952035445524e-05
Position 1251: 3.7535152879729064e-05
Position 2925: 3.731178623829204e-05
Position 5232: 3.272975062161737e-05
Position 1330: 3.1305048666947296e-05
Position 6361: 3.0486806793020483e-05
Position 1884: 3.024790451470952e-05
Position 4833: 2.970089697003847e-05
Position 315: 2.9364236851011323e-05
Position 7230: 2.928235736831082e-05
Position 7434: 2.8518920019652977e-05
Position 1944: 2.417571515228536e-05
Position 3970: 2.385237184658207e-05
Position 5854: 2.3680375016185793e-05
Position 4505: 2.3391772349826293e-05
Position 14176: 2.2470868200832434e-05
Position 14345: 2.113127760628266e-05
Position 309: 2.0421896857786475e-05
Position 4677: 1.9094865338849188e-05
Position 4984: 1.885548694528422e-05
Position 5168: 1.8671453630015355e-05
Position 4478: 1.753919795050972e-05
Position 7499: 1.673315110233314e-05
Position 5635: 1.5883670216867092e-05
Position 1248: 1.5052083070568681e-05
Position 705: 1.4336868005544065e-05
Position 7664: 1.4032672287860097e-05
Position 4873: 1.4018449628697386e-05
Position 1169: 1.373015921229267e-05
Position 14368: 1.3682770679267232e-05
Position 7481: 1.3407555758228294e-05
Position 14340: 1.2825301038727465e-05
Position 4641: 1.2010181909630287e-05
Position 6967: 1.1436035063255427e-05
Position 5953: 1.1033424151840086e-05
Position 14303: 1.0620392430002671e-05
Position 374: 1.0465484238188512e-05
Position 5997: 1.0436392528368843e-05
Position 219: 9.642908052573567e-06
Position 14309: 8.565432821059255e-06
Position 5282: 7.461750208395522e-06
Position 14376: 7.250993897697155e-06
Position 12712: 6.5187785541626075e-06
Position 6752: 5.87367993394878e-06
Position 5114: 5.489163420718551e-06
Position 7365: 5.109019344690238e-06
Position 4253: 4.156952671128515e-06
Position 14546: 4.130590809782596e-06
Position 13302: 4.06787742185246e-06
Position 7456: 3.8170005295700495e-06
Position 4326: 3.6610436537235165e-06
Position 7281: 3.5778508202951795e-06
Position 6625: 3.378752299309212e-06
Position 336: 3.134047518339399e-06
Position 12709: 2.3467805959763026e-06
Position 9627: 2.1485402488907434e-06
Position 4515: 1.7828837097101285e-06
Position 2237: 1.7477538365475876e-06
Position 2273: 1.7340494155826319e-06
Position 14008: 1.6122716094208223e-06
Position 14205: 1.5000011614439828e-06
Position 490: 1.4037397733426475e-06
Position 14578: 1.1133188918747837e-06
Position 14273: 1.0783140105564826e-06
Position 14420: 9.950910036156537e-07
Position 9504: 8.273393579730481e-07
Position 667: 8.075138324345412e-07
Position 6765: 7.830596033580667e-07
Position 324: 7.345143801292137e-07
Position 1035: 7.117999896449892e-07
Position 1483: 6.60085072676332e-07
Position 126: 4.003069696294003e-07
Position 4022: 3.794105615948793e-07
Position 554: 3.7463496288324944e-07
Position 14637: 3.439492983775582e-07
Position 4159: 3.2669753220822164e-07
Position 1467: 2.9862497064934847e-07
Position 1557: 2.852549705247228e-07
Position 2718: 2.781149764801444e-07
Position 772: 2.7340352152366776e-07
Position 7202: 2.6339814647665544e-07
Position 14490: 2.6158636897397625e-07
Position 328: 2.4672264888569e-07
Position 233: 2.2224709016425152e-07
Position 5248: 2.066173320071229e-07
Position 5240: 2.0428652657235587e-07
Position 14422: 1.866046249055959e-07
Position 7845: 1.863956972398311e-07
Position 3735: 1.8172221961649476e-07
Position 6979: 1.735859877395038e-07
Position 838: 1.6792975779158468e-07
Position 6882: 1.539945644487267e-07
Position 2969: 1.422872452687451e-07
Position 2599: 1.2959563422582178e-07
Position 7967: 9.381885217396415e-08
Position 2493: 7.593510804519085e-08
Position 151: 7.480205769765534e-08
Position 4638: 3.5856081228667876e-08
Position 519: 3.410193470806321e-08
Position 4365: 3.2970387151868234e-08
Position 4330: 2.4184548355100917e-08
Position 815: 1.834370137166319e-08
Position 4346: 1.0601179596937937e-08
Position 4352: 7.260234489072964e-09
Position 5340: 5.721445424218079e-09
Position 4841: 5.670900689655373e-09
Position 4362: 4.1981388368866265e-09
Position 7182: 3.6757748424588623e-09
Position 4457: 3.642188301239041e-09
Position 5372: 3.0248383538639703e-09
Position 4453: 3.0211569487029967e-09
Position 4686: 2.970188564916313e-09
Position 4523: 2.633265317569439e-09
Position 7942: 1.816414731042819e-09
Position 7882: 1.5371124399161884e-09
Position 4671: 1.1062340625538e-09
Position 4339: 1.0587847842669844e-09
Position 4372: 8.00780690421919e-10
Position 101: 3.5163030853369016e-10
Position 147: 3.426122268681737e-10
Position 904: 3.335767186024129e-13
