Gene = TMEM246
index = 1439
Annotated 5SS: [ 169 6447]
Annotated 3SS: [6391 9947]
SMsplice 5SS: [169]
SMsplice 3SS: [9947]
top_k =  1000
Partition function (log Z): -10.248985544331404

Sorted 5' Splice Sites (High to Low Probability):
Position 169: 0.8879169530167074
Position 10242: 0.5104199919530521
Position 550: 0.3459586978003804
Position 10504: 0.30545324554757636
Position 10472: 0.1519281691699541
Position 12208: 0.09965666298946595
Position 862: 0.09646780630373455
Position 4021: 0.08164486640012267
Position 6253: 0.06121782286667305
Position 2441: 0.05380012103071661
Position 6447: 0.04111882555924105
Position 6248: 0.039838982513135855
Position 11209: 0.03858053196043462
Position 9039: 0.02976787852627262
Position 11321: 0.02847640843342263
Position 10121: 0.025607922002870216
Position 5777: 0.022182801803480666
Position 805: 0.022034726514139378
Position 19: 0.020446142172795424
Position 1139: 0.018308258507416863
Position 6548: 0.014803611543135236
Position 7363: 0.012306019540842613
Position 10820: 0.010931160227146724
Position 1813: 0.008820202938739979
Position 2467: 0.007341871344010082
Position 651: 0.005522619616350484
Position 8502: 0.00376164832449852
Position 10946: 0.0037004450977015943
Position 7444: 0.0036375922332939374
Position 7884: 0.0033178519796276604
Position 1542: 0.0031730171767558935
Position 1873: 0.0030453300404971986
Position 511: 0.0029292978018899134
Position 822: 0.002194955859463499
Position 11086: 0.0019674470051728975
Position 444: 0.0019568238585182425
Position 3156: 0.0015919564386168725
Position 7236: 0.001586830127356705
Position 10652: 0.001431468262227553
Position 1157: 0.0012548742046080855
Position 4955: 0.001161300380181455
Position 10551: 0.00114097749889103
Position 1242: 0.0010916954124338169
Position 2544: 0.0008136700747745793
Position 7651: 0.0007518946799337024
Position 6269: 0.0007472880120172039
Position 1456: 0.0005477217106460889
Position 2066: 0.0005427680957019952
Position 5558: 0.0004630017447791803
Position 291: 0.00020762570657535144
Position 455: 0.00020111813077272655
Position 10467: 0.0001637862677574414
Position 173: 0.0001436917172114702
Position 2148: 8.994462662594564e-05
Position 215: 8.26252732998768e-05
Position 4930: 8.260118069197683e-05
Position 1725: 7.454731764080842e-05
Position 212: 7.349783175496634e-05
Position 1145: 6.441435593996908e-05
Position 155: 5.372334269294683e-05
Position 257: 4.2763765353128405e-05
Position 5097: 3.025478322793976e-05
Position 1669: 2.841431575374275e-05
Position 1020: 1.759591505874412e-05
Position 946: 1.6152062517988925e-05
Position 416: 8.491762267904607e-06
Position 1284: 7.023013322371607e-06
Position 179: 6.399259403470986e-06
Position 1159: 6.113975178689865e-06
Position 684: 5.093408003616282e-06
