Gene = RP11-574F21.3
index = 1177
Annotated 5SS: [   76  2187  3092  5061  5330  7000 41171 45434 46524 47996 53834 59540
 60069 60689 62480 66282 66807]
Annotated 3SS: [ 2020  2929  4883  5284  6938 41095 44759 46382 47900 53722 59466 60010
 60580 62348 66161 66689 67421]
SMsplice 5SS: [   76  2187  2714  3092  5061 13078 24617 41171 46293 46524 47996 53834
 59540 60069 60689 62480 66282 66807]
SMsplice 3SS: [ 2020  2627  2929  4883 12973 24438 41052 46105 46382 47900 53722 59466
 60010 60580 62348 66161 66689 66942]
top_k =  1000
Partition function (log Z): -27.140100593734196

Sorted 5' Splice Sites (High to Low Probability):
Position 5061: 0.9659347147355246
Position 76: 0.8619048176628032
Position 3092: 0.792113567845855
Position 2714: 0.7750665721253529
Position 2187: 0.7626459322293339
Position 5330: 0.540472680812491
Position 5837: 0.5187089224129433
Position 1719: 0.35454123367132556
Position 12156: 0.27620916186409267
Position 3945: 0.24094095694175777
Position 5548: 0.1849354277676473
Position 7297: 0.1539666283985912
Position 7000: 0.12094400276031846
Position 7812: 0.11628925776882977
Position 1601: 0.1147020684832657
Position 6683: 0.09084991324735421
Position 2305: 0.08808858173528991
Position 8486: 0.0792038077000867
Position 115: 0.06559545390180567
Position 2183: 0.06265955549867862
Position 1099: 0.05156133831575934
Position 4177: 0.04511447371275853
Position 7166: 0.0401146425367527
Position 5411: 0.03247544246297881
Position 1000: 0.03158521697482236
Position 2352: 0.026859659273453147
Position 6858: 0.025815995722684525
Position 7004: 0.022778682673721146
Position 7160: 0.02027029002834972
Position 5334: 0.017289474653947326
Position 7119: 0.01647171037668055
Position 421: 0.015277422669332533
Position 4720: 0.014942553180420145
Position 6065: 0.01481207415094125
Position 1660: 0.013154175131672894
Position 770: 0.012777929920670195
Position 4975: 0.012611363186081009
Position 893: 0.011030506512011928
Position 6700: 0.008991402997398623
Position 13539: 0.008711703442192284
Position 7012: 0.00806734899604402
Position 3759: 0.007877742605413242
Position 183: 0.006204374107800429
Position 7743: 0.005981463545888965
Position 936: 0.005682826015900655
Position 1802: 0.005118897611965291
Position 3494: 0.005034034319212962
Position 2144: 0.004910706174806715
Position 1305: 0.004562900822948681
Position 3283: 0.0045532817360550044
Position 6266: 0.004504850065211922
Position 6829: 0.004422761013117548
Position 4538: 0.004256708565661691
Position 5557: 0.004077397944859249
Position 1700: 0.004043610618098659
Position 798: 0.0036150593525942376
Position 478: 0.0026858623282854147
Position 134: 0.002583376182319506
Position 1913: 0.00236867443381052
Position 113: 0.002173204962403864
Position 2893: 0.0021116919839878874
Position 6855: 0.0020927785305635896
Position 5731: 0.0019755689142997353
Position 4734: 0.0018443505178325176
Position 3526: 0.001812360707991982
Position 7189: 0.001679990449713069
Position 726: 0.0015257604668771879
Position 4085: 0.001485216135139856
Position 6468: 0.0014850860798411138
Position 1824: 0.0014373637555537661
Position 6839: 0.0014303318601220191
Position 5576: 0.001241418597805977
Position 1351: 0.0011705002357076514
Position 2876: 0.0011476811775950019
Position 1765: 0.0009932350839380842
Position 875: 0.0009482560341115878
Position 1491: 0.0009287214131548947
Position 7675: 0.000915295107302387
Position 883: 0.0008946539531772561
Position 4499: 0.0008913434455990639
Position 3646: 0.0008315095906796775
Position 7257: 0.000732700525916105
Position 3061: 0.0006963185787530907
Position 3302: 0.0006905063700619261
Position 354: 0.0006664733739821185
Position 7565: 0.0006565444668200688
Position 3183: 0.0006518572367179299
Position 5040: 0.0006490720087581867
Position 2725: 0.0006409424966857638
Position 5445: 0.0006008826430953516
Position 6583: 0.0005976694727889023
Position 1145: 0.0005831067391295909
Position 2361: 0.0005719595535123848
Position 4173: 0.0005435480555473552
Position 2369: 0.0005389399407826566
Position 1320: 0.0005101916914129611
Position 139: 0.0004970038156702537
Position 4694: 0.00049020042846862
Position 371: 0.00048257283575942815
Position 898: 0.00043085621532041137
Position 2538: 0.0004264245576762172
Position 5678: 0.00041968064001754056
Position 1924: 0.000416161141276424
Position 1025: 0.00039141783026531345
Position 2808: 0.00036976080776338787
Position 6895: 0.00035502008080174805
Position 484: 0.0003521375499206594
Position 5119: 0.00035147341848834797
Position 553: 0.0003308052881498244
Position 582: 0.00032678496119646036
Position 1969: 0.00032321662511610913
Position 7641: 0.00030842337698618695
Position 1049: 0.0002966390768237521
Position 4728: 0.00029565427091848145
Position 3991: 0.00029130990819004
Position 410: 0.00023132434987241433
Position 5759: 0.00020648914000485184
Position 5088: 0.00019914905772591877
Position 2796: 0.00019805331127741228
Position 4277: 0.00018680761489999856
Position 1692: 0.0001794363626744408
Position 4228: 0.00015716964408797404
Position 33: 0.00014837735162937174
Position 3147: 0.00014642769706090913
Position 2841: 0.00014453720449076024
Position 5629: 0.00013905799146252668
Position 3536: 0.0001339579222670963
Position 2728: 0.0001313711576823642
Position 300: 0.00012251221516184762
Position 291: 0.00012110220322987888
Position 2098: 0.00011570760360518985
Position 4964: 0.00010578386440675958
Position 832: 0.00010501639452325167
Position 2119: 0.00010331333420290511
Position 89: 0.00010143174999127037
Position 4363: 9.443168503419575e-05
Position 4112: 9.323342453701754e-05
Position 2455: 9.286786093554408e-05
Position 2407: 7.94939439791771e-05
Position 5566: 7.542823031458373e-05
Position 5153: 6.10839402920302e-05
Position 767: 6.0939808630997266e-05
Position 5103: 5.4143653296360145e-05
Position 28: 5.341444948478211e-05
Position 2826: 5.0384398693093294e-05
Position 1178: 4.256321918172131e-05
Position 3543: 4.223644231277832e-05
Position 1103: 4.111391023395487e-05
Position 534: 3.9720195835614576e-05
Position 4083: 3.098108264161172e-05
Position 306: 3.042424608419876e-05
Position 1815: 2.821038999068305e-05
Position 280: 2.6855567251493786e-05
Position 3192: 2.6004927380807588e-05
Position 2425: 2.306050587512559e-05
Position 1151: 2.1755322721920863e-05
Position 5105: 1.9198812902711976e-05
Position 1806: 1.4846410563536363e-05
Position 1723: 1.4725582997767496e-05
Position 3568: 1.3595569862795777e-05
Position 486: 1.1850095728473618e-05
Position 1076: 1.1052412641401429e-05
Position 1770: 1.0400187762828445e-05
Position 3640: 8.36308614283978e-06
Position 1382: 8.198264774460508e-06
Position 388: 6.432288286035529e-06
Position 1140: 6.248759674431287e-06
Position 1341: 5.9178038623230916e-06
Position 233: 5.2369798571627515e-06
Position 1338: 3.2634555836373483e-06
Position 362: 3.1153061670513273e-06
Position 631: 3.0320507311305043e-06
Position 653: 2.9227292179144885e-06
Position 1172: 2.8675059900803953e-06
Position 288: 2.513434251763216e-06
Position 5925: 7.692970417729366e-07
Position 586: 5.859643688401342e-07
Position 679: 1.0319229623001053e-07
Position 2745: 5.3577530939028124e-08
Position 31: 3.996089462070789e-08
Position 201: 2.983060300125194e-08
Position 569: 1.2089818485508862e-08
Position 471: 7.838779505386075e-09
Position 322: 6.017415197505031e-10
Position 493: 1.700918855884765e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 4883: 0.962371347846288
Position 2627: 0.7667858180034463
Position 2020: 0.6969863825717487
Position 2929: 0.6273715233615674
Position 5751: 0.5526349071137061
Position 5284: 0.5247972017856539
Position 1490: 0.4787398635487595
Position 6968: 0.437994047461726
Position 11972: 0.31277287173411206
Position 3834: 0.2710847891804543
Position 2042: 0.21189895750193063
Position 5495: 0.19280855154793147
Position 6938: 0.16162581398797346
Position 18518: 0.1484134357534215
Position 7349: 0.14362654384896253
Position 7702: 0.1189857821639861
Position 13380: 0.10775824264429301
