Gene = KIAA1614
index = 741
Annotated 5SS: [  105  3912  4726 15385 23482 25523 28097 31328]
Annotated 3SS: [ 2964  4661 15240 21925 25365 27855 31199 32113]
SMsplice 5SS: [  105  3173  3444  3732  3912  4726 13550 15385 22594 25523 28097 31328
 32299 34739]
SMsplice 3SS: [ 2964  3323  3650  3829  4661 13435 15240 22476 25443 27855 31199 32113
 34673 37150]
top_k =  1000
Partition function (log Z): 10.45425149613028

Sorted 5' Splice Sites (High to Low Probability):
Position 28097: 0.9937611386514158
Position 15385: 0.9934183910956088
Position 32299: 0.9768505417159208
Position 4726: 0.9751464972693445
Position 13550: 0.9524373368672066
Position 31328: 0.9426558445949555
Position 105: 0.9328110469765274
Position 25523: 0.9199484154934816
Position 22594: 0.8612911622936708
Position 3444: 0.6626070023347067
Position 34739: 0.5866768212930397
Position 3732: 0.525547313429539
Position 3912: 0.5114679400916708
Position 3173: 0.4574022897830802
Position 22143: 0.44584112671690684
Position 37234: 0.3830843372829812
Position 29310: 0.2537296869069666
Position 9899: 0.2442312391554814
Position 3128: 0.2418361163943271
Position 15747: 0.22555159374080685
Position 16056: 0.21988454667497973
Position 11612: 0.20818267219741982
Position 16359: 0.19305164970431732
Position 25343: 0.19223551761444083
Position 3215: 0.17210253733711836
Position 15097: 0.16760984382192354
Position 8583: 0.16683174100958612
Position 33385: 0.14680805459907
Position 2549: 0.14473675161863453
Position 22030: 0.1329847654603166
Position 13157: 0.12773164345986734
Position 31042: 0.10557446642695421
Position 33315: 0.10445289464552103
Position 8102: 0.10428560970175524
Position 16354: 0.10217570552215667
Position 4557: 0.09863873076566215
Position 22542: 0.09429420150542418
Position 3926: 0.08988348301436216
Position 33712: 0.08756375518516409
Position 23482: 0.08299859592512238
Position 12557: 0.08004188432454241
Position 12062: 0.0701080422955703
Position 20098: 0.06845289119555677
Position 21826: 0.06809548263361685
Position 3513: 0.0656391078800447
Position 19393: 0.06113823242413634
Position 3866: 0.06088925981929271
Position 37249: 0.05996458388830813
Position 29440: 0.059172342536042255
Position 14530: 0.05602784102799261
Position 30460: 0.048878534521576804
Position 2917: 0.047994733622716904
Position 18085: 0.047879417509227105
Position 18305: 0.04715499799988621
Position 18908: 0.046287645700933557
Position 29235: 0.046235559692370816
Position 23325: 0.04619480475057655
Position 9206: 0.046180180104618496
Position 16073: 0.04331012389929942
Position 5158: 0.04310301099359378
Position 11341: 0.03699933143565321
Position 34758: 0.035143865096781406
Position 3936: 0.03487310920153676
Position 5267: 0.03299318537395002
Position 31520: 0.03269697383041419
Position 2239: 0.03129127795112894
Position 1693: 0.030891917649390824
Position 25560: 0.030639204826621372
Position 24819: 0.030078214012293134
Position 35524: 0.029893813490931672
Position 25768: 0.02953437760528391
Position 26003: 0.027572680757774377
Position 397: 0.02332997825495662
Position 2567: 0.022043370468703045
Position 33819: 0.020866307049114182
Position 20267: 0.019950913229020244
Position 36756: 0.019833026402305113
Position 32043: 0.019624538431305044
Position 16116: 0.019339848011846413
Position 34626: 0.018417049590475784
Position 182: 0.018401867905699414
Position 33064: 0.018386902481162613
Position 12763: 0.018075050673492653
Position 29068: 0.01744091595829371
Position 33828: 0.015455650072749535
Position 22694: 0.015329571228460294
Position 31293: 0.015216305982099516
Position 16195: 0.014765837401778802
Position 23419: 0.012539782503582677
Position 36212: 0.012037428917877112
Position 4168: 0.011016082698662555
Position 18540: 0.010974836215728624
Position 36996: 0.010905888013776297
Position 17668: 0.010766850213692147
Position 25871: 0.010568876718426925
Position 20058: 0.010169168774000452
Position 22068: 0.00997198028282432
Position 1020: 0.009492036925700597
Position 3930: 0.009013342624269513
Position 37033: 0.008866346587364701
Position 35074: 0.008511363954251925
Position 35714: 0.00829022843930616
Position 24762: 0.00826725350003405
Position 29476: 0.007052114126790196
Position 28980: 0.006955039129784288
Position 2908: 0.005780285345815148
Position 11660: 0.005550426583097633
Position 31560: 0.005508268008896857
Position 9717: 0.00543847437437853
Position 1756: 0.005421771953059476
Position 2086: 0.005299529384807545
Position 37213: 0.004619712890442003
Position 29378: 0.004547862011464558
Position 880: 0.004480473662905168
Position 17618: 0.004440932643971331
Position 29544: 0.004369742558757317
Position 31128: 0.0043212817430607455
Position 33834: 0.004121122003344503
Position 15766: 0.003945019353742198
Position 33769: 0.003694514854449377
Position 5744: 0.0036572382952057393
Position 7111: 0.003623598985030117
