Gene = PM20D1
index = 1044
Annotated 5SS: [  214  2233  4793  5307  6031  6451  7442  7964  8307  9866 17520 19838]
Annotated 3SS: [ 2145  4559  5219  5899  6330  7365  7901  8227  9793 17350 19737 21373]
SMsplice 5SS: [  214  2233  5307  6451  7442  8307  9401  9866 17520 17721 19838]
SMsplice 3SS: [ 2145  5219  6330  7365  8227  9332  9793 17433 17605 19737 20027]
top_k =  1000
Partition function (log Z): 11.279458295430544

Sorted 5' Splice Sites (High to Low Probability):
Position 9866: 0.9944194201748818
Position 6451: 0.9669217391541918
Position 17520: 0.9535073088557843
Position 19838: 0.9346331794084971
Position 7442: 0.9171830924163467
Position 8307: 0.8707924131524604
Position 9401: 0.8253846493126606
Position 2233: 0.809491447671189
Position 5307: 0.7976110165023383
Position 17721: 0.7487417202547667
Position 214: 0.6476522523067166
Position 13229: 0.5064826420343096
Position 4715: 0.42917469700073835
Position 56: 0.3400949100984643
Position 19371: 0.29931346424055155
Position 20285: 0.2724695373381936
Position 6031: 0.21270813314699616
Position 19307: 0.16296150380151214
Position 18189: 0.16109451134423922
Position 21282: 0.12733719986208897
Position 7964: 0.1262490547919483
Position 12708: 0.09695552586068146
Position 9405: 0.0909014803575864
Position 10574: 0.08533209060877577
Position 20101: 0.0783845574940556
Position 21291: 0.07209866993029415
Position 21278: 0.06435286916046691
Position 7512: 0.0518649842422155
Position 9009: 0.051759844438335145
Position 2258: 0.049269027567193174
Position 8563: 0.03894291152241008
Position 5351: 0.03755967420164416
Position 19435: 0.03553048770259808
Position 19045: 0.03195481694551081
Position 19864: 0.027887965466254272
Position 9581: 0.02524636265648204
Position 5165: 0.023027812162493014
Position 19498: 0.022445582402670087
Position 1557: 0.02048303463470861
Position 4793: 0.020102098639596576
Position 1548: 0.019192373883072197
Position 19851: 0.016068454492030797
Position 426: 0.015070380724078444
Position 19108: 0.014070824878863186
Position 7243: 0.012645203213182053
Position 5039: 0.011963986501517199
Position 5711: 0.01170707240592328
Position 4883: 0.010735358267083607
Position 17680: 0.010568165334082174
Position 15: 0.010498229590061718
Position 3055: 0.010441413562187937
Position 21494: 0.009279377236290548
Position 4870: 0.00903419840618521
Position 7232: 0.007694805405669944
Position 19142: 0.007434303636837332
Position 7500: 0.00721784518879588
Position 8158: 0.007050447948557663
Position 5065: 0.006812986341945304
Position 251: 0.005850914428430534
