Gene = KIAA0825
index = 731
Annotated 5SS: [   98 36165 81602 94668]
Annotated 3SS: [36013 81469 94498 97679]
SMsplice 5SS: [   98  6777 16895 36165 58820 81602 87194 91400 93123]
SMsplice 3SS: [ 6659 16785 36013 58725 81469 87031 91290 93010 97807]
top_k =  1000
Partition function (log Z): -48.092417983959194

Sorted 5' Splice Sites (High to Low Probability):
Position 98: 0.9263132902504585
Position 6777: 0.914348714386048
Position 16895: 0.6571733198560247
Position 17446: 0.4210372860667951
Position 13316: 0.3444064637251295
Position 1816: 0.20569535665903874
Position 3048: 0.17654606067180076
Position 801: 0.15984116895508463
Position 8662: 0.1380302999261997
Position 6023: 0.07875011037925209
Position 859: 0.07316449075536953
Position 5010: 0.07256012302321266
Position 932: 0.06895338818294737
Position 4087: 0.06714944610237113
Position 11848: 0.053377916167516894
Position 182: 0.04600866303965271
Position 849: 0.038028536561907404
Position 4073: 0.03394236588045394
Position 1046: 0.02914234636596319
Position 3928: 0.02855350383659806
Position 706: 0.021826456284219704
Position 8910: 0.02180042588834162
Position 794: 0.01861418832831334
Position 17335: 0.01580193277015548
Position 1069: 0.015412144727480526
Position 5200: 0.015105134228404376
Position 20133: 0.014298621896873828
Position 6162: 0.01294618013375766
Position 4722: 0.011957660707197537
Position 4054: 0.011002750762781713
Position 3308: 0.009789953548218346
Position 2961: 0.006245073213941516
Position 58: 0.003834677274183799
Position 7038: 0.0037417950406252
Position 8684: 0.003662100478845447
Position 22: 0.0036293081094637943
Position 3256: 0.0029160833368328627
Position 2743: 0.0028760230881107267
Position 542: 0.0025579058097582033
Position 3114: 0.002516255938880389
Position 915: 0.0024527484882397622
Position 7717: 0.002415825742797416
Position 2587: 0.002037051888266632
Position 3611: 0.0017905572581788831
Position 504: 0.001711410780840876
Position 3760: 0.0015142124118780547
Position 459: 0.0010736847991240275
Position 3421: 0.0007598260131893973
Position 8945: 0.0007263781610710675
Position 4488: 0.0006871266291825283
Position 710: 0.0006673957171668899
Position 8861: 0.0006568736132037417
Position 87: 0.0005383159237194117
Position 1042: 0.0005165196997756555
Position 555: 0.0004086092753486646
Position 658: 0.0003724073237956191
Position 365: 0.0003240924910028085
Position 2366: 0.0001920098966781355
Position 584: 0.00018987160676103688
Position 11488: 0.00017197517290191302
Position 102: 0.00016834709325016508
Position 1457: 0.00015336610517383182
Position 1023: 0.00014289452612295455
Position 888: 0.00014121335957161148
Position 413: 0.00013346251314270207
Position 883: 0.00012188268432117653
Position 6761: 0.00011938976484194166
Position 336: 0.00010790847256129913
Position 816: 0.00010120825939182197
Position 1191: 6.956546994472565e-05
Position 1430: 6.856735636099943e-05
Position 464: 4.2628339131901475e-05
Position 1579: 3.895043765235973e-05
Position 186: 3.52784562361049e-05
Position 481: 3.4987143273708194e-05
Position 32: 3.298745658847589e-05
Position 328: 2.0544664119972918e-05
Position 619: 1.695940380978879e-05
Position 2164: 1.5350744674302762e-05
Position 370: 1.3025649225225539e-05
Position 2542: 1.047728324513464e-05
Position 7365: 1.0065776801091487e-05
Position 1966: 9.357027766064167e-06
Position 1720: 9.060003900909067e-06
Position 115: 7.5347529493186535e-06
Position 390: 7.370052353180589e-06
Position 470: 6.117279988972748e-06
Position 196: 5.971750985291696e-06
Position 19: 5.604834955235924e-06
Position 1981: 4.897383326848742e-06
Position 156: 4.053552414187139e-06
Position 4013: 3.963468145841991e-06
Position 4040: 3.080729575800796e-06
Position 302: 2.6179375118764523e-06
Position 4131: 2.606494185181345e-06
Position 3313: 1.9597825955578486e-06
Position 813: 1.491363984329044e-06
Position 383: 6.952193003200457e-07
Position 436: 6.32076834322495e-07
Position 45: 3.629448987515136e-07
Position 244: 2.9509405125364535e-07
Position 211: 2.7667730387160513e-07
Position 363: 6.709845533955227e-08
Position 473: 1.0196801373444986e-08
Position 1243: 8.720797806998008e-09
Position 891: 5.431870050250298e-10
Position 338: 2.2456426441279053e-10
Position 380: 2.87708270378893e-11
Position 10: 3.030466152432153e-12
Position 227: 1.0350698871106123e-12
Position 486: 2.7562402744320324e-13
Position 280: 6.531723999096255e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 6659: 0.9161247272242151
Position 16785: 0.6956761900220582
Position 17268: 0.3801386880017798
Position 13153: 0.34838488420514324
Position 18875: 0.28751187694006686
Position 751: 0.23349039138422384
Position 1719: 0.20385213320588702
Position 17247: 0.17948867712182912
Position 8608: 0.13279279046825251
Position 2901: 0.1261045120743191
Position 17562: 0.11979370222126023
Position 19676: 0.11428035388324669
Position 3952: 0.08373211102467851
Position 725: 0.08171325254076058
Position 5759: 0.06163255986288203
Position 20044: 0.05891380003527751
Position 11712: 0.05496796290513141
Position 8786: 0.05453826179349493
Position 18394: 0.05382057579021512
Position 4922: 0.05318158952516882
Position 21333: 0.04715512400694013
Position 8584: 0.04447427861938845
Position 3895: 0.03823125641531914
Position 964: 0.02722417165855469
Position 680: 0.02707294120429937
Position 2928: 0.024462778767462875
Position 11932: 0.023571949147760167
Position 3074: 0.015460328438589417
Position 2847: 0.014589551517824432
Position 16885: 0.013608990632546362
Position 6009: 0.012745261162264841
Position 4886: 0.012223309934404385
Position 571: 0.012144044122266693
Position 4620: 0.011192016686183845
Position 3703: 0.010652488847465646
Position 699: 0.009787344853867333
Position 5820: 0.0073205444130865546
Position 4989: 0.006694031872217347
Position 16253: 0.0066839049244249845
Position 538: 0.006576665472312137
Position 18079: 0.0062824814471608165
Position 729: 0.006207316758593525
Position 5910: 0.005623406172152366
Position 6655: 0.005343073600699622
Position 2949: 0.005147208492449038
Position 16958: 0.005053800312602451
Position 7634: 0.00491851608042476
Position 3019: 0.004860275567616275
Position 9008: 0.004800133408772105
Position 14041: 0.00455306535417618
Position 4785: 0.004472979524030881
Position 2952: 0.004446559844969291
Position 2468: 0.0043135498605474075
Position 6006: 0.004097985527323161
Position 5009: 0.004071755899164106
Position 5049: 0.003659430285805984
Position 10991: 0.0036441623686236098
Position 15015: 0.003456851086287847
Position 3827: 0.003448815139429835
Position 3782: 0.0033742661621948772
Position 5088: 0.0033722755263144917
Position 3039: 0.0029527790466714137
Position 4247: 0.0028427683283596167
Position 434: 0.002654902321007819
Position 1023: 0.0021135606871376562
Position 7836: 0.0019561725474181754
Position 7193: 0.0018728334109885912
Position 995: 0.0018275769080043508
Position 13595: 0.0014562400256166834
Position 3117: 0.001315354112704062
Position 696: 0.0012895546751610098
Position 3753: 0.001271745770086629
Position 3484: 0.0011811117999312405
Position 1329: 0.0011581661528372604
Position 244: 0.0011431481206953726
Position 13436: 0.0011282010458524203
Position 9032: 0.0011148491268179379
Position 3898: 0.0010060855454317116
Position 3537: 0.0009492428708352343
Position 5972: 0.0009434021718576433
Position 2693: 0.000920595315305319
Position 12496: 0.0009132880863509079
Position 769: 0.0008110551392797663
Position 9969: 0.0007759531088255137
Position 15169: 0.0007750098828830231
Position 12142: 0.0007319674577776848
Position 931: 0.0006884303618417649
Position 11347: 0.0006560472881538734
Position 8810: 0.0006421596652687758
Position 1751: 0.0006343858918457277
Position 9457: 0.0005801603702741547
Position 6897: 0.0005564658863793509
Position 583: 0.0005425052025571192
Position 161: 0.0004613039633001748
Position 473: 0.00044398870746160414
Position 6870: 0.00042514693293651173
Position 841: 0.0004109345246893235
Position 6820: 0.0003936796112835544
Position 1699: 0.0003872786697187635
Position 8177: 0.00036941828122834296
Position 13345: 0.00034161603546930625
Position 9702: 0.00033925344566547574
Position 3603: 0.0003201857369802294
Position 10927: 0.00027455598133912715
Position 11015: 0.000270004365530168
Position 3284: 0.0002594102298437663
Position 2069: 0.0002574732178557566
Position 6679: 0.00025103464465154284
Position 12205: 0.00020008760892134913
Position 2420: 0.00016983295222029106
Position 9735: 0.0001693381066373855
Position 614: 0.00016172711168913387
Position 7541: 0.0001518264023042525
Position 8173: 0.00014956809874929977
Position 7273: 0.00013659218269808227
Position 11192: 0.0001320953395118336
Position 249: 0.0001196128219558784
Position 7248: 9.728739269839612e-05
Position 7511: 9.3526677990856e-05
Position 7145: 8.293158816997255e-05
Position 2519: 7.879998278581593e-05
Position 2178: 7.588383291562405e-05
Position 336: 7.546584696682762e-05
Position 4349: 7.190956460722002e-05
