Gene = TMEM52
index = 1447
Annotated 5SS: [  92  229  381 1021]
Annotated 3SS: [ 184  338  841 1110]
SMsplice 5SS: [  92  229  381 1021]
SMsplice 3SS: [ 184  338  888 1110]
top_k =  1000
Partition function (log Z): 0.026529212475115305

Sorted 5' Splice Sites (High to Low Probability):
Position 229: 0.969841825183083
Position 92: 0.9604666704942264
Position 381: 0.815173259079384
Position 1021: 0.7892174856394701
Position 405: 0.054371899165603255
Position 793: 0.022880091237148653
Position 1397: 0.019567839651223107
Position 117: 0.015404192983177621
Position 810: 0.013963410578923127
Position 417: 0.005996880426349812
Position 96: 0.0027831231677923735
Position 624: 0.0025311272073947834
Position 1065: 0.002173290019787207
Position 339: 0.001617359163481835
Position 321: 0.001056535919263671
Position 291: 0.0005165654860483746
Position 376: 0.00047961943566903706
Position 1014: 0.00037853005344495275
Position 822: 0.000265597737850662
Position 787: 0.00024219252518336873
Position 409: 0.0002365047375033399
Position 761: 0.00021189005509005598
Position 1043: 0.00020576265104989502
Position 1002: 0.00014268099747030358
Position 185: 8.481585776329664e-05
Position 431: 4.3270135843295086e-05
Position 1127: 3.916049474691565e-05
Position 1381: 3.5879729401807515e-05
Position 800: 2.5244871768771958e-05
Position 490: 2.155689816008641e-05
Position 590: 2.1059645513027992e-05
Position 1372: 1.971522290410244e-05
Position 991: 1.8912083638904075e-05
Position 233: 1.5732142766085284e-05
Position 708: 1.4376605153158887e-05
Position 385: 1.146975703648357e-05
Position 615: 9.504866616715825e-06
Position 730: 7.740653922053136e-06
Position 283: 5.953412089496134e-06
Position 764: 4.365729700049845e-06
Position 1050: 3.6278078238428066e-06
Position 1025: 2.312414951747008e-06
Position 1122: 2.1950172123004916e-06
Position 1614: 1.8613390543845846e-06
Position 1205: 1.8249157432350524e-06
Position 482: 1.4205503041863711e-06
Position 567: 1.1077681444627742e-06
Position 137: 5.283949292850172e-07
Position 902: 7.08946267990885e-08
Position 175: 3.72888622726771e-09
Position 106: 9.180007914699646e-10
Position 369: 1.4951343448502843e-10
Position 814: 1.2452413291380344e-10
Position 746: 1.2418113288148046e-10
Position 897: 2.6825281050434917e-11
Position 892: 2.0599055348974136e-11
Position 329: 9.005239030750317e-13
Position 298: 1.8997735574012255e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 184: 0.971977870980493
Position 338: 0.7075763425174343
Position 1110: 0.6361431298121842
Position 888: 0.41093671124269615
Position 320: 0.22361125599118983
Position 1201: 0.2225095883166096
Position 923: 0.1963475842075296
Position 920: 0.1163040727842718
Position 841: 0.06494946161467334
Position 1528: 0.029730360102270557
Position 785: 0.025117280194825974
