Gene = WIPF3
index = 1572
Annotated 5SS: [  125 28261 69409 72587 78040 81664 82854 97809]
Annotated 3SS: [ 28113  69275  72454  77295  81513  82751  97731 107938]
SMsplice 5SS: [  125 28261 59932 69409 72587 81664 82500 82854 89519 97809]
SMsplice 3SS: [ 28113  59821  69275  72454  81304  82241  82751  89438  97731 107938]
top_k =  1000
Partition function (log Z): -55.01075431781607

Sorted 5' Splice Sites (High to Low Probability):
Position 125: 0.9480202853869995
Position 5182: 0.4830669902376843
Position 3224: 0.3108728192287948
Position 8696: 0.24803381495437182
Position 7494: 0.18763579875858225
Position 8358: 0.18497174084769902
Position 12873: 0.07177884902551242
Position 8601: 0.06501243034062432
Position 7362: 0.027806352974175514
Position 144: 0.022738720121630113
Position 150: 0.01950771138954154
Position 7468: 0.013658584889500426
Position 3962: 0.012865453800381517
Position 2780: 0.012704613894846182
Position 452: 0.009840334818328586
Position 3892: 0.009683699221803437
Position 3847: 0.007932827639388065
Position 2666: 0.007806830446282708
Position 3487: 0.00700030524878051
Position 3916: 0.005814787962811817
Position 2979: 0.005474498306558292
Position 3514: 0.004710012615544331
Position 2269: 0.004684624522455755
Position 1013: 0.004183224803857211
Position 1996: 0.004087862624204907
Position 200: 0.004023546076706199
Position 2137: 0.0037440816878411124
Position 8169: 0.003512666844311233
Position 4847: 0.003459502452374818
Position 2079: 0.0033911205986596406
Position 5967: 0.0026666968819182278
Position 1435: 0.0025744584954091937
Position 6672: 0.0023215686645752073
Position 1482: 0.002134600600806862
Position 2139: 0.002047858379411095
Position 1287: 0.0017557176351678692
Position 3409: 0.001730118095418876
Position 6281: 0.0015970242248458952
Position 2975: 0.0009604323825187582
Position 7780: 0.0009339855618337193
Position 2745: 0.0007222388366709924
Position 1763: 0.0007156691806040583
Position 6843: 0.0006848317604321475
Position 2347: 0.0006105614440003646
Position 1755: 0.0006070791007881064
Position 1612: 0.0005241707725484519
Position 2145: 0.0004771675553575319
Position 2141: 0.00046548607373456124
Position 2143: 0.00046336707277626023
Position 2147: 0.0004569943119795298
Position 2149: 0.0004437678657595593
Position 2151: 0.0004380724581811507
Position 1017: 0.0004232848683206866
Position 6996: 0.0004232058541701298
Position 2153: 0.0003974304342334955
Position 1589: 0.00036880302795580874
Position 2159: 0.00034646835566757233
Position 2157: 0.0003456069682559868
Position 2155: 0.00034437132745147224
Position 2161: 0.0003363010801607286
Position 5368: 0.000318612033099984
Position 840: 0.00026345043063884596
Position 844: 0.0002452846257518602
Position 761: 0.00024329863370708157
Position 2163: 0.00023586753232311824
Position 2165: 0.00023374879788787191
Position 2002: 0.00021292627059113576
Position 3239: 0.0001966417064335391
Position 2903: 0.00019380213201547985
Position 2564: 0.00018476742141674705
Position 3867: 0.00018303669953378772
Position 3332: 0.00017917638392880646
Position 2357: 0.00014531962187356472
Position 4169: 0.00013442088815529373
Position 1054: 0.00013304126447525355
Position 180: 0.0001142651292504658
Position 7008: 9.491634514473947e-05
Position 3426: 6.901114820185713e-05
Position 6745: 6.674548809995698e-05
Position 1447: 5.9209260907625415e-05
Position 1058: 5.5246573690342105e-05
Position 1649: 5.227769889276306e-05
Position 2015: 5.217200342514873e-05
Position 154: 1.093037682554775e-05
Position 204: 1.0054713610533716e-05
Position 719: 7.957938197045574e-06
Position 3272: 7.820728023103626e-06
Position 836: 6.6503320200275965e-06
Position 690: 5.8339907393513145e-06
Position 92: 5.8193626413584966e-06
Position 541: 3.7835282083823055e-06
Position 298: 2.0448150626010826e-06
Position 395: 1.756478813374365e-06
Position 789: 1.3681482343152717e-06
Position 76: 1.1067812118627425e-06
Position 3742: 8.896520492258776e-07
Position 648: 8.561794780189146e-07
Position 488: 8.252028111944389e-07
Position 407: 4.661840910251651e-07
Position 3854: 2.855848536896402e-07
