Gene = KIF12
index = 745
Annotated 5SS: [ 123  943 1451 1757 2671 3007 3844 4035 4705 4877 5172 5651 5829 6516
 6725]
Annotated 3SS: [ 866 1315 1620 2578 2849 3724 3929 4601 4785 5084 5559 5723 6414 6605
 7056]
SMsplice 5SS: [ 123  756  943 1244 1451 1757 2671 3844 4035 4705 4877 5172 5651 5829
 6319 6516 6725]
SMsplice 3SS: [ 627  866 1071 1315 1620 2578 3724 3951 4601 4785 5084 5559 5723 6209
 6414 6605 7056]
top_k =  1000
Partition function (log Z): 36.21998187776376

Sorted 5' Splice Sites (High to Low Probability):
Position 5172: 0.9810937724602952
Position 4877: 0.9794941216897167
Position 123: 0.9716217485468134
Position 4705: 0.968305507290254
Position 943: 0.9657877841157836
Position 756: 0.9639297205973442
Position 4035: 0.9575442246841593
Position 5829: 0.951182110240245
Position 5651: 0.9140804291489399
Position 1451: 0.9066336594107682
Position 6516: 0.8300689604928919
Position 2671: 0.8265338669662099
Position 1757: 0.7262750838137495
Position 1244: 0.6663759608493413
Position 3844: 0.5193589891124153
Position 6319: 0.5077350033234351
Position 6725: 0.44459714649593207
Position 3007: 0.4430874045154155
Position 2934: 0.2417348118041315
Position 1786: 0.23954926056836948
Position 351: 0.22485185135290092
Position 2693: 0.13103130633828355
Position 420: 0.10651513163296691
Position 3871: 0.08845291275758961
Position 6307: 0.08080549571101499
Position 6352: 0.04202220352336768
Position 1555: 0.03997325198487184
Position 5463: 0.03632021096427668
Position 6540: 0.0325034800019614
Position 2720: 0.03185260968323237
Position 3428: 0.029189382301458247
Position 559: 0.02889744586044694
Position 628: 0.027713463029801235
Position 1267: 0.02552068605462412
Position 3326: 0.023110294393042408
Position 2144: 0.022611626601827105
Position 6903: 0.021761774336564302
Position 3027: 0.020743357522898888
Position 6328: 0.020392211465148254
Position 6691: 0.0197621442028592
Position 45: 0.01574820447266611
Position 5456: 0.014793395527827055
Position 3528: 0.01455539623585331
Position 293: 0.014479623339646345
Position 3522: 0.013848199316420607
Position 983: 0.012654136224366124
Position 2926: 0.011311466074887769
Position 1539: 0.011118139768646992
Position 4441: 0.010882816309664594
Position 6236: 0.007141403007546772
Position 1184: 0.005399180323257648
Position 6667: 0.004734839312277729
Position 3454: 0.004224560935960551
Position 1874: 0.0041873990622963726
Position 236: 0.00368547680506508
Position 6664: 0.0031854388775828133
Position 5844: 0.0031793629634695
Position 2750: 0.0028170771201050234
Position 4832: 0.0028144790470507742
Position 499: 0.0027793208976651953
Position 1551: 0.0021554037904011683
Position 7153: 0.002020317177482138
Position 6954: 0.0019012176507106498
Position 3474: 0.001810854475835137
Position 2724: 0.0017694933350056515
Position 6775: 0.0016411125257875926
Position 671: 0.0015657894125097878
Position 5850: 0.0014061174415097915
Position 5685: 0.0013866107358561919
Position 3801: 0.0011415646523184927
Position 2893: 0.001127874705093538
Position 1708: 0.0009280311677988866
Position 6930: 0.0009236230063746872
Position 6922: 0.0008773284436839317
Position 5363: 0.000868588019533001
Position 2203: 0.000847975018410372
Position 5155: 0.0008418043240845244
Position 6935: 0.0008080339802127396
Position 7007: 0.0007525214941730669
Position 5516: 0.0007259933981285071
Position 1167: 0.000675538955607733
Position 3568: 0.0006027520109810564
Position 3370: 0.0005467470462999148
Position 6520: 0.0005137293286234576
Position 1792: 0.0004955029603467256
Position 6437: 0.00046084720371956386
Position 6820: 0.0004401477808895862
Position 1759: 0.0003995794750698761
Position 6501: 0.000358060340953909
Position 4170: 0.0003438167780388615
Position 387: 0.0003428717041916088
Position 3832: 0.0003209400389630931
Position 3616: 0.00030782086486067043
Position 2762: 0.00029925789422720876
Position 4727: 0.00026728890091392166
Position 1212: 0.000255761819396121
Position 3098: 0.0002529900447893311
Position 6314: 0.0002489629592171241
Position 3930: 0.00022597594120269334
Position 5000: 0.00021504175139133011
Position 3029: 0.00020867057065165228
Position 1761: 0.00019484421485854947
Position 3640: 0.0001723079030597584
Position 724: 0.00016924575186987926
Position 73: 0.00016561161016932592
Position 2303: 0.00015839808288240195
Position 2889: 0.00015191693968524535
Position 4355: 0.0001438169798242484
Position 1178: 0.00014125908063465997
Position 4039: 0.0001397817866578821
Position 3467: 0.00012211246583669066
Position 3407: 0.00011999761604333296
Position 4576: 0.00011895287452433837
Position 1401: 0.00011556579077600538
Position 452: 0.00011532371867908206
Position 1229: 0.00011467132475142382
Position 717: 9.742791713090621e-05
Position 577: 9.679696791650493e-05
Position 2675: 9.169557840983684e-05
Position 5614: 8.85319909613307e-05
Position 5976: 8.812661848309761e-05
Position 5943: 8.80605796508951e-05
Position 1724: 8.717865204033268e-05
Position 519: 8.656168371479871e-05
Position 1155: 8.021607439832294e-05
Position 2953: 6.830021034334527e-05
Position 3494: 6.748340074998874e-05
Position 1711: 6.346487891121635e-05
Position 7204: 5.795811980636906e-05
Position 2329: 5.7429691175134876e-05
Position 5432: 5.5142722950746965e-05
Position 2579: 5.310689121093148e-05
Position 5280: 5.155433145313625e-05
Position 1888: 5.1454199602368344e-05
Position 4152: 4.8584555869088966e-05
Position 5521: 4.608627518447319e-05
Position 3202: 4.3713954279432554e-05
Position 6122: 4.2289648985726394e-05
Position 3876: 4.1174885452481934e-05
Position 1806: 4.050539029905527e-05
Position 5595: 3.309628839960217e-05
Position 5655: 3.0284760121492896e-05
Position 6333: 2.98607672819801e-05
Position 760: 2.976995172480256e-05
Position 316: 2.9238307215162954e-05
Position 5773: 2.792761366185717e-05
Position 4193: 2.4956779187784396e-05
Position 5478: 2.4156739427849236e-05
Position 828: 2.375847860679306e-05
Position 4140: 2.11458685383202e-05
Position 4221: 2.0384467608730535e-05
Position 5678: 1.914142649358134e-05
Position 389: 1.708492408910753e-05
Position 1270: 1.4880837477174745e-05
Position 539: 1.4809139565511556e-05
Position 424: 1.4672272179511616e-05
Position 3074: 1.251894246321437e-05
Position 1777: 1.127460149071322e-05
Position 676: 1.0861967227462417e-05
Position 4850: 1.0387395530213893e-05
Position 334: 1.0173394873617327e-05
Position 1621: 1.0042585467875752e-05
Position 1331: 9.825442131184469e-06
Position 5327: 8.336711296500588e-06
Position 5285: 8.221264798299176e-06
Position 1325: 8.024936423414679e-06
Position 1303: 7.176430825471928e-06
Position 4743: 7.154764957298871e-06
Position 2550: 7.102423485684576e-06
Position 2032: 6.195811316095319e-06
Position 5373: 5.323009321170573e-06
Position 2813: 4.628581708119482e-06
Position 1693: 4.273842018047641e-06
Position 2752: 3.4855282076132123e-06
Position 467: 3.3518754151093735e-06
Position 5513: 2.455354634648453e-06
Position 3112: 2.1244880676623613e-06
Position 5562: 1.8976599622486369e-06
Position 224: 1.849964228539193e-06
Position 15: 1.725895369407309e-06
Position 5424: 1.5349380972847383e-06
Position 426: 9.87115155081908e-07
Position 1388: 9.788176825789795e-07
Position 32: 9.568551516207773e-07
Position 706: 9.37937942119775e-07
Position 4809: 8.858228407423376e-07
Position 1548: 4.983821044337178e-07
Position 647: 4.910962595543343e-07
Position 597: 4.47168599934192e-07
Position 632: 4.259025138757467e-07
Position 6920: 3.669875186607226e-07
Position 708: 3.292468627749733e-07
Position 3217: 2.4216905775671136e-07
