Gene = CFAP126
index = 355
Annotated 5SS: [  33 1436 1677 2349]
Annotated 3SS: [1372 1595 2171 2723]
SMsplice 5SS: [  33 1436 1677]
SMsplice 3SS: [1372 1595 2171]
top_k =  1000
Partition function (log Z): -4.384110675483439

Sorted 5' Splice Sites (High to Low Probability):
Position 33: 0.9777896851072747
Position 1677: 0.9009110531195511
Position 1436: 0.5529095226708239
Position 2349: 0.29170675625139675
Position 199: 0.13499615557072436
Position 2560: 0.07242850798274691
Position 635: 0.0489221501279925
Position 1267: 0.028551548867017586
Position 976: 0.01299759958038884
Position 901: 0.00773623470089929
Position 620: 0.004495981818853658
Position 2263: 0.004112811292321228
Position 2627: 0.003929866261958236
Position 2090: 0.0038759033600466297
Position 1909: 0.0031929129650830105
Position 465: 0.0026398781224309816
Position 921: 0.0015879538221358711
Position 2235: 0.0015597564700915811
Position 1445: 0.0013085278257680235
Position 1799: 0.001174837984207251
Position 144: 0.0009270649271761985
Position 1980: 0.0005235587906859942
Position 653: 0.0004917334118763355
Position 1271: 0.0004832117961357953
Position 2573: 0.00046827257017107755
Position 2327: 0.0004383278658631613
Position 1025: 0.0003951302271486778
Position 1930: 0.00036576331253971515
Position 1396: 0.0003363986345756531
Position 269: 0.00031513216406986927
Position 1059: 0.00029830840690307423
Position 1010: 0.0002750903065371372
Position 1168: 0.00024070948705578094
Position 318: 0.00022212850639498848
Position 2658: 0.0001606855414859673
Position 2930: 0.00015400189222727057
Position 387: 0.00014744137947543388
Position 254: 0.0001334094921854088
Position 1411: 0.00012334428041583674
Position 1926: 0.00011713190483704463
Position 431: 7.929435514957787e-05
Position 1450: 7.885503275139363e-05
Position 1739: 6.941222208373494e-05
Position 2040: 6.611267823898932e-05
Position 218: 6.536808900374176e-05
Position 209: 6.27628040080196e-05
Position 493: 5.9503231702691555e-05
Position 61: 5.775356021312331e-05
Position 1283: 4.223243613108249e-05
Position 2570: 4.208491224440876e-05
Position 1248: 4.1094482694953855e-05
Position 225: 4.090520199759067e-05
Position 304: 3.755960107242195e-05
Position 1708: 3.6334811063282584e-05
Position 399: 2.9637222714821883e-05
Position 236: 2.3135148009337155e-05
Position 1325: 2.1212088382310398e-05
Position 876: 1.817792683634618e-05
Position 739: 1.387299665413733e-05
Position 1775: 1.3853216126924091e-05
Position 223: 1.1380885703991094e-05
Position 1372: 1.0700447060540908e-05
Position 2872: 1.0374133484930763e-05
Position 296: 8.672097665575496e-06
Position 1794: 7.6331214117493e-06
Position 601: 6.172878429526024e-06
Position 820: 4.206961643520995e-06
Position 1645: 3.2079306927675484e-06
Position 1662: 3.153739655829665e-06
Position 1843: 1.4838698853694104e-06
Position 911: 9.65776268148888e-07
Position 947: 8.413791086137722e-07
Position 576: 7.277980807771244e-07
Position 37: 1.2723759676346826e-07
Position 139: 5.604865841077471e-08
Position 1587: 3.6795625033673315e-08
Position 22: 2.476991421799098e-08
Position 499: 1.1440565432619879e-08
Position 96: 9.61076331349519e-09
Position 267: 4.559525090735779e-09
Position 2778: 4.3323456283670255e-09
Position 2251: 3.2419780180188572e-09
Position 471: 3.151254273218462e-09
Position 469: 1.0811996344096785e-09
Position 71: 3.5977547166709975e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1595: 0.8924175650440309
Position 1372: 0.5928277389387706
Position 2171: 0.572254044688248
Position 2723: 0.47334330708536176
Position 2479: 0.11536627736344315
Position 109: 0.09262773851680207
Position 2871: 0.04626515232394888
Position 2841: 0.03233456250699167
Position 128: 0.02607850419517402
Position 544: 0.02607803507142517
Position 529: 0.02364543290908649
Position 1167: 0.020124394935894355
Position 1614: 0.016433752538630705
Position 814: 0.015285172375189868
Position 2736: 0.014874612295807374
Position 2440: 0.010386415240246541
Position 2089: 0.008650487247013153
Position 2219: 0.007464290436282661
Position 168: 0.006696408097302731
Position 1138: 0.005810077249243208
Position 1824: 0.004746972113151424
Position 1836: 0.004467745834543612
Position 2687: 0.004117082957962501
Position 221: 0.004041111366342655
Position 2343: 0.003822333494988173
Position 1597: 0.0035196484052217388
Position 2384: 0.003196508864414679
Position 760: 0.0024084977345911938
Position 2666: 0.002398836542973294
Position 739: 0.0023198934565694983
Position 1535: 0.0022552672895298363
Position 1926: 0.0020292818622732567
Position 2291: 0.0018705916582632581
Position 1156: 0.001762801817637391
Position 1058: 0.0014312584906554695
Position 2883: 0.0013875517037974987
Position 1863: 0.0013248162237778237
Position 2740: 0.001271163583132995
Position 1676: 0.0010396230982552556
Position 1500: 0.0010294135459816322
Position 569: 0.0010196668972811548
Position 2312: 0.0009784465498212439
Position 3032: 0.0008623314190331579
Position 1178: 0.000737158998531159
Position 1340: 0.000736592297146781
Position 1118: 0.0007255856886205299
Position 1754: 0.0007249829373177445
Position 2640: 0.0006491241631714202
Position 2540: 0.0005927445195287578
Position 548: 0.0005810056053419054
Position 2893: 0.0005041616088297795
Position 1405: 0.00045368928448520456
Position 1956: 0.0003493305622955564
Position 1348: 0.0003441189209867834
Position 1908: 0.00030838719357521193
Position 2689: 0.00029707377168399017
Position 1396: 0.0002500616670358666
Position 1901: 0.0002475115426149789
Position 2537: 0.00023879204686667183
Position 1833: 0.0002147660185507647
Position 596: 0.0002129090108515789
Position 2962: 0.00020671214923245548
Position 2559: 0.00020346243083423497
Position 1210: 0.00019804822771430882
Position 2060: 0.00019689573146576967
Position 1381: 0.00019525219458202043
Position 1803: 0.00019178217913694433
Position 1298: 0.00019083232062797422
Position 260: 0.0001900544234501588
Position 1866: 0.000186460427134701
Position 132: 0.00018032189918337822
Position 653: 0.0001650155419453325
Position 2498: 0.0001526840096781401
Position 937: 0.00012980670075446782
Position 2950: 0.00012463194875955114
Position 1248: 0.00012225937692193013
Position 281: 0.00011065024085084104
Position 2506: 0.00010046694165521948
Position 469: 7.316331525395355e-05
Position 2820: 7.218762922496188e-05
Position 1971: 6.802855189557578e-05
Position 2812: 6.720259565432603e-05
Position 1310: 6.470296011750058e-05
Position 465: 5.667753609484194e-05
Position 844: 5.629488308591641e-05
Position 2854: 5.597187456281409e-05
Position 1775: 5.2160068797439115e-05
Position 321: 4.8495929061884515e-05
Position 2938: 4.720986190753263e-05
Position 1853: 4.195103807421856e-05
Position 2774: 4.19207537006406e-05
Position 1978: 4.166863979347547e-05
Position 1018: 3.913901678177177e-05
Position 2111: 3.589276461012389e-05
Position 1450: 2.4332478199594292e-05
Position 921: 2.3527643870510623e-05
Position 1423: 2.122915284419221e-05
Position 3079: 1.930177650968829e-05
Position 339: 1.9232419889062584e-05
Position 290: 1.860999810807321e-05
Position 2095: 1.7914256565251752e-05
Position 963: 1.5113604352853514e-05
Position 656: 1.4415056039533884e-05
Position 1009: 1.367547527043525e-05
Position 3005: 1.3171817222933286e-05
Position 850: 1.3049248428393054e-05
Position 1221: 1.1404055803471368e-05
