Gene = GPATCH3
index = 611
Annotated 5SS: [ 475 3166 6231 7078 7797 8056]
Annotated 3SS: [2740 6055 7017 7674 7927 9239]
SMsplice 5SS: [ 345  475 6231 7116 7797 8056]
SMsplice 3SS: [ 448 6055 7017 7674 7927 9727]
top_k =  1000
Partition function (log Z): 15.466459484518015

Sorted 5' Splice Sites (High to Low Probability):
Position 345: 0.9839312517800328
Position 8056: 0.9468768614272356
Position 7797: 0.9316892818936026
Position 475: 0.9107222610622817
Position 6231: 0.8244739523431062
Position 7116: 0.46461917055288077
Position 3166: 0.35391184113939816
Position 7078: 0.3254147461160991
Position 6787: 0.1321927442409789
Position 5847: 0.12782129764252814
Position 6163: 0.10727596510235841
Position 7107: 0.1028910324603856
Position 7169: 0.09357676467453907
Position 3377: 0.07371888399528914
Position 7770: 0.06801369830849993
Position 79: 0.0628207658636696
Position 975: 0.05082791601125829
Position 1426: 0.03937044030235472
Position 542: 0.039246803773623565
Position 1040: 0.03004066028311553
Position 1553: 0.026387532870582698
Position 69: 0.022622657155960808
Position 1305: 0.021865215647342548
Position 9387: 0.019639988846743044
Position 6240: 0.018481945346453185
Position 6317: 0.017965869912475316
Position 4451: 0.016960292853462615
Position 9665: 0.015883607135394887
Position 3003: 0.012863571412406663
Position 6302: 0.012738953511294143
Position 1906: 0.011972016548308132
Position 5697: 0.010831154189771219
Position 9240: 0.010312354058352529
Position 7334: 0.00953908487643606
Position 2872: 0.009100942228861118
Position 5432: 0.008040845501658452
Position 2073: 0.007882480346124682
Position 9600: 0.006833578713221883
Position 2592: 0.005201650548598814
Position 2969: 0.004977152105703028
Position 826: 0.0043694900626587655
Position 72: 0.0041652994550364295
Position 9409: 0.004079997023635047
Position 4255: 0.003910084723837927
Position 6174: 0.0035148150649572823
Position 3875: 0.003358077715199473
Position 481: 0.002508385984550309
Position 9563: 0.002394908404991591
Position 7990: 0.002263917512295017
Position 6400: 0.0021470421351542928
Position 564: 0.001985972613930359
Position 6574: 0.0019492836366890155
Position 5535: 0.0017293581440149177
Position 7191: 0.0017111992948773051
Position 1233: 0.0016793378773157822
Position 4456: 0.0015976553128438963
Position 1300: 0.0015859568799007936
Position 9570: 0.0015735378367831517
Position 6747: 0.0015565866838370072
Position 3056: 0.0014167344812479248
Position 4499: 0.001345630423485592
Position 6069: 0.0013080576583292213
Position 7339: 0.0011041862518561764
Position 7366: 0.0010808845543976145
Position 7943: 0.0010664623466182567
Position 1237: 0.001008220114678583
Position 6188: 0.000946020579409706
Position 4299: 0.0007117935162473007
Position 7060: 0.000662210105925061
Position 6107: 0.0006134662873771595
Position 2456: 0.0006098935399117771
Position 1686: 0.0006033915027882633
Position 9461: 0.0005715388449848179
Position 1225: 0.0005446101376747742
Position 7419: 0.00048126410508374446
Position 4128: 0.0004695565592673333
Position 6260: 0.0004634597225878804
Position 2890: 0.00043858232653174595
Position 6617: 0.0004038499909117517
Position 489: 0.0003582011866268884
Position 8175: 0.00032875473543721645
Position 7315: 0.00032247901263820903
Position 7402: 0.0003039496489726258
Position 7347: 0.00027547899898677894
Position 2197: 0.00027480728704467
Position 1603: 0.0002625538931243087
Position 3381: 0.00025081048847745344
Position 1069: 0.00024288399570288692
Position 6864: 0.0002349553717919765
Position 148: 0.00022390588231344577
Position 353: 0.0002229379957365647
Position 3706: 0.00021588141620335652
Position 6880: 0.00021442911375886445
Position 7064: 0.00021311643612888052
Position 7323: 0.00021200381375876637
Position 1898: 0.00018200758385480053
Position 6870: 0.0001791902082689993
Position 999: 0.00017898273563796024
Position 9158: 0.00016733268555102476
Position 8605: 0.00016569314657126968
Position 1098: 0.00016409428918447898
Position 1675: 0.000150433454858863
Position 6568: 0.00014708326748047443
Position 30: 0.0001443979957939398
Position 691: 0.0001443425587780184
Position 92: 0.0001426408555985369
Position 2851: 0.00014202847309816198
Position 1640: 0.00014119547436116576
Position 1001: 0.00012807681860254908
Position 8147: 0.0001264659361332189
Position 1355: 0.00012303953245073256
Position 2741: 0.00011597623174637017
Position 7801: 0.00011065431102615894
Position 8252: 0.00010828579576711633
Position 3323: 0.00010723291672009502
Position 9422: 0.00010239617521998074
Position 1680: 9.977928530790603e-05
Position 9029: 9.557229081352695e-05
Position 1391: 8.817774348702635e-05
Position 1867: 7.770371982898033e-05
Position 128: 7.661283674725582e-05
Position 8954: 7.660085852404215e-05
Position 1206: 7.323496054273079e-05
Position 60: 6.683874902711552e-05
Position 1371: 6.380889093497789e-05
Position 6699: 5.830011800296688e-05
Position 1182: 4.838550092896421e-05
Position 9416: 4.607869459244643e-05
Position 8375: 4.165045488889135e-05
Position 160: 4.09550463168554e-05
Position 2225: 3.8937777262748525e-05
Position 9868: 3.388981897338573e-05
Position 6208: 2.81329294865887e-05
Position 2118: 2.5911092533975165e-05
Position 963: 2.537483748527372e-05
Position 7132: 2.3613642648169163e-05
Position 7207: 1.997039161104677e-05
Position 1243: 1.7081088881017805e-05
Position 8000: 1.635722188271435e-05
Position 9788: 1.4978398729522752e-05
Position 625: 1.4697354764485458e-05
Position 7233: 1.4067795930485726e-05
Position 8060: 1.2357408986427006e-05
Position 7810: 1.1629894170798968e-05
Position 8527: 1.1496112474621101e-05
Position 279: 6.532025240970078e-06
Position 579: 5.53774402510025e-06
Position 7503: 4.448636591146951e-06
Position 1057: 4.4257645084378665e-06
Position 552: 3.929220702752033e-06
Position 923: 3.8086878738623456e-06
Position 989: 2.9704326430043367e-06
Position 908: 2.9443031773915997e-06
Position 11: 2.8524152927500697e-06
Position 686: 2.334989464303045e-06
Position 961: 1.839766059047313e-06
Position 7755: 1.8396281059324557e-06
Position 1091: 1.634843903521309e-06
Position 887: 1.501995050353052e-06
Position 1910: 1.3425997787217605e-06
