Gene = TMEM222
index = 1433
Annotated 5SS: [  247  8660  9957 11910 12137]
Annotated 3SS: [ 8574  9924 11812 12005 13233]
SMsplice 5SS: [  247  3974  8660  8993  9957 11910 12137]
SMsplice 3SS: [ 3909  8574  8839  9865 11812 12005 13539]
top_k =  1000
Partition function (log Z): 12.231693989675913

Sorted 5' Splice Sites (High to Low Probability):
Position 8660: 0.9912091751522055
Position 247: 0.9803047162501557
Position 11910: 0.9221471581211896
Position 9957: 0.8275290275499606
Position 12137: 0.8214147932543397
Position 3974: 0.7984575670669763
Position 8993: 0.5645358485011456
Position 9255: 0.39111294767632
Position 9005: 0.28627618601641813
Position 13318: 0.2666609178157524
Position 12479: 0.23342851591247868
Position 12128: 0.17422309449306292
Position 12610: 0.17282629282887985
Position 4617: 0.17025491641038465
Position 13106: 0.13849330096996168
Position 12924: 0.1174262256858432
Position 11377: 0.11086311198828284
Position 6773: 0.10117417004188906
Position 1825: 0.0857008695669826
Position 11914: 0.0721037722571987
Position 3326: 0.06692477518234143
Position 3939: 0.061452032997994704
Position 9996: 0.04926702541147421
Position 4012: 0.04521773809676619
Position 12484: 0.03726387259779458
Position 1013: 0.03592002959493755
Position 7092: 0.03174823382744475
Position 6849: 0.028759475223964513
Position 8927: 0.027307050849420072
Position 515: 0.027118507356040916
Position 5121: 0.02590021616634862
Position 8382: 0.025707797857356877
Position 8471: 0.024872681801599912
Position 9886: 0.021740027420928374
Position 3790: 0.019068499641933107
Position 9096: 0.01833804036256938
Position 9381: 0.017125054303756104
Position 13491: 0.015064829572475276
Position 13736: 0.014161774292540862
Position 8761: 0.012921039959653388
Position 7340: 0.012775779470245758
Position 10193: 0.012471204939244439
Position 3626: 0.012103185468462363
Position 9334: 0.012072114000694226
Position 11349: 0.010801605486687715
Position 9172: 0.01037713080823094
Position 2613: 0.009682925583156568
Position 6814: 0.009675970535232998
Position 8495: 0.009517768231438673
Position 10495: 0.009208486307873586
Position 7681: 0.008903698309728878
Position 9866: 0.008710826385204444
Position 4351: 0.008013021635837553
Position 10526: 0.00767609123474928
Position 11361: 0.006681794477558189
Position 6718: 0.006621872376213635
Position 11390: 0.0064074395363171634
Position 1073: 0.005826393792176282
Position 13418: 0.005629565450992163
Position 13693: 0.0052677881520358585
Position 9040: 0.005190011341583215
Position 2902: 0.00510595935161682
Position 12670: 0.0049132127537568435
Position 12547: 0.0049014224973829325
Position 9195: 0.004658663460375992
Position 12596: 0.004561904092249945
Position 4684: 0.004461971252569203
Position 4244: 0.004314158014309699
Position 8913: 0.004298575824369792
Position 13444: 0.004169965481294457
Position 4095: 0.0040573509414609825
Position 2121: 0.003790905092594629
Position 3689: 0.0037776805811236365
Position 7113: 0.003670225916316574
Position 11424: 0.0036698344985596917
Position 13974: 0.0034352801336605438
Position 10343: 0.0033842586650059685
Position 10082: 0.0033677006709019602
Position 13047: 0.0032437932834685256
Position 3262: 0.003149590491864184
Position 6612: 0.003142023214188049
Position 13295: 0.0031310177445098286
Position 8879: 0.002809825251249523
Position 13352: 0.0023192313540750112
Position 7167: 0.0022487139419117602
Position 12093: 0.002224221206219253
Position 3964: 0.0021913464923982266
Position 7128: 0.0021487089027963104
Position 8696: 0.0020595646378392396
Position 6606: 0.0018646848726117879
Position 13304: 0.001839278354145112
Position 1416: 0.0018152318448211773
Position 10220: 0.0018043795310989153
Position 9534: 0.0018043588557626763
Position 239: 0.0018037621919701318
Position 3048: 0.001763578621913917
Position 9315: 0.0017465771051250964
Position 221: 0.0016061153167641683
Position 8401: 0.0014427919921883566
Position 11366: 0.001382524114985895
Position 3701: 0.0012038282909498867
Position 4249: 0.001169218274641972
Position 3531: 0.0011501235366707624
Position 9521: 0.0011234800829899778
Position 932: 0.0011136185594342516
Position 13332: 0.0010600926570223299
Position 11216: 0.0010370477794835505
Position 2406: 0.001003262383459841
Position 8266: 0.0009685787932894154
Position 11944: 0.00094376149596201
Position 4545: 0.000913001541653216
Position 3606: 0.0008084149114080993
Position 10683: 0.0007756936670722613
Position 9062: 0.000764856671277182
Position 4217: 0.0006926345081618541
Position 7744: 0.0006785869138860098
Position 7235: 0.0006766207885305195
Position 8739: 0.0006568499977665682
Position 1570: 0.0006542804896915405
Position 1817: 0.0006417104115399819
Position 12308: 0.0005175453931175026
Position 6819: 0.0005073020464202775
Position 13099: 0.0004883704078053696
Position 2326: 0.00048779230749069227
Position 840: 0.00046011393218526437
Position 7310: 0.00043275140277409803
Position 11813: 0.0003930702066635205
Position 1968: 0.00036458480379298686
Position 778: 0.0003604658898280671
Position 10430: 0.0003267283338333841
Position 4639: 0.0003258105306929486
Position 1197: 0.00032046809530926576
Position 848: 0.0002907116958681986
Position 9575: 0.0002809122898915958
Position 11355: 0.0002768294120136321
Position 4375: 0.0002722396846967544
Position 2916: 0.0002721006919094927
Position 2749: 0.00026392900119713315
Position 892: 0.00023523049027087588
Position 4105: 0.0002251787849197393
Position 3813: 0.0002231263165837689
Position 2331: 0.0002155797642289521
Position 3293: 0.0002065540435975717
Position 10903: 0.00020293080740041214
Position 13152: 0.00016025404805135017
Position 2668: 0.00015655227996044595
Position 6028: 0.0001546470560594043
Position 1230: 0.00014656179801577688
Position 3615: 0.00014370090843828136
Position 519: 0.00013717686795942024
Position 12522: 0.0001354429047346929
Position 12947: 0.00013072373897578068
Position 9031: 0.00012238847651743358
Position 398: 0.00012153027555471419
Position 4471: 0.00012002165230016701
Position 5071: 0.00011621963998569819
Position 2400: 0.0001100564241981351
Position 352: 0.00010817957235971767
Position 2968: 0.00010648579302004906
