Gene = TMEM57
index = 1449
Annotated 5SS: [  259 15984 18015 23463 25912 27973 53355 54876 58374 60665]
Annotated 3SS: [15841 17887 23338 25732 27470 53195 54692 58252 60489 67343]
SMsplice 5SS: [  259 15746 15984 18015 18240 23463 25912 29931 53355 54876 58374 58605
 60665]
SMsplice 3SS: [15643 15841 17887 18143 23338 25732 29784 53195 54692 58252 58446 60425
 67343]
top_k =  1000
Partition function (log Z): -16.85072821260885

Sorted 5' Splice Sites (High to Low Probability):
Position 23463: 0.9872544636472723
Position 259: 0.9865274080319958
Position 18015: 0.9746453860180843
Position 25912: 0.9328132672996203
Position 29931: 0.915697170148441
Position 15984: 0.8695692778545279
Position 18240: 0.546329609230008
Position 32397: 0.4911091388505053
Position 4103: 0.4800290197908802
Position 24578: 0.47136613131041366
Position 27973: 0.46919230818891566
Position 3953: 0.4456655001640162
Position 29048: 0.373041847372245
Position 24187: 0.3371879340506693
Position 4215: 0.3038575000593179
Position 16353: 0.25503405240423854
Position 3958: 0.2496679891363491
Position 27525: 0.20768315896249898
Position 19383: 0.16600323777055484
Position 28370: 0.10112672243805926
Position 24274: 0.09649275123588409
Position 3437: 0.07900586023307259
Position 32417: 0.06891385232919939
Position 18490: 0.06685994186884796
Position 24697: 0.052757406209811085
Position 1582: 0.045308875076903996
Position 15993: 0.03968599003754008
Position 16061: 0.03748186492389928
Position 3149: 0.020870486003056115
Position 3963: 0.01769549270908999
Position 1478: 0.014991368644161292
Position 1314: 0.014019409134230531
Position 17998: 0.012866721416581576
Position 1463: 0.012832945211891673
Position 29140: 0.010756326909318718
Position 2099: 0.00875931533334044
Position 28837: 0.008696979088059909
Position 204: 0.008613605186683306
Position 23840: 0.0072753993351824826
Position 3185: 0.006670017095141436
Position 1062: 0.006632552831576874
Position 1685: 0.006600323314915575
Position 3123: 0.006215168104736906
Position 429: 0.005261570151602309
Position 3969: 0.004242842431113993
Position 23480: 0.0038791632595302165
Position 131: 0.003275809884601359
Position 23842: 0.002758954085634
Position 1124: 0.00251499805049459
Position 31265: 0.002491523946972528
Position 1784: 0.0022405791905190414
Position 3562: 0.002179686254923153
Position 1415: 0.0017396844317090962
Position 1171: 0.0012696732586561744
Position 26073: 0.0012263788943139586
Position 4188: 0.0012244744476051618
Position 27362: 0.0012220226836243187
Position 1079: 0.0011715937576359558
Position 31114: 0.0011362807904149786
Position 3036: 0.001113664014180385
Position 24203: 0.0010365881018246984
Position 30226: 0.0009335332400959244
Position 29874: 0.0008632773070586518
Position 1203: 0.0007752892456463921
Position 1241: 0.0007069451113971789
Position 1309: 0.0006146730684961336
Position 26998: 0.0005802279099487121
Position 29993: 0.0005008344495569644
Position 32731: 0.00048642470622471733
Position 2026: 0.00041318943322176104
Position 30796: 0.00039930020322832127
Position 29821: 0.00039144610717385697
Position 901: 0.0003833077426393766
Position 24559: 0.0003344146339644782
Position 24541: 0.00031831056097391986
Position 3441: 0.00031092913022212767
Position 2987: 0.00029457959090224944
Position 25157: 0.000250863351875596
Position 26687: 0.00022206560582100257
Position 24427: 0.00017830327083660132
Position 25916: 0.00012552176868008456
Position 26661: 0.00011163596221923352
Position 82: 7.008645560615073e-05
Position 25362: 6.460012815866559e-05
Position 16764: 5.172861807735278e-05
Position 47: 2.826845836588603e-05
Position 418: 1.9687088965759083e-05
Position 710: 1.7538027159405625e-05
Position 1264: 1.509257057772934e-05
Position 1513: 1.1906465676150834e-05
Position 1164: 9.167252874028441e-06
Position 346: 8.664664609444663e-06
Position 2106: 8.094376991425913e-06
Position 728: 8.090472173239632e-06
Position 449: 6.793789244776561e-06
Position 1195: 4.2879326693627655e-06
Position 60: 2.0897843383209734e-06
Position 653: 2.0100415782858665e-06
Position 1255: 1.907781780273691e-06
Position 1235: 1.7310465302444017e-06
Position 1290: 1.4104760766271393e-06
Position 1439: 1.039237353079056e-06
Position 1114: 6.553675222765263e-07
Position 66: 6.03343991760618e-07
Position 1143: 5.944760725834502e-07
Position 336: 5.242199335215741e-07
Position 87: 4.2955828061422223e-07
Position 64: 3.473291673823331e-07
Position 690: 2.0459377363702384e-07
Position 2477: 1.9621181474233343e-07
Position 1586: 1.899459108308174e-07
Position 300: 1.4154456533571947e-07
Position 1332: 1.3467947602106012e-07
Position 1026: 1.1564467350138131e-07
Position 1210: 1.0472884284848233e-07
Position 1132: 9.565153648918371e-08
Position 930: 5.994499942221979e-08
Position 1054: 6.442590430272731e-09
Position 27: 3.46441012806496e-09
Position 742: 8.479002674660479e-10
Position 510: 2.817408674949706e-13
Position 792: 1.1459364591857421e-13
Position 331: 1.2606077373849982e-14
Position 440: 5.157079739887931e-15
Position 566: 1.6122470853470994e-20

Sorted 3' Splice Sites (High to Low Probability):
Position 23338: 0.9796369215421085
Position 15841: 0.9467371328159678
Position 17887: 0.9322774936965921
Position 4058: 0.728855696301111
Position 25732: 0.7002870078875939
Position 29784: 0.6440109767431924
Position 18143: 0.5479631332902481
Position 24400: 0.494010769987052
Position 41818: 0.4197370124839713
Position 3893: 0.3858294849621999
Position 28962: 0.3821800234060304
Position 3848: 0.3654135216838522
Position 27470: 0.3447920759744528
Position 32269: 0.2991586144265107
Position 29787: 0.2764027225528691
Position 27861: 0.261058800780264
Position 16173: 0.25503405240423865
Position 23935: 0.22107543909259916
Position 32206: 0.18641644596152596
Position 25774: 0.18638367986593482
Position 19284: 0.1276956982452289
Position 38539: 0.10586781704891737
Position 24036: 0.0930730803831455
Position 36007: 0.09037842408336652
Position 3351: 0.07991162888183102
Position 1377: 0.07311248359265651
Position 24001: 0.06976175974821032
Position 28231: 0.0693221040217532
Position 40941: 0.06607683458483751
Position 38741: 0.05933145180785084
Position 32142: 0.05661268049492517
Position 31387: 0.05244416073493569
Position 27822: 0.051435665529450586
Position 18303: 0.040972983099921687
Position 17769: 0.037049720319633696
Position 39359: 0.031359673900093976
Position 19330: 0.030943319729382093
Position 28284: 0.02927166151160557
Position 24186: 0.023293147252214895
Position 2971: 0.02309376550121109
Position 25652: 0.020084591278388787
Position 27473: 0.019889162048522258
Position 17915: 0.01818489341843937
Position 24472: 0.01785670984962666
Position 35438: 0.016091460153969662
Position 32938: 0.015087925782485575
Position 35201: 0.014539810174254505
Position 32349: 0.011561802926112901
Position 32068: 0.011513580717699364
Position 35837: 0.010592594426798224
Position 1188: 0.01056933934933664
Position 33445: 0.010256756588644068
Position 23584: 0.009912452072195457
Position 3665: 0.009432151327397692
Position 37949: 0.009403776346712663
Position 23903: 0.00924543254135208
Position 23954: 0.009236717644238033
Position 25551: 0.008135114406959352
Position 18230: 0.00811326216274964
Position 1153: 0.007911513022403673
Position 28741: 0.007685898843919273
Position 31082: 0.007672514592491659
Position 28585: 0.007229047487475199
Position 23395: 0.006615205861227286
Position 29307: 0.006113036498038093
Position 19241: 0.005807320045523989
Position 27656: 0.005657091486585997
Position 18406: 0.0053450998333130426
Position 25414: 0.005338634870728726
Position 890: 0.005334832256426519
Position 29670: 0.005159096326276405
Position 31293: 0.0050689651555968634
Position 35902: 0.00490563246338373
Position 3701: 0.004889102116302871
Position 24005: 0.004802129327433321
Position 30225: 0.004540685135853068
Position 30141: 0.004352803824272829
Position 18126: 0.004277497313512813
Position 31418: 0.004258952809499821
Position 24659: 0.004244268075433064
Position 1970: 0.004045668248861834
Position 24516: 0.004019500363700849
Position 3103: 0.003834495389946174
Position 23135: 0.003818316758458607
Position 25570: 0.0037493779778440157
Position 27257: 0.003564790722634857
Position 32553: 0.0035530986464679688
Position 25598: 0.0035476214026997467
Position 28138: 0.003523824614728905
Position 30987: 0.003435205939507203
Position 1896: 0.0032439099231609757
Position 18383: 0.0032385035523604046
Position 25869: 0.003162490392847295
Position 844: 0.003060828392321887
Position 30749: 0.002961981258654637
Position 2946: 0.0028867154733929704
Position 33015: 0.0026860633429879053
Position 26037: 0.0024768134333373448
Position 24636: 0.002434913046645697
Position 24338: 0.0023178414382303524
Position 24064: 0.002198687381178509
Position 349: 0.0020365965706832224
Position 32924: 0.0020278948413853287
Position 3937: 0.0020153264131252636
Position 2680: 0.0019744603669878693
Position 18370: 0.0019244772242677853
Position 1673: 0.001909827844377819
Position 1532: 0.0018445867033950285
Position 32515: 0.0018143496341396712
Position 33293: 0.0017766075728085202
Position 34495: 0.0017566794890753119
Position 28792: 0.0017346153842527495
Position 1552: 0.0017337619728304647
Position 19361: 0.0015568997504197112
Position 977: 0.0015065797872209539
Position 25472: 0.0014631661867978265
Position 28433: 0.001375936959674597
Position 1998: 0.0013633340892786135
Position 23608: 0.0013250841170487136
Position 380: 0.0013039475260740393
Position 3734: 0.0012557363651369245
Position 4060: 0.0012161548325145101
Position 28150: 0.0011822167649284572
Position 34467: 0.001123549821975248
Position 3311: 0.001104812959848523
Position 3737: 0.001095418876786665
Position 27563: 0.0010675762557869567
Position 30049: 0.0010537334897296898
Position 31685: 0.0010391114605586566
Position 2709: 0.001036189948607866
Position 32579: 0.0009765740234042638
Position 2904: 0.000952067915068497
Position 3784: 0.0009508458458546768
Position 1405: 0.0008803018147255646
Position 29333: 0.0008657285409462979
