Gene = TMEM207
index = 1427
Annotated 5SS: [ 142 2087 8439 9633]
Annotated 3SS: [ 2048  8393  9486 20144]
SMsplice 5SS: [  142  2087  9633 13998]
SMsplice 3SS: [ 2048  9550 13761 20144]
top_k =  1000
Partition function (log Z): -5.353846547022569

Sorted 5' Splice Sites (High to Low Probability):
Position 9633: 0.9759137112100827
Position 142: 0.9247410316061873
Position 2087: 0.7519698862531612
Position 13998: 0.5666946152810496
Position 5156: 0.48794020039516617
Position 10282: 0.3096777581664995
Position 15215: 0.27092620813147567
Position 13846: 0.2477278559289427
Position 8439: 0.18053645647390354
Position 14487: 0.17034204202503475
Position 9935: 0.12022566004932107
Position 14273: 0.10267213219035916
Position 9928: 0.10003945331647862
Position 642: 0.0969699514465332
Position 15243: 0.05661240655106475
Position 13598: 0.054376532782211114
Position 13408: 0.048468113363322234
Position 9341: 0.037673697831354824
Position 178: 0.029146486875530436
Position 9848: 0.02608308294991721
Position 20159: 0.022560031743917398
Position 3450: 0.022516846761341348
Position 188: 0.022506061762910926
Position 2622: 0.02200751596740544
Position 5451: 0.021524271577250183
Position 5655: 0.021514635075868985
Position 7333: 0.020210250799913853
Position 9329: 0.01953537800445287
Position 14681: 0.016153777233809525
Position 1810: 0.015421585988130294
Position 8394: 0.014678627289565994
Position 20288: 0.014423561860349165
Position 14065: 0.012302498599592957
Position 666: 0.011838259474605333
Position 1081: 0.011452644980850146
Position 3151: 0.011096997783547384
Position 13347: 0.010418544994155851
Position 15459: 0.009652138517797398
Position 9947: 0.009334011903731102
Position 13303: 0.008746769483161556
Position 9905: 0.007794848180806117
Position 2219: 0.007664776742954127
Position 10539: 0.007205451187058625
Position 14887: 0.0066123263763931996
Position 16677: 0.006223210723800715
Position 1565: 0.00618270619599824
Position 17599: 0.005409568324345063
Position 8006: 0.005253075737761062
Position 168: 0.00501933925952472
Position 17621: 0.004805171690538972
Position 15211: 0.00466726809799088
Position 4394: 0.004632064161161163
Position 11305: 0.004243650577388644
Position 3527: 0.0040335508096836755
Position 10226: 0.003993607020697273
Position 14308: 0.003687380204972346
Position 14366: 0.003437198003881353
Position 2212: 0.003314077855397207
Position 5492: 0.0026503272455652743
Position 7324: 0.0022904749575366986
Position 13518: 0.002058491430373527
Position 14002: 0.0018895669780016413
Position 5278: 0.001691303165433328
Position 1636: 0.0016441943436640203
Position 13929: 0.0016172740148218774
Position 15780: 0.0014807921886500705
Position 2141: 0.0014431773560113308
Position 3212: 0.0012863098881076812
Position 2091: 0.0012671126578685016
Position 11149: 0.001169314985702709
Position 4924: 0.0010689920577775388
Position 20743: 0.0008834636109508057
Position 223: 0.0007479012490136808
Position 13865: 0.0007431648271837263
Position 2844: 0.0007379654349387795
Position 734: 0.00071364880013146
Position 729: 0.0005601019296023569
Position 769: 0.0005538050855942942
Position 10499: 0.0004891299623766844
Position 302: 0.00046338341579176424
Position 3183: 0.00042547024547748817
Position 3266: 0.00032674000160037343
Position 13923: 0.00030220951945383103
Position 13857: 0.0002630260445963771
Position 921: 0.00018352904928907297
Position 379: 0.00015048833593827562
Position 162: 0.00014061111801387822
Position 1070: 0.000123210246319392
Position 6339: 0.00012037204874945476
Position 1163: 0.00011148584191308282
Position 418: 0.00010493685055709596
Position 7011: 9.123557926704427e-05
Position 5160: 8.015468345988049e-05
Position 1510: 7.363874843725292e-05
Position 9853: 6.716561593640797e-05
Position 895: 5.977508756371095e-05
Position 2176: 5.5428317997462854e-05
Position 1533: 3.438284199236096e-05
Position 608: 3.1548683685368976e-05
Position 1144: 2.861302400281819e-05
Position 1302: 1.758925480877877e-05
Position 1386: 1.6313199535904927e-05
Position 1311: 1.5821207063196555e-05
Position 2504: 1.515278497707159e-05
Position 4656: 1.1117013174254504e-05
Position 2223: 8.06564834169098e-06
Position 10949: 7.1560504729365236e-06
Position 1364: 7.033290986734465e-06
Position 2859: 6.311606389350012e-06
Position 1241: 5.58559306229439e-06
Position 1571: 5.224763564268487e-06
Position 1372: 5.135817725439159e-06
Position 3915: 4.463729725865343e-06
Position 1283: 3.998133109108666e-06
Position 706: 3.5390331943636916e-06
Position 795: 3.509667532988784e-06
Position 755: 3.3592721790940174e-06
Position 1788: 3.207854484108128e-06
Position 1065: 3.192121295196652e-06
Position 1640: 2.794413707496541e-06
Position 2365: 1.819615095199553e-06
Position 3087: 1.5701908233761287e-06
Position 2931: 5.622228929505692e-07
Position 2804: 5.553522904150969e-07
Position 2978: 4.200425052219678e-07
Position 49: 3.4174765014436014e-07
Position 2499: 2.78434287061526e-07
Position 2356: 2.415627599054692e-07
Position 125: 2.3952992284837635e-07
Position 2986: 2.3685932665277744e-07
Position 292: 2.295025935392578e-07
Position 323: 1.8676482571616026e-07
Position 5441: 1.5365783508878313e-07
Position 834: 1.458558292681618e-07
Position 2429: 1.4562381144874766e-07
Position 2462: 1.2521699568852588e-07
Position 357: 1.2208549263076554e-07
Position 2452: 1.1399980209917893e-07
Position 806: 9.451791307282678e-08
Position 543: 5.0347210956370324e-08
Position 2783: 5.00983812805018e-08
Position 2571: 4.126107382630369e-08
Position 123: 1.52172284505991e-08
Position 336: 8.82343403938945e-09
Position 486: 7.274313783225097e-09
Position 89: 6.773967008394518e-09
Position 69: 6.411537354689845e-09
Position 2520: 4.302507398186619e-09
Position 91: 3.792783537927287e-09
Position 2656: 3.2632301332206514e-09
Position 624: 2.936721953283873e-09
Position 626: 2.856915507377771e-09
Position 720: 2.3584127160997434e-09
Position 400: 1.7358596858759898e-09
Position 56: 1.4543996738323698e-09
Position 523: 1.2789493356653306e-09
Position 817: 1.08108897417264e-09
Position 901: 2.2637701287955304e-10
Position 573: 6.935176481423883e-12
Position 722: 4.144328786233343e-12
Position 974: 3.500441367556847e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 20144: 0.839236159212237
Position 13761: 0.8181577023760639
Position 2048: 0.5204521360875513
Position 9550: 0.503924396780309
Position 5085: 0.4792913419252108
Position 14187: 0.3758808586980821
Position 9416: 0.24283299586999577
Position 14994: 0.19309274936415305
Position 9715: 0.17295622141153696
Position 1997: 0.1605516018585533
Position 10070: 0.1532820160725274
Position 9515: 0.14757468314400768
Position 8393: 0.14304176739258148
Position 14969: 0.1292762412324601
Position 10212: 0.11657088911364936
Position 13296: 0.07884689921921802
Position 9712: 0.07401590961707075
Position 1979: 0.07144524244126514
Position 9585: 0.06584821388927783
Position 9233: 0.06291160047220493
Position 5380: 0.0431359459314628
Position 573: 0.042456675675643686
Position 8205: 0.03744059730354493
Position 13441: 0.027093936340510157
Position 523: 0.0239563828964845
Position 10089: 0.02377414437145068
Position 15095: 0.02348469566071344
Position 3211: 0.020877523899526657
Position 20240: 0.018620879229887376
Position 7203: 0.01825622542396891
Position 13336: 0.017189652865583795
Position 10148: 0.015357594807652577
Position 1705: 0.01528908143263835
Position 2355: 0.015056262741319763
Position 8285: 0.014732719067343063
Position 20024: 0.014651516654995962
Position 9848: 0.014039388905935951
Position 15282: 0.013638578911369275
Position 13740: 0.012167886343025442
Position 13928: 0.010389726040588994
Position 451: 0.01029345621403349
Position 17462: 0.01021474001488404
Position 9486: 0.009731733755541969
Position 20645: 0.0075709384110906495
Position 2003: 0.007065988175553722
Position 16451: 0.006982870959945464
Position 10165: 0.006414037865840027
Position 5138: 0.006253542262652532
Position 14137: 0.006218001408719516
Position 940: 0.005808453738717876
Position 3018: 0.005719340405369218
Position 7896: 0.00525307573776106
Position 11148: 0.005157958081472465
Position 10411: 0.005098896057959391
Position 20542: 0.004984557355803603
Position 20050: 0.0047089550420926244
Position 3069: 0.004648589430847829
Position 14252: 0.004543605779409945
Position 546: 0.004530229806887527
Position 1501: 0.004490024861911623
Position 14778: 0.004321466140859721
Position 7157: 0.0042579654520516624
Position 21026: 0.004158061011755621
Position 15576: 0.004007703014445426
Position 357: 0.0037678968825351593
Position 14739: 0.0035636353913454356
Position 587: 0.0034595015918708074
Position 14942: 0.003389332855059586
Position 921: 0.0033543177572289483
Position 14614: 0.003179539361875809
Position 20346: 0.003168323984584156
Position 2520: 0.003146566836251227
Position 2579: 0.0031054842163199666
Position 3398: 0.0029887395413706105
Position 5100: 0.0028774564713757627
Position 4392: 0.0023460811359960697
Position 2897: 0.002255055816073901
Position 1927: 0.001795972310094025
Position 1817: 0.0017624411621776418
Position 10628: 0.0017292391368637905
Position 2984: 0.0016987290816555668
Position 619: 0.0016479433755045366
Position 1462: 0.0016236362986031343
Position 470: 0.0014936436747795278
Position 561: 0.0014247067619166352
Position 15823: 0.0013983284839143688
Position 13080: 0.0013711656955890563
Position 17055: 0.001366451802045052
Position 9729: 0.0013311933650296765
Position 10047: 0.0011696705645595858
Position 15000: 0.0011256830790393104
Position 2720: 0.001107653250958505
Position 5557: 0.0011023963880932624
Position 17998: 0.0010427216778311165
Position 5476: 0.0009840826938615256
Position 1055: 0.000959158618184535
Position 4084: 0.0009333545550956115
Position 13949: 0.0008491683553969999
Position 1945: 0.0008164892479019183
Position 4219: 0.0007895827826994479
Position 1372: 0.0007809949451214318
Position 9891: 0.0007623682793668545
Position 10702: 0.0007128108700368309
Position 15984: 0.0006574535983767856
Position 4717: 0.0006216226192558194
Position 1506: 0.000562031863428989
Position 17218: 0.0005402305280787765
Position 4965: 0.0005271310899610541
Position 839: 0.0005256985738734006
