Gene = TRIT1
index = 1486
Annotated 5SS: [  189 26230 29537 30776 33388 35521 35959 36287 38976 39406]
Annotated 3SS: [26088 29437 30629 33244 35408 35845 36208 38865 39287 41592]
SMsplice 5SS: [  189  5179 26261 27988 29537 30776 31865 33388 36287 38976 39406]
SMsplice 3SS: [ 5064 26088 27854 29350 30629 31756 33244 36208 38865 39287 41592]
top_k =  1000
Partition function (log Z): 0.5623724072719125

Sorted 5' Splice Sites (High to Low Probability):
Position 29537: 1.0000000000000027
Position 26261: 1.0000000000000022
Position 30776: 0.9949893901806818
Position 39406: 0.9776493679534586
Position 33388: 0.9623695962815475
Position 189: 0.923955527434315
Position 31865: 0.8234677915565093
Position 36287: 0.7218037554725242
Position 5179: 0.5475151659655391
Position 38976: 0.539331241350618
Position 5816: 0.42524779233510757
Position 35959: 0.24515519430150576
Position 37673: 0.208077976335415
Position 41819: 0.18672550698134774
Position 10259: 0.1865028526745039
Position 33710: 0.15343258557767958
Position 5396: 0.14220410458325144
Position 5205: 0.14076358403252962
Position 38651: 0.13808121802942167
Position 18825: 0.10986641995775459
Position 36857: 0.10970514031165352
Position 38494: 0.10066289150555899
Position 5284: 0.09386779057618495
Position 10086: 0.06448129115473054
Position 35521: 0.0635950318586364
Position 7841: 0.05985243476005968
Position 40676: 0.05775611374213265
Position 10092: 0.055962572166353954
Position 10215: 0.05150544101777035
Position 35690: 0.043254783767704065
Position 39147: 0.04273962584607913
Position 160: 0.03855017275450357
Position 40889: 0.037420209461802544
Position 39889: 0.0340692607738604
Position 1841: 0.028857201377959288
Position 35249: 0.02692196361362357
Position 40864: 0.02644561799195577
Position 35938: 0.025888543717879877
Position 35863: 0.025032129024587384
Position 37388: 0.022247245487571725
Position 40178: 0.01954068902635125
Position 37051: 0.019025393294241053
Position 297: 0.018185827201223893
Position 41790: 0.0181717791117697
Position 39984: 0.012259719997703976
Position 36019: 0.011937418872329388
Position 35694: 0.011452022887638713
Position 1788: 0.011380827852235412
Position 40962: 0.010938812639090217
Position 35349: 0.010223151441583613
Position 39443: 0.009870486395886216
Position 38904: 0.00972758654823548
Position 39411: 0.00892050200411666
Position 868: 0.008846816658166253
Position 37331: 0.008399921557070781
Position 33621: 0.007919635011009469
Position 39956: 0.007461707619384976
Position 34501: 0.006931895568351095
Position 33334: 0.006854378723201651
Position 2099: 0.006724018743604513
Position 39752: 0.006475416229767072
Position 5771: 0.006453848323602342
Position 39866: 0.0061176437485614
Position 530: 0.00572297265301527
Position 38704: 0.005611629217778475
Position 36162: 0.005338415958336187
Position 301: 0.005302929970847226
Position 5162: 0.005267985760948919
Position 7445: 0.005045314608992788
Position 5500: 0.0049971217302068735
Position 256: 0.004552662712464014
Position 5135: 0.004468809353585165
Position 1404: 0.004295810451971605
Position 37802: 0.003903045405935247
Position 40157: 0.003784164127464013
Position 2549: 0.0037188431783664213
Position 41674: 0.0034431449637750762
Position 7907: 0.003001347173738809
Position 37659: 0.002903918199600097
Position 33316: 0.00274433190869486
Position 37694: 0.0022477421826487573
Position 3059: 0.0022047823906829406
Position 5092: 0.002060546044751377
Position 4772: 0.0020544396739241096
Position 36317: 0.0020121774744101084
Position 40173: 0.001935356843211022
Position 5147: 0.0018794178266952682
Position 760: 0.001769288544120307
Position 7308: 0.001665375253317829
Position 3590: 0.0016295288797660865
Position 37504: 0.0016116510613759405
Position 40995: 0.001592364380275094
Position 36626: 0.0015691978927184222
Position 36566: 0.001368947549743262
Position 788: 0.0012774514915616915
Position 1459: 0.0012733571154937568
Position 2108: 0.0010896216296505858
Position 33673: 0.0010799181998020872
Position 35682: 0.0010721839188437116
Position 41793: 0.001005103202505649
Position 2192: 0.0009409922358930775
Position 3893: 0.0009183958066906342
Position 5618: 0.0009128544745404118
Position 404: 0.0009011116190397252
Position 266: 0.0008917483257861911
Position 7883: 0.0008020015937416629
Position 2404: 0.0008018068617885086
Position 2136: 0.0007709577490944611
Position 518: 0.0007640830875883396
Position 2507: 0.0007025739036623798
Position 501: 0.0006504381285232585
Position 40852: 0.0006449126336832388
Position 33741: 0.0006438821545489816
Position 1871: 0.0006182294592202332
Position 39829: 0.0006068023382276286
Position 3712: 0.0006016674557253455
Position 40958: 0.0005962037180476628
Position 38181: 0.0005866319682317853
Position 5219: 0.0005816418724945696
Position 6527: 0.0005759944703946464
Position 454: 0.000551625953262922
Position 41268: 0.0005020073422285147
Position 41682: 0.0004927422867273808
Position 537: 0.000452587023522228
Position 5357: 0.0003945052742583767
Position 2003: 0.0003932414150754885
Position 37014: 0.0003782798734777006
Position 2587: 0.0003650667100411467
Position 36572: 0.0003372480104035391
Position 41944: 0.00033197300897875025
Position 40997: 0.00032414721409166806
Position 1981: 0.000274762705668368
Position 39760: 0.0002350949963155972
Position 20: 0.00021894678690241852
Position 197: 0.00020804602829912553
Position 40549: 0.0001968894154403482
Position 282: 0.00019339922172474623
Position 2075: 0.000171662730730583
Position 40323: 0.0001711369862551565
Position 39877: 0.0001649446138539154
Position 3040: 0.00015849373118290638
Position 4534: 0.00014119711529950613
Position 1399: 0.00013055755340895197
Position 2092: 0.0001060816315481701
Position 34082: 0.00010364338301567366
Position 4807: 0.00010136974550329852
Position 41224: 9.72513971033432e-05
Position 1999: 9.282656272694904e-05
Position 5414: 7.683640360627918e-05
Position 3851: 7.613036680896067e-05
Position 890: 7.001411188783463e-05
Position 2177: 6.429852043288486e-05
Position 2045: 5.953536857607674e-05
Position 3131: 5.484289719976287e-05
Position 3067: 4.692735125906473e-05
Position 4733: 4.231338146551556e-05
Position 48: 4.143395596171661e-05
Position 1025: 4.113543474039965e-05
Position 39907: 2.585197623510762e-05
Position 5235: 2.1582416468928548e-05
Position 36718: 1.601959052473565e-05
Position 55: 1.2848563665664775e-05
Position 168: 8.341862863224131e-07
Position 42: 3.0374108260810856e-07
Position 1002: 2.9149081457060355e-07
Position 236: 1.757112459085553e-07
Position 90: 1.0808546497490203e-07
Position 578: 1.0533471823003837e-07
Position 1095: 9.668868377541532e-08
Position 93: 1.0484443911574865e-08
Position 357: 4.788613792994589e-09
Position 247: 3.095997513514417e-09
Position 24: 2.0097094313056804e-09
Position 393: 1.331853979051584e-09
Position 372: 9.983393297876768e-10
Position 348: 3.3842721578393335e-11
Position 134: 1.7973263141145887e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 29350: 1.0000000000000022
Position 26088: 1.0000000000000018
Position 39287: 0.9972510890978946
Position 30629: 0.9949893901806813
Position 33244: 0.9530244420888924
Position 41592: 0.8703240270201337
Position 5064: 0.7972214279527216
Position 36208: 0.6751500239313808
Position 31756: 0.5332741488814888
Position 38865: 0.4719510190901379
Position 5640: 0.4049868553274488
Position 9972: 0.29206083204045297
Position 42026: 0.2286002059385421
Position 38578: 0.21044613286592864
Position 37564: 0.2090762147076351
Position 35758: 0.20842722608811992
Position 31775: 0.15837187129499006
Position 5309: 0.1338230115473987
Position 18642: 0.10986641995775458
Position 31586: 0.10620921437209165
Position 40792: 0.10196825794194771
Position 35845: 0.09787032908630625
Position 33564: 0.09639098213559022
Position 39733: 0.06689288181598854
Position 10144: 0.0602335857387047
Position 38337: 0.06018347609487704
Position 33544: 0.05575161764053657
Position 36513: 0.05397037076169007
Position 35565: 0.047710719156274256
Position 36160: 0.04374572288159391
Position 35414: 0.04312133364308518
Position 35154: 0.03760392140299735
Position 40498: 0.036516452966606515
Position 37194: 0.034554925911921934
Position 39016: 0.028873934913770636
Position 1772: 0.028589249462438442
Position 7777: 0.027609365801216805
Position 36705: 0.026184121074259468
Position 36726: 0.026026286814202076
Position 31560: 0.025612557007938703
Position 38275: 0.02032612322036188
Position 7774: 0.02014161170757461
Position 36883: 0.01941610917890716
Position 35408: 0.018281768236019822
Position 33270: 0.017930095977079046
Position 5737: 0.014826173521208155
Position 39078: 0.01453346673735717
Position 40064: 0.014338000593692909
Position 38375: 0.013014892703165208
Position 7610: 0.012692231572831284
Position 40462: 0.011660151608487417
Position 42162: 0.011226741021268253
Position 35849: 0.00970204905015501
Position 40639: 0.00968746144930938
Position 40097: 0.008497121634981512
Position 42045: 0.008314746230498497
Position 5347: 0.007899548746511702
Position 2035: 0.007547005691732867
Position 41529: 0.006908482855151003
Position 7373: 0.0068677968714756
Position 41934: 0.006308224350755238
Position 35520: 0.006274232166041259
Position 36666: 0.005897444261733648
Position 38388: 0.005322095829572041
Position 40040: 0.005290999809143298
Position 38481: 0.005176359600421922
Position 39623: 0.005138721195449549
Position 40949: 0.004945029457531577
Position 1293: 0.004219760572787381
Position 38791: 0.004168308296820907
Position 5587: 0.00413516810196243
Position 33584: 0.004091509804424224
Position 5754: 0.003699051581932031
Position 33605: 0.0035173256937194456
Position 34297: 0.0034353323066696586
Position 598: 0.003278658000950257
Position 40564: 0.0032433354646697245
Position 1578: 0.0032060435754597333
Position 34387: 0.003174192453785021
Position 10040: 0.003119659834794862
Position 41914: 0.0031140776986457934
Position 37530: 0.003098950847329168
Position 10107: 0.0030380793994058486
Position 42174: 0.0029665544731759396
Position 38901: 0.002848276379275192
Position 1645: 0.0024733039998263077
Position 7103: 0.0024728665096806083
Position 40004: 0.002457834807567011
Position 1624: 0.002456930295497636
Position 41055: 0.0023508390545971575
Position 787: 0.002313503505687591
Position 5783: 0.002307341012326361
Position 407: 0.0022649771213949796
Position 4957: 0.002197133912088825
Position 36006: 0.002141753573625065
Position 33580: 0.0020545037455485704
Position 40351: 0.0020350442050363314
Position 1758: 0.001993182193556511
Position 2286: 0.0019277238928717656
Position 42096: 0.0018351504642611083
Position 5238: 0.0018275974045174898
Position 35630: 0.0017940392518709437
Position 35232: 0.0017331236317412319
Position 42214: 0.0016959269842898278
Position 40382: 0.0015720456704956414
Position 2307: 0.0015311314265756028
Position 40192: 0.001393504182673018
Position 42429: 0.0012962796227729105
Position 39514: 0.00129567397273132
Position 4616: 0.0012806075045050588
Position 41835: 0.0012713389213236841
Position 39863: 0.0012687442402117873
Position 481: 0.0012597692637524463
Position 2784: 0.0011443629755127068
Position 39669: 0.001138637152593966
Position 39589: 0.0011296200568406858
Position 2951: 0.0011154477838675647
Position 42042: 0.0010631876023232195
Position 5266: 0.0010486648415349708
Position 37391: 0.0010368354460581158
Position 33038: 0.001013852584049216
Position 653: 0.0010135071795279638
Position 3636: 0.0009926011297990748
Position 1711: 0.0009720138337503838
Position 36649: 0.0009296010247006748
Position 37293: 0.000925072009329946
Position 1697: 0.000915140704311038
Position 39230: 0.0008984670141564803
Position 5204: 0.000876318099652067
Position 5091: 0.0008752916158579588
Position 42118: 0.0007873371965549326
Position 2455: 0.0007560792361147297
Position 41164: 0.0007344082202530146
Position 37515: 0.0007147593207435584
Position 33410: 0.000686779368735948
Position 1222: 0.000681869186296803
Position 40995: 0.0006649323723648767
Position 5590: 0.0006620834544740098
Position 2433: 0.0006407485495625933
Position 760: 0.0006187758425710159
Position 1572: 0.0005934655049794486
Position 3335: 0.0005877038552880309
Position 38083: 0.0005866319682317848
Position 40578: 0.0005842950046670347
Position 33550: 0.0005832188179088938
Position 7853: 0.000582600927071862
Position 6490: 0.0005759944703946471
Position 682: 0.0005712779336671312
Position 567: 0.0005443223222165958
Position 40801: 0.0005263573055545029
Position 1308: 0.0005120583402419713
Position 2452: 0.0005016474147140696
Position 40291: 0.000488116114253566
Position 40385: 0.000435127860276816
Position 40543: 0.0004151045234720715
Position 342: 0.0003957557371432571
Position 4629: 0.0003755049032217032
Position 39595: 0.00037061758278417916
Position 40222: 0.0003687569750784069
Position 1407: 0.00036486703557028847
Position 3498: 0.00035607739548708167
Position 435: 0.00035413319870971336
Position 41223: 0.0003480257429403313
Position 4702: 0.00034117218131342195
Position 39472: 0.0003366380330950663
Position 41876: 0.00033186433841660997
Position 34268: 0.00032237080789641556
Position 41289: 0.00030456647670819113
Position 348: 0.0003023641779417014
Position 40888: 0.00029370595147455437
Position 1871: 0.0002879367978331571
Position 3495: 0.00028520700514882445
Position 39904: 0.0002693916422090134
Position 41312: 0.00023209172343323687
Position 3358: 0.00023112114634187879
Position 42404: 0.00023073551900484277
Position 431: 0.0002216812777053311
Position 3799: 0.0002061544264842361
Position 1934: 0.00020316807204204203
Position 93: 0.00019153940544473517
Position 1689: 0.00018779708421061425
Position 5104: 0.0001872210979958254
Position 40879: 0.00018718926938655206
Position 3407: 0.0001787573527381677
Position 1190: 0.0001649102484535267
Position 41691: 0.00016243702532692296
Position 39877: 0.0001565008356064619
Position 41989: 0.00015555371589780442
Position 40219: 0.00014517250521798027
Position 3850: 0.00014460296223592147
Position 39559: 0.00013771089688939083
Position 1662: 0.0001344071190522601
Position 1603: 0.00013402156861092872
Position 3711: 0.00013206183763779384
Position 35983: 0.0001305302103918569
Position 40301: 0.0001261656553001991
Position 2168: 0.0001259523085924187
Position 1352: 0.00012529865830566435
Position 42281: 0.00011966352150291265
Position 2282: 0.00011451464305775042
Position 33888: 0.00010364338301567358
Position 1404: 8.218417027478061e-05
Position 140: 8.14528439199299e-05
Position 2965: 8.136689454773503e-05
Position 1338: 7.822326914526829e-05
Position 41143: 7.7956406264798e-05
Position 1951: 7.785620984199753e-05
Position 41670: 7.771492826732606e-05
Position 40022: 7.597921869577976e-05
Position 41061: 7.470022698936142e-05
Position 2099: 7.371821611914874e-05
Position 4252: 7.077072110146917e-05
Position 4405: 7.0426394198037e-05
Position 4643: 7.034430042370385e-05
Position 449: 6.218241879506744e-05
Position 2002: 6.207437034997875e-05
Position 5395: 6.110119347711627e-05
Position 1532: 6.0873924969547304e-05
Position 607: 6.005882692663651e-05
Position 4555: 5.6968127797459966e-05
Position 2506: 5.0887130215872626e-05
Position 1498: 4.9393021257045935e-05
Position 4960: 4.916390671815318e-05
Position 794: 4.742583123762685e-05
Position 2658: 4.564892926752268e-05
Position 41630: 4.2260172407824364e-05
Position 2734: 3.827577637764478e-05
Position 4577: 3.793390291112082e-05
Position 1965: 3.619511245534323e-05
Position 4595: 3.559188072045417e-05
Position 3825: 3.4750966650086925e-05
Position 39520: 3.4683228316513183e-05
Position 1314: 3.465064407687902e-05
Position 325: 3.428421755575028e-05
Position 662: 3.300590485727987e-05
Position 1995: 3.2188913685005026e-05
Position 1583: 3.217980087364915e-05
Position 1971: 3.198120944922277e-05
Position 3796: 3.1098799498894686e-05
Position 3244: 2.8452686102831553e-05
Position 2900: 2.759862165791547e-05
Position 1787: 2.553895111742516e-05
Position 2457: 2.279106367964803e-05
Position 40267: 1.924638178882598e-05
Position 2006: 1.7691526892654904e-05
Position 3661: 1.7132945578203324e-05
Position 1726: 1.614818424740645e-05
Position 1626: 1.566231869268378e-05
Position 1778: 1.4711590663876744e-05
Position 1193: 1.4619136641202188e-05
Position 1669: 1.4465044102259596e-05
Position 40066: 1.4073790985605052e-05
Position 3007: 1.2345389093585254e-05
Position 2364: 1.1985151936820936e-05
Position 1515: 1.1977779224717355e-05
Position 517: 1.1737857305718252e-05
Position 5075: 1.1640294296424687e-05
Position 1599: 1.1436866882345735e-05
Position 39142: 1.139646775670394e-05
Position 764: 1.0708541353733364e-05
Position 917: 1.0581970652642556e-05
