Gene = TMEM245
index = 1438
Annotated 5SS: [  611 11493 13438 26471 29024 32773 33949 39107 46590 55469 59592 62755
 69376 69663 81929 83740 86639]
Annotated 3SS: [11374 13335 26353 28789 32602 33924 39001 46506 55377 59492 62622 69252
 69516 81827 83564 86443 99439]
SMsplice 5SS: [  611  1419 11493 13438 32773 55469 59592 62755 69376 69663 83740 86639
 95348]
SMsplice 3SS: [  1250  11374  13335  32602  55377  59492  62622  69252  69516  83564
  86443  95190 103814]
top_k =  1000
Partition function (log Z): -52.7850282017921

Sorted 5' Splice Sites (High to Low Probability):
Position 1419: 0.822520719037258
Position 611: 0.7966045675881549
Position 13438: 0.7788638490678638
Position 11493: 0.609117649819057
Position 11912: 0.2285709135338193
Position 1057: 0.1490279776981102
Position 15004: 0.1059442573124555
Position 5160: 0.06721860863661971
Position 548: 0.062960770000322
Position 14625: 0.043716392048314394
Position 18554: 0.04336208187041734
Position 508: 0.040308628740183435
Position 214: 0.039690898955284167
Position 242: 0.026681677803055925
Position 11229: 0.021240680240491083
Position 1174: 0.0179356202620479
Position 11539: 0.017329480452720394
Position 14639: 0.013575295829084915
Position 615: 0.012689027601135166
Position 6820: 0.01143004675031287
Position 1520: 0.00951066697541885
Position 110: 0.0069103265750792954
Position 5613: 0.006639227139336792
Position 607: 0.006012913572238744
Position 5062: 0.0035179630035997826
Position 7665: 0.0027256702339613775
Position 732: 0.0025489420334195707
Position 98: 0.00230757410335209
Position 248: 0.0011744287672898492
Position 17059: 0.0010063292990220708
Position 15109: 0.0009415605983279648
Position 945: 0.0006640910673750399
Position 996: 0.0004003311530307329
Position 557: 0.00027883424859371283
Position 226: 0.00026749697430343767
Position 1168: 0.00026545156623842625
Position 691: 0.00023438125979623236
Position 736: 0.00018392974213247697
Position 961: 0.00018183994744578127
Position 1099: 0.00015974228511314868
Position 218: 0.00015630998009491425
Position 220: 0.00015469711961346605
Position 12818: 0.00014527804231620286
Position 799: 0.0001306130154771284
Position 1155: 9.415653113241904e-05
Position 126: 7.460640695148188e-05
Position 979: 4.741642426928904e-05
Position 665: 3.716053798844528e-05
Position 120: 3.585669269090435e-05
Position 726: 2.611995371516133e-05
Position 1827: 2.1732496728474682e-05
Position 923: 2.1070605700389828e-05
Position 1206: 1.8182168667992675e-05
Position 2251: 1.2833959750109716e-05
Position 1105: 9.767334761061804e-06
Position 625: 9.551829864285121e-06
Position 1251: 8.432613456596773e-06
Position 933: 6.727234637068375e-06
Position 718: 3.197493387808426e-06
Position 209: 3.170006934573426e-06
Position 649: 2.9154444382045315e-06
Position 1516: 2.4692013061702285e-06
Position 434: 2.2638789499281235e-06
Position 1125: 2.2128255987128487e-06
Position 422: 2.161375620889996e-06
Position 5832: 2.0823139432930516e-06
Position 3881: 1.2347342057063517e-06
Position 1183: 6.512661231007692e-07
Position 3338: 2.193257425273729e-07
Position 293: 1.281100411221973e-07
Position 4349: 1.2538703983811884e-07
Position 2028: 1.105854593627238e-07
Position 3219: 9.982502349262563e-08
Position 4257: 9.795779141871117e-08
Position 2226: 7.614993710633842e-08
Position 3061: 7.341470746017649e-08
Position 4217: 6.363120562395538e-08
Position 646: 4.478442006451868e-08
Position 1309: 3.739437866046279e-08
Position 542: 3.406642618435672e-08
Position 1577: 6.162926938539576e-09
Position 1341: 5.526212534600827e-09
Position 18: 4.7548208322818055e-09
Position 1464: 4.047495372400548e-09
Position 1349: 3.5552526237930787e-09
Position 1670: 2.3763116737382064e-09
Position 1326: 1.769052726963156e-09
Position 1813: 8.76626235006092e-10
Position 832: 7.857224028862406e-10
Position 865: 5.382451888613319e-10
Position 681: 1.5859959352765248e-10
Position 389: 2.1846617876550758e-11
Position 635: 2.1796238022591997e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 13335: 0.7812791145540692
Position 11374: 0.6241087708807731
Position 1250: 0.5987452340081704
Position 1271: 0.229991459969469
Position 19680: 0.2107106825370373
Position 11702: 0.17201486671359556
Position 18443: 0.16501560840467244
Position 24655: 0.15552297305958562
Position 14496: 0.15356361068597743
Position 14897: 0.11425236849499378
Position 900: 0.10329065785014495
Position 15863: 0.08016173298941652
Position 21764: 0.04167434557560874
Position 15066: 0.04066852427858393
Position 14805: 0.031186868293091304
Position 11736: 0.029453344035950402
Position 11779: 0.02511172070904852
Position 14523: 0.022638277840464356
Position 847: 0.02248095806694799
Position 5026: 0.0211752442244738
Position 19887: 0.020975078727555517
Position 11204: 0.020527768932291385
Position 14520: 0.018698081898055243
Position 4947: 0.016035559775114085
Position 361: 0.014416321941257111
Position 979: 0.014114995514940916
Position 18656: 0.01386665298215246
Position 13722: 0.012953657545594209
Position 6735: 0.012353350192882482
Position 13747: 0.010540800467328061
Position 12553: 0.010451404554706292
Position 15148: 0.009208557525091709
Position 18519: 0.008694461830316639
Position 16688: 0.008534523811279383
Position 5029: 0.00807085049923251
Position 16272: 0.007964403399886714
Position 18209: 0.0075241467284024996
Position 11419: 0.005942374891959585
Position 17009: 0.005666944793552974
Position 11343: 0.005388632044619928
Position 10894: 0.004897791653778138
Position 5108: 0.004323538410087209
Position 4907: 0.0042367738321185
Position 5125: 0.0039812475234277025
Position 4920: 0.0037895939605519556
Position 16320: 0.0036928292558838748
Position 5509: 0.0036869071196131793
Position 696: 0.003270852304779036
Position 325: 0.0030585105493562102
Position 18462: 0.0030468103694027576
Position 5075: 0.0029819105153887134
Position 15669: 0.0029433598961747394
Position 11617: 0.0026999568965437436
Position 13585: 0.0026766921235342957
Position 9487: 0.0026529734433395563
Position 531: 0.0025226047185602654
Position 9318: 0.002094189535471897
Position 4628: 0.0020367699557215686
Position 14337: 0.00194567911465308
Position 15300: 0.0019451099810549066
Position 8926: 0.0017528860298273484
Position 8756: 0.0017455575365724586
Position 1288: 0.00167781229541994
Position 5344: 0.0016747289099505287
Position 7406: 0.0016357560847847568
Position 762: 0.0015544945453335394
Position 1168: 0.001529564335768893
Position 1000: 0.001449060523653713
Position 14536: 0.0013815286051129584
Position 4844: 0.0012339816830969608
Position 5096: 0.0012234574409576854
Position 12721: 0.0011405732358493552
Position 1047: 0.0010220492931142752
Position 5044: 0.0009742961990232062
Position 5465: 0.0009385022949045965
Position 4603: 0.0009186563261963116
Position 7367: 0.0008920972008492435
Position 5896: 0.0007456789606665983
Position 7431: 0.0006968803327192552
Position 3723: 0.0006789982766692219
Position 15440: 0.0006420931522792848
Position 8882: 0.0005980523033156497
Position 4816: 0.0005501242946885237
Position 5247: 0.0005364342299443622
Position 9776: 0.0005266667401349595
Position 4985: 0.0005063169431725527
Position 547: 0.00046532447115861357
Position 9752: 0.0004328964366870917
Position 1113: 0.00041880892975672046
Position 9283: 0.00041284580800601844
Position 1389: 0.00039420854882525955
Position 5347: 0.0003940184519970152
Position 7568: 0.00039070411533099336
Position 1648: 0.00032955485275313565
Position 857: 0.00031593020201661407
Position 12142: 0.00030687044044087485
Position 4765: 0.0002862770097063909
Position 10215: 0.00027907170482373495
Position 4925: 0.00025174831195221904
Position 1912: 0.00024117447253855901
Position 3651: 0.00022646388631092666
Position 1314: 0.00020499613390208111
Position 4106: 0.00019750918610510546
Position 10783: 0.00017756103802163675
Position 11492: 0.00017200596515911575
Position 5481: 0.00016792677542341546
