Gene = NUCKS1
index = 969
Annotated 5SS: [  320 20705 22577 26351 29776 30750]
Annotated 3SS: [20654 22470 26294 29622 30599 31796]
SMsplice 5SS: [  320 20705 20891 22577 26351 29776 30750]
SMsplice 3SS: [20654 20812 22470 26294 29622 30599 31796]
top_k =  1000
Partition function (log Z): -22.944053085885876

Sorted 5' Splice Sites (High to Low Probability):
Position 320: 0.9831689676336625
Position 14683: 0.1596089060419132
Position 9307: 0.12589633185973745
Position 5882: 0.07198530555455648
Position 11496: 0.03328503472647667
Position 11640: 0.02606218647449834
Position 2194: 0.019869231329346794
Position 1706: 0.012413909615671646
Position 187: 0.012219828395692568
Position 5256: 0.01125705842062461
Position 1626: 0.011000508623260062
Position 952: 0.010104967721118494
Position 3700: 0.007857421793437836
Position 1856: 0.007744396485168133
Position 44: 0.007519814279032646
Position 2058: 0.0061018324113390355
Position 1097: 0.0060758013716363845
Position 1154: 0.006026535547494662
Position 227: 0.004495146337404683
Position 4897: 0.003358437025156585
Position 12694: 0.0025022521709675166
Position 2626: 0.00237880041780727
Position 216: 0.002064818004937415
Position 48: 0.0017007202931555523
Position 1408: 0.0005775251188847789
Position 349: 0.0002959472113742708
Position 2782: 0.00018246735115188295
Position 4311: 0.00016889056029940216
Position 3176: 0.00015360714522026376
Position 4106: 0.00011872733111916312
Position 324: 0.0001139458962792837
Position 4871: 0.00011191133755801003
Position 1317: 0.00010528779074803697
Position 248: 9.785748284253624e-05
Position 1226: 7.809015597033461e-05
Position 786: 6.920722195872809e-05
Position 1655: 6.00997013696799e-05
Position 85: 5.808347796919302e-05
Position 1553: 5.774303885357388e-05
Position 1816: 4.795346175588311e-05
Position 1176: 3.948134014617371e-05
Position 201: 3.6994186249598384e-05
Position 19: 2.6891471067366498e-05
Position 550: 2.4403122589357173e-05
Position 1343: 1.9107181751685786e-05
Position 1220: 1.663027657213342e-05
Position 416: 1.5953464313351345e-05
Position 3841: 1.0510375695227958e-05
Position 315: 7.64625654852624e-06
Position 630: 6.988522079956085e-06
Position 1937: 6.636454850191465e-06
Position 1731: 6.558360066413979e-06
Position 1913: 5.749108700206701e-06
Position 1775: 5.601997356487321e-06
Position 128: 5.492740070955116e-06
Position 283: 5.338274107395197e-06
Position 2422: 4.478046126410866e-06
Position 2116: 4.066011730727138e-06
Position 373: 2.999665023618986e-06
Position 917: 2.9387319030188665e-06
Position 1036: 2.9385302545813193e-06
Position 1620: 2.46474131214956e-06
Position 1678: 2.239127720994226e-06
Position 1103: 1.923846290594364e-06
Position 637: 1.8385710197768248e-06
Position 53: 1.4236891809554194e-06
Position 508: 9.677961632796753e-07
Position 808: 9.489948784661616e-07
Position 1024: 7.529125820015118e-07
Position 164: 7.335125597923617e-07
Position 3259: 6.271099948641939e-07
Position 1204: 6.007574847436367e-07
Position 257: 5.365570489638933e-07
Position 958: 4.896892903042777e-07
Position 1362: 4.858506172925307e-07
Position 288: 4.2181084261223385e-07
Position 263: 4.067688789067419e-07
Position 1786: 3.890218211145111e-07
Position 305: 3.2815852855673e-07
Position 595: 2.931729507607908e-07
Position 1195: 2.0630391673726333e-07
Position 753: 1.9424003818617679e-07
Position 402: 1.9148579202869428e-07
Position 17: 1.4361272273020556e-07
Position 382: 8.433973074269335e-08
Position 370: 8.159890392090887e-08
Position 465: 5.973882421961374e-08
Position 1081: 5.414714978260738e-08
Position 1160: 4.6124076931515684e-08
Position 1280: 2.313995407554768e-08
Position 1348: 2.2681345474947636e-08
Position 632: 2.1868845347973697e-08
Position 331: 2.094710955456754e-08
Position 494: 1.4223015920866282e-08
Position 821: 1.2084653230025375e-08
Position 881: 1.1491959729922575e-08
Position 491: 7.783559233934744e-09
Position 1284: 7.551173519681603e-09
Position 132: 3.1861695754853133e-09
Position 1432: 1.1526846001868361e-09
Position 1326: 5.0795055878023324e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 14627: 0.4696481718381713
Position 20812: 0.25093933899986953
Position 16680: 0.11077463526752815
Position 17503: 0.07995951937643561
Position 5747: 0.07499974744658763
Position 9141: 0.05030509234314388
Position 11393: 0.04907092334858291
Position 8985: 0.04797781244284686
Position 14604: 0.027841344229712874
Position 8981: 0.022218934881670382
Position 12897: 0.021323750241572834
Position 15384: 0.02109712688454777
Position 9669: 0.01757095397333779
Position 11373: 0.01681661599429995
Position 11546: 0.01627456364790674
Position 1599: 0.016125666860968568
Position 15236: 0.015546842514603545
Position 2051: 0.0153478917784134
Position 1483: 0.01461228194626821
Position 1978: 0.012527979767454374
Position 12622: 0.011447404727184918
Position 15758: 0.01053771357587022
Position 890: 0.010135077935420614
Position 5166: 0.00912645984667036
Position 138: 0.008876806693305858
Position 16692: 0.008547569762051692
Position 9003: 0.0074314463594605555
Position 17903: 0.007375207941815611
Position 1011: 0.007184123401556298
Position 3591: 0.006271653480276685
