Gene = CPOX
index = 404
Annotated 5SS: [  775  2712  3092  5011  8283 12317]
Annotated 3SS: [ 2567  2980  4868  8063 12211 12952]
SMsplice 5SS: [  705  2712  3092  5011  8283 12317]
SMsplice 3SS: [ 2567  2980  4868  8063 12211 12952]
top_k =  1000
Partition function (log Z): 2.322602225944353

Sorted 5' Splice Sites (High to Low Probability):
Position 8283: 0.9882057709756011
Position 3092: 0.9730977872819567
Position 12317: 0.9620083387341489
Position 5011: 0.8196666693750707
Position 2712: 0.6083831438205785
Position 4062: 0.5861280213636362
Position 705: 0.4204186653435018
Position 13032: 0.40210814292740465
Position 726: 0.2435843742242633
Position 109: 0.22630844449992188
Position 13213: 0.20138175102460526
Position 775: 0.14573763478003918
Position 5921: 0.09889194416813235
Position 8894: 0.09254794465175871
Position 5015: 0.08529508068692832
Position 6609: 0.06389236513379565
Position 8158: 0.046628056127635105
Position 12154: 0.04002756306958945
Position 157: 0.03559714188248914
Position 203: 0.03389422086413564
Position 964: 0.0313040129958991
Position 12619: 0.029891666325369163
Position 8506: 0.026877286871469754
Position 12577: 0.025879582117154007
Position 6062: 0.024826348195444436
Position 11198: 0.020071160165207037
Position 2624: 0.019646468372536235
Position 151: 0.018867067800100182
Position 7692: 0.018114322539917398
Position 9158: 0.017218489185263974
Position 13494: 0.015632200891299696
Position 12141: 0.015525830837121014
Position 2056: 0.015174914511785544
Position 438: 0.014965607813499203
Position 10789: 0.01407831615227184
Position 2941: 0.012833237133590204
Position 2374: 0.012440993393017926
Position 8117: 0.011395333846753977
Position 6523: 0.011185328448602386
Position 1053: 0.010071506132702095
Position 8952: 0.009110806664383849
Position 12646: 0.007668133090868579
Position 7946: 0.007585713600429395
Position 470: 0.007488137496636886
Position 10516: 0.007488004038333887
Position 8742: 0.007382788526833456
Position 8804: 0.007365011559975598
Position 7351: 0.0071240495504787055
Position 873: 0.006530483724999888
Position 6340: 0.006206832089191846
Position 6905: 0.005994006693490106
Position 3265: 0.0052293099290602225
Position 11000: 0.004639546316321427
Position 5941: 0.003465106436379761
Position 12900: 0.003456349732743847
Position 10701: 0.003295851943298621
Position 12212: 0.0029950806356515577
Position 2029: 0.0028932186689283796
Position 10830: 0.0028477168425637966
Position 8327: 0.002665728904943072
Position 3117: 0.0025333264958443354
Position 4032: 0.0023380357659936084
Position 8170: 0.001749146064057226
Position 3712: 0.0016933420423420745
Position 11570: 0.0016234584182450824
Position 1085: 0.0016033775386480027
Position 11300: 0.0015611280929059199
Position 758: 0.0015521340137051535
Position 3326: 0.0014035126679952156
Position 1238: 0.0014030036893061407
Position 9769: 0.0013305129664684112
Position 2981: 0.0013078741898053532
Position 5687: 0.0012375668302554831
Position 1612: 0.0012350415108635913
Position 2602: 0.0011584250200667868
Position 825: 0.0011173780140160531
Position 4189: 0.001036454042878675
Position 820: 0.001014098910653081
Position 877: 0.0008647985291917372
Position 10806: 0.0008422531721534143
Position 1193: 0.0007471948885867512
Position 12704: 0.0007386129747311447
Position 7363: 0.0007319160370871307
Position 8064: 0.0007265578388883392
Position 474: 0.0006804337812310857
Position 4004: 0.0005757282315086101
Position 2044: 0.00041446802314845915
Position 2077: 0.00039286599697561757
Position 13065: 0.0003766237535333354
Position 8160: 0.00037280109310323375
Position 1144: 0.0003406393299542894
Position 3920: 0.0003243338668460828
Position 832: 0.00031532419766277354
Position 4193: 0.0003000686974559619
Position 2356: 0.0002696549546072738
Position 4195: 0.00026910039111250163
Position 3924: 0.00022971175122806354
Position 3344: 0.000222739599157161
Position 13597: 0.00019229239514113265
Position 4191: 0.00018571293368644526
Position 4011: 0.00017930584325888982
Position 4197: 0.00017209261881514216
Position 3719: 0.00015674997847751264
Position 3134: 0.00014082658371148405
Position 5497: 0.0001357046315553159
Position 305: 0.00012836011481222984
Position 4296: 0.0001279833465851864
Position 4199: 0.00012353160026089215
Position 5565: 0.00011182065915185198
Position 5570: 0.00010477316998211185
Position 1204: 0.00010008710977918775
Position 2816: 9.939815818805228e-05
Position 12286: 8.445023470182047e-05
Position 357: 7.517668084057208e-05
Position 1548: 6.971594121324357e-05
Position 989: 6.80989159518929e-05
Position 4201: 6.779998937406306e-05
Position 2693: 6.709976521627178e-05
Position 504: 6.471199153814636e-05
Position 122: 6.21853781397002e-05
Position 209: 5.757475248744255e-05
Position 2733: 5.748024443002306e-05
Position 4203: 5.6215166876985574e-05
Position 4968: 4.6549409812191985e-05
Position 4865: 4.186505662219266e-05
Position 4980: 4.1686793395133724e-05
Position 5694: 3.994921026607619e-05
Position 4246: 3.3898033777924176e-05
Position 332: 3.319542062390329e-05
Position 4530: 3.203068591797607e-05
Position 2571: 3.159231345834207e-05
Position 6540: 2.5272226646530575e-05
Position 419: 2.352171655823877e-05
Position 7153: 1.8007897049602682e-05
Position 7619: 1.1138367239049525e-05
Position 5710: 9.97347181817466e-06
Position 5669: 9.961407130101648e-06
Position 5382: 9.222035135515407e-06
Position 8495: 8.262677344532042e-06
Position 299: 6.754934997895238e-06
Position 8318: 3.1998597962961383e-06
