Gene = TMEM232
index = 1434
Annotated 5SS: [    39  59438  84406  85775  88468  98885 101399 108237 120502 121557
 158219 198078 301843]
Annotated 3SS: [ 59300  84293  85668  88309  98784 101231 108102 120377 121306 158039
 197829 301748 305908]
SMsplice 5SS: [    39  30847  59438  84406  85775  88468  88909  98885 100191 101399
 108237 120502 121557 158219 165466 172145 180921 198078 209641 249504
 255328 267490 269192 281054 296778 301843]
SMsplice 3SS: [ 30683  59300  84293  85668  88309  88770  98784 100113 101212 108162
 120377 121306 158039 165311 171996 180736 197829 209553 249346 255054
 267284 269015 280958 296604 301748 305908]
top_k =  1000
Partition function (log Z): -149.22991441816225

Sorted 5' Splice Sites (High to Low Probability):
Position 39: 0.9519897211089142
Position 6693: 0.7465211193503415
Position 6140: 0.26979907747559473
Position 5968: 0.18634905415122305
Position 5660: 0.16093014499029856
Position 2823: 0.14141077050701356
Position 6530: 0.1392591678963124
Position 4904: 0.09502186363654007
Position 2476: 0.08701703280569624
Position 4399: 0.08423070885504232
Position 11810: 0.06561107946734712
Position 9993: 0.06037293196693808
Position 2791: 0.05556250222101055
Position 12756: 0.043652480886402396
Position 4924: 0.03939200647533815
Position 271: 0.027677904610175084
Position 2413: 0.026853706813883514
Position 10000: 0.018902985010189263
Position 15905: 0.016027523022388277
Position 3773: 0.015554585606178024
Position 1047: 0.015122769106265204
Position 83: 0.014660986433564128
Position 7284: 0.013440703035152882
Position 14088: 0.013174739560479055
Position 5920: 0.0130159817631519
Position 1243: 0.012579622274819558
Position 762: 0.010769949987284354
Position 5855: 0.010272803362439686
Position 315: 0.00857535408720497
Position 3338: 0.00670454326855327
Position 1074: 0.004651006871176472
Position 12577: 0.004602561453358615
Position 5937: 0.003907658351463264
Position 5290: 0.00378517980761416
Position 426: 0.0037567316721223167
Position 2145: 0.003694633827128714
Position 1290: 0.002296020639293322
Position 1026: 0.0018512566686032955
Position 2845: 0.00170063611730713
Position 942: 0.0014795911715556652
Position 4379: 0.0013060710710204228
Position 2749: 0.0011904942486175888
Position 5692: 0.0011336208254782041
Position 4031: 0.0010575243567051825
Position 1490: 0.000947311675878588
Position 506: 0.0008114315567454885
Position 4459: 0.0008112227097570498
Position 709: 0.000454948329060924
Position 5162: 0.00043226650040449204
Position 2099: 0.00033143796034021216
Position 54: 0.00021226918762657452
Position 2583: 0.00019715617695328396
Position 2235: 0.00016123604547542333
Position 571: 0.00014435075317304115
Position 953: 9.073714277779803e-05
Position 430: 7.172258944535432e-05
Position 675: 3.841843363139237e-05
Position 736: 3.365139437538792e-05
Position 2559: 3.3370425317277356e-05
Position 2708: 2.5710337116819895e-05
Position 1041: 1.8950017268055356e-05
Position 534: 1.7304006965255483e-05
Position 532: 1.6989835331310747e-05
Position 530: 1.6730754154491142e-05
Position 536: 1.6716588154379746e-05
Position 528: 1.622606367769219e-05
Position 538: 1.5439429644113763e-05
Position 540: 1.4377663155185806e-05
Position 544: 1.4160535193494592e-05
Position 542: 1.3845027438157487e-05
Position 546: 1.2841440791566506e-05
Position 548: 1.1649300182614266e-05
Position 550: 9.936905049951552e-06
Position 166: 9.591331060295751e-06
Position 1525: 8.416625518152383e-06
Position 526: 7.1438204708872975e-06
Position 475: 7.090430445043029e-06
Position 43: 5.614667599170481e-06
Position 1845: 5.110654874896542e-06
Position 2433: 3.9069981703661045e-06
Position 3369: 3.6348017893668995e-06
Position 2486: 3.5691295947678013e-06
Position 859: 3.2589496581717306e-06
Position 1863: 3.228485259985969e-06
Position 918: 1.5430247901569713e-06
Position 1132: 9.530298860668317e-07
Position 1283: 7.155524780529629e-07
Position 1680: 6.667762305565403e-07
