Gene = FAM221A
index = 534
Annotated 5SS: [  154  4543  9330 11467 18170 20739]
Annotated 3SS: [ 4368  9138 11259 18061 20655 21965]
SMsplice 5SS: [  154  4543  9330 11143 11467 16806 20739]
SMsplice 3SS: [ 4368  9138 11053 11259 16653 20658 21965]
top_k =  1000
Partition function (log Z): 5.0215525089438255

Sorted 5' Splice Sites (High to Low Probability):
Position 154: 0.9950275712065904
Position 9330: 0.9582252717829755
Position 11143: 0.8755484873503363
Position 11467: 0.8701064878693243
Position 16806: 0.8652124777640169
Position 20739: 0.8322512334140262
Position 4543: 0.7923201693317775
Position 14482: 0.6699181302909427
Position 3795: 0.5585231016040682
Position 18170: 0.5382316805956986
Position 8858: 0.49060086271806014
Position 6026: 0.3940943328983267
Position 3303: 0.30806172178713176
Position 12124: 0.2876038663373055
Position 12128: 0.27431521409073756
Position 15125: 0.17455984010393089
Position 14784: 0.16458034901249927
Position 2989: 0.1355537388692621
Position 22067: 0.08036337938772209
Position 9543: 0.06617244904272139
Position 2590: 0.06387792493303782
Position 15859: 0.05461935516576089
Position 21683: 0.05455022464324216
Position 3375: 0.05274974738213648
Position 14992: 0.049711761148968796
Position 2633: 0.04645972284780339
Position 15058: 0.04459244698096565
Position 10873: 0.04405617315143727
Position 8194: 0.03565706168794962
Position 9274: 0.032855062929265426
Position 21558: 0.025356329200456246
Position 16858: 0.024819190937415414
Position 14274: 0.02404724035805092
Position 4889: 0.022974963773297254
Position 3473: 0.022764578961711697
Position 14207: 0.018848347623396253
Position 12630: 0.01601973799521355
Position 16900: 0.015650038200207293
Position 22092: 0.015235130302326372
Position 914: 0.014648602667862724
Position 7157: 0.014180712241546415
Position 11843: 0.013711388773209819
Position 4122: 0.012733517492584369
Position 6966: 0.012446996006758968
Position 1707: 0.011573110886773041
Position 2214: 0.009651342100958972
Position 4905: 0.008264403155567732
Position 16607: 0.007788155290869787
Position 15127: 0.007024655522434918
Position 1260: 0.006905131700334397
Position 9853: 0.006676362419307464
Position 3501: 0.005999798703467589
Position 4762: 0.005682484689070418
Position 3777: 0.005540324346669133
Position 11105: 0.005172449243082026
Position 17749: 0.0048858855086243705
Position 11447: 0.004697970316689361
Position 11488: 0.0045605669711723485
Position 4469: 0.004343842499883382
Position 16785: 0.004203434211327414
Position 16654: 0.004138039936214275
Position 6489: 0.003990923597423782
Position 5606: 0.00378204101384215
Position 561: 0.0037075427505544357
Position 9252: 0.002824834040795199
Position 2958: 0.0027847941643439644
Position 11002: 0.002700479328804209
Position 15083: 0.002656529534357378
Position 8058: 0.0023426031111290872
Position 1807: 0.0022605692055646994
Position 3709: 0.0022407512806449023
Position 4003: 0.002219682260811186
Position 15256: 0.0020246355853144205
Position 8566: 0.001995393074033262
Position 10911: 0.001980839702863063
Position 3249: 0.0019746240062653102
Position 10408: 0.001941202685539443
Position 2443: 0.0019320949886879415
Position 3913: 0.0017946899659807313
Position 4244: 0.0017749393272302036
Position 1720: 0.001707892651290568
Position 3670: 0.0017035443178243712
Position 598: 0.001688174517074287
Position 6891: 0.0015548584788632035
Position 17535: 0.0014936668142839613
Position 8295: 0.0014587637472976728
Position 2243: 0.0013583352924909078
Position 20743: 0.0013509896368131102
Position 8742: 0.0013202623532491222
Position 16810: 0.0012546189266977588
Position 10355: 0.001205671580463565
Position 10398: 0.0011080147068133765
Position 3665: 0.001020439848021148
Position 11963: 0.0009722835000809882
Position 7726: 0.0009221025031523652
Position 809: 0.0009184536182206156
Position 19131: 0.0008874614888447973
Position 1200: 0.0008721044387578847
Position 5049: 0.0007661088762678238
Position 4500: 0.0007500118532671534
Position 15078: 0.0007270989025820252
Position 1639: 0.0006694348007520209
Position 1244: 0.0006540602083557966
Position 47: 0.0006207771665849402
Position 6261: 0.0005609866541101305
Position 491: 0.0005385847851984652
Position 3884: 0.0005212042443980707
Position 7349: 0.0005049952969570959
Position 3716: 0.00048688729901813895
Position 18206: 0.0004444922969722672
Position 6179: 0.0004433226008066777
Position 12: 0.00040050559877803166
Position 17753: 0.0003897107982372257
Position 11172: 0.0003828872449147927
Position 17040: 0.00037111784654934865
Position 10943: 0.0003239429572429942
Position 2216: 0.00031413403220843154
Position 4377: 0.0003113125622165718
Position 13749: 0.00030905613556086634
Position 1815: 0.0002958936435989038
Position 3959: 0.0002852703127744898
Position 2267: 0.00028167328809294595
Position 7145: 0.0002761161468339873
Position 145: 0.0002670316427911109
Position 6530: 0.00025559242629878134
Position 6416: 0.00024123959459642166
Position 660: 0.00023658143075115074
Position 2974: 0.0002351413494880073
Position 515: 0.00021777216514474464
Position 21642: 0.00018874152603085286
Position 5377: 0.00017141256908411018
Position 690: 0.00013016820139859586
Position 13943: 0.00012573716240895578
Position 430: 0.000101346804438952
Position 473: 0.0001012183952726078
Position 811: 9.846506556971997e-05
Position 2205: 9.13621689984457e-05
Position 3261: 8.871012409363658e-05
Position 4616: 8.741301073892205e-05
Position 2245: 8.41397278368489e-05
Position 1207: 7.268408851593503e-05
Position 3291: 6.577351734748509e-05
Position 3397: 5.2182685884950895e-05
Position 2247: 3.855698047678141e-05
Position 9933: 3.5396463376821944e-05
Position 10218: 3.225377738697167e-05
Position 2249: 3.0396984404213992e-05
Position 2251: 2.2578617468537702e-05
Position 9536: 1.926235741243837e-05
