Gene = NFIL3
index = 938
Annotated 5SS: [223]
Annotated 3SS: [12955]
SMsplice 5SS: [  223 13013 13252]
SMsplice 3SS: [12955 13133 13701]
top_k =  1000
Partition function (log Z): -7.697718690368795

Sorted 5' Splice Sites (High to Low Probability):
Position 223: 0.9951075973128053
Position 13252: 0.8001066475163886
Position 13013: 0.5838397712596498
Position 4972: 0.2966307880941841
Position 7186: 0.252580277744967
Position 1798: 0.24189869056584457
Position 1432: 0.20702326621041717
Position 6393: 0.20022860926924269
Position 10116: 0.14459702735857893
Position 13602: 0.12423876464757239
Position 1863: 0.0695714958686538
Position 13113: 0.06816590550284324
Position 6108: 0.058825722727302604
Position 7190: 0.05135971165488619
Position 14007: 0.039673694657987216
Position 2737: 0.03466201059626642
Position 5990: 0.03422713408312911
Position 8551: 0.03131842811033446
Position 3905: 0.02491317181075653
Position 921: 0.02081909891769033
Position 4766: 0.020772633121950546
Position 10413: 0.020574630254586855
Position 13971: 0.016815314423715626
Position 1807: 0.016177779300355546
Position 6398: 0.014255527162509826
Position 3275: 0.014187507963247218
Position 539: 0.012795618234503267
Position 1672: 0.012295628333852164
Position 4139: 0.007337925946325499
Position 1288: 0.007187668249811952
Position 10102: 0.0062524445689551
Position 3383: 0.005476470894634333
Position 834: 0.005337036993219549
Position 940: 0.005174669860895978
Position 6047: 0.004887113171882664
Position 1344: 0.0047811204168167545
Position 4555: 0.00372834570134442
Position 2276: 0.003477243068008699
Position 12259: 0.0031949684103340726
Position 4591: 0.002929753976673251
Position 1463: 0.002131025112160643
Position 6059: 0.0016431321745847926
Position 5713: 0.0015813614419799623
Position 13889: 0.0015773031023361605
Position 3938: 0.0010445359188367882
Position 694: 0.0009265026633105752
Position 639: 0.000697877986285994
Position 877: 0.0006718824821258948
Position 3280: 0.0006676226873035795
Position 333: 0.000642907477483163
Position 475: 0.0004531691784199339
Position 302: 0.00028738470308465263
Position 1802: 0.0002821158292103134
Position 1068: 0.0002584072237148872
Position 426: 0.00025417843808551803
Position 1006: 0.00020170519438462644
Position 1079: 0.00018860931350338196
Position 360: 0.0001800749632782526
Position 5994: 0.00014786449014922646
Position 3580: 0.00011407030131618667
Position 462: 9.103945794912597e-05
Position 706: 6.661563814215233e-05
Position 3553: 5.390914068509879e-05
Position 1420: 4.933210882365895e-05
Position 722: 4.6713083031300875e-05
Position 2566: 4.369077169347931e-05
Position 1266: 4.131029880179425e-05
Position 2235: 3.6692180984705745e-05
Position 1316: 3.1902585803058873e-05
Position 980: 2.470692216562923e-05
Position 2314: 2.199914202347571e-05
Position 2171: 1.879968239573276e-05
Position 318: 1.781355082819713e-05
Position 2281: 1.774169324656907e-05
Position 798: 1.6761013748743356e-05
Position 325: 1.5088640633588892e-05
Position 2251: 1.4990808647668968e-05
Position 805: 1.46915663741102e-05
Position 508: 1.4346135784769211e-05
Position 710: 1.30520932967484e-05
Position 925: 1.0496022371658803e-05
Position 907: 9.551196373740056e-06
Position 661: 7.834392805731858e-06
Position 2239: 5.2428673270720435e-06
Position 884: 5.213171969332081e-06
Position 1465: 4.540672706915185e-06
Position 762: 3.9695192352039455e-06
Position 1243: 3.3406282498421046e-06
Position 752: 2.7235271531166534e-06
Position 601: 2.211558808504712e-06
Position 1132: 1.6836103441572139e-06
Position 1443: 1.3741743492964197e-06
Position 756: 9.158742373500101e-07
Position 533: 8.728718273037116e-07
Position 927: 8.284394363278682e-07
Position 774: 8.032010825053836e-07
Position 316: 6.950010090667726e-07
Position 772: 5.85458487504988e-07
Position 1137: 3.628068986606676e-07
Position 837: 3.1323326326630074e-07
Position 603: 2.573437795355107e-07
Position 715: 2.387045076729489e-07
Position 465: 2.0678685583093383e-08
Position 400: 1.912925886664415e-08
Position 802: 2.871042301136822e-09
Position 1094: 1.1483065450828942e-09
Position 498: 5.012184349313444e-10
Position 616: 3.2974881317226315e-11
Position 679: 8.930300579031883e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 12955: 0.8901371661132633
Position 13133: 0.5031553421140348
Position 13701: 0.4796752454324547
Position 7105: 0.3016097917249897
Position 14274: 0.28302962750435673
Position 6314: 0.2193131467649495
Position 4849: 0.21732465096347645
Position 1217: 0.15840447429602658
Position 1564: 0.1519077205362393
Position 9956: 0.15093773427817983
Position 13107: 0.1434661363632241
Position 1711: 0.12763122719221848
Position 13516: 0.0875060196279532
Position 5897: 0.07033148834046453
Position 4896: 0.06903270399865058
Position 1401: 0.05546075272541989
Position 13917: 0.049107948426170576
Position 13933: 0.041359429892962575
Position 2699: 0.0337114451211944
Position 8435: 0.031350078831848815
Position 1650: 0.02958840427054402
Position 5970: 0.02887806536472633
Position 13578: 0.024627923984368826
Position 14665: 0.024542609857354836
Position 13524: 0.021328582608510623
Position 3662: 0.017930573065373212
Position 13366: 0.016699285776843098
Position 10181: 0.015589086243974731
Position 766: 0.015434579684008482
Position 14034: 0.011122364270199773
Position 13681: 0.009628616059037906
Position 3250: 0.008612913894815728
Position 4765: 0.008390241410469877
Position 14105: 0.007953317245067445
Position 404: 0.007942129052963305
Position 10184: 0.007724505862216788
Position 4038: 0.007585185820246377
Position 4629: 0.006564464924971518
Position 3852: 0.006517753456066397
Position 1415: 0.00641090900726652
Position 1831: 0.0064006336250625115
Position 783: 0.0054339358329030755
Position 1101: 0.005316698306467962
Position 4590: 0.005288222720515592
Position 13186: 0.005233937815280956
Position 1745: 0.004662780847578213
Position 1507: 0.004552698412189225
Position 4508: 0.00433758741150398
Position 13340: 0.004334816696562974
Position 522: 0.004306408164006358
Position 444: 0.004250320006993551
Position 4374: 0.004058992036011383
Position 13230: 0.0038513463226318213
Position 809: 0.0037316111167250625
Position 1540: 0.003627711334961887
Position 13431: 0.0035097571459600787
Position 13704: 0.0034701312046807333
Position 12102: 0.0033489567144644556
Position 3146: 0.003330565657728706
Position 4216: 0.0029661946553629294
Position 3111: 0.0028723693425216235
Position 4675: 0.002755267019127223
Position 1721: 0.0025517390665671493
Position 6881: 0.0025272349649440628
Position 13563: 0.0025203928250201934
Position 14771: 0.0024933878195801816
Position 704: 0.002223480410740689
Position 3038: 0.002212298091682028
Position 6014: 0.0019234560407413372
Position 1603: 0.0019034595053150501
Position 2103: 0.00165718126020089
Position 2078: 0.001609173481575095
Position 4834: 0.0015429857254678704
Position 3803: 0.0012770166088236726
Position 601: 0.0012073902049483495
Position 3132: 0.0011031789120164654
Position 1288: 0.0010899640957847687
Position 2641: 0.0009979595292270939
Position 4468: 0.0009068400013734024
Position 3087: 0.0008353238421488339
Position 13344: 0.0007675957490447966
Position 4919: 0.0007649955130478125
Position 3233: 0.0007068005976445325
Position 4486: 0.0006994418376811877
Position 5521: 0.0006988556003910524
Position 3066: 0.0006928974697385496
Position 7839: 0.0006224684503850569
Position 3683: 0.0005827714485939946
Position 5660: 0.0005760428232860134
Position 5528: 0.0005710842608657441
Position 1382: 0.000568231153924201
Position 1182: 0.00047407408873716643
Position 425: 0.0004190142356517381
Position 4379: 0.00031885400386313673
Position 7237: 0.0003176748740822103
Position 1005: 0.0003020568368336511
Position 1798: 0.00026873758944229176
Position 1340: 0.0002165731073834204
Position 11768: 0.0002029333724394041
Position 2645: 0.0001665378471814124
Position 2978: 0.00015805445976542308
Position 2034: 0.00014545410971202876
Position 2029: 0.00014061864892919685
Position 6383: 0.00012553286467214785
Position 1243: 0.0001229623813084344
Position 11012: 0.00012016889417214493
Position 3381: 0.00010309199324891509
Position 1625: 0.00010283437687605795
Position 4358: 0.00010139831375402373
Position 1637: 9.73848805944233e-05
Position 465: 8.965866660254188e-05
Position 4404: 8.402978685980773e-05
Position 6703: 8.221720335237075e-05
Position 5280: 7.295360878438882e-05
Position 2139: 6.0452408095213035e-05
Position 833: 5.899799538486402e-05
Position 1748: 5.348169019115386e-05
Position 5684: 4.9465526602409616e-05
Position 6601: 4.671720168014432e-05
Position 3547: 4.317758127694338e-05
Position 2145: 4.251065655169842e-05
Position 5042: 4.249953619275917e-05
Position 1665: 3.352568808760352e-05
Position 713: 3.2640028843018413e-05
Position 967: 3.1910106912352856e-05
Position 5196: 2.552093146903213e-05
Position 544: 2.4800867592515018e-05
Position 1654: 2.3534726444741186e-05
Position 5733: 2.2193081903078204e-05
Position 3459: 2.115583483709742e-05
Position 892: 1.7579650300339337e-05
Position 822: 1.617206232521291e-05
Position 2482: 1.4516608250800533e-05
Position 948: 1.4084846806160682e-05
Position 1423: 1.2427016231188582e-05
Position 737: 1.1979209030350629e-05
Position 5419: 1.0520214440077253e-05
Position 2457: 9.356253286833886e-06
Position 547: 9.22022679258861e-06
Position 2080: 7.923135018605005e-06
Position 954: 7.493319107994434e-06
Position 2115: 7.231245646049528e-06
Position 2251: 7.100037916846322e-06
Position 1836: 6.578035323028622e-06
Position 1856: 6.396049309269022e-06
Position 1292: 6.074621147118785e-06
Position 2118: 6.010995983088922e-06
Position 2183: 5.975754969188711e-06
Position 2367: 5.887185398276186e-06
Position 1347: 5.383474874735787e-06
Position 2600: 5.304293175485342e-06
Position 698: 4.7532045687271745e-06
Position 2131: 4.5750159853340885e-06
