Gene = TDRD10
index = 1387
Annotated 5SS: [  811  4687  5102  6263 18156 19261 39848 40603 41892 42299 42731 45261]
Annotated 3SS: [ 4657  5021  6203 18084 19103 39804 40511 41743 42152 42575 45189 45458]
SMsplice 5SS: [  811  5102  6263  7652 18156 19261 19428 29149 32386 37747 38890 39224
 39848 41892 42299 42731 45261]
SMsplice 3SS: [ 5021  6203  7576 18084 19103 19333 29036 32258 37549 38771 39142 39804
 41743 42152 42575 45189 45458]
top_k =  1000
Partition function (log Z): 8.989915785041172

Sorted 5' Splice Sites (High to Low Probability):
Position 19261: 0.986742296752884
Position 19688: 0.9836166835106593
Position 42731: 0.9446601066720478
Position 5102: 0.9265083437407171
Position 39848: 0.9252614596281218
Position 41892: 0.9196478432690065
Position 29149: 0.9181980234617564
Position 37747: 0.9102888885821148
Position 42299: 0.9099743052226485
Position 7652: 0.8211579809167521
Position 32386: 0.7644518443758396
Position 45261: 0.7627194710363576
Position 19428: 0.7510080595810438
Position 811: 0.7285282771223481
Position 18156: 0.6449903709411858
Position 38890: 0.6319733541040434
Position 6263: 0.6174373744952939
Position 39224: 0.552889374139921
Position 36998: 0.541181703117901
Position 9029: 0.5009637969829678
Position 38452: 0.4782586344336136
Position 30598: 0.44752332971172126
Position 43331: 0.334196187098783
Position 4687: 0.28800889536881935
Position 35324: 0.25140539337557405
Position 35808: 0.24271769301495633
Position 35314: 0.21672241662529904
Position 3927: 0.18997285952762025
Position 1572: 0.1897430912409189
Position 15815: 0.1814460926093447
Position 5857: 0.16797454788135904
Position 32625: 0.14727770337543683
Position 9234: 0.14410532018950883
Position 40603: 0.13206670549438798
Position 40612: 0.12238259744954465
Position 38004: 0.10605623612208256
Position 2518: 0.10132301182773573
Position 35300: 0.10107708790063595
Position 38014: 0.09582515770114294
Position 43300: 0.09148443694531139
Position 19433: 0.08973709871866883
Position 831: 0.08426274822271858
Position 1563: 0.07005220481434142
Position 41279: 0.06829671686071052
Position 86: 0.05570480557321037
Position 39458: 0.052643881071984276
Position 45590: 0.05221488310463524
Position 1553: 0.047546811752343945
Position 39637: 0.0471495366244176
Position 297: 0.046373369149676075
Position 475: 0.03909700878711846
Position 40152: 0.03743805401111331
Position 10410: 0.030792161580716654
Position 6065: 0.026005315555213473
Position 7759: 0.025935619175399483
Position 41972: 0.02492547766191305
Position 5922: 0.023834856727224095
Position 37758: 0.023826336013408646
