Gene = FAM180A
index = 528
Annotated 5SS: [  342 11748 15201]
Annotated 3SS: [11646 14526 18564]
SMsplice 5SS: [  342   832 11748]
SMsplice 3SS: [  659 11646 17314]
top_k =  1000
Partition function (log Z): -7.769353023605008

Sorted 5' Splice Sites (High to Low Probability):
Position 11748: 0.9745368143418489
Position 342: 0.9173505823328427
Position 832: 0.5490562182544317
Position 2665: 0.21974631464281824
Position 69: 0.1700341645603036
Position 688: 0.14061287753756332
Position 11171: 0.10639696107545356
Position 6839: 0.07300325503288209
Position 824: 0.06692625270969642
Position 14453: 0.054520734104312615
Position 6035: 0.042379408944021396
Position 17146: 0.041930346577113614
Position 10103: 0.041581582718166754
Position 331: 0.039649037984687004
Position 3676: 0.028763948345116586
Position 6241: 0.0197162432893747
Position 6792: 0.013019380003443102
Position 17085: 0.012924040894427082
Position 127: 0.012029284980889433
Position 11215: 0.011649001252738145
Position 12593: 0.00820577082037658
Position 1872: 0.00617452214671868
Position 4996: 0.0059365149484464095
Position 1180: 0.005295800854712176
Position 16748: 0.004822309860407817
Position 8177: 0.004011291931606321
Position 8969: 0.003125885538234369
Position 11866: 0.0027930165813526524
Position 3929: 0.002711100421823025
Position 2918: 0.0024648857402574846
Position 15127: 0.0022504125965376693
Position 15191: 0.0021455093268608525
Position 2654: 0.002113524077381177
Position 15003: 0.0015946054817190898
Position 17488: 0.0014962900124496107
Position 13798: 0.0011530993427917502
Position 15412: 0.00042105064887655423
Position 2458: 0.0003760278428498089
Position 557: 0.00032896683167148513
Position 2287: 0.00012137108161575262
Position 2412: 0.00011918666478878758
Position 502: 9.637695690344917e-05
Position 1645: 8.688024738429973e-05
Position 551: 8.342602340355549e-05
Position 1171: 8.197073876440482e-05
Position 3116: 7.666079280512743e-05
Position 2751: 6.387027412560223e-05
Position 717: 5.4848392318899495e-05
Position 2376: 4.581094474169825e-05
Position 143: 3.9290166968297076e-05
Position 2706: 2.923899237670584e-05
Position 238: 2.791022235181396e-05
Position 1045: 2.3256789579820545e-05
