Gene = GLMN
index = 597
Annotated 5SS: [   52  1016  1573  7559  8779 10063 12487 27512 29254 30872 31064 32277
 32558 34423 35354 36114 51099 51915]
Annotated 3SS: [  946  1446  7438  8669  9824 12383 27323 29199 30840 30973 32234 32483
 34337 35243 36049 50986 51831 52329]
SMsplice 5SS: [   52  1016  1573  7559  8779 12487 18393 27512 31064 34423]
SMsplice 3SS: [  946  1446  7438  8645 12383 18261 27323 30840 34337 51831]
top_k =  1000
Partition function (log Z): -10.181058838618648

Sorted 5' Splice Sites (High to Low Probability):
Position 18393: 0.9998671667923237
Position 27512: 0.9785417812852243
Position 7559: 0.9595581295378881
Position 52: 0.9029362760961581
Position 31064: 0.8779722847657813
Position 1573: 0.865632589248383
Position 8779: 0.8437809526576993
Position 1016: 0.7544864623728005
Position 12487: 0.6940008306502491
Position 10063: 0.6259298160960517
Position 34423: 0.5611251032458673
Position 35354: 0.4222912141657066
Position 32558: 0.40860906997388946
Position 12465: 0.272571454670441
Position 29254: 0.22596534982203426
Position 26123: 0.19745518965029366
Position 9285: 0.15657170981877166
Position 34921: 0.15440073677776173
Position 9289: 0.13379606269260289
Position 491: 0.13240378739263373
Position 13298: 0.13183753774495774
Position 5057: 0.12595332770823003
Position 12123: 0.11986803574379726
Position 34923: 0.11466881048016987
Position 30872: 0.10674786323353502
Position 15066: 0.09459901735137424
Position 10810: 0.08145828949564017
Position 4669: 0.0694716383880921
Position 36114: 0.06677159649920078
Position 12822: 0.06662944068789974
Position 30360: 0.05953880708543467
Position 3191: 0.056578481275703855
Position 34498: 0.05628553003791139
Position 35359: 0.04402569539718998
Position 32277: 0.038164379156146226
Position 32437: 0.03742691634247019
Position 15740: 0.037068730949225734
Position 13712: 0.03551062607446161
Position 14436: 0.03401633857447998
Position 36022: 0.031050410579648354
Position 36140: 0.030561098762188526
Position 13584: 0.02981292469658507
Position 13245: 0.027274106282142496
Position 1826: 0.027248615533122356
Position 10781: 0.027027214937406233
Position 3486: 0.02611393656756572
Position 5096: 0.023702678056068266
Position 2482: 0.019707112376987464
Position 35649: 0.019306341021005168
Position 7553: 0.01895192771480344
Position 1183: 0.018742203396807294
Position 7883: 0.017385282769261438
Position 34789: 0.017139677816298073
Position 3237: 0.01321802577388004
Position 12301: 0.011366752999007464
Position 3320: 0.011108209125469452
Position 5222: 0.010191473267299698
Position 6936: 0.010155863769607643
Position 15983: 0.00964335214262181
Position 34467: 0.008843888016967094
Position 10776: 0.008219524101848655
Position 7955: 0.00804784530981923
Position 36323: 0.007640206334215388
Position 2435: 0.0056699570584229746
Position 35383: 0.004524963312972382
Position 8885: 0.0030407373258269092
Position 4824: 0.002720452885737488
Position 2570: 0.00243402956745358
Position 1246: 0.0023119692779082174
Position 2429: 0.002218075922549758
Position 4326: 0.0022048605339722344
Position 11666: 0.002085128662764215
Position 1288: 0.0020197029441858367
Position 17: 0.0016454529262230851
Position 1020: 0.001417739144251167
Position 1263: 0.0013779627022364987
Position 149: 0.0013068183076173502
Position 639: 0.0011471607049019018
Position 325: 0.0009113155718324009
Position 9318: 0.0008391191368068705
Position 542: 0.0007737906707314103
Position 7636: 0.0006322109985937139
Position 7066: 0.0005903142952294888
Position 102: 0.0005824610540989935
Position 72: 0.0005627805633262537
Position 7515: 0.0005405119977249279
Position 1032: 0.0005147515847723045
Position 486: 0.0005146939129812344
Position 7577: 0.0004650118044270671
Position 4147: 0.000413986459048674
Position 8865: 0.00039226113038797546
Position 9334: 0.0003773210842260498
Position 13787: 0.0003533322100008806
Position 369: 0.0003494002208111026
Position 7842: 0.0003400902290869095
Position 361: 0.0002542162725870805
Position 9951: 0.0001979808154047196
Position 353: 0.0001567269198410102
Position 9193: 0.0001494573894231174
Position 1139: 0.00014376928331761083
Position 8970: 0.00012910426879827056
Position 12491: 0.00012797656820974395
Position 10101: 0.00012456242472051648
Position 1307: 0.00010518251872818729
Position 1276: 9.824086039120007e-05
Position 2497: 9.80633392038372e-05
Position 10039: 9.686646227326045e-05
Position 121: 9.23499939259975e-05
Position 855: 8.810326154176743e-05
Position 8966: 8.670686894807045e-05
Position 4619: 7.252704263892697e-05
Position 666: 6.277006349183683e-05
Position 2726: 6.029577194920808e-05
Position 762: 4.801201434270934e-05
Position 13525: 4.671721909552818e-05
Position 12446: 4.531510680084367e-05
Position 227: 4.4447694869679486e-05
Position 1251: 4.268158175559371e-05
Position 13404: 3.917777021184744e-05
Position 602: 3.5575301895483944e-05
Position 576: 3.4324435755071856e-05
Position 1577: 3.149939828068364e-05
Position 1887: 2.8467476022329834e-05
Position 10067: 2.314176600674079e-05
Position 42: 2.2317615996561895e-05
Position 95: 2.1708720856557422e-05
Position 1093: 1.878071413544131e-05
Position 229: 1.767832817301033e-05
Position 2889: 1.7669292821183933e-05
Position 359: 1.7177154742296513e-05
Position 1686: 1.535530652656019e-05
Position 906: 1.4965803085582403e-05
Position 79: 1.4760796608415472e-05
Position 61: 1.4649872121959302e-05
Position 3738: 1.0328141169600014e-05
Position 152: 1.0242624383256897e-05
Position 1152: 9.131471350455167e-06
Position 1014: 7.652274238034876e-06
Position 10349: 7.1705236440247605e-06
Position 983: 6.285365782912676e-06
Position 928: 5.01159809004829e-06
Position 2357: 4.121882073335665e-06
Position 2221: 4.1104630522730894e-06
Position 1375: 3.408960944695628e-06
Position 56: 3.1766985676961273e-06
Position 606: 2.6335407816365307e-06
Position 1497: 1.954176716413796e-06
Position 628: 1.0231099241402509e-06
Position 2396: 8.47181412748296e-07
Position 348: 6.893435562596633e-07
Position 1588: 3.444458855175622e-07
Position 467: 2.575182728828055e-07
Position 2408: 1.3669466938312167e-07
Position 2115: 1.2153687884867534e-07
Position 64: 1.0844765975692027e-09
Position 345: 5.884253981917401e-11
Position 469: 4.4086547907346185e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 27323: 0.9786633584593423
Position 18261: 0.9759516777937598
Position 12383: 0.9262757904684173
Position 1446: 0.8427972844302581
Position 946: 0.7395043342581392
Position 7438: 0.7321081759366389
Position 30840: 0.7059144384912548
Position 34337: 0.6268515024841818
Position 8645: 0.5865336022446217
Position 35243: 0.5761344016660794
Position 34669: 0.4549218471043401
Position 32483: 0.3714306004065386
Position 35694: 0.34018837200487917
Position 30973: 0.2814090449801296
Position 9788: 0.2514041982598928
Position 29199: 0.2279590486388756
Position 7347: 0.22586816097479706
Position 8669: 0.21229109881452893
Position 35551: 0.19831808216053767
Position 25969: 0.19745518965029377
Position 9824: 0.188665317326509
Position 9119: 0.14738157215391906
Position 36897: 0.1336643421463886
Position 32234: 0.11740721985967441
Position 10721: 0.1152884471097484
Position 13164: 0.11098122805471401
