Gene = CFAP44
index = 357
Annotated 5SS: [  158  8046 14424 15487 21594 25086 32505 34684 37759 40027 40371 41066
 41705 45093 45861 60712 62305 68200 75572 78134]
Annotated 3SS: [ 7940 14270 15332 21430 24982 32287 34568 37593 39870 40322 40965 41609
 44882 45749 60549 62058 68053 75300 78077 78302]
SMsplice 5SS: [  158  8046 21594 21972 25086 34684 37759 41066 41705 45861 59760 60712
 65173 68200 75572 78134]
SMsplice 3SS: [ 7940 21416 21822 24982 34568 37593 40965 41609 45749 59488 60549 65083
 68053 75300 78077 78302]
top_k =  1000
Partition function (log Z): -8.1149906664422

Sorted 5' Splice Sites (High to Low Probability):
Position 34684: 0.9999999999999986
Position 25086: 0.9999999999999978
Position 8046: 0.9989279966075986
Position 158: 0.9624463246433127
Position 41066: 0.9476419835739164
Position 21594: 0.9358633375246238
Position 41705: 0.879962621244505
Position 45861: 0.7744064656953746
Position 37759: 0.6587283981565919
Position 21972: 0.6307333980769836
Position 15487: 0.41943415177337345
Position 15190: 0.36982184990222494
Position 14424: 0.3302367345979031
Position 2066: 0.3172674674792291
Position 40371: 0.31113833936972235
Position 45093: 0.30072204367987326
Position 2668: 0.25148871792879673
Position 2041: 0.2480184792735611
Position 40027: 0.2410390626067961
Position 30026: 0.2346884106636063
Position 47141: 0.2275542162381203
Position 46233: 0.21373906995760708
Position 43247: 0.19456459553255573
Position 17073: 0.1870429629338594
Position 32505: 0.1868641828495021
Position 40121: 0.17186694652361487
Position 43638: 0.1405082285221872
Position 42159: 0.12916640007023494
Position 3955: 0.12470498834180024
Position 11608: 0.11932017952008682
Position 39176: 0.11693379877905401
Position 47731: 0.11297124956404545
Position 37438: 0.1073057280595246
Position 23149: 0.1053595284812243
Position 47696: 0.10425324456174935
Position 42976: 0.09939790120215121
Position 17433: 0.08547915744756482
Position 46517: 0.07968863533074037
Position 40743: 0.07310355340411513
Position 46453: 0.06531307117931522
Position 7617: 0.06243254870358793
Position 41743: 0.060880456725207296
Position 4060: 0.059026934813922606
Position 47765: 0.05753454717706702
Position 39098: 0.05193281527990397
Position 45021: 0.051664569754661736
