Gene = TTC24
index = 1505
Annotated 5SS: [  32 2344 2708 3444 3724 4169 5248 5505 6100 6319]
Annotated 3SS: [1633 2503 3314 3610 4069 5149 5397 5985 6221 6741]
SMsplice 5SS: [  32 2708 3444 4142 5248 5505 6319 6640]
SMsplice 3SS: [2503 3314 4015 5149 5397 6221 6483 6741]
top_k =  1000
Partition function (log Z): 9.363427446046469

Sorted 5' Splice Sites (High to Low Probability):
Position 32: 0.9768168554244875
Position 2708: 0.8969237182279327
Position 3444: 0.8804788625087296
Position 6640: 0.8731354950202703
Position 5248: 0.8126255844885507
Position 6319: 0.6893939997359406
Position 4142: 0.5756704327154792
Position 5505: 0.49587888627222393
Position 5477: 0.4919231250668296
Position 3724: 0.3699525721544321
Position 4169: 0.31684494179364014
Position 2344: 0.1356509086326635
Position 1385: 0.06819122575705402
Position 5873: 0.0352842409181934
Position 4941: 0.029229736249183895
Position 2289: 0.028474177325862396
Position 4121: 0.026895133827395883
Position 3450: 0.025306871395114876
Position 4233: 0.023504867970139363
Position 4338: 0.022762746497756454
Position 6100: 0.02183304875390389
Position 4895: 0.02046676240795956
Position 6551: 0.019086666046800635
Position 1397: 0.016607489694087783
Position 3231: 0.014134515264719805
Position 37: 0.01306391281077654
Position 5235: 0.011692687279570341
Position 6522: 0.01121207454097506
Position 2245: 0.01019268478781397
Position 5461: 0.009278745425104526
Position 5181: 0.008131996247773984
Position 6293: 0.007457279457759524
Position 2271: 0.0059577854013264375
Position 3911: 0.005175315412543271
Position 2054: 0.0038288222316920366
Position 6365: 0.003335469353803603
Position 5317: 0.002516650902176509
Position 6251: 0.0021433623935339405
Position 1081: 0.0021224158582297584
Position 5254: 0.0018881765549488682
Position 1497: 0.001557858639595461
Position 6372: 0.0015522314749738275
Position 4620: 0.0014748819611681248
Position 524: 0.0013303528634861042
Position 75: 0.001264520643984554
Position 4814: 0.0011308039296486876
Position 4840: 0.0010355252944934245
Position 5985: 0.0009144830639104765
Position 3458: 0.000893300470964706
Position 6255: 0.0007676360041419776
Position 6323: 0.0006885285365952591
Position 6191: 0.0006351624284477757
Position 2280: 0.0006243871683220691
Position 4331: 0.0005675148965021125
Position 2712: 0.0005457047254669225
Position 5864: 0.0004341765998792263
Position 465: 0.0003996598678286911
Position 3947: 0.0003498435846970245
Position 4226: 0.0003216466473362075
Position 3638: 0.00030783182453326805
Position 6415: 0.00028661244488677455
Position 5869: 0.00028285653208592865
Position 5263: 0.00024296841967446362
Position 5331: 0.00021707587230751358
Position 353: 0.00021407805821464774
Position 3534: 0.00020241960979038476
Position 2089: 0.00019261877231135254
Position 2257: 0.0001918643191721577
Position 1721: 0.00016905780702211972
Position 6573: 0.00016418611160634749
Position 5532: 0.00016059327368757876
Position 3466: 0.00015995235208171008
Position 5515: 0.00014097398622859596
Position 3873: 0.00013781660974923225
Position 5520: 0.0001314874997381569
Position 6222: 0.00012179157324477711
Position 3252: 0.00010051361648942425
Position 1456: 0.00010013676803512075
Position 2414: 7.592832970950333e-05
Position 6134: 7.57424686843024e-05
Position 6006: 7.548729389440021e-05
Position 674: 7.456564318215414e-05
Position 3162: 6.953436526750328e-05
Position 3693: 6.834700565034399e-05
Position 1029: 6.668347734996801e-05
Position 1073: 6.553370611867339e-05
Position 5973: 6.548586550450959e-05
Position 3120: 6.42117209779617e-05
Position 72: 6.254724361546601e-05
Position 5948: 6.190180698976398e-05
Position 4553: 6.034538132468132e-05
Position 1269: 5.159247773804453e-05
Position 6137: 5.1176547035650264e-05
Position 3478: 5.006667640381142e-05
Position 3675: 4.98168121631829e-05
Position 1078: 4.8181166323451314e-05
Position 6751: 4.492929852462424e-05
Position 5406: 4.108162457823364e-05
Position 4542: 3.9366839630040146e-05
Position 2945: 3.894685550378847e-05
Position 3857: 3.788468065752534e-05
Position 3719: 3.5084759067755874e-05
Position 1027: 3.3260398091507286e-05
Position 3644: 2.8530772400642147e-05
Position 2599: 2.7907224045938322e-05
Position 47: 2.6141529953773037e-05
Position 4151: 2.488218118241117e-05
Position 4210: 2.103412941656864e-05
Position 1550: 2.005135512456976e-05
Position 1369: 1.731667615393752e-05
Position 3568: 7.481213119613422e-06
Position 3493: 6.875913235534448e-06
Position 3848: 6.771795708393189e-06
Position 711: 1.3669364345530702e-06
Position 5410: 1.0892660956357423e-06
Position 39: 1.0803458493420493e-06
Position 123: 8.606321577823279e-07
Position 563: 7.756801882339246e-07
