Gene = TMEM212
index = 1430
Annotated 5SS: [  194  8693 10502 13359]
Annotated 3SS: [ 8632 10177 13313 14711]
SMsplice 5SS: [  194 10502]
SMsplice 3SS: [10177 11829]
top_k =  1000
Partition function (log Z): -8.955519310948352

Sorted 5' Splice Sites (High to Low Probability):
Position 10502: 0.908483582356278
Position 194: 0.7112464360261879
Position 13359: 0.5135783566462515
Position 7432: 0.3447881316220384
Position 5927: 0.2524481836611122
Position 8712: 0.22373932542006408
Position 8686: 0.17388438863989178
Position 237: 0.16873037503221966
Position 13723: 0.155809971056373
Position 7883: 0.1517260557688577
Position 8693: 0.14865184676721507
Position 8720: 0.14803341775489415
Position 7650: 0.14535517243146762
Position 13205: 0.11405252407050649
Position 92: 0.10492462346080977
Position 9961: 0.104699900479183
Position 12127: 0.09712538481888923
Position 2397: 0.08161366818814009
Position 9953: 0.0668889322280411
Position 14068: 0.060096543018147375
Position 13461: 0.05853267686487255
Position 8737: 0.04836670417829142
Position 7646: 0.04582252291241098
Position 11421: 0.03449351748122325
Position 7478: 0.03011798274019314
Position 3533: 0.02944992336630475
Position 8282: 0.028054056971669378
Position 1876: 0.02684084336514172
Position 7508: 0.026034689654615674
Position 2932: 0.025705443321787206
Position 7510: 0.02485952808005269
Position 3621: 0.023669061882345525
Position 7958: 0.021860242830633914
Position 14421: 0.020729502783105484
Position 8588: 0.019244845172196736
Position 11934: 0.017861026680091156
Position 8561: 0.0175332324293626
Position 6297: 0.01660248683646016
Position 7480: 0.014079310553396453
Position 4315: 0.014029148108953633
Position 5122: 0.013336142050188973
Position 14535: 0.012833092060807341
Position 11911: 0.01119934303758491
Position 7494: 0.009673236989545801
Position 14855: 0.009210214343132022
Position 7492: 0.008313998529619913
Position 4179: 0.008087659324844038
Position 2295: 0.007878770069860278
Position 3305: 0.007786860807983948
Position 3425: 0.007662871708826726
Position 7490: 0.007223278841298443
Position 12786: 0.006530603524891207
Position 10565: 0.006312769538588127
Position 11168: 0.0048814908135189124
Position 7457: 0.004298118402057835
Position 7488: 0.00394858293556373
Position 928: 0.00394613984758396
Position 795: 0.0031836716593862243
Position 13037: 0.002879774530201061
Position 548: 0.00276194980330324
Position 10711: 0.0027283791269206523
Position 11588: 0.0025674666921747216
Position 13107: 0.002469735644750986
Position 10645: 0.002446334577759931
Position 4432: 0.0024196629410809176
Position 13199: 0.0023404203433273784
Position 2517: 0.0020705894724296755
Position 363: 0.0020003118067121817
Position 7154: 0.0018347892971500221
Position 819: 0.0017617945638153094
Position 8067: 0.0017200580422996868
Position 9559: 0.0016248940460995122
Position 158: 0.0013750453178699806
Position 2404: 0.0013178140024717733
Position 6868: 0.0011354389513022597
Position 509: 0.0009349013289187662
Position 14410: 0.0009310775742104076
Position 12758: 0.0008988117684159656
Position 1144: 0.0005688311857865753
Position 2287: 0.00056011092967582
Position 8753: 0.0005504805812011825
Position 571: 0.00054888943836612
Position 4755: 0.000525888785828003
Position 3814: 0.00045569981173712256
Position 14555: 0.00044440708498247393
Position 3693: 0.0004411185547735685
Position 1299: 0.00040238413077510915
Position 6150: 0.00039226403575550665
Position 12212: 0.00037480354968670766
Position 2181: 0.000365634437125209
Position 7080: 0.0003550861228213094
Position 2246: 0.00028925389827097014
Position 4255: 0.0002691221439602041
Position 2376: 0.00023514051445212467
Position 2315: 0.00023169320613987694
Position 8995: 0.00022590920741086024
Position 403: 0.00018008720384010468
Position 7496: 0.00018006125060866405
Position 10527: 0.00015955334074765397
Position 3254: 0.00015423285354822477
Position 7484: 0.00013420058610285558
Position 7447: 0.00012125311598451768
Position 2880: 0.00011871523335360658
Position 1389: 0.00011548185132095153
Position 10715: 9.779562134490895e-05
Position 205: 7.723429937495859e-05
Position 395: 6.602619078227784e-05
Position 451: 6.463807047147796e-05
Position 788: 5.868190853470658e-05
Position 2213: 5.021743256340798e-05
Position 10629: 4.1100593998843645e-05
Position 860: 3.0165845885048336e-05
Position 616: 2.864388533090382e-05
Position 3314: 2.730331015192181e-05
Position 1545: 2.5612837660076283e-05
Position 1375: 2.2488337579160273e-05
Position 807: 1.7710495291808416e-05
Position 1397: 1.6236676277894794e-05
Position 1848: 1.360672161199379e-05
Position 909: 1.3305235545306872e-05
Position 1588: 1.189749429588144e-05
Position 1577: 1.1200260721022138e-05
Position 2489: 1.0998236407266176e-05
Position 1334: 1.0627830161134839e-05
Position 104: 1.0360823131972821e-05
Position 1891: 9.281544240788437e-06
Position 1651: 8.667891696056501e-06
Position 775: 7.425556865752525e-06
Position 1610: 5.5339501778217175e-06
Position 1958: 3.949386231130418e-06
Position 2451: 3.8765356540580286e-06
Position 1417: 3.481727556116042e-06
Position 3463: 2.7600370523458673e-06
Position 817: 2.3559246334226915e-06
Position 3361: 2.29950976210335e-06
Position 2753: 2.2792341053583467e-06
Position 1067: 2.1264468653397485e-06
Position 1384: 1.8631507449709505e-06
Position 142: 1.8287353368091338e-06
Position 2271: 1.6969398785523725e-06
Position 2593: 1.119504359265927e-06
Position 2273: 1.0601697183813818e-06
Position 412: 9.075530999105128e-07
Position 1963: 5.481966383103227e-07
Position 71: 4.165675491937385e-07
Position 1786: 3.611721993274852e-07
Position 1234: 2.6376680099763596e-07
Position 171: 2.302939089956124e-07
Position 1572: 2.2231112545666915e-07
Position 90: 1.0932123999657932e-07
Position 681: 8.649873576407032e-08
Position 2005: 4.1394652406366865e-08
Position 1567: 3.785303073948677e-08
Position 299: 2.958201368132922e-08
Position 991: 2.383553497726137e-08
Position 280: 9.904921135512327e-09
Position 156: 9.368038073547441e-09
Position 810: 4.728747363407087e-09
Position 385: 1.1644133650964936e-09
Position 122: 1.7696177429916114e-10
Position 781: 1.5377515955101847e-10
Position 944: 1.520775655972125e-10
Position 652: 4.115949365114497e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 8632: 0.7225715482606068
Position 10177: 0.6969953514004594
Position 7369: 0.6200904787200622
Position 13313: 0.615716836381455
Position 14711: 0.3277010660907024
Position 14136: 0.2364414717154686
Position 11829: 0.21864273903394324
Position 10289: 0.21254916957994482
Position 7775: 0.17663059638548245
Position 9805: 0.13816856978589012
Position 13572: 0.13768145686053437
Position 13106: 0.11872966216367004
