Gene = TMEM174
index = 1422
Annotated 5SS: [675]
Annotated 3SS: [864]
SMsplice 5SS: [675]
SMsplice 3SS: [864]
top_k =  1000
Partition function (log Z): -8.810951173415237

Sorted 5' Splice Sites (High to Low Probability):
Position 675: 0.8170445246054614
Position 1209: 0.19626470767340884
Position 1365: 0.11521106623911141
Position 136: 0.08921641224043202
Position 31: 0.06599214662247163
Position 196: 0.051975184989610713
Position 529: 0.03456863078273728
Position 239: 0.022281436434021494
Position 359: 0.015541727814171473
Position 1151: 0.00998792844526912
Position 1133: 0.006052473038756379
Position 285: 0.0036339507340298906
Position 1376: 0.0033989145164384634
Position 1058: 0.002437056516619464
Position 138: 0.0019718483004540085
Position 754: 0.0018061944877575894
Position 1503: 0.0008381982544757232
Position 295: 0.0007302130046709285
Position 462: 0.0002641949555960081
Position 820: 0.00021191872808488585
Position 241: 0.0001900896174274149
Position 457: 0.0001896306950054503
Position 1126: 0.0001634184217363668
Position 662: 0.00012307859635947682
Position 324: 0.0001109268929847719
Position 741: 0.00010028592881177427
Position 289: 9.343307575035942e-05
Position 1730: 6.713264912374128e-05
Position 581: 6.441448818723662e-05
Position 370: 6.027926962474033e-05
Position 454: 5.889514911734572e-05
Position 918: 5.326602221038456e-05
Position 767: 4.8861702174351614e-05
Position 345: 3.564709075604042e-05
Position 837: 3.419164109776234e-05
Position 316: 3.179585936919909e-05
Position 1017: 2.8483176871896244e-05
Position 1230: 2.5268678744317044e-05
Position 1015: 2.4225697763959628e-05
Position 482: 1.8222877715484782e-05
Position 1071: 1.819827051103203e-05
Position 631: 1.432869381852616e-05
Position 91: 1.409282034473754e-05
Position 1702: 6.4295453331021505e-06
Position 318: 5.641732280479283e-06
Position 100: 4.855124287466819e-06
Position 522: 3.3147514097744874e-06
Position 813: 3.024428733885208e-06
Position 1046: 2.8343252650366704e-06
Position 736: 2.712064014104745e-06
Position 756: 1.6746590180936721e-06
Position 808: 1.457537840711014e-06
Position 1043: 1.3455739880257453e-06
Position 214: 1.143145905807916e-06
Position 682: 9.519073869946004e-07
Position 1048: 5.04480685260519e-07
Position 93: 4.480021586636183e-07
Position 1055: 3.452388222289572e-07
Position 526: 2.744568960653952e-07
Position 628: 2.2096484676993928e-07
Position 730: 1.2252269550680136e-07
Position 576: 1.1169622122110194e-07
Position 348: 8.044183903356719e-08
Position 85: 6.974745171586382e-08
Position 786: 5.923110619816597e-08
Position 409: 1.9486679919317863e-08
Position 1425: 2.0910932593076913e-09
Position 684: 1.5512748078700483e-09
Position 277: 2.1927215727770653e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 864: 0.562338482173602
Position 1283: 0.4985087552283884
Position 490: 0.06440192262365624
Position 345: 0.04647109426371608
Position 1068: 0.03770906496206694
Position 1701: 0.03226545636345704
Position 1446: 0.027342377767441695
Position 782: 0.026826118325994238
Position 1751: 0.022323758847126524
Position 1579: 0.020306468104790677
Position 1449: 0.01903606816190365
Position 1473: 0.00813254876087274
Position 1317: 0.007847682422250814
Position 1827: 0.006778657786171341
Position 1192: 0.005331414411540842
Position 970: 0.004915981060290516
Position 886: 0.0038417728544289584
Position 613: 0.0038349946851137092
Position 1362: 0.0031297240021316178
Position 289: 0.002956604901117284
Position 753: 0.002900395433574013
Position 1314: 0.0027637598960425615
Position 462: 0.0027576468955371842
Position 947: 0.002565039815130739
Position 522: 0.002198657488636719
Position 802: 0.0016963781087700306
Position 1616: 0.00168370607684729
Position 1287: 0.0015109389191675226
Position 565: 0.0014445558587392886
Position 1002: 0.0014332546590916475
Position 387: 0.0014052322940677471
Position 1161: 0.0009733486656240359
Position 1513: 0.0009416627724117015
Position 324: 0.0007987579776674662
Position 264: 0.0007738583204996997
Position 135: 0.0007182990807879238
Position 1668: 0.0007115261792944285
Position 639: 0.000707284103567309
Position 178: 0.0007008038855286913
Position 568: 0.0006776179851377709
Position 119: 0.0006695583895835289
Position 581: 0.000537270017945434
Position 972: 0.0004966688485109248
Position 1229: 0.0004874987581119481
Position 1071: 0.00046905176776103704
Position 1626: 0.0004110782570531284
Position 1662: 0.000403617040120403
Position 492: 0.0003967729598609266
Position 1584: 0.00032069833110890403
Position 512: 0.0003098241048916552
Position 1494: 0.00030875363298957665
Position 1799: 0.0003025060157300146
Position 355: 0.00025531741482232473
Position 1146: 0.00025162213752272076
Position 1708: 0.00021735942556000177
Position 1007: 0.0002068164399803209
Position 674: 0.0001957544320934941
Position 890: 0.0001784575760624709
Position 1789: 9.916319311140248e-05
Position 1779: 9.172367566657838e-05
Position 1806: 8.843282281500786e-05
Position 359: 7.177052228847812e-05
Position 1769: 6.861557135474571e-05
Position 1841: 6.744671383806404e-05
Position 559: 6.130943046385983e-05
Position 1818: 5.882320460731024e-05
Position 1077: 5.237691591025128e-05
Position 1908: 4.88401815494485e-05
Position 1886: 3.8958596789792133e-05
Position 1631: 3.5923136678757574e-05
Position 711: 3.45433834873687e-05
Position 533: 3.2228305969400814e-05
Position 394: 3.0979366490459206e-05
Position 1213: 2.026236051506611e-05
Position 1235: 1.528202846506866e-05
Position 238: 7.98885004566624e-06
Position 1015: 6.73094268255967e-06
Position 1091: 4.573206211867512e-06
Position 368: 4.273550955045305e-06
Position 397: 3.872323252589856e-06
Position 1080: 3.254229016359024e-06
Position 363: 2.6419810718650404e-06
Position 1120: 1.4866588483942234e-06
Position 1241: 1.284910888338945e-06
Position 153: 9.21891266618525e-07
Position 1343: 5.347823768934916e-07
