Gene = CG32982
index = 557
Annotated 5SS: [  204  1730  9648 23063 29029 30858 35532 36276 36972]
Annotated 3SS: [ 1032  9380 23017 28921 30760 35393 35647 36338 37403]
SMsplice 5SS: [  204 29029 30858 35532 36276 36972]
SMsplice 3SS: [28921 30760 35393 35647 36338 37557]
length: 37985
Partition function (logZ) = 12.346972604117076
#Exons = 1741
3SS, 5SS, prob
28921, 29029, 0.999999999999996
35647, 36276, 0.9965322283422574
35393, 35532, 0.9816519722629617
30760, 30858, 0.9248888544467768
4249, 4650, 0.8609117702712084
37557, -1, 0.8164379853264966
0, 204, 0.798411642411906
36338, 36972, 0.6994269911092771
4024, 4193, 0.6104811648612309
30000, 30205, 0.28135480990710154
36338, 36572, 0.21922539282968556
29953, 30205, 0.19074385894947207
1143, 1730, 0.16460706540834308
0, 1730, 0.10754142035391406
694, 1730, 0.08895503637484585
4024, 4650, 0.08720874849703608
1044, 1730, 0.08294258469759529
37193, -1, 0.07441950195232515
1389, 1730, 0.06842850445013667
36625, 36972, 0.06703996663130299
3558, 4193, 0.064574305429127
0, 767, 0.06353691542847739
36790, 36972, 0.05812277574717801
29754, 29846, 0.03688432734891609
36338, -1, 0.03245474178725255
1527, 1730, 0.030979210170750008
3590, 4193, 0.02879771162083837
3558, 3947, 0.02799659263403806
3558, 4650, 0.02684138243173259
29788, 29846, 0.0262534159275198
694, 767, 0.022296409647263135
37557, 37722, 0.019415890642444013
29083, 29846, 0.019040210375666188
30000, 30858, 0.01897958174375113
29953, 30858, 0.018228624811398943
36643, 36972, 0.01771113091494038
29281, 29846, 0.017064750913793943
36736, 36972, 0.016882363652222055
4024, 4089, 0.01647210623644342
1265, 1730, 0.016210600530211224
4053, 4193, 0.015337460943515409
988, 1730, 0.01496578276202384
30000, 30243, 0.014721696777482488
29788, 30205, 0.014350137181609126
3590, 3947, 0.012907834431349201
34813, 34966, 0.012647197244047573
37255, -1, 0.012338498922910567
2925, 3100, 0.012216786932440432
37790, -1, 0.011706353776591792
36338, 37074, 0.01164953639194944
3590, 4650, 0.011641314820935268
29953, 30243, 0.011405511221311847
37769, -1, 0.010557652864203765
266, 1730, 0.010293160293600494
36338, 36756, 0.010231144582284078
252, 1730, 0.00996049505671736
29754, 30205, 0.009669638291859337
2451, 3100, 0.009220661180446885
30703, 30858, 0.009118949167633107
30924, 31268, 0.008974906026972478
1023, 1730, 0.008668550132875699
37438, -1, 0.008367052034081574
0, 1061, 0.007800083240646712
29491, 29846, 0.0077315285040376325
30300, 30858, 0.007489190430182402
34291, 34966, 0.007466589629062478
29083, 30205, 0.007427266416563645
31044, 31268, 0.007391465279301835
2335, 3100, 0.007206897699799357
3302, 3438, 0.0066935941832402535
0, 967, 0.006683713164643125
29212, 29846, 0.0066600179341608804
29281, 30205, 0.006630839763873499
35233, 35532, 0.006179462611089888
37193, 37368, 0.0060460237066637945
31331, 31696, 0.006020810061298934
37557, 37707, 0.005481127063984532
36338, 36976, 0.005380713878667421
3558, 4089, 0.005246527450377557
3302, 3434, 0.005138805486243269
31331, 31732, 0.005005207223320459
34345, 34966, 0.004966463811276922
34089, 34316, 0.004776188559475176
31989, 32777, 0.004700214761672325
2461, 3100, 0.004262346347448909
36338, 36498, 0.004038176257944102
31989, 32514, 0.003979247653421177
4024, 4106, 0.003937322185623341
531, 1730, 0.0038509395133031928
37623, -1, 0.003840542284481675
3558, 3859, 0.0038152746558163244
37288, -1, 0.0037416737952254277
37403, -1, 0.0037034807226843628
36682, 36972, 0.0036457587133728463
31989, 32294, 0.003503192930245283
33421, 33503, 0.0033837936363204364
34291, 34316, 0.0032739576295226763
3558, 3789, 0.003257709931863493
37839, -1, 0.0032067562993504098
33421, 34316, 0.00301099893379884
0, 1101, 0.0029783628166763455
458, 1730, 0.0028812054458366085
2846, 3100, 0.002810879111739931
1883, 3100, 0.002788570120639762
37464, -1, 0.0027882318406847796
2424, 3100, 0.0027460259393471942
29491, 30205, 0.0027235210022878292
266, 767, 0.0026654607955299506
30021, 30205, 0.002665369140782958
29212, 30205, 0.002587800533870226
252, 767, 0.0025806373674985197
3302, 4650, 0.00256449304852663
31220, 31268, 0.002507351806370231
2451, 3006, 0.002365623112381741
3590, 4089, 0.0023354544055599444
1032, 1730, 0.002312692256058225
31989, 34316, 0.0022734440771235904
3307, 3438, 0.0022606580531858017
35399, 35532, 0.0022532837808738044
37193, 37423, 0.0021979086902452747
31989, 33503, 0.002156844335111615
29788, 30858, 0.0020981716245494064
37406, -1, 0.0020966520691653094
3558, 3819, 0.0020750832199578906
37576, -1, 0.0020028897771805646
36589, 36972, 0.001997965012265828
37193, 37502, 0.0019831193427010748
36625, 36756, 0.0019798239506180525
37956, -1, 0.0019348641290599703
2451, 2795, 0.0018497520223260395
4053, 4650, 0.001830052111556521
3185, 4650, 0.0018285721772584944
3185, 3438, 0.0018267108461951173
2335, 3006, 0.001816831247877994
3590, 3859, 0.0018149722618284536
36625, -1, 0.001807133063804811
36369, 36972, 0.0017969303042794016
3590, 3789, 0.0017851992035855726
35127, 35532, 0.001781136564482757
35446, 35532, 0.0017787336681311006
3307, 3434, 0.0017738498082951718
37557, 37794, 0.0017582533774280799
694, 967, 0.0017494976930563612
36802, 36972, 0.0017209859872912862
0, 1085, 0.0017127049148657125
34033, 34316, 0.0017041531616624798
2380, 3100, 0.0017039977230624962
36709, 36972, 0.0017002903638304251
694, 1061, 0.0016883381020888829
531, 767, 0.0016384368802658826
37193, 37487, 0.001633850642676979
35173, 35532, 0.0015570629128669148
1277, 1730, 0.0015267132699827923
0, 855, 0.0015090083527901563
2925, 3006, 0.001500613051625581
2043, 3100, 0.0014897650992365841
3507, 4650, 0.0014895753821331631
